Valor Binario,Quantidade
19003,11
3168,3
15597,7
3683,8
33233,7
51415,8
15790,12
469,4
39355,5
56651,11
44870,8
32911,7
35606,8
53842,13
21682,7
9015,5
7251,9
27232,5
41122,6
4546,5
33069,8
918,5
35270,5
27692,7
32116,6
58428,5
12527,7
45237,4
14277,7
26235,6
20828,7
26986,2
46750,11
27589,9
39017,6
23269,6
28133,6
35663,10
39749,6
44916,8
46268,6
44098,6
30174,4
42965,3
52442,9
14944,2
22759,5
38870,7
62091,6
47428,4
2018,5
22255,8
49845,5
58853,8
26413,6
58458,7
12686,9
36424,4
8574,13
14571,2
52585,8
5569,8
42512,6
7437,6
25835,7
3951,5
58494,10
60227,4
44657,3
41239,7
49691,6
4431,7
89,4
4584,6
633,2
38364,4
48278,12
106,2
19938,6
33237,6
38543,7
39139,9
1964,5
5528,3
1390,8
405,3
28564,12
46619,6
50850,8
39611,5
18722,4
37948,8
36788,5
16006,8
42501,7
32091,6
14640,10
52837,6
11223,5
10011,10
57453,3
55249,6
55375,6
37718,7
38507,5
10918,10
42177,7
44537,5
52963,5
46213,7
5919,10
47626,4
42581,2
26363,9
25684,5
37646,9
23149,8
22638,11
24080,3
14137,11
28588,7
48825,4
46562,3
23787,5
56037,8
4803,2
41908,7
54857,14
12382,3
35808,3
696,7
17050,6
51105,9
16305,11
51974,6
49553,8
36430,5
17309,8
47955,6
17401,7
17093,3
60020,8
56949,8
15178,8
36049,3
9687,12
51675,7
31727,12
15053,6
26419,7
61763,6
33628,8
16528,6
53613,10
25215,8
26461,12
9759,8
20287,7
62489,4
42794,7
43205,7
14744,5
9846,8
55862,7
45738,7
64871,9
56628,6
62154,4
45322,4
44982,5
33030,9
7228,3
62596,4
59410,5
15092,13
16739,14
22433,6
31469,12
29920,4
33774,5
1781,3
59710,8
22213,8
21655,6
36537,8
19519,7
7284,10
607,1
40700,10
46012,6
44620,6
11584,2
9646,4
42366,7
16061,9
23500,6
2682,6
38014,3
47407,7
30436,4
45241,4
5806,10
57416,4
39325,10
20337,4
60285,7
3143,4
45922,3
27461,6
18650,9
60013,6
49660,7
9116,6
31548,7
37850,4
61452,8
47313,5
29889,7
13044,3
12833,9
64862,7
57219,12
29766,7
17420,7
15718,5
22378,11
19257,4
60262,7
38548,5
46599,4
27081,7
53614,8
65213,4
38752,3
6637,4
50904,3
8658,5
52362,6
49979,6
28288,5
18607,5
43763,5
53269,5
13530,2
50297,8
52575,7
21826,5
60135,5
34785,7
45971,5
46916,5
53097,7
62216,6
34146,7
49263,4
27337,8
29647,9
7512,7
46739,4
43860,12
25175,6
47745,4
21358,2
21249,11
22391,4
48365,8
36995,7
14972,7
28822,10
63599,5
55566,8
18726,12
24902,8
7834,3
42345,5
43402,6
50657,6
36097,5
5925,4
45718,4
41876,9
37928,6
15915,9
19875,6
31956,10
59766,8
56811,6
45264,4
4127,3
23679,9
6162,6
46476,10
11023,8
27896,8
50796,5
24559,8
46126,5
31868,9
35079,4
35044,5
33892,5
42879,9
36060,9
58452,7
53200,7
35844,3
63491,4
1962,5
7853,10
26878,11
22135,5
18549,4
44376,4
23757,6
6407,8
45251,5
42109,6
23918,5
5029,8
31741,7
54001,10
21004,6
51424,7
51985,7
34805,6
40910,8
12961,5
18030,2
64574,9
1383,8
15108,2
31762,8
3444,10
1424,5
5400,5
58064,6
54847,6
19473,4
52423,8
52773,11
59923,7
30862,6
56227,7
107,7
18973,6
59423,10
56850,3
44084,2
12020,8
5432,6
17377,7
52024,8
19787,8
21443,4
7430,7
13951,8
25390,8
3463,8
30295,7
57880,8
44629,4
58937,5
24911,6
49688,3
28061,2
50367,7
28003,7
50013,5
4986,6
30801,8
30738,5
45554,8
47858,13
61117,5
50398,4
17868,7
37098,6
15972,5
31624,6
49371,6
32110,6
64328,7
54260,9
19503,10
12864,4
47217,5
43766,6
8804,11
13566,8
15301,3
44563,9
33473,7
63855,7
38981,1
27409,8
19572,3
21139,5
43444,9
55011,6
4324,5
55351,7
26336,7
16360,3
27082,7
16937,5
3743,12
3279,7
36219,6
45323,9
35354,9
31561,2
65040,6
16882,6
42471,8
5563,7
35777,8
26943,4
8938,6
45838,6
26321,5
51858,8
62012,7
5023,7
51214,3
59122,7
38516,3
3543,6
60190,8
8505,9
45952,5
43720,9
3455,11
37533,4
47326,9
16982,8
50560,3
20009,9
40384,3
55295,2
25680,5
21885,8
38592,3
3774,9
12913,10
15826,6
62700,7
15746,3
9164,8
28094,6
53255,2
56595,8
19686,8
32799,3
31365,7
12851,7
45103,8
58721,5
65431,4
48128,5
27872,7
17530,6
61858,12
44549,9
53386,4
8267,4
37651,9
50329,5
46486,5
10678,3
24637,7
21514,4
41370,9
48380,3
40736,6
6658,6
28563,9
61140,5
19937,4
32035,4
65488,3
16150,6
35243,4
58459,4
25954,5
6542,2
18211,5
42230,6
74,4
49991,9
50608,3
38649,9
1,10
24432,8
47350,10
19902,5
26319,10
16458,7
45519,5
54832,6
51332,4
64981,4
59932,6
23794,5
53152,6
6543,4
19976,2
45171,10
33775,4
44921,10
60010,4
6845,6
22341,7
28072,4
16183,6
26233,7
62467,4
6907,6
22064,6
43021,9
3676,3
61407,8
19385,3
20755,4
38404,5
24763,3
28286,6
40385,10
4579,7
35194,3
54700,5
21773,10
53410,4
29446,10
4789,5
3946,6
38967,7
47338,7
26789,6
42795,6
65166,2
32797,7
24527,7
17663,7
41033,10
63853,6
33902,6
47547,7
64186,6
29804,10
51481,6
52959,9
34061,4
48448,7
20489,4
27967,12
51275,4
18547,3
44444,6
25553,4
37088,6
63763,3
4865,7
17075,3
44889,8
49117,6
26367,5
13495,5
4998,8
27828,8
62256,10
15035,6
3224,4
54917,6
3240,5
36126,8
54404,4
38202,4
37310,5
38451,8
38570,5
49737,5
58811,5
4357,3
5975,5
45305,7
4016,3
49226,9
17354,10
45199,6
21090,4
461,8
39155,6
35542,6
41967,4
34894,5
42816,6
38460,4
45544,4
6371,12
6353,3
39716,10
3975,4
47843,8
2181,6
7795,6
33617,4
42620,2
35086,4
22128,7
7013,6
15222,10
11869,7
37236,4
60358,9
29413,9
44856,6
32041,9
39769,4
26777,2
24560,11
36831,6
9113,6
27420,6
16620,9
14954,2
3668,7
46142,14
54727,6
46738,6
30757,9
56090,4
63375,6
12117,5
45024,10
40094,5
46709,8
54174,6
6562,8
26820,5
34215,6
22339,9
831,11
12709,7
26666,4
59539,3
11240,8
9432,8
49720,5
47859,12
25785,8
27417,9
58836,9
21486,9
24145,7
50527,6
41961,8
37177,10
12564,9
63773,4
25794,3
62022,3
6207,4
35927,9
30090,2
54299,5
48084,9
18595,2
57800,7
36363,7
2134,5
8283,3
39006,6
59142,8
7973,8
47771,9
9357,5
57559,5
25918,5
9076,7
31224,8
2946,4
58615,10
49925,6
17421,3
16279,2
33106,5
32296,10
17289,6
63262,8
30211,7
56365,3
51752,7
12560,8
49005,9
42632,6
25969,4
28555,6
31209,10
60901,8
54614,8
51572,4
55696,4
43680,7
65032,4
14671,5
38568,4
2727,9
1210,5
13011,9
21209,6
64958,8
43266,3
61098,7
18087,7
30077,2
26404,4
30794,7
27169,6
65066,10
48761,3
40432,7
49410,5
4607,4
32261,6
21789,5
36584,6
62517,8
37698,7
51224,5
2961,7
37988,10
4039,10
17608,2
22211,6
63203,10
34457,7
6469,11
35213,9
16762,8
61,2
51482,5
1238,3
23529,10
61916,5
10255,6
34755,6
14506,9
43147,5
63499,6
56410,5
43929,5
21958,12
25628,10
39085,6
32018,7
53899,7
5849,7
46818,3
56511,3
18081,6
9402,10
54117,14
63755,6
19022,8
13194,7
40318,6
45675,6
58287,3
50274,6
2244,2
1833,4
43635,9
24504,9
25369,9
28370,4
42910,4
10184,8
45726,5
5887,4
33878,5
56906,10
57625,6
3931,8
22342,5
59605,5
34681,12
55109,4
59893,6
19482,5
31661,9
11787,5
39720,4
57874,6
20985,6
28356,4
17751,7
31591,4
18094,8
59451,3
13873,7
18085,2
2666,6
65087,8
4824,7
24423,7
21453,4
25016,8
16491,4
38265,5
40125,6
22823,9
51629,8
36643,6
20581,5
48242,7
57734,5
34704,7
5901,5
38344,4
52274,6
62932,6
37448,6
56066,7
2739,6
13867,12
19328,10
44189,5
65455,4
21502,3
36881,5
3272,6
44179,7
37281,6
43731,9
52765,6
50197,5
64398,9
43774,7
36648,7
1418,4
1887,6
15020,2
25949,7
22623,6
174,7
32217,5
7823,11
30180,8
26987,6
46732,5
35151,7
53870,8
15216,8
63915,11
26981,2
26808,8
54266,8
28315,3
34971,6
39098,7
7503,5
26861,4
16225,4
47127,7
64678,6
4433,6
19550,8
64760,7
37575,8
5812,5
63725,7
20132,6
56143,7
12886,4
53811,2
4777,5
3171,5
20357,8
37581,7
37782,8
25070,4
51905,11
38302,8
1167,4
43688,7
17152,5
51428,6
8538,7
19235,5
52172,5
49167,8
15082,2
60150,4
43049,6
46301,9
6384,7
33479,7
27605,5
55812,7
49738,5
46036,6
54801,7
42740,5
36854,4
1077,6
12213,6
58315,4
20023,5
25713,11
60551,5
44550,5
57969,9
14465,8
65038,7
30257,6
58035,7
13995,7
36971,4
54166,7
64073,3
14445,4
29886,3
26612,9
51604,7
43865,2
2596,2
50368,4
59474,7
57864,3
19715,7
57277,7
52381,6
44693,12
48431,10
12393,3
62187,5
62860,9
59242,12
22031,5
32060,7
44139,8
13974,9
6190,10
23748,6
60562,5
55347,6
49408,1
13054,8
59867,6
50520,10
32405,5
26121,8
12192,7
18067,3
23434,4
11,4
57308,6
49511,6
19730,7
25975,8
26727,3
58889,7
12591,12
38767,8
50159,5
32461,6
39241,5
8841,5
27088,7
15838,9
36495,5
48618,8
53012,2
16029,9
19640,4
31763,6
64203,9
13813,4
15059,5
58673,12
27479,8
55797,8
305,5
33867,9
31256,2
44417,10
25266,6
24434,7
49250,4
38910,4
1771,6
10235,5
35903,4
55091,5
38133,5
12517,5
36178,8
1601,5
4692,7
34405,5
52707,4
26908,8
3644,8
33002,6
50975,6
33296,9
10349,4
42630,4
59824,10
16958,6
60977,5
27410,5
26398,4
9030,8
9611,4
3302,4
43908,5
37341,3
39179,7
38569,6
45063,8
29127,9
29403,7
16669,5
33064,6
16579,11
33279,6
12779,7
34218,3
23335,8
63181,6
52867,5
4596,2
63335,7
64903,8
12867,3
41457,9
12130,6
56615,4
18168,8
20689,4
7279,1
48003,12
34054,7
64059,9
24666,4
61534,5
15571,5
11741,5
404,3
65260,7
39375,9
33482,11
20496,7
8801,5
36978,5
55651,7
18799,9
53031,4
25248,10
20182,8
11914,5
64668,6
38823,1
38673,7
48403,6
3406,7
63902,7
37642,2
9175,5
16142,6
63646,3
24528,7
42851,8
34601,5
65493,7
51167,5
19736,6
65316,6
35966,10
36535,5
11903,6
51088,5
9769,5
59610,4
20323,5
42012,7
14604,5
5081,5
13318,4
53674,7
64545,5
15786,6
47103,5
11336,6
36510,8
34878,11
19032,9
23819,12
995,7
36413,9
37933,6
7303,8
62176,7
52553,7
40689,5
2908,6
33011,8
11521,2
35511,3
64047,6
51965,7
17802,3
16275,5
59429,4
1363,6
51558,5
1009,8
62801,5
9256,7
50864,4
43972,7
64919,8
44035,9
29762,6
15865,9
54053,4
50547,7
23743,11
36566,6
64422,9
51221,4
36374,6
26993,12
2114,2
10905,10
56025,7
35913,4
6148,9
44725,12
42704,3
32403,7
9101,9
18969,6
3403,5
38899,4
39575,11
43802,3
53547,4
44579,6
21468,8
29624,10
61030,4
59318,5
35099,6
54928,4
4468,5
5722,4
53914,6
1897,7
21025,7
5459,11
55967,7
24250,7
55600,5
51213,10
39254,4
32831,5
21231,8
21868,7
21954,3
10557,10
10568,9
24651,7
10745,7
22990,7
15209,7
9909,9
42060,13
1164,7
55235,6
12628,8
21834,5
47629,9
63986,3
8991,5
45587,5
43067,10
39108,2
41316,3
56209,4
17613,8
4297,7
17935,5
18147,5
557,7
8044,7
57443,2
13045,7
36970,5
17615,5
64337,8
43775,5
41157,11
38439,8
61200,10
34483,10
62832,7
28166,9
21418,4
29264,7
11347,4
3204,5
24931,8
14268,5
3019,8
19551,8
5079,8
14446,10
48986,6
53034,4
62437,12
3549,6
20183,10
17076,5
47399,7
20101,7
58828,4
1449,6
14595,11
27055,8
26370,5
38903,6
17014,4
36067,7
6372,4
63954,9
47763,6
15253,8
35231,9
37038,4
36132,10
60736,5
21265,5
55624,9
62720,6
51577,5
16429,7
11226,7
63231,4
26584,7
28878,6
22096,7
5272,7
23064,7
10309,5
62399,5
17767,9
7194,6
5426,4
56237,7
32822,2
50838,10
41831,3
44465,6
28868,7
63733,5
18095,10
34351,3
24405,9
56549,7
27824,8
42081,6
13026,4
53826,6
681,4
36269,8
19916,7
12762,4
491,7
30004,8
350,3
18618,7
11420,6
57948,6
57451,7
31444,9
55869,4
11332,8
65336,6
48172,7
20725,6
23517,5
36868,4
48679,3
18573,4
1831,10
30790,4
29204,3
19877,11
47169,7
60254,8
53550,6
56385,9
22176,8
44330,7
28898,3
48261,4
5605,6
19748,6
22478,3
54810,11
13039,5
29546,5
19476,4
54602,6
59711,5
50704,7
46153,8
64243,9
27419,11
7162,8
50375,6
28047,6
62975,7
45515,9
65196,7
31312,10
9891,9
25145,8
41431,7
63547,4
3603,4
24040,8
22789,4
46185,4
65007,9
13259,7
58189,8
10468,9
50020,6
44136,8
61270,7
29596,6
5568,3
54881,10
63213,10
52550,6
6308,10
27622,5
15664,6
56519,9
39986,8
38327,7
55037,10
60788,10
58601,2
45334,7
48670,4
31177,8
18891,6
32051,11
7126,6
8803,7
14672,8
46465,6
57711,7
52536,7
30894,7
42802,6
6311,9
10035,7
30910,7
29081,10
54896,11
24099,6
17526,2
10977,4
55252,4
343,7
56803,3
42732,5
28493,4
46312,9
52627,8
44830,6
26637,4
34689,4
49277,9
49804,12
42218,5
21278,6
39569,8
56726,2
46497,8
43429,8
36378,7
56134,9
48647,4
32929,5
39923,5
34070,7
52927,7
17890,5
54319,8
18533,5
45562,6
32026,5
50591,6
49534,5
14473,3
9730,6
28014,6
55956,9
43221,10
13161,7
12776,10
53616,5
59182,8
64182,6
61397,14
25346,7
5986,7
10181,4
50435,6
21675,6
1219,11
2840,3
55889,7
60228,8
47794,14
27168,6
40398,7
10455,7
39699,10
2245,5
48876,5
7585,5
43551,4
55306,5
43123,9
29714,7
17728,6
22916,4
49441,9
43616,5
30891,5
60803,7
4928,4
56217,6
49849,3
37122,2
27246,8
42476,8
38787,13
38023,5
21035,6
27434,4
3313,9
52658,7
19362,2
18155,3
22771,6
43869,2
29667,10
16944,6
46342,8
41495,9
30265,7
15974,3
658,2
45190,6
53893,4
44133,14
30453,5
60230,8
40329,2
50989,7
31235,6
61252,5
57278,8
26917,4
12950,5
29448,1
27416,8
10940,4
50365,10
22929,7
13757,8
61456,9
33586,4
24461,8
38726,1
60214,8
61730,3
7562,4
40567,7
44524,9
35371,7
27185,4
54826,3
56896,4
3225,5
50071,5
15582,10
40442,6
8370,6
1894,5
48857,6
26002,8
45314,6
39093,4
25347,4
15735,8
35552,8
53427,10
51987,4
17763,4
28320,7
22723,5
32952,7
8312,4
26863,7
14719,4
64387,8
16304,6
37188,7
38089,5
21487,8
17754,9
24241,11
508,7
62925,9
15706,11
1497,2
29163,10
14933,8
2153,4
19906,6
10324,6
11941,9
20955,5
17182,10
16170,7
62534,7
52496,4
19267,7
13679,10
6220,11
26679,5
9585,3
17427,6
1550,9
20691,4
43780,7
13924,3
2933,10
23847,8
3057,12
37757,4
23989,9
789,4
22727,6
6334,10
22946,4
982,6
15385,7
59846,10
11644,6
60732,5
863,11
31415,11
49228,7
57623,14
34357,8
41999,4
18991,6
33947,9
16797,5
30840,9
10024,6
9236,6
17068,10
28941,6
35784,6
38770,14
20873,7
54230,7
40220,11
33213,6
26164,7
47881,7
29918,8
39670,6
20206,5
57868,7
57150,7
57514,6
41921,7
47905,7
31156,3
43659,7
6720,6
47353,3
40159,9
57573,9
4991,5
64100,8
23046,10
21688,8
52525,8
41298,8
38914,3
56788,5
9999,5
38218,9
55435,5
4675,6
63796,9
1554,11
31905,5
14337,7
7665,9
8492,10
18255,4
29697,9
39473,11
8196,7
18433,6
25325,8
55772,7
4580,4
36616,4
16108,5
48735,5
53364,9
22469,6
64334,10
12879,10
16273,7
11261,10
33327,6
24705,9
44575,6
51322,4
39529,7
33000,5
36481,7
64813,6
59886,8
60607,16
26077,11
2458,5
5483,7
59895,7
42457,9
4978,6
5434,9
35520,4
39660,3
55953,9
17136,6
45752,9
61304,8
29128,11
7765,9
10077,7
17042,6
30535,6
64079,7
62348,9
49407,11
36114,5
16581,6
19741,4
6200,5
63616,4
63424,6
52645,5
31903,8
2393,6
56496,4
15384,5
56960,4
8893,9
5084,9
62561,9
42493,6
13676,7
4668,4
53239,9
9971,5
38733,9
64620,8
10167,3
29059,7
26495,6
31665,3
15772,6
30012,5
59775,9
63266,7
11505,6
16807,9
23038,2
60571,7
1752,9
49171,6
771,8
23265,4
24638,3
13894,2
10365,3
23184,7
37368,7
30452,7
10103,5
36176,5
64433,4
58606,8
602,8
63577,13
11747,7
62006,3
32005,7
8160,4
58468,10
11633,13
4950,8
65475,1
1923,7
10169,9
35602,5
26053,8
50303,7
64665,7
62191,10
20943,8
61955,9
46079,4
55815,6
37443,4
60084,8
30382,10
1541,2
30088,3
35589,6
11762,6
9219,5
43383,11
63664,5
65374,5
63124,4
58039,6
2069,4
29266,4
43531,9
17052,4
17888,5
40511,6
44143,6
34525,5
53576,7
10277,7
46926,6
47262,5
8286,4
44059,6
16808,5
58525,9
57364,6
18058,10
65082,6
16239,6
5565,6
40424,6
63971,6
9659,5
19233,3
46518,9
21568,4
54064,6
37284,9
50792,6
47584,3
1236,5
41306,4
39097,7
2536,7
18581,12
46700,4
60249,7
30115,9
33476,3
63546,11
2676,3
18358,3
17132,3
38756,4
34432,7
42760,6
37039,6
56649,2
56491,5
11468,9
21399,10
51282,6
43445,10
37862,8
24888,6
9763,6
39532,7
48072,5
21771,6
62695,5
18843,7
31260,9
30869,5
63630,5
56232,6
11031,8
30992,8
59011,6
37075,5
16976,6
9181,11
8426,6
18512,8
11453,6
45759,11
13517,4
9945,5
7982,9
58965,9
55326,10
1795,6
41114,4
40999,7
48164,3
46942,7
31506,7
10703,6
62236,9
15295,8
52856,8
30902,3
8923,6
46154,9
40193,7
2737,6
6804,5
52649,7
25657,7
42360,15
53481,8
36177,8
64394,5
35655,5
14709,4
38245,8
50511,10
59856,8
23677,4
37359,5
44532,4
29009,6
23525,6
23316,9
37993,6
29440,8
3810,6
11919,4
14759,6
34652,4
31446,10
21909,8
5099,7
27599,9
51624,4
6065,8
8758,13
42870,6
22958,8
45892,4
42139,1
14537,4
29172,8
46060,6
29274,9
3424,9
43183,6
47439,3
356,4
6813,7
48581,10
2161,4
16565,5
28738,11
46920,7
46306,7
35632,5
15054,7
23841,5
26991,4
53226,9
11612,6
12089,9
46748,5
38186,4
22217,8
3294,2
5463,6
37555,10
8341,5
26518,9
26944,5
22818,3
39215,7
49976,5
30426,9
29296,10
58139,10
40475,5
63952,7
31831,4
50615,5
27283,5
15473,3
40955,7
56881,5
36174,5
49520,4
44428,4
37937,5
41446,6
26545,4
2646,5
34892,10
18029,11
50536,2
58046,8
32000,7
23331,4
9677,6
33675,7
56388,5
24847,8
46356,6
54326,8
60804,8
37765,9
54851,11
9567,6
1642,7
53716,10
41896,6
8230,6
13514,11
11155,6
27145,6
11274,6
8419,7
55955,7
51480,5
28026,3
5147,3
14040,7
57665,5
49433,5
24790,7
40230,5
24489,8
17137,5
34646,7
53735,10
3073,5
25361,4
20981,7
56103,11
19673,9
22098,6
10883,6
22447,5
24634,6
38734,5
57663,2
46963,4
55460,6
22388,6
35855,4
43998,7
11361,3
29501,8
7536,5
42127,10
37958,7
26534,8
48163,9
51280,5
19657,5
19336,14
39074,7
51405,7
46232,5
2107,9
54581,8
43162,8
23915,2
39733,5
25780,7
44756,6
20086,9
55222,9
12988,6
57563,8
1324,3
19695,7
61314,6
24501,9
14198,6
15481,4
18856,8
34837,4
10426,7
11778,5
28611,7
1770,3
51068,4
40173,6
53216,5
43364,9
25194,8
50653,7
60148,5
26498,8
63964,6
41794,2
1127,5
11550,9
27452,7
42243,5
50971,7
60022,6
61001,7
39041,7
7311,4
34389,6
28052,5
4512,8
24041,4
44621,7
50061,2
11847,4
24796,7
13070,6
25464,6
41213,6
23068,9
35420,9
18186,2
45390,8
27206,7
46110,6
36879,11
45769,7
35926,13
44349,6
59003,9
1013,15
38484,9
38964,9
44351,13
18324,8
29414,6
54485,7
5964,4
4659,5
60776,7
4104,5
5008,8
27956,5
28398,15
26227,6
29514,10
36611,11
39335,8
28672,6
57736,6
48661,8
55832,10
23975,5
50023,7
40509,7
36451,7
36053,4
65006,8
43327,4
48705,6
957,1
63085,6
19973,10
27304,6
2573,6
10436,8
64030,4
20168,8
21566,9
45832,6
21827,6
26595,10
14734,5
35643,4
50150,7
31668,4
11165,6
49,3
33931,6
59253,9
35439,8
27495,6
1983,3
44479,8
23404,8
34738,5
40311,6
11447,7
50298,7
5157,7
32438,8
17369,4
43288,3
522,6
18059,6
50618,7
19666,5
64983,11
7471,2
55053,6
14412,6
37941,5
48283,1
47847,7
23424,5
20422,10
29635,9
9149,4
36198,11
56970,7
35210,12
48141,7
13156,4
42922,2
59885,4
49004,8
63250,3
37586,6
38068,9
61922,3
51718,4
1714,5
42108,4
51743,10
1764,2
21589,7
56984,3
48501,9
37888,4
60869,9
41540,7
38963,7
50787,7
19061,8
40625,3
18441,6
65394,8
17002,8
55110,8
54579,9
5723,5
51819,6
42988,4
1839,8
38204,9
54467,7
49998,4
24460,5
20685,8
63330,12
51312,7
12555,4
39130,3
51594,1
19461,5
6908,6
30172,6
60606,8
12653,3
63104,3
63014,4
2040,4
61661,9
8356,7
39697,6
27507,9
64349,6
30853,5
56302,6
4139,3
48727,3
22294,7
33531,7
11250,6
1574,6
47789,9
25521,3
18778,3
29074,6
43877,6
23104,5
56665,6
52753,9
8365,8
44886,6
29153,6
52593,5
32871,9
33141,8
26592,7
50319,7
16385,3
49246,4
20998,8
36969,7
56469,7
24965,4
36029,4
30076,9
41725,9
38582,6
53460,8
40715,10
12150,7
35861,3
49457,6
51886,7
6187,5
3611,2
9342,4
35999,7
14808,6
2570,4
52296,4
37398,7
43053,2
21293,6
13191,8
29079,5
11665,7
43655,7
27737,7
29208,4
33306,2
36130,11
29182,6
46611,14
58162,8
51538,3
25077,9
59990,5
34417,7
19609,3
60110,7
38357,6
30420,12
19119,8
22078,7
26459,8
2379,6
18813,6
4800,4
7198,6
17566,11
16770,6
60861,11
40434,10
18786,4
32219,6
21919,8
4964,10
47415,2
1120,5
45357,5
24547,9
10364,7
64205,9
3579,8
29585,5
40248,9
55513,10
1756,4
11772,3
29883,6
21086,12
22544,4
47047,6
7499,11
47382,12
59508,12
64555,6
29895,9
30630,6
7658,4
18555,6
17438,2
52098,5
42969,5
31411,6
13216,5
34064,10
49954,3
55027,8
10032,5
367,5
42196,6
54472,8
3843,5
48235,10
8141,4
61785,4
41736,4
8840,3
62829,8
44090,8
3254,7
41404,5
63717,9
55004,11
6029,10
53545,12
63894,5
63305,7
34824,7
26970,8
26488,8
5357,5
60760,8
21482,9
63784,7
63697,6
48068,3
15675,6
10421,5
40337,8
50134,5
63456,9
33220,5
25593,7
18026,8
6132,10
55628,5
283,6
56105,9
53678,5
52943,6
60503,8
3262,5
897,4
46101,5
49333,4
39580,8
25003,6
24557,8
54766,9
50247,8
25001,5
5687,2
1978,6
3017,5
39553,3
61037,3
35731,10
44798,5
41029,7
48013,10
3151,9
51327,2
34612,3
9407,9
17082,5
42787,3
20391,12
61416,7
30483,7
15616,8
42882,12
7140,5
12264,6
3051,5
22504,8
61281,4
45160,5
16381,4
5492,6
33685,9
52972,5
23432,11
50928,5
48562,12
65030,5
53955,4
35486,8
28945,6
49348,7
28770,7
9867,3
12561,3
62815,5
10640,8
28421,3
39849,7
21406,5
17619,3
54559,6
12310,2
4194,3
25562,5
53367,7
20130,3
63760,4
61681,9
65451,4
53608,4
44039,6
2627,3
65511,6
65184,5
49116,6
62358,9
36420,7
7844,10
49927,3
12260,7
30872,7
8237,13
56313,7
3174,9
2410,11
6859,5
26935,4
57894,4
3928,7
5912,8
37976,9
59155,8
143,2
64454,10
1329,5
24672,12
57039,6
52026,2
54512,8
62846,9
32169,12
37783,8
55819,7
57334,5
37514,13
29700,3
15659,2
3721,1
41017,5
48682,5
24529,7
20414,9
48350,5
39861,3
27446,9
118,6
360,6
17590,6
50579,10
3108,6
22293,6
2092,6
10485,4
37836,8
49743,9
45257,6
36106,5
48898,4
5219,3
62858,6
11218,8
40297,5
59071,13
40272,9
37233,9
64637,4
24166,6
12694,7
27563,8
27668,3
482,6
51461,5
11391,9
55158,8
24046,6
39483,9
22865,7
17831,5
42045,5
26978,7
64175,5
28264,6
14854,6
14929,17
28706,8
4337,6
36682,9
36137,9
12690,14
6664,6
26469,7
6993,3
27393,2
45895,11
34150,7
23391,8
26349,7
54725,4
25525,6
53967,7
42343,8
39064,9
52048,10
28479,7
17629,7
30350,6
63092,3
31683,8
3147,8
41810,5
9794,6
5032,7
22389,6
55712,11
33865,6
29023,8
14135,10
46157,5
30679,5
37577,6
10110,5
19665,9
24691,5
45586,7
48459,7
29503,6
54604,10
46715,5
59254,7
23976,8
20196,11
39312,10
54693,4
32563,3
9700,9
34168,9
27414,11
33321,4
41873,5
19510,12
52962,7
36877,4
5316,11
1327,8
2999,6
14827,6
65452,6
17333,9
5397,8
58457,8
58272,12
64225,9
19576,10
1739,4
40487,8
24953,7
21326,11
40106,5
59131,5
41728,6
43715,7
24079,8
23852,6
57527,7
51765,7
24955,5
33951,8
10361,3
13764,7
59371,5
38180,6
52678,6
36982,3
35139,11
29686,11
58241,4
2513,10
28950,11
53262,7
31459,3
23818,8
60712,8
21865,5
30317,7
8190,8
43595,5
18810,5
21940,9
34955,8
17812,5
20759,5
33532,5
54455,7
33261,6
32363,4
6093,4
30946,5
24130,7
8977,4
3854,10
27781,6
31174,3
63138,13
59319,4
54854,9
1585,3
42907,7
28054,7
47209,10
42049,3
63484,7
20146,7
5969,5
35989,8
59626,9
23264,5
40363,6
45788,5
27676,8
7671,7
3548,4
6251,8
782,6
16000,9
39865,9
37684,3
12203,3
46420,7
18815,10
27386,3
44927,2
33912,5
32071,7
46272,7
46808,4
47511,4
175,4
57658,6
58788,7
31731,13
59577,6
7071,7
64171,10
30920,6
52626,10
46945,5
3654,9
13289,6
38363,4
8401,5
9368,7
53043,7
9932,5
54995,12
18852,6
30964,12
23878,5
13668,6
5515,7
7558,7
35794,6
33590,5
47832,4
51945,8
48412,5
30932,9
23480,8
5674,6
6034,9
3443,11
40339,5
21373,7
18310,7
34033,4
8874,6
46372,9
29625,3
32866,6
58967,6
54722,9
50988,8
34938,5
3087,4
14783,5
37982,7
26428,4
13697,5
28104,6
52463,6
16789,11
10311,9
24088,6
49065,8
56510,8
37562,5
32392,7
14194,4
47210,7
24857,6
27488,4
57719,4
16223,9
18083,8
40366,6
47468,7
39019,6
20184,4
16784,8
44689,8
49544,5
6823,5
54330,5
1284,5
6377,4
6204,2
47705,8
34245,8
53069,4
17,5
62581,8
37744,3
5855,11
10194,5
1869,6
33074,5
56889,9
8413,5
7491,6
47304,6
52853,11
5814,5
42461,4
2282,2
53455,5
43954,3
6554,5
16649,8
27784,11
64416,4
20467,7
47949,7
62172,4
44255,9
57155,5
47813,12
59795,9
60886,11
43377,3
16115,7
10097,9
637,7
62944,11
3553,7
122,2
24951,5
23112,4
20868,8
51122,6
62374,10
40194,10
9094,7
8799,5
22942,6
29076,10
2270,6
39133,5
31860,7
6729,4
53005,6
17880,7
20535,7
50006,4
35584,5
12803,4
