bit,quantidade
17028,6
37432,2
41580,2
53894,3
10303,3
48970,1
33824,3
12634,6
12852,5
43063,1
59952,3
417,4
21010,2
37710,5
10036,5
56294,2
37675,2
29172,2
32531,1
32661,1
57137,3
31282,2
40708,1
44337,3
5829,3
64064,2
22979,7
49457,7
4613,3
39811,1
28549,2
19145,2
59650,3
26071,1
19765,2
56835,2
42818,1
45364,2
49819,1
63694,1
62770,3
26004,1
46130,2
46519,3
10547,5
36423,2
19674,2
18175,1
28591,1
28347,2
61514,2
44123,1
38049,2
61783,2
50061,1
17869,3
24982,4
10437,2
981,2
55445,2
56551,3
62902,2
30347,1
57434,1
2476,1
41041,4
27004,1
34924,3
26258,3
44213,1
51859,1
63777,4
48473,1
3715,4
27316,1
43334,3
29003,1
9261,5
11799,2
52773,2
47650,1
27120,1
48231,1
6579,1
33907,5
13214,1
40476,2
15003,1
17746,1
7195,1
7019,1
9375,2
21144,3
2386,4
57660,2
7537,3
7834,5
63246,1
20746,2
22938,1
7175,6
14362,1
35521,5
55970,1
22209,2
39463,1
2215,3
35866,5
13320,5
39377,2
20661,2
55961,1
11224,1
1896,3
10912,2
7543,1
28962,1
61725,1
38665,3
40030,1
35117,1
23962,1
36785,2
36180,1
39069,4
15265,1
45443,3
50073,6
61466,2
43681,1
11355,2
40089,4
61400,1
60441,2
58448,2
36881,5
36969,4
10410,1
36433,2
33958,3
36737,3
23692,4
7744,2
11018,2
28052,1
60314,1
23556,3
35105,3
32711,1
49653,1
43866,1
21432,2
25521,1
54686,1
38311,2
11464,2
45745,1
54524,1
57927,2
56677,1
16340,1
28503,1
45051,3
36305,2
14337,10
53086,1
15128,3
36863,6
46940,1
54540,4
2443,4
58633,1
3915,1
18058,1
13382,6
56924,1
17715,4
13259,2
18993,3
17597,1
13224,2
26674,9
13428,3
10616,2
15305,2
13007,5
45111,2
56873,2
13885,1
13618,6
14047,1
57435,2
61304,1
51422,1
41046,2
26318,1
56940,1
60097,3
12480,11
49236,4
722,1
16424,3
57566,1
9452,1
11441,2
25833,1
1400,4
61516,3
52148,2
51755,1
2509,6
52829,1
22987,2
53084,3
2685,1
36298,2
37063,1
52564,2
3220,5
5150,1
63365,2
64322,1
5636,1
27973,2
55874,1
60483,1
28212,1
24371,4
54336,1
55107,2
9922,2
62082,2
34610,2
24258,1
59717,2
39731,3
63822,1
53259,5
31289,1
58678,2
36229,5
43690,499
46063,2
29675,2
39540,2
32461,5
26839,1
54243,1
39894,1
61986,3
64658,2
33062,1
59688,1
62823,1
35565,1
48983,2
56943,1
8364,3
13502,4
35845,6
25213,1
26560,2
7872,4
9356,7
33732,3
310,3
44294,1
17666,3
55577,2
4628,5
40108,2
51432,5
1314,2
8903,4
55364,3
13205,2
61645,1
42121,4
36371,2
11216,4
47114,3
25804,7
39983,3
1012,2
57304,1
16878,1
27926,2
4847,1
37260,3
41251,4
32831,1
26753,3
22799,2
58184,2
22657,3
43283,1
38473,4
45187,2
9752,2
4473,1
35513,4
34114,2
6533,1
45849,2
31704,1
35489,6
40060,4
31129,1
41245,1
39769,3
1397,2
16328,1
35297,5
35096,3
35352,6
33520,1
39385,2
63635,1
45493,2
24441,1
3973,2
39126,3
6561,1
63930,1
26857,2
35649,3
21290,6
34681,3
7646,2
7050,3
38613,3
15062,1
44526,2
31103,1
29415,1
45007,1
12142,2
43863,1
63589,1
34427,1
31677,1
51742,1
25939,1
57650,5
58570,2
38233,2
53245,2
3833,1
37555,3
52195,1
36573,2
40562,2
40852,2
29957,1
61080,4
5773,2
60158,11
64910,3
43620,2
12862,2
26018,4
28586,1
26996,3
45155,3
26028,1
26596,1
55654,3
45256,3
27494,2
26363,2
25092,5
46153,3
14496,4
16496,2
26804,5
37049,2
53569,1
31281,1
27490,1
2649,2
30515,1
23054,1
31075,1
52318,2
20787,3
22053,1
4943,1
58146,5
45099,2
58550,1
16915,3
12945,5
14115,2
13065,4
4645,3
34887,1
46297,1
9014,3
18877,1
9117,2
25649,5
31939,4
11632,1
12351,8
13130,4
17411,5
16169,1
13086,5
55858,1
56002,3
17477,3
12237,2
29574,4
8650,1
58673,7
59525,4
65026,2
32703,2
23266,1
14059,3
63913,2
55532,2
43381,1
14230,1
10936,1
45235,1
49035,1
7111,2
54110,4
48550,2
7086,1
65522,3
54886,2
45129,4
62838,1
4703,1
40424,1
52391,2
61644,2
3382,3
14802,2
12714,3
35410,2
57814,1
20871,4
22926,1
35793,4
28659,2
19667,3
61649,1
31820,4
44300,1
63565,2
33709,2
4058,1
55468,1
4712,5
59937,3
35646,1
17361,5
36503,1
17569,3
1582,3
12410,2
5664,4
26424,3
49433,6
8006,2
5662,1
24790,3
57607,6
53857,4
3334,8
15880,2
46180,1
36253,2
18150,5
56937,1
21990,1
50810,2
10582,1
16964,3
1127,5
26470,3
26994,1
26226,2
27526,3
59275,1
17963,1
52083,3
2168,3
11367,4
59946,1
21011,3
51967,3
60468,4
39887,1
20963,2
55377,2
36195,1
64113,3
60083,1
31467,2
65243,1
20935,1
51017,3
10925,2
44041,3
29089,3
27749,2
29530,2
39855,1
16902,2
8023,1
28605,2
28799,1
27629,1
29255,2
56745,3
45622,4
65160,1
25291,3
35151,2
44521,3
21514,4
2574,5
65458,3
8123,3
14771,2
34896,2
9825,2
38221,2
56576,3
17891,4
29899,3
20713,1
43828,2
21344,4
51008,4
6661,6
3716,4
20858,3
20246,6
29386,1
62420,2
44119,1
57227,1
17756,2
59644,3
36493,1
33312,3
21546,1
61607,1
53732,3
52373,3
41439,2
32006,3
4900,6
57252,3
4238,5
19164,1
39215,2
46630,3
4032,2
21040,2
21160,3
1766,4
30824,1
4840,1
3576,1
22712,2
21896,4
3536,3
2214,4
33818,3
10200,3
11174,2
923,2
32874,2
9772,7
29609,2
56929,6
47809,3
28066,1
24667,1
21674,1
22135,2
25310,2
9241,3
48709,2
3837,2
44485,2
8077,2
11197,2
55860,2
44863,1
34266,1
25454,5
30038,1
59839,1
65108,1
62958,3
19029,1
1369,2
20391,1
46618,1
30568,2
39893,2
5444,1
45900,2
23532,2
55167,3
50631,1
18479,1
36356,3
35924,5
11187,2
44851,3
54122,4
31098,1
44444,2
27398,5
13796,3
12112,2
58308,3
23591,1
43891,2
38439,1
16138,1
46518,2
48160,1
10350,2
14982,3
15397,1
8245,2
57038,1
14419,3
51434,1
1061,4
37645,4
58584,1
61746,5
5998,1
22638,1
6693,2
18075,5
27218,3
10769,2
51448,2
13101,2
63052,2
7550,2
841,1
18722,3
60361,1
3553,1
55834,2
14179,3
171,2
14164,2
11309,2
27646,3
18116,5
7282,1
14736,2
24631,1
63563,1
4130,3
2586,4
61152,1
35506,2
8583,3
61696,5
16024,3
35009,2
1190,7
30980,2
52720,1
7383,1
54569,1
35518,2
3995,1
37073,4
1085,5
31260,2
62521,1
37250,4
40016,3
33367,2
43150,3
4374,4
21777,1
36585,2
9914,2
40837,1
35101,2
37305,4
6082,3
63786,2
64338,1
34776,2
7570,1
39607,1
55689,3
43420,2
34889,2
56767,2
28476,3
62964,1
29495,3
48086,3
64533,2
45858,7
28295,2
35030,2
60384,2
18327,2
3471,2
42620,1
61556,3
1617,3
61445,5
17950,4
43013,3
17934,3
7600,2
45176,3
16807,2
43442,1
47084,1
1743,3
25781,2
22907,1
41517,2
58815,4
42267,2
63865,1
46582,2
53110,2
30938,3
30081,2
32556,1
63335,1
34800,1
6943,2
48409,6
15206,3
17127,2
44262,2
26274,5
25133,2
56248,2
22888,1
18110,1
39083,4
61192,2
64109,2
34906,2
51610,5
37629,1
5859,6
29058,2
65441,3
43546,1
6023,1
39434,3
51380,3
9640,1
51612,5
37202,1
51313,2
38832,1
28886,1
59660,1
33508,2
14219,2
38408,2
10349,1
58415,1
55777,1
40689,2
1029,2
17410,3
37937,2
45196,3
51120,4
17522,5
45632,2
52604,6
23747,4
30192,2
21697,3
17383,3
38588,1
58068,1
36702,2
22348,1
51341,3
31838,1
51172,2
50223,2
32975,1
15236,2
35165,1
35944,3
23744,2
51533,2
16734,1
35945,5
55489,6
63869,1
54236,2
29889,4
51295,2
65355,3
13599,5
64931,3
57322,1
33242,1
56676,2
63835,1
6016,2
21002,2
50181,4
27651,5
46006,1
37856,4
49598,1
54618,1
973,3
54069,2
41837,3
20298,1
13960,1
55152,1
34649,5
44241,1
54098,3
44430,3
30383,2
11519,1
25190,5
54970,1
47520,4
31957,1
57203,2
40617,4
63617,5
3762,1
49663,3
32750,2
57120,2
35612,1
47433,1
25913,1
58964,3
7142,4
24837,3
29542,2
10780,3
41929,1
19610,5
3842,3
45753,2
46967,1
64692,2
50342,2
16641,3
6710,2
41177,2
21473,3
23867,1
37041,3
39702,2
57813,2
466,2
38385,2
5330,3
14176,2
46669,1
4749,4
45093,1
45910,3
29875,1
45958,2
49938,3
48793,3
36368,2
19198,3
65138,3
44217,1
60257,3
26530,4
33163,4
35313,3
33167,3
63648,2
39572,2
10628,3
32584,3
44915,3
5749,2
61956,3
64818,4
3761,2
49274,1
62257,3
1078,2
271,8
17259,1
21871,2
46023,2
22403,1
18431,5
47007,1
1004,2
18247,2
50323,2
6899,4
26108,6
16264,2
121,1
59580,1
48275,2
65409,2
54546,1
51403,2
32106,2
28246,1
44711,1
13458,5
47459,2
46132,3
58879,4
45401,1
1332,4
3225,4
64245,1
31161,2
13374,4
50201,5
7960,6
38817,2
46097,1
29030,3
6230,8
42232,1
411,5
22251,2
45716,1
13991,2
4848,3
27972,3
6924,4
57153,3
38519,2
36701,5
12932,4
64007,1
28087,2
45222,4
56459,3
50782,3
674,2
20403,2
27764,1
33626,5
26127,3
39113,3
598,2
17863,3
50560,7
18204,1
32928,4
45969,1
11371,1
10170,1
6612,2
29854,3
54297,2
479,3
41579,1
37101,6
40172,2
52870,1
22980,3
33200,1
58655,2
178,5
9912,1
2248,3
20620,2
52988,4
27794,1
64781,1
57076,2
23768,3
35932,3
55516,2
50959,2
52641,5
37708,7
51112,1
54912,2
53025,1
3396,2
58515,2
32012,1
925,1
52445,1
37069,1
36931,2
50056,3
49592,7
36042,3
56460,4
20464,3
59224,2
60853,1
36009,10
52370,2
52467,3
56143,1
35594,1
46590,6
60151,1
63439,1
6496,7
31661,1
42207,2
33324,2
24116,3
7172,8
8320,9
28928,5
41235,1
46215,1
2437,2
25051,2
45701,2
43278,1
33030,8
26176,4
6377,3
44362,1
65018,3
52014,2
10205,1
63056,1
52757,1
5579,1
43431,3
42894,2
65325,3
40664,1
38380,1
29420,3
63074,1
37152,2
3205,7
3507,2
49459,4
43360,3
22729,2
21825,5
11312,8
40175,1
43036,2
27008,9
11820,2
61147,1
20050,2
54852,2
21723,3
60439,1
60460,1
7930,1
50923,1
25737,2
5601,1
1305,4
30350,1
15156,4
25761,4
2069,4
31760,4
2023,1
4668,2
58973,2
54800,1
8207,5
41735,5
61344,1
1636,3
12498,4
24581,5
24369,3
20783,1
7231,1
13972,1
29474,5
35186,2
8851,2
57615,1
36884,2
9015,2
33794,1
54053,3
62236,4
45832,4
58199,3
17186,2
21284,6
47113,6
64327,1
32712,1
65513,7
8050,2
11956,2
40393,1
10176,1
18842,1
15237,1
3838,1
50841,3
9828,4
42054,3
32546,3
46747,1
46075,2
31524,1
64752,2
61127,1
23079,1
56893,1
29558,3
23030,2
1225,5
23812,1
31036,2
52167,2
17372,1
34503,6
55752,1
27092,3
49250,6
47366,1
60796,1
43018,3
1780,3
49871,3
742,2
7389,2
33082,4
9580,3
37508,2
20544,4
29626,2
27720,2
53611,2
8825,1
37627,2
20257,1
46946,1
56829,4
37704,4
24127,2
30308,4
65410,3
26430,1
19416,1
27371,2
52319,2
57124,1
24020,1
39141,2
55228,2
64844,1
50647,2
13192,3
28771,3
19041,1
29715,2
62714,1
33392,2
41080,1
26300,4
41572,2
55980,1
52539,4
20154,2
19518,5
61470,3
41020,1
41050,2
19709,1
52469,3
61484,1
40983,1
4107,6
40989,5
8231,2
52381,3
40987,4
35998,1
46104,4
4060,1
38395,2
41855,1
51775,2
8110,1
29628,2
3453,2
57751,4
40523,1
1081,3
39067,3
6395,1
33800,5
7806,2
6259,5
44503,1
15343,3
32686,3
33748,2
64751,2
5305,3
44415,2
41378,2
16945,6
46373,1
51904,7
33859,1
32009,2
19879,2
42352,1
2602,3
10758,5
1128,3
25191,2
41994,1
50947,1
2375,2
4357,6
26801,1
45844,1
34714,3
13209,2
6135,1
21354,3
50149,3
29138,2
17927,5
55255,1
1307,1
44377,1
30048,4
45084,2
11671,1
41330,1
45287,1
17008,2
14443,1
19059,1
42687,3
12048,1
6443,5
32280,8
5793,3
25970,3
29858,1
26281,1
25522,2
19296,3
7240,1
25200,4
30937,2
40152,1
30313,1
54379,1
43368,2
39452,5
45544,1
21409,1
850,3
53771,1
21392,3
29639,1
52036,5
62415,1
37503,2
21468,1
13489,3
7769,3
46898,4
12651,4
58547,1
26233,3
18141,2
16894,4
40447,3
6460,3
22581,5
42766,1
14684,1
23482,1
51142,2
34662,4
46177,4
47910,2
47849,1
34809,2
44346,2
11949,1
58360,1
31743,1
64183,3
21970,2
58749,1
13780,1
27047,2
4214,1
35409,2
28281,1
6475,5
3208,5
10896,2
44817,1
52548,1
43146,5
55778,1
17692,1
7773,1
14790,2
21775,2
41076,2
23147,3
39483,2
2468,1
30794,2
32856,3
25729,1
55418,1
7738,1
46022,2
41538,5
11493,2
18670,1
20441,2
27511,2
30533,1
11680,2
64891,1
28902,4
56587,1
53579,2
36445,1
884,5
11322,4
36260,4
55417,2
32841,8
15356,5
19079,2
37790,1
55660,1
1333,3
17198,5
14048,3
36359,2
52653,2
34520,1
23219,4
55753,2
33141,3
6938,2
41433,1
20157,1
19087,1
3525,3
10830,2
16911,2
10573,1
25376,5
25680,6
8015,1
47069,2
13709,2
24036,1
52837,1
23763,4
2124,5
60613,4
65429,4
64452,1
30594,1
29356,1
45627,2
41219,4
1447,2
29929,1
47561,2
25720,2
53390,1
52707,2
49906,1
675,7
25859,3
41244,4
63912,1
25267,2
2138,3
43839,1
5157,3
24514,3
53679,1
3483,1
59229,2
37386,3
16811,4
17890,1
35910,6
42799,3
54856,5
45878,3
61882,1
52250,6
13699,5
46529,3
12865,2
51507,4
11751,2
54172,1
61940,1
1455,1
34511,1
17480,3
1240,2
13367,4
47080,1
19914,2
18558,3
6464,3
17862,1
35412,5
18106,1
57422,1
8550,5
9133,2
23350,2
52616,1
13645,4
39972,1
62274,1
19854,1
33827,4
37669,1
50080,7
16260,2
8632,3
17401,3
13911,3
7504,3
5875,2
4737,2
5428,1
16657,5
5622,1
33594,2
43664,1
1149,2
19505,7
8785,2
12731,3
54034,2
17763,1
11664,2
29247,2
55863,1
61671,3
14412,5
13035,5
33042,4
62462,3
61423,2
65524,4
54114,3
1364,4
56722,3
38707,2
41989,5
47554,1
23574,3
25301,1
56272,1
28838,2
27584,6
2232,2
22964,1
47829,1
40598,2
932,2
13266,1
4346,1
37176,1
52243,3
210,4
29937,2
22531,4
54552,2
26512,3
26780,4
13823,2
48513,1
26483,1
38036,2
54156,4
10039,1
19764,4
9417,3
36976,5
59044,1
5466,1
11637,1
29057,1
54665,2
27270,2
34216,2
46948,1
58446,1
39355,1
51473,2
21383,2
11834,1
28996,4
31235,2
61590,2
47369,3
20836,5
44569,2
17573,1
20939,1
38772,1
22568,3
30003,4
23112,1
62047,2
35220,5
24879,3
22818,1
17101,1
35727,1
16228,3
65416,1
28432,3
15939,2
47674,1
25873,2
59460,1
63881,2
35464,3
33149,2
61707,1
30514,5
60001,2
61232,4
15185,1
2098,2
14467,1
7514,1
4949,2
2609,6
38205,2
47562,3
48854,1
43574,1
26029,2
59813,2
54227,2
24492,3
47352,1
56996,3
32043,5
28055,1
34276,1
5401,3
22074,2
61544,1
37504,4
27788,3
50273,6
9506,2
26828,8
41043,3
54951,4
17229,3
15820,3
18688,6
26944,5
34840,8
28749,1
41682,2
38033,2
46049,3
18467,3
42570,6
39745,1
54631,2
35250,2
28084,3
1150,2
20389,3
22928,2
28522,3
61595,1
21623,1
27681,2
20691,3
30617,3
57033,2
12647,9
37520,1
39256,2
42886,4
40873,2
59732,1
31092,2
10113,3
43785,2
8346,2
14279,1
56486,2
46020,2
7138,1
60436,2
6735,5
39208,4
6577,2
33432,3
7023,2
2073,3
34248,2
6433,3
50090,2
6532,4
32922,2
56932,2
14874,2
45730,1
6695,2
34389,3
40271,1
36637,2
40345,4
23942,6
60056,4
6354,3
29292,6
40320,4
50714,1
24344,3
6010,2
7128,2
42651,1
18461,2
38783,1
59136,1
42780,3
23550,2
39218,6
47944,1
13172,2
57482,3
33857,7
10505,2
7321,7
29560,2
6167,9
9056,1
1140,4
39140,2
51339,5
32026,1
1993,2
39809,3
38529,2
59602,3
35519,1
56158,1
58097,2
51883,1
48126,1
55647,2
60282,1
22933,2
25998,3
44875,2
5393,2
27232,4
13225,3
54464,4
49691,1
51405,2
57096,1
52415,1
48614,1
19404,5
36323,3
9181,1
31835,2
11217,2
60609,2
33668,6
43367,1
35789,4
13289,3
54358,2
52013,2
57610,3
4249,5
35212,4
1657,2
45836,4
14117,1
44280,1
60466,5
55593,2
12450,1
38289,2
1697,3
37019,1
33833,6
6304,2
33135,2
31435,2
12648,5
63602,1
53286,1
27523,4
10082,2
3425,6
15087,1
26625,6
28778,3
32264,1
26784,5
28234,3
64101,2
27370,1
14361,3
26348,2
24937,1
19073,3
48770,1
25764,4
31427,3
25176,4
27260,1
29026,1
61796,3
18064,6
13027,3
19572,3
45903,1
111,3
23363,1
907,2
8755,4
45963,2
22387,2
12229,2
55690,2
51145,4
36727,3
3565,3
40475,2
25211,1
53965,1
56579,4
51010,3
3902,2
1113,4
13077,4
12850,8
11379,2
7734,2
37149,2
4080,2
28940,6
20833,3
57860,1
45616,4
47121,3
507,3
2992,2
6473,2
34656,3
1467,2
19363,1
61697,2
12538,3
54323,8
64290,1
27859,2
4413,3
16177,3
6079,2
33883,2
38267,2
30804,1
58495,1
59930,6
59211,1
17654,1
43087,1
54883,2
31011,1
9038,4
38170,3
27721,2
42782,1
38418,2
6698,6
39173,5
1474,1
1723,1
13950,1
7062,1
29478,3
59984,2
50993,7
36315,3
21760,1
32227,2
52012,2
55232,4
187,3
18546,2
24783,2
38180,2
22584,3
12915,5
36139,3
41920,3
37853,3
15395,2
7205,2
1339,4
16419,3
25575,2
1936,3
44366,3
4562,2
36156,1
5407,2
13578,2
22825,1
65032,1
14182,4
26581,2
13118,1
55601,7
2486,1
3386,1
53093,1
51138,5
3377,3
53644,3
43211,2
6386,3
59349,1
54368,3
31200,1
31795,4
45512,3
59820,2
56007,3
10452,3
21192,3
35050,1
56692,3
35680,1
35263,1
55367,1
9901,2
42645,1
54726,2
47439,1
43270,2
15180,6
26327,1
10855,2
48403,1
58662,3
53928,6
34535,4
50491,1
25447,2
56782,1
8419,3
18123,1
42022,3
59729,1
53670,3
41670,4
42664,1
10156,3
38975,6
42767,1
47390,1
10065,2
34838,2
16615,2
42787,3
39142,3
14922,1
31532,4
9818,4
37408,4
39574,1
42462,1
29288,2
50995,1
39021,3
14150,2
19903,3
46362,2
64829,2
27163,1
31618,1
24239,2
56696,1
4964,3
14454,2
7239,1
18274,1
229,1
50183,4
3322,2
41716,1
37735,3
47700,1
19635,6
11598,4
19566,2
63183,1
13931,1
5842,1
49566,2
27309,2
56978,1
56034,2
13258,3
22243,2
55902,1
62222,6
7315,7
50718,4
62295,3
21123,2
50006,2
49525,1
25217,5
50077,3
37707,2
17002,1
62298,2
34117,1
5000,2
35621,3
9929,4
10907,3
7471,1
52287,2
11404,4
18144,3
3358,7
23372,3
15877,2
20517,2
9603,6
50583,3
36443,2
55718,2
1875,3
42670,1
54310,2
40620,4
18005,4
53692,2
13479,1
32565,3
17930,6
15315,3
31796,2
38532,2
14025,5
38724,2
61233,3
14045,1
48320,5
13730,2
9270,3
12636,2
7483,1
34972,2
14609,3
28977,4
13788,5
1080,4
6345,5
51249,11
6704,4
27603,1
15282,1
25368,5
6393,1
63577,3
37028,4
52425,3
2421,1
28822,2
58602,1
17985,2
43723,2
36646,1
50360,4
29134,3
41967,2
47255,3
33260,2
25671,2
29656,1
33950,2
53560,3
33870,1
36654,1
35870,2
36466,2
39349,2
39180,7
19290,2
7106,5
26914,6
57885,1
37561,1
47223,2
62697,1
53944,3
43298,1
38288,1
29123,1
35381,1
3676,4
45240,4
30989,1
55247,3
40788,1
17338,2
30142,2
49914,1
25149,1
59886,2
8635,1
34019,2
37673,2
43895,3
27150,2
29839,1
15337,1
8464,4
58472,2
41941,1
26651,1
4506,1
39242,2
34677,2
9745,2
6009,3
52000,3
2986,1
5162,2
21744,4
43154,3
17136,3
4320,2
64191,1
45041,3
36454,1
33351,2
2843,1
62209,3
5091,4
60117,2
57834,2
33451,1
36339,2
35528,3
16609,4
62605,4
50549,2
14787,3
58075,1
54412,6
14012,1
26383,1
53500,4
31283,4
3857,3
4685,3
38739,2
56104,2
14195,3
37956,3
58193,2
59964,2
45928,4
25157,1
39609,4
39560,1
9165,4
37688,3
60113,3
13835,1
25605,4
17321,3
19107,1
15159,2
44516,4
60372,2
62732,1
40758,2
59756,2
318,2
52502,1
14394,3
5389,4
11357,1
41741,7
4149,1
22179,2
24172,1
8390,3
44932,2
50033,3
29580,2
35887,5
18590,1
54656,4
51648,2
19550,4
52367,6
25951,1
52458,3
37214,1
8818,3
53866,4
36243,3
8503,3
35851,4
49210,2
53877,2
35281,2
30958,2
47806,1
41308,1
24560,1
43724,4
8093,1
40223,1
14126,1
57855,5
48974,1
46949,1
37784,1
62635,1
16454,4
4696,6
26794,1
51801,1
38725,2
34731,3
29564,1
37761,8
43300,4
58826,3
60884,3
39810,1
12119,2
65212,2
33050,3
28706,5
17889,2
50372,4
17460,3
42028,2
54418,1
31483,3
36686,1
47600,4
15124,3
38432,3
59416,5
50883,2
20481,5
3849,3
33599,3
29544,3
41736,1
29677,1
32819,7
4684,11
407,2
62617,2
50846,3
10275,3
55044,1
29764,2
39222,2
26360,2
44248,1
61735,1
25156,3
26320,5
26792,2
35223,2
26922,3
37987,3
12877,3
20070,4
18827,2
27057,3
34385,1
20369,2
28960,3
55104,2
14898,6
3469,4
36823,1
53596,1
19775,3
30691,2
9435,2
7391,1
41926,1
14356,6
22931,3
54085,2
20355,3
17491,3
5014,1
34108,1
7061,1
44698,1
39358,1
33419,1
4619,4
15951,3
47142,3
58077,2
6982,6
16938,3
65393,1
6769,3
45982,1
15150,2
36978,1
57700,2
59338,2
50072,5
3153,3
44494,2
17547,3
11661,3
51676,2
55273,1
21453,5
59541,1
242,5
49227,1
47285,2
54365,1
5688,1
18276,3
26781,1
23980,1
12270,2
52096,3
62182,2
38553,2
61868,1
25173,1
34047,1
30103,1
32625,2
53607,1
49701,2
46239,1
53082,1
19342,3
46268,1
30560,2
19082,3
35301,2
16374,1
35373,2
26465,1
18507,1
10872,1
42052,4
27727,1
35077,4
9064,2
25730,3
55130,1
64581,1
12187,1
10923,1
20292,1
52154,1
51817,2
54955,1
21814,1
45528,2
20489,4
34202,2
16981,1
20614,5
4236,9
59843,1
11556,1
10147,7
58496,2
54860,2
17649,3
34381,2
63984,1
34914,2
16872,2
336,5
8078,2
26592,2
56960,2
18139,1
35529,1
35776,2
7944,7
19857,1
22750,3
2333,2
40851,2
7690,2
52518,5
28707,8
40423,3
36025,2
14553,2
21070,3
62405,1
59608,1
37649,7
8295,1
6238,5
189,6
53347,2
1257,4
31174,4
35569,6
25251,4
35202,1
33681,6
59792,2
48297,2
423,1
60066,2
35075,3
29000,2
14468,2
37272,1
6522,3
20408,2
34988,2
27101,1
45033,1
37284,2
5519,1
21456,3
34207,1
59721,1
48463,1
53495,1
8286,1
32987,2
23349,1
20434,2
47970,2
56229,1
48015,2
7854,1
57857,3
56492,3
12721,4
22013,3
63406,1
30609,2
6795,4
24024,2
5142,1
20619,3
16748,2
43091,1
762,1
38203,1
15840,1
1781,2
30200,1
44756,3
8284,2
39390,1
56426,1
39987,5
5477,2
46868,4
52508,4
60058,2
63167,2
33988,4
14102,2
46163,1
41105,4
57456,1
6256,7
32994,3
51972,1
23592,4
18068,4
17808,2
57455,2
53351,5
10300,2
57030,1
23689,2
25498,6
19754,3
2937,2
7322,4
48761,1
37424,5
28430,1
5779,9
35292,3
60752,2
4803,8
4812,5
13364,4
20919,1
22003,5
5365,1
13042,2
31314,1
22775,1
22677,2
1759,1
56449,4
44942,2
29066,4
35219,1
9877,3
47392,1
13806,2
20173,1
16370,1
36038,3
25668,5
3968,2
21234,1
19690,4
40888,1
50596,4
38983,3
58266,3
8778,1
38007,1
11550,3
6511,3
50497,2
49659,2
11768,2
51160,4
17532,5
29326,1
17565,1
43205,2
19958,4
5333,3
34575,1
58636,4
61100,2
62666,2
55926,2
46559,2
42385,3
60382,2
21806,2
23094,1
42936,1
41428,2
37315,2
53343,2
63941,2
12027,1
30934,1
60287,5
46571,1
39451,2
38751,1
8779,2
28088,1
50477,2
21454,1
16823,2
4284,2
54562,2
11612,1
42796,3
34122,4
1183,2
13230,5
3954,1
12174,3
51839,1
33551,4
32463,1
2456,10
28959,1
34482,2
51049,1
12250,2
35416,2
57273,1
50635,1
17501,1
20697,4
11268,3
455,4
49614,1
19606,1
1422,4
8641,3
17728,2
3561,1
49585,2
57830,1
8604,2
62289,2
34268,1
55996,2
46982,3
16642,5
43800,2
7652,4
20096,2
2153,2
27474,4
10341,2
47460,2
26982,2
47328,1
27100,1
51737,3
4122,4
32886,3
39333,6
21018,3
35688,3
39016,8
42137,3
16884,2
39235,3
37583,1
62636,1
976,3
24755,2
46818,1
58016,3
2166,2
36040,3
32060,2
54844,2
9612,5
52271,4
16848,5
38728,1
50568,3
17102,6
52351,1
55506,1
34572,5
61640,4
30082,1
35978,2
60620,3
17473,2
26788,1
55758,2
45077,3
63860,2
53470,1
1814,2
25793,5
15365,3
23297,1
33570,1
8130,3
1595,5
47644,2
17298,3
23956,2
732,5
35045,1
59723,2
19741,7
24649,1
28609,2
18821,3
46166,1
21870,2
59504,1
1872,4
38941,2
56967,2
38305,1
55779,1
44208,2
34233,8
46052,3
33336,3
12326,5
17931,4
61222,1
647,7
40302,1
3097,6
41298,4
46457,1
5482,2
31416,3
16966,3
35570,1
9423,1
54938,2
1425,1
9321,4
22216,1
52424,8
25686,4
16136,1
21715,2
42133,3
51141,3
18886,4
37526,2
26874,2
32923,1
7603,3
59039,2
9568,2
39228,2
27795,3
45418,1
59747,4
53960,1
25638,7
22613,3
33869,3
24944,3
19304,1
3754,3
48241,1
28796,3
62674,4
26960,3
14438,4
55873,2
29144,3
58925,2
60961,2
28600,1
629,3
5179,2
55599,2
45581,1
30758,1
32800,10
41996,3
60004,2
17472,3
17702,2
9688,2
34321,5
34340,2
4768,2
52386,4
2265,1
61631,1
35404,5
56518,2
14413,3
10524,4
51980,2
25918,3
54743,2
5268,2
26574,2
57176,1
8925,1
5928,3
36892,2
28474,2
23764,2
53911,4
30293,1
61123,2
3964,2
22639,2
24399,1
53815,2
15758,2
23593,2
25099,4
61653,1
16516,11
3516,2
25017,2
52885,1
64106,3
38674,2
27444,3
24664,6
28466,2
61660,2
34878,1
55308,4
30676,2
22166,2
5676,3
2049,6
37598,1
34241,6
19271,2
46601,1
2965,3
28806,4
17817,1
6481,6
8574,2
59058,3
51245,3
2953,2
29289,1
9393,2
32998,3
15139,2
42955,2
40033,7
55636,5
21049,4
52667,1
2844,4
3338,1
28636,1
22589,2
13261,5
62541,1
1880,3
61,3
12275,4
28371,2
62514,4
48024,2
13762,2
509,1
41644,1
16064,4
58674,5
19784,5
28135,3
10217,2
50866,4
47014,1
23111,2
56110,2
4146,7
38453,3
6484,3
24887,1
12725,3
22880,3
14333,1
44831,1
7440,4
51879,2
28273,3
48188,1
61955,2
49484,6
