bit,quantidade
49064,7
43158,11
38852,2
43673,12
50859,5
39110,3
40120,4
42399,7
37796,3
38327,7
42654,3
46760,6
40374,2
40368,2
38318,3
44713,4
37035,6
42395,5
39326,5
33654,12
32872,16
23145,1
26468,1
25427,18
20594,3
21365,2
27750,14
27236,10
21864,4
21871,4
18786,7
26715,15
28561,5
35213,5
47024,5
43727,1
51645,7
50624,5
44230,3
49831,6
43968,2
2060,1
7687,4
14354,6
2385,2
11553,17
19757,14
7756,4
12065,17
17450,21
5961,4
10789,12
5644,7
8006,1
8710,5
12318,9
56,3
12807,1
27960,2
12937,6
20551,16
36692,2
19256,51
32068,2
14889,31
30789,4
13461,4
37990,3
24630,3
8024,4
12581,19
24116,4
10333,5
12584,19
13168,10
10595,3
14696,6
10355,6
18998,34
14203,15
37735,10
23154,8
11116,3
9077,1
20280,46
27080,2
42206,2
52399,6
33764,1
37344,3
35044,1
53900,1
37101,1
52883,1
52106,1
35568,1
53132,2
61904,2
36337,1
61643,1
51605,4
51111,4
42624,8
42882,5
47528,9
32185,1
33474,3
50867,6
53178,4
35532,1
47754,4
35794,1
50577,4
53445,4
48824,4
32442,4
48567,3
44709,3
6915,4
14369,22
6408,9
12062,18
6400,5
9650,1
48317,6
38342,3
60638,1
44505,2
35159,5
16263,9
29384,2
54475,3
41160,5
45962,7
45230,3
34223,1
45192,2
43691,1
33692,7
43698,2
36275,3
43961,3
38313,4
43707,3
38830,3
45766,1
37539,2
38307,6
32684,2
47037,2
39345,1
44204,3
31660,5
43403,11
29100,3
35955,13
45458,7
30395,3
28753,21
27074,2
42112,9
39380,5
42703,3
49311,6
32441,3
25802,1
38088,1
43138,10
15230,9
30548,26
14455,16
21560,37
13689,19
21819,67
17785,17
21409,2
46745,7
53941,2
51628,10
34761,1
21923,3
34406,29
21632,8
29357,3
28081,3
36977,15
27808,6
32097,26
19594,9
35426,10
18566,18
22592,78
16256,19
11864,19
15396,20
7521,3
26178,23
8305,3
19583,8
32595,11
19513,41
30302,22
23118,15
34908,6
21390,5
23894,8
32592,15
19086,3
26206,8
17240,7
16689,46
30305,10
20635,6
38357,1
48811,8
36266,3
45976,11
31422,2
31397,2
46216,2
30555,23
25158,42
15171,2
9758,19
4360,5
4358,9
10770,17
16937,23
8752,6
17961,23
10010,9
21827,40
12183,3
26003,4
35677,9
24992,1
29364,4
42366,5
51639,3
57288,3
46834,1
50943,2
61889,1
65523,4
50684,1
59324,1
46847,1
65515,3
50931,2
41926,2
43407,13
30346,5
27730,17
20370,6
9996,9
20525,10
6491,2
13859,12
12813,2
77,5
19120,1
30363,8
40318,11
51359,3
63711,1
46824,2
15737,15
12817,6
1080,1
10015,12
26968,12
20841,5
29577,8
30322,6
30345,8
28536,6
32903,5
32393,9
27502,6
13124,9
13113,10
31596,12
29559,3
34946,7
32897,2
39319,5
39075,2
45989,2
39095,1
45984,7
37294,2
35765,2
47783,9
38587,7
46501,9
36533,1
36790,3
46758,2
36278,5
42387,10
39856,1
41621,7
36250,4
35750,3
36782,4
41622,4
36773,5
34983,4
35746,1
33956,6
40874,1
39327,4
36471,12
24676,5
20585,1
24907,35
26450,17
20588,5
21610,3
25956,4
21350,3
25696,7
25174,14
21612,4
23889,16
31641,3
36762,1
36226,11
34985,1
40861,2
49850,4
44996,3
48555,17
41675,2
52938,1
42178,2
1316,2
4687,4
9295,7
7759,4
1612,1
19501,10
10803,8
5651,13
1845,3
8508,19
4135,1
4379,3
2049,4
10002,8
3394,6
11560,14
18226,38
12094,7
2317,2
1824,3
8453,4
1073,3
3122,6
5932,6
4923,6
2611,8
10752,1
100,4
36181,1
35153,1
18743,38
7787,5
14121,24
18833,6
20081,6
17206,73
24628,3
10078,5
12837,9
25913,5
11875,9
13356,18
25395,3
13160,10
16692,90
10602,2
16175,39
29511,19
14977,12
36450,9
21906,5
10860,10
29514,27
16682,23
18388,1
34705,11
28749,22
26339,2
37349,2
35556,2
51592,2
60877,5
61389,1
52878,1
51333,1
33768,1
34287,1
61902,1
35571,1
61897,1
36080,1
35821,1
61125,2
37357,2
60611,3
42876,2
31675,2
48550,7
31933,5
32190,2
42877,2
35271,3
50097,6
33732,4
49587,2
45439,3
47792,1
31674,2
47536,5
34230,4
52162,3
39855,3
1586,4
13598,18
13603,15
3363,4
5120,12
10439,1
49601,2
39869,6
48813,8
31305,3
14755,2
53692,6
36839,1
54695,1
59606,2
43231,2
52896,2
56012,1
40920,2
52126,2
54730,1
40140,3
46770,6
43949,2
43184,1
35247,4
44216,1
37537,6
43192,2
37800,2
47816,1
42164,3
44214,2
37288,4
37311,5
49344,3
39613,4
51884,7
37068,1
33211,1
40061,10
36577,4
52656,3
34504,1
35792,1
41175,2
51627,2
59849,4
40377,2
28062,5
20645,5
17806,7
33377,29
16512,25
24384,26
19866,4
26044,1
44528,1
44522,1
52653,5
43746,2
39617,4
26950,25
27213,21
11168,1
33633,42
53427,7
29358,4
26792,4
41334,3
25501,3
33999,1
42380,12
37317,2
30579,2
26973,16
18489,30
31828,17
19082,10
26202,13
21858,5
19259,32
26969,8
16542,2
32677,1
30899,2
41353,12
33196,2
24737,3
32362,10
42368,5
28091,3
30134,3
31416,2
35000,1
34220,6
35965,13
25985,3
16744,8
19257,34
20021,37
11805,18
6212,6
8986,10
5522,2
49651,1
62698,3
47604,1
60338,1
62954,2
46326,2
59828,1
64234,1
47098,1
59574,1
62173,1
44776,2
58315,1
40941,2
54697,2
60370,1
43502,2
55213,1
42209,1
59603,3
42708,1
37588,2
51862,7
53952,4
36538,4
24224,7
35168,12
27304,3
35691,16
43404,8
27807,2
24473,5
26553,2
38520,7
33375,44
26949,20
11097,8
21550,9
5980,3
10083,3
15654,25
29261,30
12918,7
11131,5
27293,7
27827,2
49841,8
34505,2
51381,7
35528,2
54205,7
23618,55
4096,11
19781,17
22357,4
14135,5
12303,6
3350,1
6444,6
6932,16
8466,8
2894,2
24176,4
31623,4
33927,4
34685,15
32122,6
30318,10
31112,6
32836,2
5670,3
8459,2
3395,4
41623,5
38303,5
34219,3
42658,5
43687,5
41657,2
45736,7
48300,5
43670,12
37822,3
41873,4
47787,8
43414,8
38323,2
45220,8
41098,10
43678,6
34984,7
35497,5
40086,4
45219,4
39853,2
41111,9
45218,4
38838,1
43165,9
47531,4
41145,3
43420,3
40123,5
43680,5
47273,6
42673,4
23392,7
19811,4
27736,13
19820,8
24908,37
28008,4
25936,35
20331,6
28521,7
26472,4
27233,9
21096,3
26222,4
25457,4
36024,5
44968,4
48309,2
42420,1
44442,8
49595,3
41417,3
41935,2
52136,5
1854,1
7704,10
21553,16
11080,5
9757,16
8013,5
19498,13
8520,7
9503,18
9536,8
2114,5
43,8
6470,3
11309,6
17707,24
11318,4
8759,6
22312,3
8826,2
17282,18
20035,28
10780,15
22306,1
5254,1
36184,2
19090,6
34386,6
17773,5
8807,4
13610,26
12651,5
27193,11
13414,4
25910,2
12392,6
14643,26
14193,12
14189,6
28223,6
12393,5
11631,7
9354,2
38382,1
52391,3
31570,22
52383,6
37575,3
35296,3
52630,2
59337,3
51597,2
36069,1
61132,1
36333,1
51591,1
51077,1
35827,1
52369,3
63183,1
62155,1
37100,4
34782,1
48001,1
31189,1
45942,3
30679,1
46720,3
32455,1
43650,2
50857,3
49571,3
42109,4
50347,5
33728,2
31671,3
31414,2
41851,4
42367,8
35516,2
37039,3
13858,22
46258,1
29794,11
37096,2
58828,5
53413,1
39400,2
58830,1
48778,3
59089,3
52116,3
35788,3
47487,2
55496,3
46465,2
46992,3
35769,3
48051,4
36541,6
46995,4
38851,4
47284,3
37319,2
49852,7
19848,9
25235,6
33185,4
29117,1
46749,9
40580,11
51867,3
55739,5
52400,7
35290,2
45031,3
41443,1
37599,2
59853,3
40663,2
40681,3
48278,7
44939,8
36057,2
33725,3
21398,3
16504,22
12415,5
25153,24
24238,4
37845,2
46743,10
41701,1
41444,4
34757,4
33476,5
31686,2
35011,3
29899,2
39910,1
39120,2
43217,1
30408,2
29350,5
26241,6
26708,19
30813,31
19064,8
23369,24
21119,7
20599,11
25169,15
9497,8
9562,9
27222,26
20364,8
31392,7
47010,4
47527,13
40365,1
33231,2
42212,2
52393,2
43491,1
50593,3
57282,1
41170,1
18218,17
14173,13
14207,10
35672,4
39272,7
25525,1
38503,13
21666,5
32081,11
34651,5
27592,3
34765,1
53173,4
53955,3
53394,2
37860,4
49838,4
31143,2
20378,3
22443,3
44161,2
24498,2
27572,5
43647,4
23946,5
23868,11
24627,3
4723,1
7282,1
22631,2
9323,4
29005,32
11632,8
25924,28
9071,3
20013,11
30810,42
21037,8
10608,3
26163,1
30566,12
15273,3
38510,10
47011,10
32916,9
32608,33
41356,10
22864,10
45726,10
38241,4
18757,9
8980,9
3407,2
23184,7
30329,5
30840,9
33402,10
29822,7
22086,27
9004,2
9266,3
5926,3
17211,33
19004,32
12723,1
48821,4
42674,2
43418,12
47795,5
41397,2
44700,8
48052,6
41652,3
43413,12
48812,15
38075,4
42892,10
49580,12
38845,5
39102,4
44445,12
48557,9
40636,6
48045,7
44705,8
47790,2
41140,1
43162,3
43421,5
36769,2
43423,6
41128,3
40094,7
43419,12
39852,1
45728,5
41144,1
42147,7
48295,10
42684,1
43175,4
49073,4
45238,1
43692,1
42125,13
20065,7
27483,16
19302,7
29791,20
22129,7
26221,2
24181,4
28007,7
29537,9
21107,10
29281,18
37568,3
47275,7
51650,4
45245,2
50365,4
44502,2
53183,3
51135,4
45730,5
296,2
301,3
9007,6
4110,9
16931,7
1598,1
10274,18
10785,16
8775,7
10024,6
9036,6
8243,9
7170,1
1062,2
9728,1
108,3
16186,23
34648,5
21115,4
33617,6
18560,10
24361,2
4614,5
29242,1
11649,5
35926,5
21319,21
30788,4
14701,9
12141,8
12396,10
15478,10
14961,18
16441,45
15156,39
26936,13
12648,4
26422,5
27964,11
13424,7
13676,13
11372,15
28487,22
11890,10
15048,1
65503,3
47817,2
20937,1
39399,2
31442,2
46210,4
56256,1
51343,4
60364,4
37865,2
51857,3
50570,2
36588,2
51853,2
35566,1
58560,4
34021,1
36082,2
37879,1
36336,2
52621,3
30681,1
46455,3
45958,4
32456,4
28851,2
39286,9
48549,10
42630,15
47529,3
42886,9
48044,7
33714,7
14884,23
5646,12
11718,1
48037,11
49340,8
31571,18
36831,1
57284,2
36817,1
35032,2
53435,6
36566,3
56264,2
40667,1
55238,3
52927,3
38606,2
54213,5
40645,1
52669,3
39368,3
22339,46
8816,4
22842,14
27819,3
26251,4
16791,6
31312,18
27083,1
47501,1
38524,11
35690,27
47004,13
32437,3
34272,1
52638,3
34001,2
34261,1
45704,3
55991,4
34498,1
30647,2
14667,5
23096,11
7519,7
8544,3
10875,1
23097,17
35434,31
36207,18
19865,8
31836,34
33987,3
32701,2
31417,2
28592,3
36716,26
25248,1
23450,6
19089,3
28238,24
25151,16
36718,15
19351,1
28116,1
33745,2
27316,2
32432,2
53434,2
42452,1
26045,2
43408,5
50609,5
39117,4
31594,15
9008,5
7189,20
7728,8
6234,3
19003,23
26508,5
25167,24
5204,5
22844,42
10857,9
18997,38
21950,1
40427,1
52900,2
40664,1
59085,2
42192,1
55744,4
39121,4
52403,2
35257,4
28347,3
31428,2
28869,3
29396,2
43390,6
54184,2
32209,1
53418,4
32211,1
44927,3
32983,1
37089,1
57814,2
52877,2
37582,2
49283,1
49839,3
44407,1
43919,12
23983,2
39027,13
18319,6
13955,8
21809,9
9846,4
8555,2
25036,2
38774,14
29153,2
63948,1
13452,1
25411,21
25770,4
48287,14
32226,1
58584,3
42729,1
57258,1
42460,2
56008,2
41169,2
52407,5
46752,13
25170,17
1071,2
36945,1
15415,20
5905,8
9492,10
3391,5
12844,16
35222,8
37262,8
33405,6
31104,4
32382,9
32132,4
33659,16
30069,10
23138,2
4892,5
18999,44
12362,9
21942,1
43929,10
47277,4
39350,1
48562,6
40115,1
47791,5
39353,2
49581,7
38081,4
49579,9
37827,3
44440,11
38842,4
47784,12
39615,4
44451,3
41655,3
42655,6
40366,3
43934,3
39078,3
39315,2
35734,5
35466,6
34197,4
38551,4
35217,6
37528,5
36002,2
36242,6
44189,8
41132,1
41381,4
43936,5
42646,9
30057,10
30565,17
22634,1
28766,12
20332,7
28258,16
25709,4
24399,16
21110,6
27789,3
35223,4
45249,3
47786,6
49080,3
43205,4
51648,3
47036,1
45998,4
41624,4
33409,7
2850,1
2100,3
5157,2
812,3
1339,3
7754,4
10530,22
8780,3
14611,3
7764,4
11566,6
7244,6
20526,14
565,3
8246,7
1311,1
18203,1
6271,1
18814,12
33103,3
18022,4
13355,20
16909,1
1348,2
3847,3
7547,1
18752,29
35160,8
20860,8
26681,7
23343,4
9303,8
10270,12
11557,10
14898,28
15989,14
14446,8
13937,15
28221,6
27452,15
26939,6
28484,16
12672,10
22078,106
33013,1
36767,8
28658,1
53923,2
59854,3
41960,1
52642,4
40410,2
51094,4
48774,1
54686,2
61135,2
50315,2
35559,2
36332,2
36841,1
50314,3
49284,1
35306,1
35310,1
52107,2
34527,2
32975,2
29632,2
41071,7
39018,4
48290,13
32186,4
41598,9
46756,8
32941,5
40567,7
45472,5
14364,18
6405,5
4866,3
9405,1
35017,2
45945,1
57544,3
36062,2
50826,1
38617,4
47245,1
43233,2
59602,3
41954,3
56263,2
37591,4
54982,4
37843,2
42702,1
53439,5
51100,2
56519,5
40144,3
50349,2
58058,2
42197,3
56002,2
40150,1
48279,7
45461,14
28316,7
32599,17
34666,17
17023,11
24376,5
13954,7
19368,2
34913,17
52141,3
27722,29
5197,3
20788,30
5194,7
9107,1
29781,37
16810,1
32950,2
37623,3
55466,1
37335,3
47495,1
49039,4
50581,3
54707,3
34262,3
41971,1
18781,8
23443,10
20105,11
17277,13
23611,14
11630,9
19756,7
27211,19
11616,4
16425,34
24640,20
17710,27
27724,28
20535,34
21049,42
23612,24
9055,2
12827,17
4685,2
4942,2
24385,22
26184,31
12383,10
17197,27
15693,7
12831,23
23629,18
31330,12
22142,5
32614,15
54204,6
40425,1
26066,1
58832,3
46061,3
52151,7
40605,8
51136,3
23368,31
14658,3
8755,8
9518,7
6675,12
7176,5
285,1
1536,9
7703,13
2048,12
5232,1
19770,50
22960,1
53421,8
37360,2
35258,2
50858,4
40165,3
63963,2
46565,1
61142,3
43253,1
56749,1
59340,1
40424,2
51611,2
42222,1
60614,2
61637,1
59329,2
50065,3
35809,1
37851,2
37581,1
50564,1
58072,1
39625,2
48768,1
54211,5
37094,2
43905,5
34144,23
24741,5
28376,1
59326,1
40679,4
55985,1
30390,3
38776,11
35042,1
55498,3
51387,4
36544,3
40624,1
43155,9
30883,4
322,2
11284,18
14116,22
37512,7
34441,3
31355,4
29817,7
31353,7
30591,2
33674,7
29508,8
14144,6
11548,6
9264,6
7980,4
4378,9
8499,6
21569,88
14916,5
32433,5
43163,5
34993,8
45477,4
36787,3
38074,6
42134,7
45983,12
38063,2
39094,1
41633,6
34182,3
36246,6
35470,3
35729,4
33931,5
37267,4
33672,6
29564,6
28279,4
31376,5
25949,5
24657,14
27999,16
21878,5
21094,3
36263,4
52677,4
47299,1
48046,9
49593,5
44740,1
46508,6
42905,12
5162,3
24383,23
6213,8
10531,14
13583,1
3911,5
7238,6
19241,14
3082,5
4896,2
7427,4
1065,3
11780,1
1354,4
29254,9
17283,24
22099,4
32849,8
25394,1
11586,9
4364,7
11520,2
63,4
10863,4
29768,13
10850,10
12902,5
15408,59
10586,10
8794,9
11811,21
9829,4
12915,12
17720,75
30023,4
14966,17
15995,15
16755,23
14699,10
16433,41
14630,14
19250,25
29772,22
12989,1
45788,1
47256,3
23494,2
42963,2
46734,3
35246,4
36970,17
30152,1
43907,4
40680,3
30921,2
42608,8
28621,2
43636,3
32220,3
37876,1
53144,3
62929,2
38897,2
37614,1
51854,1
35303,1
50055,2
50310,3
32216,1
46713,1
53936,5
29645,3
43634,3
28611,4
41581,6
30919,2
30913,2
41337,7
31163,2
49321,3
32954,4
46754,10
28856,1
17709,22
7350,1
50103,5
36811,1
56779,3
52615,1
33243,2
49791,1
34530,2
50591,2
42454,1
25496,8
31844,24
24509,1
41842,1
36060,2
54464,2
36555,1
25769,1
38759,7
47524,3
42874,5
52662,2
35548,2
33719,3
40049,6
50091,4
32700,2
42104,4
43133,11
32195,1
33989,2
35012,4
25497,7
30805,43
18825,9
26693,19
34922,26
18028,6
2619,5
72,3
9990,3
28497,23
12198,1
34919,30
17552,11
28233,28
22585,22
2948,1
33268,2
36066,3
35550,4
36321,2
46219,7
38621,3
13694,11
44512,2
42725,2
39384,1
43229,3
48548,13
53424,4
38846,5
31586,19
37233,14
22668,5
27731,26
19580,8
24134,38
20867,8
26447,24
17791,20
32868,17
19585,8
22166,2
23952,5
30303,14
21117,7
17276,17
19314,6
29017,23
24895,17
31320,42
17296,11
41100,12
27543,3
41870,8
26187,29
20279,43
6151,7
313,1
8982,18
9230,8
306,6
6672,8
9499,5
7957,10
4870,5
828,1
3679,2
20149,2
37492,14
33234,3
53674,4
32719,4
40820,6
28858,2
39537,8
29101,2
36968,13
41348,9
35169,10
42890,8
25251,3
36197,8
23986,3
39793,10
40325,16
22949,6
32340,12
18577,8
27199,14
37481,15
15768,6
17306,8
30278,3
18347,2
38236,1
51133,2
32706,2
48509,1
37571,5
46971,1
51384,5
45690,1
49835,6
56252,3
36565,3
46217,3
51619,3
31944,3
30146,3
45197,11
28554,8
26441,32
20401,1
23963,5
27305,2
34667,14
43402,6
47313,1
57550,4
42721,2
53927,1
50100,5
35771,3
53180,5
39843,6
23694,3
11037,18
1375,3
25434,6
12075,26
4120,5
5650,12
34973,3
39820,9
33163,5
31612,3
29814,4
30846,7
30583,6
28791,10
29820,4
22603,23
21041,19
8497,6
5151,2
13103,19
20283,53
21062,30
37293,6
40076,9
41617,12
35237,4
44958,9
35500,3
39304,11
45467,16
37038,3
38801,4
33930,5
34194,5
38036,4
37005,4
33935,7
36482,9
33680,9
30595,3
30820,17
21857,4
25461,4
26995,3
32627,13
31885,4
27008,3
20848,7
21614,8
29326,4
22384,4
22904,6
22859,24
20066,3
37052,4
45996,3
45763,3
47793,4
48050,5
41115,2
35726,11
33671,4
36248,4
803,3
9513,6
5704,5
11820,9
16929,12
7496,5
7684,5
6207,5
4411,11
13842,6
12039,2
1885,3
13108,6
21369,5
19786,4
33366,17
21355,5
19231,2
1796,6
11267,2
315,3
22318,1
11373,5
16488,7
25146,6
12385,6
25660,7
12903,6
15411,41
25144,5
13095,14
7511,5
12834,11
15147,19
17989,4
30020,4
16498,18
14960,13
14447,8
12895,14
26168,6
10359,4
16429,31
23008,1
47262,15
35514,4
58046,5
44260,1
35789,7
44423,5
59846,3
37348,2
38355,2
37472,6
26306,3
41585,3
34269,1
38122,2
44153,5
34131,3
23731,4
22963,2
36954,4
24783,1
44148,3
36089,1
54942,1
52627,4
39417,1
54940,2
63187,2
39409,2
36843,3
31203,1
48759,1
30945,1
48762,1
31713,1
48766,1
31962,1
46973,1
31437,2
51368,1
30661,4
42358,4
30404,4
42618,4
53942,2
48008,2
51121,8
30911,2
43126,6
6155,10
3374,4
7098,1
54724,6
39130,3
51855,2
32233,1
54152,1
56518,4
31710,2
58312,4
50566,1
27235,14
16680,17
5125,4
1081,2
6664,9
2643,1
24901,62
7792,2
15235,7
32359,16
15990,10
24374,9
42124,10
33629,19
23433,4
18330,6
50344,4
29634,2
30654,3
29878,4
38001,12
47254,7
29629,2
48281,7
37490,13
23969,5
33115,13
35950,13
18547,7
7005,1
27803,4
31871,5
23856,1
25652,1
28383,1
50056,2
34012,1
32474,2
47743,1
38381,2
60876,3
38636,1
52117,3
38119,2
49293,6
39124,2
11391,6
42970,1
48028,8
39896,2
37076,1
49305,6
41452,3
42728,1
41955,2
57799,2
41695,1
51107,4
42973,1
58833,2
44775,2
57035,5
43985,2
51641,5
38861,5
49325,5
36065,2
58063,4
45016,1
50599,7
46040,1
59345,1
47551,1
23619,41
11673,2
40649,2
48807,9
32429,3
38509,11
49063,6
28065,3
40069,13
35433,18
29097,2
28819,2
32102,12
27221,21
16490,5
26704,21
14422,23
4664,8
1335,3
7430,2
15137,17
2626,1
9744,7
4926,3
24898,29
9080,2
22324,13
14217,3
14467,14
15766,5
30028,24
21658,4
24245,2
39282,10
27312,5
29875,4
28612,2
43139,7
28874,1
49065,12
33979,2
32862,46
14463,12
10376,3
25401,5
11382,3
21542,2
11894,9
22566,2
16336,2
54681,1
52115,1
55240,6
37306,4
43381,2
51380,5
33217,2
43385,4
24747,2
27310,7
22163,7
20367,5
34670,12
20357,7
34411,23
20118,3
31582,16
50856,4
36045,1
44690,12
39289,10
24707,6
24467,5
29016,22
24991,3
31448,2
47778,6
39568,8
50353,6
47770,6
43460,1
44695,8
43411,17
32440,1
26676,2
2438,1
28006,8
29275,19
21411,3
38784,12
30777,1
8477,22
4377,6
2412,1
32407,6
32888,12
33660,17
41867,11
34721,4
35207,8
33681,7
31109,5
30072,7
30593,3
32099,29
22363,5
10289,4
3866,1
5207,2
13210,3
38320,1
40334,14
45468,4
35762,4
40332,7
38840,2
39085,2
36244,8
32131,7
26740,5
29574,6
33171,3
37776,5
35224,2
38539,10
39821,11
40599,6
23658,2
26737,2
25718,3
24144,14
27230,8
20586,6
30104,3
36715,20
27497,6
25446,8
32902,2
38597,2
48057,6
49335,1
45750,2
41367,9
38285,10
34710,4
35476,6
32910,4
2079,1
4676,6
1838,5
4386,5
4169,5
6982,8
9985,2
35,5
5449,3
6469,6
4654,7
3636,11
8761,10
5940,8
3127,2
6223,7
11055,4
3709,3
21586,4
21843,7
30285,29
19288,3
13151,11
14640,32
16695,54
26431,13
13155,10
14637,24
9047,7
11038,14
7512,8
11295,16
23600,2
12840,27
13679,11
15930,23
15473,12
27966,9
14639,28
12151,8
18748,40
13349,14
12907,8
15661,31
10105,5
20281,60
46220,4
21144,4
30039,27
29399,1
46230,17
41449,2
51108,3
40918,2
46223,9
34258,2
39134,2
28846,3
36704,11
31950,1
44671,1
33756,1
51865,7
61391,3
40690,1
53408,1
46467,5
33101,6
24877,2
34402,22
11915,2
26419,2
21685,1
37468,5
26828,2
43379,2
32225,1
38134,2
53910,2
62157,1
34802,1
52353,1
33779,1
52871,1
62671,3
52360,2
47746,1
32722,1
45436,2
31947,2
45692,1
18992,27
3889,11
5896,4
7981,4
15397,25
5044,1
53643,1
52620,4
35301,2
51083,4
35811,3
27782,4
18985,19
64,4
22328,14
9840,4
20539,35
17957,11
1084,1
6912,10
19759,10
3436,2
20012,12
32096,23
16000,14
32353,26
16775,9
27210,17
23701,7
34660,39
18059,10
26417,2
35178,25
13451,2
14476,5
27707,13
16520,4
14731,5
27201,18
17544,9
17555,6
37231,15
19592,3
36204,25
17297,7
28743,27
38261,8
19615,4
24237,4
49825,8
30434,2
38349,2
36591,1
61388,2
38628,3
49545,2
47481,1
29905,1
45428,1
32223,1
37869,1
38893,1
60879,4
40431,2
54179,1
60110,4
40936,3
52127,3
60109,3
42455,2
28862,1
41199,2
53677,5
35285,2
54462,5
53438,4
37053,3
44160,5
52668,3
31942,2
41403,4
30900,4
42136,5
42649,8
28637,1
53414,1
48560,9
34506,2
48020,4
52904,4
45469,7
31315,14
42639,11
28634,1
55232,3
51377,5
44782,1
55214,1
42739,1
55735,2
57802,3
43772,1
48889,1
64742,1
52980,1
61143,2
47076,1
57030,4
42205,1
54460,1
39623,2
50604,2
36301,2
54202,3
39888,4
50089,5
34994,2
47007,8
26535,6
43917,11
27065,1
48547,13
40571,9
45979,7
30668,3
53689,3
38857,1
45201,19
52146,6
37847,4
52401,6
52911,2
48042,16
47519,15
49070,6
16761,9
32092,19
15247,9
28235,24
14964,15
21549,5
19746,2
14790,1
38862,2
51602,3
45225,3
46207,1
50872,4
34737,4
41328,5
34747,1
43410,5
26799,2
39023,11
47777,4
31156,6
39541,11
24718,6
21644,4
30037,34
25540,1
46525,2
41866,8
35181,15
22419,2
34921,30
21643,2
32094,30
19093,3
39365,2
24699,4
24906,24
42127,15
29392,2
39111,1
34734,4
31662,2
6804,1
31604,7
33128,19
25022,1
42911,6
32828,2
10510,7
1909,2
26756,6
26517,3
30832,6
28567,7
31348,10
30609,3
30836,3
29322,9
30068,4
30071,11
10544,4
9739,5
2579,4
12846,16
24392,26
16563,2
47781,8
38071,2
35772,7
39096,4
40124,6
41887,2
39067,4
43154,13
38302,3
29279,12
26713,14
28263,9
32120,6
27778,4
33668,8
32398,4
41116,6
36258,4
26979,7
22122,5
24400,11
27993,12
19047,12
24914,15
21099,6
29336,5
35489,6
38263,17
27262,6
26211,9
21870,5
23117,9
24950,3
27002,5
31617,3
40339,7
38070,3
44203,4
42909,4
40092,9
34958,6
3113,3
8498,3
1589,9
9034,10
2108,2
16674,12
7738,12
5661,3
12052,18
6957,7
4647,4
13326,2
14356,4
5195,4
22323,8
13138,28
10497,1
297,3
15474,10
18505,9
20336,3
18245,13
23860,3
12876,10
16406,2
18501,9
14166,31
10073,10
12843,32
26174,14
14126,31
23602,4
9818,4
12324,19
12841,13
10338,3
12909,11
11623,7
14123,35
11897,6
18747,55
29766,8
13091,15
26173,12
10095,4
17968,32
24508,1
15972,5
23607,8
7262,3
32861,43
16294,1
36042,3
36574,2
36572,5
38892,3
39914,1
39784,3
18309,16
9849,4
22565,1
31321,28
24364,2
14498,1
24773,1
41578,3
30947,1
47989,3
31985,1
51847,2
63954,1
36859,1
54419,1
63439,2
37362,1
52365,1
63184,1
37616,1
36583,1
33006,1
52364,3
33503,2
5123,4
7474,4
7452,15
5893,9
1444,1
52658,10
33739,2
34263,1
48263,1
51091,7
36072,3
50838,3
39287,10
18791,4
17688,2
29265,17
9865,2
12666,5
22838,13
30949,1
50339,4
41964,2
50600,6
55475,4
18216,11
26440,28
10605,7
13191,5
26183,33
40573,11
23714,2
32607,34
30689,1
40408,2
31955,2
30411,2
43637,4
30662,4
42100,4
30920,2
42616,5
40304,4
29123,1
42617,3
34516,2
45700,3
53681,7
33497,3
35565,2
51609,2
52119,5
60617,6
37863,1
49803,3
30697,1
36074,2
57794,8
32987,1
48252,2
31445,1
46456,2
46972,2
48259,1
34785,1
36070,4
51092,6
41699,3
41090,7
23664,7
21038,15
23357,25
6503,1
19892,2
35313,2
65509,1
48625,2
53924,2
62418,2
40181,1
54684,2
63190,1
40437,1
54941,1
62165,1
40430,2
54427,1
60627,1
53916,3
54430,4
59351,3
41927,2
51902,2
35554,2
54948,1
51647,1
54992,3
41148,2
46471,3
31420,3
45226,8
31425,2
48011,3
44967,1
30432,1
55463,1
50362,2
35269,3
51900,3
53412,2
44699,10
28902,1
65517,3
49891,1
52386,5
58572,6
41196,3
53670,2
53672,2
60113,3
43500,3
54187,1
57285,4
52647,1
60628,2
45288,1
42991,2
59086,3
45795,1
48867,3
46314,2
54443,2
60116,1
44018,1
56501,2
63457,1
47347,1
56758,5
61915,3
46324,2
57015,4
45800,1
58576,2
43482,2
51125,8
36791,2
51889,5
37835,4
51375,3
48806,9
35511,2
39038,20
39296,15
49585,8
39090,4
41096,9
41102,9
30918,2
47013,7
36800,3
34426,13
27784,2
30825,10
24452,6
28839,6
42893,14
29344,5
34665,40
41097,10
26550,6
50363,3
37055,7
41627,2
28588,5
44449,9
30635,6
31402,3
39026,9
44184,11
47782,11
33717,4
27798,3
33637,28
26775,7
21419,4
50874,1
41165,1
49061,11
52153,7
41387,3
33902,13
24138,29
20097,9
30811,18
19357,4
41639,6
29526,26
27480,31
36468,10
25488,5
29840,4
30060,10
20276,29
11042,20
1792,12
13698,10
26210,6
24222,2
30044,17
21792,2
1795,4
11537,19
5179,4
7706,22
1901,1
29089,2
30882,1
33399,9
35175,26
28779,7
28524,5
27003,2
21824,63
7982,4
3605,4
18733,19
25270,2
40596,5
45723,15
36281,3
41620,11
48036,8
38064,4
