bit,quantidade
62379,37
59810,42
64817,38
49313,45
40127,37
35800,39
44383,24
14505,43
63863,36
32996,52
53888,46
5060,32
31835,36
57959,43
50639,31
1912,47
34264,34
21338,29
32378,49
34641,39
36227,37
52607,44
5791,29
1441,44
36534,50
8435,40
39290,36
4798,45
60822,36
18830,49
39524,35
2100,31
14011,36
30134,42
60187,41
53353,47
36248,30
53988,30
18624,31
863,50
13974,52
52154,44
28207,41
23514,42
3337,41
983,42
34005,42
9191,44
42794,38
4284,35
63462,35
1808,49
20637,28
38854,32
1123,38
62614,48
18382,38
39407,32
14241,34
40768,35
53252,33
10310,40
27322,41
8356,43
28975,41
41436,39
11512,55
11671,36
19919,49
3347,38
38294,43
51444,37
11979,54
22702,38
29076,46
39854,36
31155,43
50028,40
33634,34
52316,44
24963,39
10757,32
39799,40
12509,29
38287,29
58926,33
3782,35
40264,43
6491,38
21636,42
40602,41
49709,46
27569,31
24122,29
23438,40
33655,46
40429,39
50565,37
56637,45
53901,36
54797,32
61121,41
7183,34
37269,39
17830,34
23997,34
61338,35
10650,50
34390,45
45039,43
1989,38
37528,26
15037,26
2752,37
26021,52
35408,44
28075,46
35795,32
4356,33
53436,34
48403,42
58200,35
38543,36
62227,30
7370,44
60956,54
12703,38
25026,31
5384,45
50310,33
49886,33
18754,48
60745,30
52797,33
64293,29
41353,62
36323,37
801,41
32237,34
27846,53
5839,34
29668,47
59749,45
37590,30
49049,38
31878,34
3168,50
16967,36
41281,42
56181,47
59607,29
33495,43
31822,41
64125,40
978,48
38319,32
64705,32
30105,26
47133,36
32712,43
4611,44
62222,32
9878,50
44309,40
28606,31
42910,43
8635,36
22000,37
30173,39
17285,46
33568,44
64487,39
35121,45
51115,53
51117,41
45839,36
49815,41
55091,36
20259,42
8908,34
25235,47
49953,26
54907,40
35173,31
27010,35
787,37
7841,32
25823,45
3479,37
29291,37
48849,43
14127,42
50773,34
43827,42
28296,40
37128,30
55540,35
55038,46
54674,43
59227,42
5737,34
52591,32
31914,36
33107,47
23534,46
36069,43
43812,44
28030,26
2613,33
26411,32
29342,38
56890,32
18312,37
11992,46
38208,45
46809,40
54861,35
59966,43
6699,36
55875,41
63389,42
29075,44
32188,38
61444,43
25360,45
46207,38
49529,40
12010,37
42366,33
54767,36
6062,29
60359,38
29631,49
13845,43
9284,34
62978,33
37540,33
46530,41
61041,30
29799,40
5002,43
53928,44
65363,44
4819,43
52873,49
15900,41
5605,42
1042,39
10455,37
27754,35
58058,23
9310,33
29194,38
33665,41
34087,37
33439,40
24694,36
22372,36
62516,37
63976,41
1212,54
44703,33
39224,44
6731,32
4512,40
483,50
60714,31
22664,38
1125,51
55565,34
55955,39
946,40
41603,40
4509,33
40907,44
3892,35
50678,40
36733,36
59714,27
25355,33
9362,32
3641,38
46935,37
42686,37
50596,47
29343,39
12636,41
23980,41
52348,30
33630,39
46624,46
33912,32
29358,39
30156,43
64854,43
27289,42
4267,41
14616,40
5080,35
47570,42
62334,46
19496,32
19872,41
31839,29
46546,26
13718,41
20513,37
1871,41
43311,34
6588,36
53869,50
65236,44
40303,39
58663,35
40329,46
28082,40
18330,38
37292,30
5403,34
54616,35
4626,31
2322,40
55239,43
48147,39
53289,37
18417,40
28315,39
7565,35
40409,43
8460,44
37856,42
45575,42
52423,34
39456,34
30967,37
20082,37
11572,30
64062,37
62938,38
23554,50
52738,41
52843,32
53802,34
57099,42
43477,38
55516,45
45918,35
40383,33
48798,37
34321,43
41570,38
24188,31
40986,44
57042,38
3974,34
38611,41
43966,36
4279,36
51644,36
1860,34
20752,39
41875,36
24528,40
46752,41
21491,45
14699,34
18522,43
30699,50
17962,35
36115,40
33468,32
24888,52
28300,41
4591,32
14652,43
20106,36
3097,44
55828,36
48018,30
9410,43
13065,27
57786,38
17354,47
15871,54
17348,34
61265,52
26803,40
21192,43
62656,35
14847,39
43714,34
41819,38
21744,39
42264,28
31728,41
33186,38
18085,44
55820,29
30900,37
62417,36
49263,46
52403,30
32918,46
21729,46
55189,32
59726,35
47696,35
51969,54
21013,52
5212,42
23669,45
4780,39
29763,39
21811,38
62161,39
41127,39
21462,45
9199,45
30666,42
61065,40
59772,25
49066,41
62434,46
39583,46
42881,53
47545,49
54480,30
29896,36
10113,46
63541,50
1623,36
20053,41
64140,38
55194,43
7283,48
14202,43
54706,44
53248,54
43025,45
40807,48
16539,46
23163,32
57388,38
31608,36
13202,40
52862,23
44177,36
50476,43
32302,45
774,48
19443,33
53808,34
47411,40
24851,46
22466,41
2742,43
51877,29
47435,39
26655,45
37451,46
54498,32
5885,39
26293,41
19089,29
32177,27
20444,45
56601,30
17423,34
22143,35
21144,39
9236,39
11930,54
41236,37
60947,40
40418,30
55290,38
57290,44
3884,36
65119,58
20533,33
6841,36
63470,44
56335,39
13398,42
37710,36
26782,35
8825,34
5463,40
62961,44
32380,38
12136,45
22919,44
29086,38
46891,43
58576,37
20605,32
64459,41
40728,29
61802,38
554,46
14766,44
16571,49
53399,39
60561,36
8010,26
38821,35
10672,35
30521,40
9143,33
17434,33
60030,45
11919,42
50979,43
37095,45
59861,32
27946,32
30584,30
35597,49
65073,37
56306,41
3006,38
40739,41
11521,40
28887,38
14029,48
5054,38
48148,35
13420,38
55480,41
20133,41
30298,35
7702,48
749,40
57387,24
5382,37
29866,35
5674,31
51187,49
64525,41
13804,44
62611,46
64970,44
46451,32
43909,41
3149,35
8873,42
31143,34
56946,40
65509,34
7362,33
22459,42
49244,48
34684,31
44248,32
54679,30
29059,44
64789,39
25940,49
43343,30
40978,37
3371,38
24759,34
36707,35
11569,28
32051,34
62443,45
19892,39
30388,42
1564,39
52735,37
55537,44
43129,31
7101,36
55934,42
5274,40
12923,38
24389,38
21552,43
39611,41
49725,38
38653,49
46329,38
5272,44
56233,36
9147,35
22281,38
51747,32
59751,26
45741,40
5027,39
39605,39
14379,47
40745,33
42723,32
33896,44
927,37
10647,42
43480,29
32081,53
6734,42
9352,31
21635,40
22869,46
11768,30
60089,41
38781,44
31793,47
1285,43
46045,40
11533,39
41733,46
41110,47
26292,28
44451,41
5067,38
9355,39
35961,34
65424,35
60938,27
27000,44
13415,45
2538,37
25602,36
52679,36
22430,39
42746,31
19811,39
18040,42
7297,34
10609,32
41330,50
51207,32
31638,39
48068,30
44940,46
6207,36
19326,41
15061,38
20721,37
32885,38
29644,41
61780,39
14527,39
41734,26
64401,24
13056,53
18610,31
20575,32
60208,38
11442,33
15173,48
54918,39
32828,51
39517,46
48431,45
20812,32
78,298
14455,36
55173,23
451,56
29063,29
24624,40
60289,34
14263,35
6331,28
11982,46
49804,40
52775,45
46167,37
33559,43
1888,33
4707,42
63076,38
6044,39
27089,33
17479,31
6214,41
55561,32
29367,38
15882,31
54472,46
62916,33
5548,39
10589,42
61539,42
6033,35
16609,33
42138,30
17606,45
62436,36
20351,35
52828,44
10663,46
65291,45
2915,40
31058,49
46871,36
13916,36
5088,45
17431,41
43436,49
47737,35
40411,41
56889,37
1162,37
52415,33
11415,37
55309,41
1266,35
32891,50
13383,46
2032,46
38796,37
9732,44
4346,33
1520,48
59357,44
14322,37
25368,33
39728,27
48863,43
852,46
5823,35
16025,42
55499,36
21882,34
16516,51
58340,42
31298,34
29879,35
59058,55
40667,36
56727,53
405,44
32448,42
23123,35
53775,32
63366,42
32656,24
36541,32
40679,48
63800,36
46949,43
28200,49
10228,43
30853,40
53456,41
39469,44
48236,30
7380,48
6655,37
34936,41
7064,36
47463,23
23218,38
11233,59
56975,42
45126,33
34705,39
62576,46
32426,38
1194,40
4133,41
17228,64
32913,43
3584,83
29703,36
45086,34
16446,37
4060,37
2819,46
11958,42
4362,42
4224,48
39249,33
2673,44
20942,39
32761,48
38757,28
15111,39
8958,47
50149,50
10244,37
22128,47
59775,36
7113,20
64316,45
64270,34
31724,43
36174,36
61883,37
53695,53
1639,37
496,40
45562,42
59997,27
55289,38
18379,42
60926,34
54667,33
50855,49
42968,22
39259,31
56317,46
37833,44
62833,46
33254,42
59183,29
43851,32
58978,39
21911,40
32334,41
43426,37
7968,38
25100,34
30654,51
55070,42
62107,29
5290,39
63,73
39674,44
11471,41
48610,42
40055,46
44105,35
15638,45
19696,40
39059,39
47773,33
52727,40
51840,39
63494,44
63680,36
26529,34
56377,33
56083,38
1559,50
48364,44
21076,44
35852,41
34481,39
42335,42
58726,35
49813,49
32156,46
12154,42
49189,36
19794,41
42688,34
23453,38
4338,42
45196,38
59447,48
50234,44
9096,41
4497,45
9663,35
19608,40
54516,41
29036,41
37776,31
33800,46
1185,36
17095,44
18841,39
56460,35
7523,38
28523,35
45639,40
50917,45
12305,42
24836,43
12496,42
54607,46
44153,28
11034,26
31919,35
17337,42
43624,44
48040,37
9506,36
10353,34
57199,41
41467,35
26498,39
21620,34
7635,33
33134,34
44220,39
36294,44
58531,27
62588,36
19956,26
50483,38
41185,36
23979,39
12802,46
52635,44
3611,33
11123,35
48621,33
44538,40
19639,34
53517,31
30668,30
35656,30
38486,39
32505,40
52951,48
44786,40
51312,36
50463,35
62534,29
42345,49
47115,44
8774,32
59720,37
22679,40
24818,40
49522,39
10027,38
9550,35
49303,34
2904,46
47666,27
6098,45
60281,47
28764,48
54430,37
33686,38
34600,35
48519,39
64835,42
42424,42
60197,36
22524,37
16513,39
34290,41
56331,40
36171,34
59496,44
43745,43
13158,45
16342,44
34298,33
63987,48
27247,33
3619,39
7761,43
19356,35
23416,44
10861,45
59821,39
58237,36
58678,44
51313,42
29775,35
40630,50
49050,38
4046,37
62103,36
34282,29
23259,31
51338,35
58981,45
17880,47
52304,33
20644,35
33171,32
4571,40
39362,40
52467,37
2110,53
25606,29
21073,40
41609,37
17764,37
23389,27
64003,34
63653,38
1029,41
35309,36
46226,36
37273,41
49672,44
7015,41
29362,40
8288,42
53556,34
45291,39
26886,41
50530,37
64928,26
223,46
14235,41
13477,43
6969,48
17821,34
39378,32
28570,37
58059,42
61739,36
34704,31
38472,28
29590,41
51221,40
48992,40
32096,38
60601,38
60236,38
61078,28
24425,32
20403,44
19531,29
50762,34
3716,41
43364,27
55009,38
58833,41
20572,31
47189,34
1949,35
4431,33
24107,31
41018,38
15410,51
37665,34
42527,45
5295,44
31324,26
49242,49
14533,40
25563,46
39086,33
51259,33
47734,35
10382,43
62135,38
50062,34
19059,37
64138,31
5359,47
12656,46
22677,49
53852,40
22812,35
28257,44
48575,34
3703,47
12890,36
62326,53
26317,47
49568,56
56596,35
8099,33
47503,38
55907,31
37139,33
61237,35
18568,47
4746,37
50384,35
35461,57
51465,54
56839,28
42959,34
46806,30
41075,72
33971,34
7265,39
22242,39
37349,40
65049,31
61678,39
17869,35
24756,34
24372,43
47250,39
8641,32
1831,48
28007,39
63051,43
55536,32
46769,46
32018,37
910,43
6791,39
34238,30
5898,37
39619,50
61473,32
15091,31
10669,29
46798,43
7203,31
62056,33
64559,40
12578,35
3753,32
9974,36
1367,31
65332,45
53272,37
45424,49
34359,38
27838,37
41186,40
18828,35
62235,41
1169,36
52212,28
18370,37
50188,52
9723,40
19293,34
32440,39
50583,39
23839,47
58709,37
18546,35
4753,44
11190,38
18081,35
54702,32
52433,37
24254,34
27297,37
3051,35
62946,39
58111,42
3031,44
6301,41
28093,39
64605,35
52634,35
27711,33
35715,35
40556,26
2359,43
8518,43
36369,39
23629,39
8014,42
42229,51
29271,43
45373,30
34100,40
26135,40
34050,39
51315,42
26871,39
8064,43
57968,47
6638,47
54418,49
46504,35
62765,32
25172,40
25137,33
9235,44
48868,30
53878,45
13052,46
43636,40
34312,34
2615,34
39490,50
46487,31
62032,45
3799,37
27123,25
8737,39
18281,41
55171,48
61938,43
31955,42
50070,39
8836,33
5971,40
47620,52
58917,42
58469,43
7419,31
32355,58
44023,41
52451,39
31460,52
20991,47
16341,37
61241,37
51215,33
36460,35
7166,40
50989,40
30916,41
27908,20
64916,42
28736,51
19133,40
61846,37
41595,33
55222,34
56172,45
28040,36
8155,34
26509,45
62147,38
34268,38
62566,38
62136,43
12523,43
22676,32
33154,35
38246,37
45703,23
28904,30
48484,37
4343,47
23736,36
33618,46
14364,56
19666,45
22227,40
60795,46
10979,42
7906,35
57954,50
34079,46
6483,40
47426,43
48197,28
25396,31
8770,34
53620,38
46336,46
49714,37
12834,42
43747,30
61211,33
38037,36
18744,38
18225,44
40354,37
32022,35
23450,40
50099,32
58518,36
3998,41
50501,41
30087,39
44856,37
34041,41
13879,55
33753,36
48300,45
50814,38
57714,47
41221,54
33061,36
20791,26
13261,25
23507,43
44859,44
24854,39
7596,32
28193,31
47600,40
3510,45
43103,43
17950,39
37567,39
18890,37
28313,28
16893,42
46029,40
7825,38
33015,33
27737,35
27851,39
9089,35
59849,37
32985,31
46713,42
56053,35
63357,38
6386,42
37521,37
22435,35
42170,50
62242,44
51072,38
44691,24
65338,61
35365,49
30417,43
26537,43
21037,49
56797,48
52093,41
53827,33
52895,50
39573,45
20954,42
6607,40
36523,38
51758,36
60548,47
9388,45
33766,39
21920,30
34029,34
35714,41
32338,47
17986,37
40821,28
52765,30
6952,58
46379,50
27074,40
29616,39
30707,34
10276,41
15492,31
23111,43
63466,45
65163,52
29871,41
9576,36
9081,32
7637,44
50876,54
50094,40
10222,33
48934,39
60639,38
62515,34
15760,40
51683,40
6401,34
23858,39
62291,38
3667,46
56452,35
47460,43
31593,32
14754,41
50973,33
8738,38
28935,36
37546,39
61992,45
25436,31
59670,36
64170,28
38968,38
8521,39
5222,41
38465,47
48953,32
50948,43
13978,32
20589,47
55915,38
6398,43
1522,39
9714,39
42181,40
917,36
16179,34
48545,44
41269,43
3360,50
33216,44
25099,44
48325,46
43869,30
34096,50
24680,43
58434,44
49781,38
315,46
13417,37
51891,38
37633,34
5617,41
41918,43
11660,33
44985,23
32835,43
55128,28
40327,33
34513,32
56701,37
42135,46
51277,48
11888,32
36216,44
64568,54
63965,37
3344,40
52762,33
64694,40
29509,35
44352,39
15114,44
30506,43
57022,43
4277,43
1286,39
45392,33
15776,44
23196,34
16784,41
12925,47
58952,38
29465,42
16590,48
23694,41
36195,40
61763,41
43998,37
1516,39
1763,38
44132,39
15605,41
3910,36
41484,53
23787,39
8692,49
51470,36
53918,34
40911,34
22873,37
21926,40
28956,31
64047,22
49681,43
53951,41
8902,37
43580,44
41134,37
42382,37
59108,39
44742,36
51069,30
48187,30
61634,48
37214,49
21559,28
23521,33
51178,40
61491,32
18956,44
26887,42
64490,35
52003,40
64642,32
30988,45
53168,34
22295,36
39847,41
6535,26
27188,38
17669,34
35923,38
1503,41
55866,35
46108,35
64167,29
46125,36
40725,34
35778,37
17284,37
58701,40
3419,30
11171,29
37952,39
47596,37
58386,38
3117,41
53744,35
40444,40
8731,44
55583,32
61873,50
42123,34
28206,41
55403,36
39849,38
63226,28
19877,51
62189,38
12307,46
52945,38
59123,39
37320,40
33998,39
48836,45
32809,47
39104,39
47507,37
22798,35
11865,45
9595,34
6434,44
50335,37
28369,41
42337,47
34694,44
23834,37
64015,47
10413,34
42799,30
22018,32
57808,41
36998,31
65135,56
8589,33
13108,37
38540,32
24960,39
3694,38
20713,38
3798,31
28703,43
16024,29
51306,34
18329,30
51785,40
33823,37
35474,43
35217,36
11722,37
47901,40
10217,35
28190,38
60425,38
45724,38
41026,42
35771,39
45381,31
46394,39
33375,50
11198,41
64199,35
53929,32
9342,42
34561,42
57519,39
19315,36
49859,24
56836,43
11362,45
28343,39
9406,34
33834,41
22567,41
31535,34
10673,48
46705,47
45787,39
15942,32
57040,37
6526,40
23447,44
7624,30
15464,45
37016,41
32696,34
39001,35
44338,43
61791,30
40740,31
26812,50
29955,34
40856,44
63174,31
25292,34
54550,49
17389,38
53980,39
48194,35
16631,46
48490,38
19721,38
5148,30
56590,41
39356,45
17787,40
58241,37
9315,46
62236,49
13524,35
18518,40
19193,33
27059,39
56884,55
38790,36
22509,39
27692,47
51326,35
18057,34
29688,33
6911,41
594,39
36507,34
24015,39
64388,35
54487,34
63241,38
55337,33
16175,37
29263,33
30002,46
7811,37
65267,54
43935,32
9341,32
14484,34
11327,48
49214,42
27295,40
55211,34
48465,40
4545,45
18722,43
21350,44
65239,36
50863,32
12753,37
28934,30
7642,29
51364,35
65090,38
28965,40
62380,49
60207,36
23395,34
51314,35
52763,41
45211,35
20346,43
45825,43
20126,44
13813,30
35135,35
35645,37
58362,32
29029,34
16353,27
50256,41
46212,45
29050,36
39179,38
6860,44
25234,49
63430,36
1758,46
47014,45
64990,47
41903,45
20442,34
42957,33
6862,36
44331,48
2780,35
11430,35
39366,47
26071,25
1417,39
21466,31
36002,50
19230,38
51471,43
15411,46
21141,31
2410,34
25455,39
36599,42
13349,37
41576,49
60440,41
34176,46
13475,44
57424,39
44688,45
35592,44
9735,42
37168,43
42595,44
28740,35
39387,41
26035,42
56144,45
3532,43
42637,38
8422,51
55429,39
15203,35
37176,44
28818,39
40826,34
48391,45
15165,41
22560,32
55502,36
34488,34
34703,44
61696,41
50767,39
62712,33
63549,44
12623,38
9337,38
40266,49
11479,44
22596,42
49617,28
22701,27
32930,35
20355,34
724,43
38991,39
46068,46
22347,42
12367,28
48682,35
25993,52
19376,42
12515,48
51382,43
9797,38
47043,41
46563,33
63950,42
47300,41
37420,33
9919,37
2308,46
30368,34
38407,30
33531,39
20386,30
17183,35
41788,36
17014,32
48182,47
50419,35
62272,42
13757,47
58868,37
26232,42
31140,35
34242,39
22587,34
52332,35
29755,41
47320,33
61861,39
23889,49
29388,38
32547,41
60942,40
64025,31
7529,31
15007,38
55609,36
21847,33
33658,32
1745,38
22244,40
7716,28
63604,37
44518,38
11444,45
64432,47
29886,36
55529,37
3260,38
40053,46
53056,45
39534,43
46582,42
22404,35
1670,47
9547,36
42503,48
18626,38
64973,38
3009,44
4522,32
27616,34
24809,37
61213,34
5815,41
44879,52
34598,41
11510,41
23013,42
64123,38
13772,29
27742,24
2969,47
9141,40
5468,43
47932,36
5475,46
46435,31
1403,31
38628,28
8478,41
63931,45
47317,31
5899,38
35296,38
24829,38
17049,33
52087,39
8872,38
63941,36
6876,43
26236,41
5331,35
9350,40
41849,29
53934,37
55870,36
40361,28
44070,36
1919,45
15232,46
11985,36
15081,42
36947,33
31413,48
64258,41
40403,37
34866,30
11147,36
39865,32
39773,36
33324,33
45844,30
15852,42
45339,34
48356,35
43329,36
58806,41
64515,47
16731,35
46249,43
42760,29
15705,45
48433,40
31498,40
62637,33
936,53
47546,49
57216,54
57475,32
30195,44
23126,29
48686,31
33114,56
9309,36
52091,47
39991,39
36483,31
3925,35
10784,45
56049,42
2711,48
1192,54
64595,30
2564,51
3486,57
38851,53
1802,45
11899,35
36113,42
17058,47
33347,44
54508,42
51564,31
10810,35
25607,36
3808,43
59553,32
59086,42
33043,56
8311,44
31320,46
63610,34
57590,32
1302,47
9258,42
44491,37
11940,35
33692,41
31362,41
5812,41
58177,46
1257,42
62018,41
10510,46
38005,45
16851,33
8966,42
11786,39
52834,44
51477,45
37467,48
37278,43
44330,46
39314,39
34145,39
5917,29
47925,41
3610,41
13327,39
5042,39
17645,32
45239,32
27968,46
60833,47
6443,50
58895,33
63103,39
58385,30
27359,42
56407,35
47161,28
36253,37
35951,46
25590,36
11897,35
55112,40
42658,36
25978,34
24130,35
16135,57
12939,34
13674,33
25650,41
34116,41
38610,33
14655,39
22744,41
58986,40
7251,38
34971,41
63711,42
64803,36
59302,39
23117,29
57195,28
48889,39
6391,49
7673,32
61765,35
35278,37
31326,37
21100,29
48361,39
15684,41
41094,38
25193,32
21517,41
36316,36
4708,38
62045,40
32672,36
6313,29
9107,27
17153,36
7066,52
5062,35
45360,37
57049,42
21569,43
32205,41
55692,46
24029,40
53700,36
30260,34
42359,50
12881,52
51916,46
52202,46
20786,46
61973,42
1572,30
31181,40
36411,39
14822,48
27883,49
24366,49
53485,40
24301,42
62007,40
63094,31
50816,45
33887,44
45572,41
25598,36
279,40
32575,28
52508,35
36145,30
12119,38
10328,38
56720,37
47299,34
35337,49
4342,34
61243,52
38429,36
15836,45
17370,33
25644,47
37148,40
27213,34
2756,37
4168,33
34027,32
64018,45
65277,38
36625,33
3885,32
21527,34
8194,58
59519,42
7645,36
19844,34
47386,34
62740,35
37592,30
5336,35
37421,47
28134,44
38933,38
39151,31
24898,33
9268,39
63826,39
29345,33
26483,55
59156,44
6154,43
5157,36
5637,52
30974,36
58075,38
46011,40
5150,36
43711,35
40384,41
25158,39
51102,44
56867,34
47024,31
22492,42
48336,41
64830,43
33820,38
45490,33
30258,37
48528,37
39813,39
34245,31
9162,43
44615,36
47259,54
37697,38
62853,46
20398,38
3527,35
35804,33
9581,34
5560,39
8055,30
9461,29
28767,45
13140,33
63659,41
28402,27
35504,44
45473,45
7474,37
49301,47
33517,44
40108,31
50563,44
56401,38
63535,37
27157,31
38687,39
62804,48
10772,52
59913,30
19687,42
1012,34
23391,27
46103,33
59065,32
2745,38
6692,44
16675,47
53025,25
13189,50
14053,44
38245,45
49093,41
9280,35
48598,43
18765,50
39614,41
10657,44
45254,38
38534,41
59064,46
21422,50
27915,46
46388,30
26486,34
47758,39
54553,42
5072,35
35885,33
6678,44
65287,36
49294,50
649,36
11030,38
34199,40
28871,45
13369,41
55816,40
61704,37
11259,41
14103,37
58174,46
29480,30
36109,33
48986,48
22851,34
5587,30
36561,45
44407,43
38012,35
47785,32
8649,41
5153,41
48813,38
43272,34
55697,41
44910,41
339,72
30813,37
42751,52
17797,32
26476,40
6324,33
55409,30
24587,44
46688,33
28990,41
49523,44
13640,45
47111,40
52157,40
19551,39
51643,33
13899,29
47817,35
33291,28
6291,45
28414,52
54697,49
54858,46
43159,38
16486,33
25092,44
51720,51
3430,42
49534,45
20465,40
58666,37
58552,45
8271,41
60836,34
28757,40
32323,41
25957,37
21666,43
17246,35
42173,38
59132,34
54117,39
13442,48
49794,36
15697,41
23717,32
33055,36
42262,39
23810,37
55152,43
24855,44
55257,40
23863,34
62143,55
9516,52
32372,40
37603,32
54339,21
13904,30
48272,34
58638,35
49012,34
9034,28
27744,52
17712,37
63060,24
32434,32
2185,27
29167,53
31645,33
30838,27
53194,34
39974,36
31015,37
57337,55
17428,49
60958,42
60929,41
61831,37
3451,35
49558,40
51656,39
5914,36
50208,35
10853,50
49793,34
18063,39
16992,42
34930,42
38345,37
14996,39
38825,33
9371,39
31631,35
1354,50
17197,38
18502,33
24468,35
2518,37
35194,41
33201,28
38368,43
3581,44
895,52
45801,48
8547,41
64357,39
39455,37
26049,48
57520,38
1829,34
45238,30
47962,46
15991,46
49694,38
7359,40
42501,81
14980,23
23605,44
20634,26
13463,40
58134,45
51899,34
32396,36
11909,43
48059,49
24716,28
44800,55
22093,44
18606,38
2178,49
9479,44
34369,45
5497,35
61305,45
3060,33
8088,49
30372,36
36991,41
58936,31
28810,42
47063,38
65091,38
44074,37
47774,50
31097,38
54193,34
57342,40
41893,42
1084,38
9977,38
28768,57
3340,48
5808,37
61618,37
12435,44
34295,46
65437,49
2225,41
15996,46
40246,35
8272,46
46495,37
32790,38
46420,32
40554,44
64882,46
29415,47
30525,39
53716,33
48443,42
46889,46
40860,38
9311,45
51285,31
15225,48
30571,39
20606,34
23886,36
37671,45
55286,42
55750,36
76,96
54852,32
11520,55
41025,49
14795,40
51499,41
1335,32
19600,51
62876,41
26522,45
43475,44
39447,28
15052,35
20463,37
18762,32
23089,50
57658,44
29185,37
53009,42
42301,40
61727,32
64503,37
65447,49
14106,37
19765,39
19264,37
5525,44
60975,45
45216,62
14064,40
44343,37
59834,44
2973,59
58418,32
59152,52
11716,43
31043,38
34539,41
34093,34
3874,44
57610,34
216,71
59931,36
47228,45
47109,48
43007,50
39473,32
22393,33
60458,40
40696,37
12207,27
40380,32
60899,37
64635,36
58628,43
14049,38
2879,48
62998,38
43902,34
30893,43
58731,41
10623,46
34250,38
15361,41
62296,35
9028,43
42546,46
49559,34
20675,45
57660,31
26657,46
1542,34
40701,53
41168,36
4640,42
55473,38
44329,29
11253,38
12565,40
38713,44
42387,31
13651,30
25008,33
28927,38
53095,42
33425,43
19857,30
17410,44
25662,44
50637,42
8386,36
52982,34
64518,37
17046,34
48024,30
12819,44
38263,23
54684,36
37695,40
59546,48
59647,53
45041,48
54571,41
20285,41
23668,30
6070,28
17840,53
43916,43
35348,30
48505,35
62935,27
5736,43
8483,32
38290,28
56039,38
39712,38
40052,37
42705,36
62095,49
18953,35
37375,34
55217,33
60605,48
37060,38
42599,41
10671,48
31694,34
33807,37
58476,41
54295,40
17318,36
39613,48
33976,34
62565,41
13221,41
26772,28
21425,35
20630,39
7558,45
55520,44
43115,38
61160,31
16413,28
38533,58
29177,32
45525,35
61203,43
46201,46
62886,39
28504,52
17465,41
1958,39
42394,33
35858,39
57056,37
51419,35
18282,39
63005,34
28229,46
51875,34
46996,42
62316,45
40591,44
44149,50
26796,46
60152,30
46455,35
1136,45
47700,39
8932,29
44053,43
42618,26
37770,31
33970,38
58313,38
14330,36
1051,44
21642,30
48833,50
31589,41
53992,42
52581,32
18421,36
62337,38
3701,31
50940,36
63244,44
56406,46
5579,35
9383,38
47199,33
18463,46
51734,48
53580,27
10017,32
22447,33
6949,39
14024,37
14720,41
65526,44
55057,36
35339,26
10734,38
56844,43
45101,39
55921,33
52861,41
47088,37
65432,39
21936,42
14758,35
37916,38
11344,47
19699,30
34361,40
26474,43
27655,40
57131,32
3623,39
44009,32
20394,31
2766,34
10359,38
29149,35
58647,35
33699,31
31497,34
1850,48
14580,38
64876,28
50826,38
14254,47
1700,30
311,52
16480,47
31190,36
56879,45
53644,33
56429,40
15745,33
46783,50
27772,42
23809,37
33491,30
26109,40
9556,46
19544,45
70,87
53163,62
31462,32
24358,45
41633,44
11924,31
1046,42
12358,37
1935,43
31044,36
10249,30
7905,45
28698,39
12612,30
7814,49
56748,32
22810,36
324,57
13425,38
28482,36
63171,39
44286,28
31946,45
15913,36
57759,43
29005,43
42944,42
10011,42
44788,53
53625,28
3549,44
41438,25
35299,30
25781,28
52053,33
54024,42
9603,34
13255,31
26041,42
55840,41
62175,45
43370,39
45043,46
17031,62
54921,24
50365,36
39931,40
48713,31
41102,42
7677,34
64175,27
20957,31
56054,42
62933,31
56910,36
21385,45
15122,40
43166,27
35827,31
34726,42
54682,43
13842,30
15388,41
16274,39
17089,45
39731,32
12946,41
8790,32
51844,39
44186,44
52181,37
11866,35
49679,32
3572,48
40689,35
5275,36
32248,46
17874,32
49971,31
30592,42
46066,41
62464,33
42386,39
26346,50
34974,46
37481,52
49895,33
42033,37
33405,47
31128,39
5668,37
16379,44
9985,32
25087,40
47065,50
9170,42
24051,29
12036,35
56402,41
17350,36
16156,37
48994,33
15465,35
47366,42
29911,30
3919,46
40967,32
16776,33
18033,55
32486,29
33137,42
18699,41
50924,35
7216,47
45304,29
51108,50
54814,38
34370,33
20893,30
35418,46
23755,31
45642,36
22015,30
52057,43
45946,39
2422,36
35901,35
30704,36
38944,40
62388,46
28267,40
7776,41
51678,30
25424,53
43804,43
7054,34
60332,31
39820,39
13922,30
34174,41
8788,28
39869,47
30138,35
8042,39
14893,44
40379,38
15595,37
62367,47
58729,38
39302,35
21826,42
31704,36
51936,36
14608,44
13393,32
38696,48
64237,37
36340,35
37103,38
6724,46
32614,34
4897,37
50015,34
62643,37
15620,34
36917,30
36958,36
43638,45
18900,27
34807,41
56547,40
33441,37
53836,40
22984,33
36462,37
683,42
61980,36
60074,51
45654,51
38885,43
9945,45
56093,30
19389,48
53699,24
14078,36
30787,28
16601,26
6353,46
5240,45
34261,40
13295,35
25075,41
27452,34
35487,45
27428,47
6525,38
23071,37
18431,33
9582,40
62311,36
28816,38
22642,35
27519,34
36467,43
27384,33
50859,38
7583,38
14728,27
33576,27
56759,42
4329,28
57688,37
8545,52
3616,41
9762,34
47235,32
11839,41
11431,35
7062,36
