Valor Binario,Quantidade
63185,1
37098,1
29383,1
30419,1
7726,1
36541,1
56307,1
41921,1
10907,1
29215,1
15177,1
5267,1
14349,2
6487,1
14438,1
37559,2
14339,2
42722,2
1857,1
22484,1
22415,1
20655,1
36048,1
54340,1
3181,1
8803,1
57870,1
46388,1
43364,1
28269,1
30498,2
27089,1
14825,1
16278,1
57873,1
28907,2
41301,1
23046,1
16465,1
50577,1
59807,1
42167,1
3884,1
21503,1
10504,1
50325,1
43463,1
1788,1
10833,1
15557,1
36067,1
24678,1
5674,2
25950,2
44669,1
39209,1
56213,1
52746,1
60780,1
37966,1
36075,1
40291,1
46452,1
39381,1
28750,1
57741,1
30052,1
36579,1
17796,1
3637,1
55944,1
33537,1
9785,1
59242,1
11782,1
26047,1
54900,1
49142,1
48395,1
58776,1
49446,1
37708,1
56024,1
1951,1
42892,1
25391,1
25425,1
53348,1
13733,1
52025,2
6678,2
57292,1
339,1
63629,2
45094,1
60111,2
14517,1
40516,1
25785,1
8202,1
39349,1
36760,2
16305,1
61228,1
23333,2
55836,1
48386,1
41382,1
35492,1
15966,1
39294,1
23477,1
22924,1
31135,2
34473,1
53296,1
11475,2
19857,1
36729,1
39125,1
8477,1
4417,1
57,1
65280,1
25028,1
39022,1
26872,1
47385,1
39488,3
23167,1
5499,1
31205,1
221,1
37655,1
59598,1
51835,1
35212,1
20482,1
14091,1
45510,1
28681,1
35034,2
13997,1
29014,1
37884,1
54465,1
736,1
56693,1
15806,1
28494,1
47026,1
1812,1
30518,1
41291,1
29347,1
9261,1
40365,1
353,2
39781,2
33021,1
5069,1
63663,2
28695,1
47193,1
35254,1
49719,1
11830,1
8593,1
5705,1
64298,1
46912,1
18577,1
42634,1
951,1
33788,1
22646,1
22637,1
27639,1
48186,1
34821,1
46217,1
21675,1
48598,1
51505,1
21469,2
43433,1
58477,2
37588,1
44041,2
64570,1
42763,1
2154,1
193,1
38725,1
6605,1
31471,1
31377,1
29081,1
7944,1
44268,1
29532,1
9835,1
20684,1
32431,1
39143,1
16688,1
61267,1
38337,1
48323,3
20961,1
35808,1
51827,1
6453,1
23977,1
55709,1
31121,1
57098,1
22753,1
56207,1
500,3
10931,1
42541,1
38491,1
57974,1
13190,1
42211,1
3912,1
15720,2
55812,1
47322,1
34049,1
30187,1
48344,2
30802,1
37681,1
11427,1
10036,1
24419,1
52660,1
30432,2
50993,2
13417,1
54462,1
35346,1
53456,1
52487,2
13807,2
50728,1
4057,1
53833,1
34002,1
46158,1
26387,1
16214,1
10943,1
43004,1
9598,1
1311,1
45738,1
37690,1
1492,2
31883,1
1148,1
53645,2
60701,1
52520,1
42321,1
20528,1
64225,1
19570,2
10796,1
9362,1
49417,1
17742,1
33143,1
58460,1
14372,1
46313,1
852,1
4473,1
9966,1
36069,1
32343,1
43962,1
25892,1
3440,1
31962,2
10015,2
49998,2
28593,1
63759,1
56973,2
27726,1
49413,1
28238,1
58509,2
54241,1
35078,1
11488,1
50594,1
32523,2
3214,1
64550,1
24039,1
59288,1
23174,1
30239,2
59708,1
34829,1
1126,2
9130,2
26467,1
10388,1
2953,2
27888,1
5134,1
20766,2
14118,1
21877,1
46589,1
11926,1
6470,2
24614,1
36377,1
37891,1
27260,1
49744,1
20597,1
9477,2
44549,1
12636,1
6217,1
23892,1
47403,1
50808,1
24281,1
18498,1
41827,1
45524,1
2565,1
36194,1
7370,1
15803,1
30826,1
16234,1
56813,1
46560,2
37278,1
29107,1
61049,1
56607,1
23943,1
31783,1
45773,1
64932,1
61906,1
44243,1
25319,1
13146,1
48821,1
2234,1
28752,1
63147,1
29132,1
18017,1
5435,1
20099,1
9745,2
64441,1
47336,1
57480,1
36798,1
50868,1
39156,1
59909,1
32113,1
3818,1
37497,1
59910,1
50882,1
41397,1
63025,1
6563,2
1121,1
345,1
5642,1
18049,1
63190,1
52989,1
49185,1
28411,1
4142,2
48342,1
57255,2
23990,1
46191,1
30178,1
7816,1
18216,1
572,1
56136,1
2437,3
8272,1
35348,1
52958,1
52087,1
63535,1
61495,1
35740,1
39764,1
21969,1
52096,1
33506,1
32897,1
59619,1
64504,1
43897,3
30785,1
36587,2
15496,1
17147,1
3397,1
5342,1
30288,1
20686,1
5185,1
9854,1
32080,1
16192,1
23540,1
47901,2
48246,2
29508,2
2203,1
29968,2
14782,2
14420,1
59814,1
3138,1
47792,1
24895,1
57045,1
65093,1
51419,2
37398,1
21305,1
41444,1
45729,1
11443,1
54280,1
48236,1
25684,1
22886,1
56646,1
1499,1
38515,1
37430,1
28335,1
2256,1
8356,1
45800,1
44270,1
42378,1
14540,1
25849,1
30529,1
3974,1
2542,1
33810,1
8662,1
18905,2
20308,1
19476,2
35967,1
30220,1
51398,1
55426,1
12845,2
21237,1
49329,1
44734,1
48686,1
42178,1
55209,1
37983,1
33876,1
57397,1
20603,2
17686,2
64364,1
59309,1
59544,3
50652,1
61046,1
41527,1
14430,1
32207,1
38047,1
21214,1
51179,1
56916,1
58823,1
20745,1
13169,1
28647,1
33358,1
7530,1
33178,1
30979,1
36043,1
28120,1
1975,1
59575,1
35739,1
33490,2
15506,2
10514,1
45420,1
19325,1
39074,1
33291,1
35617,1
19148,1
2949,1
20937,1
1119,1
39803,1
21429,1
794,1
61714,1
50817,1
3767,1
39936,1
36271,1
53120,1
19993,1
41926,2
39514,1
56114,1
22321,1
49775,1
12134,1
38541,1
55886,1
40288,1
34848,1
52523,2
8989,1
52089,1
40699,1
12058,1
6817,1
1877,2
1594,1
34962,2
40424,1
58729,1
23504,1
38274,1
49188,1
40974,1
25040,1
39081,1
5438,1
37508,1
7555,1
42197,1
12113,1
61875,1
54261,3
48136,1
34329,1
43229,1
53180,1
6025,1
6030,1
3548,2
30602,1
44242,1
51658,1
13338,1
44184,1
44751,1
47644,1
15011,1
59509,1
19930,1
40333,2
33582,1
31831,1
30754,2
9485,1
40243,1
11703,1
17824,2
10038,1
56956,1
60024,1
40789,1
28049,1
12716,1
13204,1
22754,1
1108,1
39525,2
26963,1
58493,1
41824,1
56287,1
2421,1
13702,2
26105,1
5647,1
51566,1
24065,2
53543,1
25300,1
23796,1
55099,1
14659,2
52583,1
36032,1
58309,1
3261,1
54111,1
17718,1
23114,1
32757,1
11309,1
5501,1
23949,1
59001,1
31847,1
61900,1
52744,1
47357,1
39145,1
18557,1
50541,1
52449,1
35993,1
56039,1
17795,2
61033,1
55284,1
46460,1
5454,1
16760,1
15637,1
53431,2
38837,1
33875,1
12922,1
16980,1
33025,1
26597,1
23165,1
49303,2
20708,2
46371,2
15994,1
21450,1
38621,2
35788,1
48629,1
12504,1
40561,2
37234,1
22026,2
62840,1
64126,2
19133,1
43138,1
40165,1
26541,2
26705,1
949,1
56501,1
27708,1
30741,1
12681,1
55850,2
18480,1
59285,3
8483,1
45273,2
49674,1
57486,1
60449,1
45061,2
15165,1
11417,1
60236,2
626,1
63008,1
49989,1
44572,1
61340,2
41324,1
56353,1
31670,1
35347,1
20702,2
46898,1
57947,1
46354,1
54986,1
54354,1
44449,3
49682,1
64689,2
25327,1
54998,2
17625,1
29646,1
1266,1
54145,1
10211,1
6327,1
52102,1
53463,1
63336,1
56530,2
57987,1
48979,1
33656,2
34334,1
40720,1
46559,1
7683,1
23779,1
39230,1
63222,2
54233,1
39929,1
22444,1
27387,1
11025,1
10186,1
16073,1
19933,1
8578,1
5542,1
16765,1
27454,1
48311,1
50986,2
29249,1
78,1
41331,1
7636,1
45769,1
55890,1
59148,1
64120,1
3697,1
50507,1
25691,1
59057,1
54816,1
8824,2
38456,1
29892,2
12923,1
14652,2
44892,1
53706,1
938,1
48025,2
28661,2
54913,1
24227,3
26455,1
18585,1
11465,2
21534,1
24714,2
24167,1
28257,1
16778,2
32121,1
20500,2
54656,1
52110,1
44870,1
56405,1
48001,1
19742,1
40565,3
42593,3
52691,1
19544,2
59366,1
9851,1
6773,2
63712,2
26296,1
47571,1
64206,2
22308,1
52266,2
4348,1
62308,1
23873,2
24231,1
26645,1
41846,2
7482,1
43010,1
1763,1
62450,1
54019,1
16297,1
5590,1
10739,1
45566,1
5474,1
9125,1
27010,1
43787,1
31604,1
10150,2
35690,1
49210,1
45326,2
58549,1
54343,1
16903,1
33545,1
34293,1
50324,1
43088,1
60682,1
37502,1
38664,1
37355,1
21149,1
5521,1
22763,1
47630,1
40406,1
62540,1
16162,1
59656,1
10811,1
15559,1
16437,1
63600,1
40383,1
40284,1
33357,1
46802,2
59870,1
22726,2
18555,1
19996,1
20089,1
38760,1
22535,1
64290,1
54546,1
62757,2
7202,1
22492,1
48610,1
52736,3
3949,1
39361,1
40455,1
63301,2
8544,1
45959,1
10955,1
5568,1
62364,1
42319,1
33960,2
6729,1
5214,1
41721,1
12217,1
52454,1
58948,1
36231,1
18175,1
24104,1
57003,1
29339,2
3308,2
5630,1
53316,1
8616,1
41071,1
253,1
21830,2
60350,1
49385,2
52696,1
32387,1
20959,1
16754,1
54886,1
13871,1
41023,1
59529,1
42125,1
42477,2
16788,2
13262,1
52185,2
25016,1
30267,1
40595,2
40753,1
33471,2
19630,1
29276,1
37673,2
27937,1
20230,2
3511,1
687,1
7923,1
26410,1
38594,1
54807,1
23332,1
44821,1
33116,1
24845,1
30890,1
58682,1
19983,1
8103,1
9036,1
58452,1
42227,1
59305,1
13728,2
48558,1
4499,1
6168,1
55751,3
58191,1
7264,2
18599,1
13398,1
63055,1
1030,1
30256,2
7559,1
38529,2
51413,1
36395,1
62619,1
16359,1
45930,1
11784,1
36699,1
699,1
64304,1
22839,1
28585,1
48389,2
24700,1
54960,2
19472,2
19973,1
63615,1
17768,1
20427,1
61336,1
63979,1
21353,1
50028,1
35395,1
30614,1
55835,1
51639,1
5218,1
24027,1
11573,1
48138,1
15227,1
19899,1
34903,1
5189,1
25507,1
41877,1
33249,1
39955,1
17168,1
2384,1
38225,1
20288,1
40154,1
58995,1
2193,1
63800,1
4988,1
18685,1
38699,2
52627,1
37467,1
17251,1
62210,1
34753,2
22184,3
33974,3
15846,1
42320,1
15276,1
10329,1
43668,1
14812,1
5204,1
47504,1
52704,2
29852,1
22658,1
46918,1
38839,1
23352,1
64624,2
64004,1
9855,1
24947,1
4198,1
21606,1
43211,1
7957,1
5477,1
54141,1
35540,2
13815,1
1486,1
29916,2
56612,1
31803,1
23647,1
45004,1
23622,1
52166,1
63711,1
18428,2
48464,1
29973,1
12797,1
33665,1
15116,1
58628,1
40156,2
17317,1
30174,1
11323,1
49876,1
61790,1
52076,2
32188,1
48504,1
52046,1
59727,1
44034,1
46181,1
13909,1
38271,1
6752,1
50968,1
10666,1
10465,1
54416,1
414,1
4999,1
29989,1
36014,2
12253,1
11817,1
16260,2
3657,2
2766,1
1476,1
35227,1
3663,2
34388,1
5491,1
26313,1
55285,1
16490,1
62535,2
31692,1
28897,1
41861,1
22076,1
45106,1
64166,1
50588,2
36332,1
39549,1
44568,1
18551,1
20439,1
28847,1
54208,1
38576,1
53661,1
19711,1
17210,1
3229,1
41126,2
22294,1
59264,1
10568,1
61189,1
33245,1
12122,2
39541,1
19987,1
12459,1
40355,1
42093,2
34670,1
64279,1
48677,1
50713,1
2503,1
42932,1
15875,1
8675,1
21444,1
57567,1
1241,2
59160,1
64014,1
48283,1
42899,1
37554,1
33818,2
8363,2
59349,1
49003,1
36308,2
22387,1
15706,1
63450,1
2970,1
35146,1
29701,1
20040,2
17489,1
55244,2
30934,1
44026,1
32330,1
53490,1
46869,1
7374,1
26534,2
52122,2
34230,1
50271,2
1181,1
20749,1
3846,1
65118,1
53777,1
51327,1
21008,1
45562,1
26949,1
158,1
37473,1
14422,1
21263,1
23924,1
38172,1
49796,1
49661,1
19701,2
34631,1
55464,1
31955,3
37026,1
64146,1
10440,2
42792,1
53146,1
58915,1
13389,3
30598,1
20403,1
11454,1
46367,1
6637,1
20822,1
41187,2
10523,1
27983,1
10803,1
17677,2
31051,1
38931,2
42918,1
60674,1
1010,1
46488,1
46328,1
41288,1
3617,1
38551,1
47883,2
21872,1
18608,1
16808,1
46067,1
56713,1
42105,1
40764,1
5057,1
56752,1
18125,2
48854,1
23509,1
5439,1
4258,1
31083,1
2055,1
36577,1
27251,2
62882,2
40202,1
24967,1
12450,2
35242,1
39035,1
26621,1
5327,1
43235,1
11175,1
12518,1
40403,1
33414,1
14071,1
3857,1
30983,1
45462,1
36976,1
48505,1
6088,1
40808,1
3152,1
62398,1
12508,2
29862,2
50182,1
45350,1
28854,1
12462,1
35152,1
49974,2
12888,1
64222,1
26528,1
13917,1
61395,1
24230,1
39159,2
54058,2
11321,1
37505,1
15682,1
13140,1
36633,1
13108,1
37327,1
17736,3
2288,1
38692,1
12996,1
20596,1
40817,1
63743,1
35994,1
11950,1
20699,1
13554,2
11865,1
23371,1
49048,1
21644,1
33385,1
57984,1
37997,1
26825,2
54017,2
42345,1
28414,1
25773,1
52402,1
63183,2
33262,1
39356,1
43172,1
45698,1
51124,1
29910,3
12993,1
64841,1
36811,1
57143,1
13230,2
61220,2
17090,2
46826,1
63569,3
53507,1
59150,1
47473,1
58990,1
4530,1
46353,1
18495,1
62590,1
38322,1
55892,1
11702,1
46083,1
1087,3
28069,1
63016,1
56667,1
58695,4
5374,1
61961,1
55991,2
55772,1
274,1
31066,1
36552,1
44753,1
22986,1
31694,1
9784,1
29575,1
4717,1
56552,1
50112,1
35168,1
24683,1
15601,2
23788,2
43757,2
29146,1
29599,1
62505,1
38517,2
39174,1
3280,2
43404,1
6761,1
7141,1
34402,2
48326,2
62297,1
46050,1
56943,1
45343,1
20283,1
23589,1
4997,1
24914,1
8285,2
56450,1
31292,1
53896,1
39860,1
50844,1
13691,2
12597,1
56184,2
65191,1
64150,1
40756,2
32720,1
27955,1
12069,1
27474,1
38634,1
27224,2
59686,1
26424,1
55228,1
54385,1
28862,1
58188,1
27966,1
65203,1
62778,1
63973,2
15104,1
25929,1
5190,1
593,1
15304,2
63910,1
39442,1
31646,1
39085,1
4205,1
57430,1
53292,1
23363,1
50234,1
13558,1
1844,1
9708,1
52721,1
10114,1
22854,1
21888,1
51018,1
14223,3
49426,2
21411,1
25634,1
62030,1
15651,2
42434,1
53478,1
62087,1
35162,1
30325,2
43225,1
18159,1
5094,1
8668,1
39575,1
27883,1
4920,1
63501,1
16045,1
50102,2
20868,1
12430,1
21283,1
24507,1
1811,1
36984,1
63318,1
58438,3
50563,1
38571,1
38795,1
5569,1
18054,1
38659,1
1190,1
46140,1
22272,1
26115,1
15391,1
30008,1
18076,1
43747,1
28125,1
19962,1
39627,1
15469,1
46550,1
8603,1
20334,1
53303,1
64008,1
30597,2
32035,2
32778,1
61743,1
20407,1
12423,1
61669,1
127,2
19050,3
61088,1
16692,2
59466,1
30801,1
45621,1
44489,1
30114,1
33076,1
772,2
2732,2
27706,1
38652,1
43718,1
21016,1
43228,1
49699,1
14533,2
51191,1
14609,1
33266,1
65473,1
29470,1
3661,1
3182,1
44964,1
26061,2
5247,1
37629,1
36598,1
38727,1
26888,1
58968,1
39310,1
5243,1
63469,1
44345,1
34459,1
34372,1
40887,1
63456,1
28280,1
10625,1
11790,1
36359,2
49129,2
46043,1
16443,1
60671,1
47577,1
65478,1
40244,1
19060,1
7311,1
28047,1
43704,1
20606,1
37751,1
54750,2
34861,1
11441,1
18052,1
26227,1
15392,1
30578,1
34865,1
37934,1
22417,1
8669,3
17091,1
24625,1
24021,1
23824,1
1170,1
64579,1
53748,2
22482,1
36041,1
1205,1
4381,1
6361,1
16780,1
25326,1
18889,1
63930,1
20371,1
52634,1
24695,1
14237,1
54684,2
16571,1
29641,1
54495,1
51820,2
46392,1
55676,1
61654,1
35530,1
44133,2
64500,1
22342,1
58750,1
59997,1
9770,1
23126,1
38464,1
13420,1
3790,1
21200,1
46547,1
26092,1
531,1
27477,1
59756,1
40240,2
25419,1
30987,1
9230,1
22784,1
51173,1
63089,1
4763,2
53275,1
62106,1
41565,1
38671,1
65049,1
9426,1
4745,1
53570,1
63597,1
5003,1
60189,1
29478,1
29203,1
13738,2
12019,1
51906,1
26380,1
8226,2
14973,1
7119,2
40840,1
23893,1
19440,1
11955,1
426,1
6385,1
33623,1
31623,1
5889,1
3061,1
51511,1
6311,1
40598,3
46055,1
20084,1
23700,1
45334,1
23210,2
4407,1
35467,1
58160,2
17577,1
11542,2
4759,1
41689,2
25061,1
29080,2
7850,1
737,1
33401,1
56311,1
30025,1
12694,2
62587,1
53504,1
64388,1
13383,1
4740,2
60298,1
50945,1
53373,1
15707,2
55990,1
58475,1
21601,1
8941,1
12820,1
35921,2
59238,1
32663,1
4411,2
3072,1
1658,1
45996,1
52610,1
62589,1
16295,2
60585,2
15769,1
59741,1
60267,2
25876,1
45453,1
13105,2
36764,1
28264,1
13698,1
21900,1
12910,1
31544,1
37294,1
2456,1
34791,1
18253,1
20771,1
36236,1
19219,1
47015,2
55311,2
45428,1
37552,1
32200,1
54894,3
10830,2
53397,1
43217,1
62328,1
16797,3
64227,1
14092,1
4582,1
13687,1
13359,1
56251,1
29880,1
8035,1
56449,1
55532,1
33624,1
9074,2
37320,1
28724,1
12529,1
64955,1
43237,1
55329,1
36878,1
58586,1
14758,2
47515,2
60206,1
37354,1
62656,1
9816,2
57621,1
60018,1
57116,1
51025,1
15483,2
32678,1
14199,1
58077,1
23038,1
34793,1
15423,2
40638,1
28963,1
32168,1
48714,1
43113,2
20816,1
27880,1
60620,1
47622,2
59253,1
30430,1
36524,1
751,1
41033,1
50528,1
46084,1
170,1
34682,1
63696,1
41507,1
35349,1
63503,2
60924,3
6228,1
22680,1
15566,1
14726,1
59071,2
50610,1
58964,1
60378,1
10032,1
9256,2
26368,1
42520,1
48036,1
52717,2
26756,1
56691,1
64890,1
36660,2
57210,1
18575,1
13201,1
12492,1
7639,1
56133,1
36453,1
7103,1
588,1
42061,1
33060,1
60168,1
11174,3
43887,1
18523,1
18518,1
64192,1
48557,1
14429,1
33507,1
47037,1
9355,1
44065,1
50338,1
36170,1
56355,1
7545,3
34141,1
30001,1
59918,3
10772,2
5732,1
31677,1
7406,1
41699,1
40941,1
40873,1
39537,1
51692,1
57660,1
14177,1
1186,1
46467,1
45680,1
31601,1
26688,1
25127,2
342,1
2609,1
6202,1
30944,1
37284,1
18578,2
54739,3
44969,1
54325,1
61287,1
48084,2
18471,1
14323,1
36763,1
36701,1
8368,1
42095,1
22703,1
49883,1
21733,1
11779,1
35767,1
39328,1
16069,2
48162,1
60249,1
49222,1
42127,1
45102,1
49434,1
46781,1
57751,1
7249,1
59593,1
63808,1
9846,1
1853,1
50064,1
11496,1
34296,1
31905,1
9042,1
40530,1
3750,1
14643,1
50785,2
49436,1
21722,1
40282,1
56457,1
16949,1
54753,1
30691,2
9928,1
38508,1
55520,1
14969,1
49373,1
49813,1
31193,1
61789,1
1156,1
61673,1
23099,1
35311,1
6239,1
39501,2
60826,1
31517,2
27558,2
57729,1
43851,1
6709,1
30018,1
32294,1
21293,1
9116,1
48578,2
59535,1
56983,1
977,1
32273,1
45872,1
40214,1
46676,1
4911,1
15907,2
38647,1
45688,1
36520,1
26765,1
64506,1
45310,1
36419,1
20892,2
31876,1
26024,1
26711,1
44355,1
17727,2
41876,1
1949,1
38403,1
41109,1
36830,1
5025,1
34755,1
29090,1
35272,1
13293,1
14043,1
12576,1
22254,1
7397,1
60521,1
9425,2
10950,3
10702,1
60688,1
53823,1
36165,2
49467,1
19947,1
52438,1
9120,1
1057,1
6209,1
23487,1
46186,2
44315,1
8908,1
61430,1
46757,1
10019,1
39196,1
53513,1
27970,1
53905,2
3384,1
39177,2
12575,1
53263,1
27947,2
44235,1
36214,1
44917,1
46366,2
7825,2
47735,1
65336,1
18400,1
8623,1
40499,1
42841,1
3551,1
26285,1
27066,1
28889,1
21989,1
7725,1
38781,1
37676,1
2470,1
2744,1
16566,1
21974,1
41002,2
63306,1
38369,1
61936,1
34879,1
57398,1
63155,1
52808,1
8346,1
7368,1
57887,1
30486,1
25340,1
32466,1
19199,1
64337,1
43957,1
52739,1
2119,1
33355,2
21332,1
2123,2
12762,1
58921,1
26707,1
64374,1
30050,1
31183,1
59581,2
48838,1
2760,1
44530,1
38824,1
55158,2
60654,1
6498,1
49294,1
34427,1
45005,1
16123,1
34018,2
53499,2
16136,2
32579,1
1177,2
5254,2
15981,1
32725,1
32358,3
29490,1
31568,1
27839,1
42468,1
65529,1
47814,1
46906,1
39227,1
34374,1
24443,3
25536,1
17689,1
43519,2
25869,1
22062,1
48967,1
26371,1
42920,1
40935,2
58137,1
20359,1
10452,1
9989,1
42648,1
30400,1
7197,1
51137,1
53475,1
41225,1
3111,1
14591,1
19098,1
1487,1
51997,1
32976,3
46719,1
55588,3
64943,1
22663,2
64821,1
39553,1
36671,1
26003,1
61995,1
51426,1
26393,1
35252,1
32895,2
32970,2
5813,3
51613,1
18398,1
26909,1
35071,1
30862,1
26871,1
19229,1
20806,1
52466,1
38561,2
23886,2
58065,2
10311,1
2931,1
65250,1
7588,1
63337,1
14165,1
8160,1
64605,2
3867,1
30367,1
28095,1
40019,1
51545,1
42967,1
16626,1
61079,1
1679,1
21460,1
57783,1
45087,1
57100,1
41227,1
11765,1
9037,1
46190,1
58771,2
42155,1
24252,1
33,1
9995,1
18682,1
59824,1
10349,2
43721,1
5970,1
45946,1
19357,1
26089,2
10115,1
4874,1
26224,1
14870,1
29692,1
52944,1
42797,1
59422,1
35547,1
9483,1
31827,3
35431,1
8258,1
24182,1
31178,1
40980,1
42427,1
27111,2
20215,1
43127,1
15719,1
43959,1
1006,1
10808,1
59252,1
60642,1
57415,1
63230,2
65028,1
19155,1
26049,1
59379,1
54361,1
20864,1
62794,1
27596,1
4184,1
63162,1
56265,1
61106,1
42553,1
1200,1
12745,1
32455,1
1480,1
42146,1
22239,1
55494,1
11237,1
27269,1
62054,1
26075,1
53870,1
14332,1
29294,1
53066,1
226,1
3365,1
48613,1
37989,1
13990,1
4511,2
58956,1
35701,1
13812,1
9631,1
60640,1
47616,1
19030,1
19048,1
62514,1
13725,1
30889,1
26481,2
9660,1
16528,1
11940,1
5657,1
14390,1
63114,1
11472,1
45811,1
50730,1
16488,1
62201,1
17560,2
25509,1
8712,1
42874,1
42591,1
58570,1
57471,1
49260,2
11859,1
6979,1
50229,1
1218,1
8417,2
13672,3
50316,1
24374,1
55003,2
53166,1
41792,1
7233,1
9117,1
4245,1
34470,1
49462,2
29233,1
20856,2
31940,1
52648,1
7901,1
4962,2
63309,1
42645,1
44920,1
25012,2
21185,1
31223,1
47069,1
20267,1
24155,1
19508,1
34723,1
1964,1
58798,1
62933,1
17240,1
40013,1
49074,1
39004,1
6455,1
26484,2
61108,2
15384,1
56809,2
62117,1
12528,1
39275,1
47862,1
52333,1
50383,1
37981,1
43848,1
54911,1
3171,1
47977,2
16145,1
60562,1
42496,1
63782,1
44923,1
28620,1
65413,1
10512,1
56922,1
39664,1
8561,1
15460,1
23992,2
43742,2
30228,1
16631,1
30502,1
60999,2
40570,1
32248,1
30173,1
58356,1
34032,1
1142,1
707,1
61598,2
23728,1
5497,1
37937,1
4001,2
54850,1
358,1
56960,1
29628,1
45657,1
18326,1
7173,1
43421,1
53735,1
36081,2
19211,1
30528,1
7425,1
15704,1
57401,1
58727,1
54413,1
22557,1
39264,1
43606,1
5002,2
52771,1
18464,1
305,1
20271,1
40096,1
1904,1
23917,2
34781,1
55702,1
56609,2
6054,2
18237,1
25180,1
7358,1
32432,2
28744,2
234,1
31864,1
31686,1
24103,1
39344,2
8534,1
23559,2
25272,1
39189,1
33424,1
54871,1
7919,1
28367,1
19342,1
55809,1
57992,1
48624,1
58671,1
56187,1
12209,1
25623,1
60113,1
33164,1
35642,1
13391,1
55156,1
55690,1
54056,2
51786,1
3027,1
45340,1
62564,1
2662,1
10469,1
15521,2
11298,1
42258,2
35098,1
49190,2
10500,1
16989,1
61539,1
5919,1
54919,1
47320,1
59915,1
51412,1
27787,1
49193,1
21356,1
41718,1
26562,1
479,1
25795,1
13255,1
44071,1
47989,1
50850,1
14138,1
38025,1
58667,2
42882,1
2624,1
2484,1
40117,1
3174,1
27601,1
35017,1
38560,2
64517,1
46635,2
59540,1
23282,1
40951,1
58939,1
58970,1
39194,1
47842,1
922,1
32423,2
14716,1
54888,1
14081,1
48064,1
21150,1
27353,1
34344,1
40247,1
43913,1
31936,1
63994,1
48635,2
29902,1
8768,3
62522,1
18365,1
65386,1
35705,1
7191,1
22529,1
61596,1
2918,1
15175,1
5817,1
20794,1
9721,1
14236,2
56031,2
49026,1
13830,1
33255,1
29405,1
53800,2
2173,1
4624,1
215,1
20452,1
3351,1
1962,2
30036,1
29900,1
62850,2
46704,2
29551,1
44553,1
59271,1
49746,1
18372,1
60162,1
49065,1
43980,1
24514,1
48829,1
64281,1
17265,1
270,2
60729,1
54613,1
54370,1
61590,2
15122,1
1889,1
22414,2
53184,1
63212,2
7899,1
43000,2
39386,1
26512,1
27720,1
18404,2
33927,1
28804,1
3519,1
28879,1
35519,1
28231,1
61814,1
52186,2
44812,1
43855,1
24313,1
11922,2
55565,2
1493,1
44429,1
8838,2
63374,1
25784,1
63570,1
10352,1
20527,1
30833,1
37296,3
3191,1
35866,1
20025,1
10840,1
21053,1
723,1
49665,1
48699,1
63029,1
1637,1
6616,1
56591,1
33659,1
42050,1
18830,1
55581,1
63730,1
62978,1
22880,1
60524,1
843,1
56160,1
30439,1
66,1
41807,1
71,1
35792,1
50180,2
22891,1
48033,2
4750,1
4468,1
3969,1
6179,2
55304,1
39733,1
21763,1
50788,1
36802,1
11335,2
15826,2
12857,1
39502,1
27859,1
64692,1
7158,2
34647,1
35458,1
53840,1
50017,1
52377,2
40231,1
55419,2
12336,1
36689,1
13627,1
34743,1
58114,1
1848,2
52233,1
4486,1
8826,1
5768,2
59652,1
39791,1
57196,1
16560,1
5481,2
44014,1
42298,1
50051,1
51898,1
43387,1
14371,1
49004,1
11164,1
43756,1
49527,1
4485,1
54950,1
51068,1
60680,3
37261,2
19140,1
12897,1
13597,1
53903,1
53418,2
41720,1
41267,1
27161,1
56368,1
8292,1
35944,1
15474,1
63014,1
19329,1
46327,1
34415,2
4645,1
24746,1
4626,3
20732,1
46778,1
64236,1
49860,1
62753,1
54939,2
34887,1
41608,1
62637,1
5422,1
8722,1
22905,1
54322,1
1580,1
7419,1
44868,1
44954,1
12802,1
31015,1
11375,1
32607,1
65366,1
55101,1
28884,1
52984,1
584,1
30289,2
44146,1
26837,1
10387,1
29152,2
54381,2
27660,1
47993,1
55677,1
56367,1
26068,1
54010,1
54599,1
32269,1
50561,1
23238,2
52503,2
8621,2
1653,1
58282,2
56280,1
61801,1
54149,1
2243,1
1831,1
50360,1
54085,1
48553,1
54687,1
5828,1
20345,1
49846,1
54122,1
56241,1
51308,1
33093,1
23634,1
26912,1
19187,1
65114,1
63768,1
64548,2
27936,1
59900,1
18924,1
54957,1
13025,1
44228,1
13470,1
51584,1
37137,2
18409,1
3585,1
52029,1
28490,1
21134,1
20698,2
45718,1
17966,1
57011,1
33509,1
29546,1
3336,2
23650,1
45179,1
20385,1
46611,1
26422,1
50414,1
42002,1
43333,1
9544,1
58414,1
44539,1
60031,1
64425,1
33704,1
2200,1
48073,1
38887,1
49739,1
29111,1
60659,1
7543,1
57140,1
33887,1
54510,2
14504,1
13676,1
65206,1
32219,1
54603,1
40474,3
18380,1
63372,2
29604,1
50998,1
57062,1
55638,1
15989,1
47348,2
14463,1
46786,1
10136,1
6633,1
4947,1
6150,1
17446,1
39091,1
11691,1
27791,2
5612,1
29150,1
14893,2
40844,2
34612,1
19739,1
57662,2
60474,1
45058,1
13261,1
191,2
63891,1
1732,1
17517,1
6299,3
13659,1
47908,1
13329,1
49259,2
8682,1
49822,1
22499,1
2554,2
24128,2
53067,2
58889,2
42665,1
7537,1
