bit,quantidade
42101,1
50677,2
5535,1
33990,2
14378,1
52287,1
50437,1
48858,1
49805,1
2510,2
45792,1
57386,1
34539,1
21638,1
7701,1
57016,1
29740,1
24186,1
38740,1
16716,1
61960,1
57809,3
63974,1
5253,1
9076,2
5143,1
32279,1
50477,3
6523,1
57851,3
9229,2
41517,2
12569,1
33581,2
13315,2
22827,1
18008,1
29742,1
21804,1
782,1
37700,2
10203,1
48832,3
21501,2
61987,1
13973,2
9678,1
52409,1
54893,2
36383,1
60855,2
6610,2
40153,2
20776,1
15359,2
31734,1
30513,2
55110,1
20252,2
13839,1
15455,2
44816,1
27801,1
20868,1
5795,1
11317,1
48008,2
52707,2
10319,1
21800,3
55899,1
59370,1
62526,1
1266,2
64197,1
54637,1
34437,2
24873,1
3890,1
49477,1
61785,2
28857,2
35564,2
52921,2
39699,2
38241,2
43323,2
47209,2
48953,4
31469,2
51921,1
1771,2
63656,3
31558,2
24114,1
49981,2
11297,1
58424,1
34158,1
22786,1
49821,1
13551,2
53833,2
13654,3
12547,1
37498,2
31094,2
10688,1
62837,4
43041,1
60607,1
34515,2
16789,1
14846,2
22147,1
59681,1
22863,2
44349,1
60344,1
64595,1
59115,2
54147,2
35965,1
54814,1
57046,1
65447,1
13265,1
27485,3
12643,1
57925,3
64997,2
65428,1
47918,1
48160,1
6103,3
14144,2
34014,1
59747,1
16220,2
43529,2
49334,1
20944,2
48303,1
17477,2
36484,1
35851,1
6158,1
59247,1
54820,1
17777,2
24073,1
40644,2
21023,3
46213,1
62851,1
63578,1
32471,1
28165,1
48306,1
46667,1
61021,2
54634,2
19415,2
63788,2
22941,1
53233,1
3740,2
51247,1
4005,1
48350,1
63562,2
40211,1
63425,2
32326,2
45512,1
31718,1
13291,2
52098,1
10205,2
23975,1
65486,1
30942,3
48255,2
13614,1
22267,2
25672,1
23042,3
48542,2
4967,4
37999,2
33602,1
18663,1
21529,2
4024,1
3422,2
2332,1
979,1
61530,1
56232,3
41914,2
16632,2
37336,1
64850,1
49650,1
13004,2
15243,2
40999,1
55623,3
36296,1
48012,1
39037,1
36920,1
61013,1
44675,2
14380,2
42418,1
46606,3
31501,1
41355,1
65398,1
12109,2
55793,1
56728,2
56025,1
59961,1
10198,1
55697,2
55609,2
41455,2
31940,1
18823,1
43994,1
12101,1
35979,2
2222,2
7775,1
31839,1
49422,1
44624,1
27659,2
21112,4
223,2
45718,2
11890,2
62826,1
31117,1
20643,3
24068,3
25990,1
40364,1
30434,2
21394,1
39897,1
50258,1
9667,2
20061,2
45736,1
21827,2
41820,1
55937,2
48912,2
45245,1
4559,1
5976,1
54291,1
9573,2
7353,2
28241,2
20730,3
43296,1
23838,2
56528,1
57836,3
25257,2
13661,2
17047,1
27904,1
32420,1
42773,1
2586,2
49413,1
56968,1
35880,1
1416,1
64816,1
41151,3
8514,2
49281,1
44146,1
30243,2
4755,2
25442,1
55332,1
6461,2
57128,2
46299,2
19654,2
4588,1
23082,1
54439,1
7350,2
53885,1
36850,2
25180,2
14547,1
27016,1
55512,2
21182,1
29106,2
20920,1
14269,1
621,1
51905,1
65297,1
55367,1
51242,1
58148,1
58359,1
12880,4
60208,2
52227,2
50957,1
33438,4
32897,2
4514,1
25930,1
9941,2
1218,3
533,2
43740,3
54734,1
1510,2
54059,2
11224,1
31947,2
10035,2
19897,1
29189,2
48499,2
9606,1
30511,1
20855,2
36071,2
32321,1
20506,1
23982,1
2469,1
16007,4
51387,1
27384,2
9020,1
27581,1
38220,1
6531,1
12443,2
10479,1
9049,1
7244,1
25017,3
23639,2
19294,1
23666,1
41323,3
4133,2
34910,1
36747,1
7124,2
9131,1
20911,1
29080,1
39902,1
1389,1
6767,1
38580,2
20652,1
9777,1
52994,2
18729,1
23469,2
32676,1
16078,1
13312,1
5427,2
37416,3
49986,3
13748,2
42905,2
49526,1
44019,3
49133,3
25926,1
51734,1
20885,1
15317,1
39171,3
20674,1
2830,1
2340,1
22265,2
10773,2
31535,1
52750,2
30643,1
31999,6
17566,2
59322,1
18923,2
55666,3
59870,2
42916,3
6647,1
49835,2
13526,1
22865,2
13210,1
60001,3
64445,3
36652,2
40793,2
2212,1
34548,2
29499,2
45519,2
10908,1
64288,1
36477,1
44815,1
40395,2
56429,1
3228,1
35482,1
37091,1
63871,1
21506,1
141,2
45210,2
11117,1
31062,1
43980,1
36497,2
6723,3
636,1
20469,2
16369,2
22434,3
5381,1
44716,3
25942,1
17109,1
20817,1
27335,1
62164,2
40723,1
51976,3
52080,2
780,1
17661,1
31087,1
2425,2
65243,1
25494,4
65289,2
56953,1
63340,1
54403,3
24723,2
53499,2
5898,2
34086,1
42810,2
14031,3
37695,1
4781,1
55825,1
32891,1
10316,4
14795,2
48873,1
29744,2
34976,1
10974,1
15563,1
49207,2
22936,1
32966,2
54790,2
64788,1
53096,1
31562,2
50326,1
55160,1
48613,1
53044,1
38048,1
36969,1
25149,3
46536,1
56049,1
42831,2
37253,1
62011,2
24275,1
61716,2
29645,2
64073,1
7853,3
13649,1
10122,1
64202,2
40299,1
60530,1
59445,1
24866,1
45978,3
51178,2
59599,1
53733,1
51255,2
21754,3
6871,1
63268,1
9692,1
14013,1
56986,1
44416,1
53481,2
32059,1
56176,2
23552,1
16013,1
53280,1
19157,4
18251,1
50589,1
18889,1
35247,3
1620,1
60010,3
1579,1
28296,1
51967,1
33891,1
25300,2
5428,3
29027,1
28616,1
40847,4
21720,1
38979,2
3007,1
5053,3
27814,2
24468,1
60312,1
11209,4
26151,3
6447,1
37102,1
65124,1
24501,3
33470,2
27783,1
57746,1
39474,1
61774,1
57365,1
12866,1
5481,2
48472,1
35939,3
9525,1
14043,1
37934,2
55184,2
43384,2
29580,1
59401,1
7558,2
28691,1
32423,3
40009,2
21914,2
9935,1
60101,3
61965,2
50759,1
50597,3
1452,3
61093,1
18238,1
48794,1
63574,2
37886,1
31313,1
61559,1
6908,2
53768,1
13390,2
28653,2
11986,3
5072,1
59278,2
2621,1
15865,1
38916,2
1354,1
16933,2
58649,3
43810,2
3266,1
48829,2
16897,2
34682,2
28449,2
15977,1
62423,1
33565,3
4915,1
27249,1
36682,2
25015,4
10362,3
22809,1
64714,2
57685,3
43622,2
27543,4
21054,2
11652,1
24184,1
37767,1
30447,3
8104,3
717,1
7038,1
51674,1
18965,2
6919,2
19455,2
51690,1
53996,2
30124,3
38512,2
44329,2
2589,1
54012,2
40242,1
48359,1
30660,1
43351,1
12774,1
60335,2
14364,7
33517,1
13511,2
47823,2
48838,3
11877,2
7613,1
14916,2
5771,2
16753,2
7390,2
32846,1
1726,1
27773,1
40178,3
52913,1
10670,2
23133,1
34775,1
6210,2
23633,1
32795,3
2775,2
18504,3
39289,1
6804,1
63793,1
10664,1
5735,2
56316,1
60515,2
8101,3
62022,1
15905,2
35967,1
22391,2
43717,1
2094,2
16692,2
32481,2
25374,1
11745,1
1486,1
46462,1
28648,1
24190,2
47277,3
31919,2
35467,1
28157,2
17687,1
2468,3
17676,1
27268,1
29103,1
50259,1
23043,1
11557,2
5102,2
46685,2
22660,3
26877,2
64700,2
61069,1
355,1
20057,1
14653,3
10067,2
51712,2
61439,1
65424,2
52103,2
36956,2
35648,1
28344,1
27281,2
15912,1
49273,1
25860,1
45351,2
18355,2
63259,1
36807,1
45324,1
16847,2
10484,1
11035,3
18132,1
43639,1
56284,1
51180,1
34577,1
18901,3
2996,1
20124,1
13611,1
23984,1
11805,2
3523,2
43720,2
31046,3
48787,3
10672,3
1601,2
63257,2
22674,1
59126,1
19386,1
18356,1
62425,2
2045,2
60293,1
13752,2
10701,2
25148,1
21921,2
5047,2
2806,2
20664,1
59826,2
49298,1
38134,1
31777,1
47480,1
31524,3
28388,2
63305,1
23428,3
26633,2
45236,1
56044,1
449,2
43698,2
20496,1
19191,1
57287,4
54536,1
13172,2
10341,1
17876,2
42405,2
49003,1
56251,1
10187,1
9910,2
34921,2
12572,1
39070,1
25433,1
35740,1
11735,1
25369,2
34866,2
27673,2
2812,2
25637,3
35622,1
28481,2
44859,5
53795,2
17634,1
29515,1
57786,2
51652,1
27269,1
61773,1
56827,2
3108,1
62095,1
9297,2
7202,2
2766,3
63808,1
31364,1
31150,2
19556,2
45587,2
16935,2
18963,2
20149,1
813,2
25968,1
54298,1
36046,1
7687,2
65030,1
58242,1
46006,2
14880,2
13107,1
43999,1
61275,3
3666,1
29277,1
61950,2
65108,2
62655,1
56950,2
1604,1
1934,1
32252,1
4279,2
44785,1
22840,3
7815,2
55593,1
34029,2
6251,2
51104,1
30157,3
8488,1
45322,2
35477,2
11895,3
19880,2
2883,4
43112,1
25724,2
854,2
26318,2
56417,6
25470,4
26030,1
37056,1
28689,2
52500,1
13796,1
25052,2
51612,1
4044,2
64922,2
38702,1
53197,1
10282,3
48213,1
50676,2
43765,2
55586,1
40387,2
44464,2
48005,2
23012,2
50224,2
49798,2
45397,1
4176,1
7265,3
53406,1
21333,1
24347,2
46288,1
6873,1
847,2
17589,2
53444,2
13403,1
35471,3
61113,3
61476,4
35837,1
54143,1
42326,3
23752,1
14469,1
53424,2
63443,1
9988,2
1323,2
57916,2
62594,1
11509,1
23673,2
46072,1
2414,2
49715,1
22164,2
61075,2
29382,2
42932,2
20229,1
4306,3
29581,2
38,1
37126,2
49903,2
53580,3
1703,3
57354,2
61981,1
10177,1
2884,1
26445,1
28025,1
29817,3
22307,2
10916,2
8475,1
41280,3
4440,1
54238,2
11786,1
30569,2
41077,1
16662,2
39536,1
21989,1
59032,2
49301,2
22992,1
42875,1
1844,2
31482,1
760,1
63146,1
7542,1
36846,2
1791,2
63213,2
48900,1
22014,2
1749,2
776,2
22200,3
56208,1
18065,1
6999,1
37104,1
27686,1
21500,2
20305,3
1468,1
22418,2
8297,2
14588,1
514,3
43834,2
18647,1
12835,2
1408,3
33159,2
44483,2
9267,1
20172,3
43321,2
60578,1
8869,4
5894,3
22087,2
39978,1
27132,2
53566,4
15519,1
28006,4
40651,1
30117,2
64324,2
62256,2
64809,1
51508,1
22414,1
38289,3
28604,1
1564,2
32434,1
19865,2
57690,1
12013,2
3270,1
27681,2
14260,2
14869,1
6258,1
31679,1
53272,2
50449,1
52674,1
56489,1
29872,1
41141,1
21534,2
25643,1
38161,1
38966,1
61879,1
10869,1
8851,1
34913,2
37419,2
23627,2
51608,1
44254,1
27672,1
32571,2
57396,2
51553,1
30816,3
15313,2
19144,3
4582,3
45619,2
38054,2
1684,1
29516,2
9786,1
57460,1
42899,1
36765,2
17538,1
23737,2
42026,1
60494,2
25721,1
49088,1
4551,3
43228,2
11420,4
3402,1
58749,1
9742,1
55119,1
21699,1
31636,1
17715,1
41553,1
58636,2
62059,1
38780,2
44283,2
55882,2
32296,1
13539,1
21855,3
60861,2
820,2
62951,1
719,1
2456,1
33329,1
62842,2
30785,2
57825,1
47993,1
31832,2
9197,2
56914,1
23497,3
32105,1
24424,2
61325,2
22855,1
30261,2
54036,3
38266,1
41573,3
18072,1
64012,1
60640,1
37401,1
1022,1
39769,1
5112,2
27562,2
22463,1
39704,1
50805,2
53691,2
31603,1
20935,1
25212,1
44317,2
23443,1
28299,1
14817,1
46020,1
37413,1
3786,2
40171,1
63163,1
50092,1
5339,1
59206,1
45218,1
4789,2
25938,1
53213,2
32135,1
15087,2
25850,1
57446,2
63295,5
38424,1
40375,2
51147,1
59973,3
40057,2
9425,1
35224,3
58028,1
63810,3
12415,1
63670,2
35171,1
43391,3
16344,1
56304,1
58303,2
7908,1
35863,1
56865,2
18177,1
39764,3
42114,1
17110,1
13140,2
20129,1
8141,2
31835,1
49145,1
58616,2
28234,2
57400,1
57631,3
46680,2
16979,3
45004,1
39839,2
32690,2
19375,2
23124,1
12761,1
50274,1
63020,1
19935,1
46488,3
30120,1
53508,3
7457,1
25633,2
33317,2
9341,1
19209,4
43893,1
49512,1
6876,2
61763,2
50139,2
64975,2
34473,2
45215,3
57404,2
65051,2
46005,3
6792,1
41303,1
6972,1
12904,3
36622,1
18817,2
45259,2
23001,1
38640,1
35202,1
53411,2
40174,2
1535,3
44811,2
63855,2
7291,1
15893,4
7153,2
35122,1
56278,2
37742,2
52322,2
23005,1
13357,2
15048,3
22365,1
42797,4
42971,2
37925,2
64437,2
32828,1
18587,1
25002,2
26460,4
40989,2
49304,1
6807,2
11006,2
15659,1
4244,1
47697,2
2308,1
50425,2
60955,1
64391,1
29975,1
31506,2
61991,1
43539,1
38858,1
3552,1
49139,1
12393,1
58589,2
14373,2
62226,1
17852,2
41371,1
54455,1
63615,1
9894,1
10430,1
15295,2
54488,1
8866,1
20804,1
1271,3
21117,1
4274,2
28707,2
43990,1
14284,3
45574,1
52531,2
1747,1
31225,2
64790,3
58623,2
38549,1
35689,1
52906,1
737,1
21317,1
2405,2
27985,1
62899,2
48152,1
61205,1
41648,2
31347,1
46026,2
5669,2
612,1
44389,1
39353,3
1438,1
17292,1
13546,1
46295,2
30341,2
34988,2
11985,3
393,2
47029,2
31176,2
6808,1
52490,3
11294,1
41353,1
33880,1
64454,2
9929,2
17721,1
34200,2
49755,1
3054,1
52529,1
34220,3
11629,3
29786,1
12967,2
38273,3
44151,2
32324,2
53140,2
11408,1
9820,1
59466,3
27915,1
29096,1
38472,3
39869,2
4747,2
7714,2
43543,3
14602,2
34819,3
16001,1
19103,2
54513,1
29603,2
63998,1
45135,2
46805,6
61955,1
46804,1
9024,1
26330,1
36745,5
8248,1
6605,1
34102,1
13851,3
18150,2
30373,3
18476,1
24081,2
60390,1
15280,2
9214,2
62181,2
20999,2
46376,3
53830,2
17822,1
4443,2
50535,1
22301,1
28046,3
11826,2
60693,2
16071,1
64571,2
11335,1
2223,1
35879,1
64928,3
54313,2
40386,2
58330,1
44381,2
3789,1
13826,1
58526,1
40015,1
40365,2
35405,2
51710,2
41709,1
14995,2
873,2
50685,1
46241,1
15964,2
45590,1
28223,1
52167,2
62669,2
13970,3
36998,2
52838,3
15393,2
60518,1
42860,1
16819,2
934,1
16813,2
54268,2
54882,1
31129,3
61841,1
9522,1
54982,4
36015,4
48378,1
59632,1
27961,1
17514,2
41248,3
7951,2
4649,1
61696,1
25162,1
8146,1
62771,2
55186,1
12309,2
8158,3
39609,1
14714,2
12749,3
29892,2
34959,1
11296,1
38202,2
23796,1
644,1
13642,3
6466,3
50674,1
19121,1
46067,3
15356,1
52389,1
59736,2
62765,4
16666,1
63277,1
56961,1
41135,1
40301,1
55083,3
40658,1
50251,2
19495,2
15752,2
9841,1
55797,2
12132,4
39932,1
9473,1
21024,2
49649,1
41803,3
34940,2
2677,1
20426,2
5004,1
57977,2
44818,2
16086,2
59347,1
7313,1
40464,1
10878,2
65000,4
29811,2
32702,1
33809,3
61023,2
9233,2
36453,2
31146,2
27724,2
57633,2
8988,1
21224,3
687,1
16766,1
1040,2
5802,1
42196,1
53193,4
23347,1
37158,2
50588,1
57953,1
51823,1
33401,1
59555,3
63553,1
59135,2
41631,1
13585,1
2690,1
19691,1
36083,1
24229,1
20908,2
50439,2
13264,2
50302,1
10610,2
5780,1
39437,1
19960,1
54484,2
1979,1
18903,2
55484,1
45756,2
39305,1
9523,2
63559,1
42829,1
41400,1
52703,1
3136,2
60678,2
56123,1
45879,2
61301,2
24419,1
47442,2
42347,1
50019,1
29130,2
32470,3
28054,1
14558,1
65254,1
32985,1
29364,2
5727,2
20687,1
12809,1
31418,1
41205,4
62766,1
63848,1
50480,1
62698,1
49444,1
4361,1
47634,1
26601,1
1751,2
41954,2
9081,4
19939,3
55479,3
4661,1
28507,2
33779,2
44632,2
55374,2
909,1
17701,3
14374,3
9911,1
19866,1
21739,2
21225,1
8113,1
5404,2
13439,2
2377,2
53217,1
48228,1
50749,2
31195,3
5261,1
61349,2
40691,1
46653,2
31466,1
30801,2
47960,1
59631,1
29519,1
25984,2
29395,2
22363,1
11130,2
24977,2
25299,2
19057,1
7110,3
16901,1
43777,1
32452,1
57595,1
26858,2
35743,2
58587,1
8327,2
54864,2
44224,1
27207,4
53602,1
18959,1
50422,1
3985,1
550,1
50196,2
11516,2
54306,4
12478,2
28,1
1812,1
32665,2
8343,2
41247,2
20770,1
58173,1
45128,1
64230,5
27363,2
29673,2
51920,1
29725,2
32391,3
25873,2
63108,1
46990,1
34943,4
49493,1
11948,2
46792,1
26245,3
27106,2
21162,1
45778,1
33614,2
52501,3
49524,2
16325,1
13810,1
9374,3
59596,1
5180,3
31548,2
32733,1
59901,1
8175,1
12274,2
25885,3
54926,3
40358,3
38602,2
3043,1
50704,2
61598,1
29493,1
53286,1
3104,3
42767,1
39675,1
31471,2
44839,1
55253,3
44460,1
12296,2
41609,1
21057,3
18691,2
13125,2
28935,2
17688,2
37768,2
32144,2
51937,2
21774,2
32965,1
8292,4
19708,1
36372,1
38942,2
7277,1
12021,1
64931,1
30145,1
9680,1
44622,2
65340,2
40846,2
40467,1
29150,2
15652,1
9264,1
29935,4
39408,2
28597,3
779,1
25370,4
40619,1
49462,1
6021,1
47169,1
21713,2
9466,1
16890,2
38359,2
15577,2
18123,2
8328,1
19254,2
56180,2
19163,1
45498,1
592,1
31215,2
48192,1
24713,2
53098,2
22601,1
28584,1
63626,1
31365,1
10837,1
51793,2
43738,1
58477,1
39386,1
11677,1
12051,5
43184,1
53839,3
7902,2
48175,2
53761,2
19162,1
63048,2
52771,1
36520,1
47462,1
28510,2
39631,1
57244,1
20064,1
11511,1
39548,1
48308,1
46975,1
25435,3
57036,2
49691,3
15602,2
6738,1
35877,2
60227,1
62781,2
10448,1
32246,2
16253,1
26844,1
24791,2
3289,1
33390,1
4965,1
22094,2
40598,1
62249,1
49152,2
34894,2
24776,2
20052,3
60455,2
34230,1
37445,2
41536,1
14407,1
9586,1
28621,2
30398,3
39756,1
55775,2
34387,1
4687,1
45538,1
30885,5
41636,1
55341,3
6289,1
27092,1
57440,3
7726,2
4144,1
40425,2
59352,1
51197,1
49864,1
50580,3
4549,1
56240,1
30982,1
55166,1
47903,1
222,2
13165,1
42443,1
35027,2
52762,1
33246,3
36125,3
43948,2
30916,2
21589,2
11530,2
39108,1
5036,2
211,2
43182,2
19537,1
10750,3
7669,2
45953,3
44477,1
34862,3
28015,1
7400,4
13797,1
25536,3
2694,3
13236,1
57596,2
195,2
41630,3
39852,2
676,2
12712,1
44576,1
7142,2
50645,3
59887,2
36702,2
42855,2
50110,3
10185,1
2877,2
10808,1
60075,2
64178,2
9194,2
20486,1
13059,1
40207,1
40417,2
50033,1
41548,1
62762,2
43859,1
65043,1
35489,1
17625,4
5215,3
24542,2
36117,1
63668,2
57232,3
58109,1
44444,1
2867,1
50599,1
13968,3
35900,1
35720,2
45986,1
25905,1
37073,2
11012,2
39145,3
22900,2
17769,3
9594,2
40690,3
29609,1
22917,2
55871,1
4862,1
11316,1
59137,1
30691,2
39206,1
58972,3
405,1
33161,1
35539,1
3964,1
16466,1
63801,2
267,1
37565,3
45340,2
32327,1
65496,1
4833,2
62624,1
50622,1
62028,3
5970,1
61641,1
25583,1
47122,2
49602,1
13181,2
33360,2
240,3
55005,1
6789,2
27529,1
17439,2
6431,1
9592,2
47688,1
62485,1
18997,1
29067,2
33964,2
49104,1
17164,1
28036,2
12506,2
33149,1
57996,1
11397,2
4506,1
62725,1
55439,2
4324,1
50394,1
38059,1
52019,1
6932,2
55221,1
58104,1
52212,1
49219,1
12241,1
54272,1
26840,2
63586,1
46578,1
46130,3
14347,1
49688,2
16303,3
59751,1
43389,1
33836,3
51528,1
1325,1
28693,2
17761,1
58271,1
28357,1
50419,1
49696,3
63336,2
5941,2
10363,2
55544,1
36423,2
19010,2
27216,1
22483,1
9232,1
3209,1
37414,1
14185,2
8894,2
26923,1
2376,3
53173,1
22461,3
39779,2
26866,1
23556,2
42414,3
12103,1
837,2
16121,4
18211,2
18538,1
14205,2
2323,1
48243,1
22001,3
22987,1
61807,1
19420,3
25214,1
48594,1
38940,2
50751,1
49557,1
36516,1
61216,5
16330,1
64641,1
5406,2
38998,2
6181,2
29172,3
22591,2
5354,1
65276,3
40934,2
58837,2
63864,2
15909,1
19364,1
44112,1
33416,2
42927,3
16133,1
41008,1
32711,1
7057,1
60417,3
778,1
32313,3
42565,1
62696,3
64671,2
43608,1
52982,2
49125,3
12208,3
21856,1
48805,2
679,2
5632,2
20606,3
9641,3
14694,1
32383,2
25661,1
30390,1
14240,1
29954,1
58905,2
37465,3
49409,1
56393,1
2137,3
14304,1
9542,2
13118,1
30435,1
12045,2
34769,3
64469,1
25389,2
46645,1
17840,2
23892,2
8880,1
6377,2
15446,1
12369,3
29291,1
42073,2
59690,2
8044,4
40000,1
14614,1
48704,1
10686,1
3135,1
45566,2
23534,2
15826,1
5113,1
33422,2
412,1
1495,2
51473,1
1324,3
3373,1
36324,2
37504,2
32458,1
38083,3
27431,1
15327,2
42072,2
34146,2
48738,1
49627,2
27842,2
37973,3
35829,1
3439,2
41209,1
3454,1
33832,3
54309,2
10582,2
42642,2
26846,1
8718,1
46192,3
8341,3
5520,2
37476,1
37866,2
6992,1
1815,1
2196,1
65356,1
54157,3
34391,1
34978,1
26121,1
39517,2
7439,3
18075,2
11329,1
47703,2
1270,1
11938,2
41376,1
14953,1
57332,1
30744,1
55390,1
52097,1
20784,3
51731,1
808,1
41401,1
25492,2
50254,2
44617,1
41474,2
51588,1
7388,2
4756,1
18001,1
20161,2
16880,1
34825,1
49420,1
17048,4
41600,1
23046,1
53961,4
16401,2
41872,1
12926,1
54863,2
10456,1
14706,5
28701,1
41595,2
21904,1
48931,2
6810,1
48687,2
49669,2
43828,2
62953,2
32485,1
34916,1
10598,2
14192,1
54565,2
22913,1
25753,2
65498,1
127,3
11503,1
60713,3
60835,1
46330,1
20263,1
47773,1
32268,1
23874,1
5257,1
49407,2
17884,2
51322,1
28136,1
54128,2
52404,1
22725,3
2564,2
52778,2
8996,1
47796,2
42538,3
27608,1
49949,1
25101,4
1877,1
22568,1
14996,2
34228,1
61246,4
13387,1
39920,1
13104,1
21321,2
24036,2
23693,1
34668,1
3553,1
822,2
22286,1
20346,3
63242,3
42172,2
39537,2
9486,1
53091,2
28679,2
15438,2
35928,1
42475,1
43869,3
39071,1
63059,2
52132,1
46487,2
34744,3
20311,2
34510,1
4523,2
41508,1
50836,4
24375,2
63230,1
56427,1
15273,1
59482,2
52738,2
1995,1
2491,3
52174,2
12765,4
49644,1
54081,2
15936,1
60795,1
41442,2
55815,1
57871,1
47793,1
44068,1
9539,1
518,1
33804,1
15764,2
20672,1
8579,2
46304,1
35645,2
62139,2
7966,2
29392,2
45505,2
45132,2
46722,2
42857,2
24204,1
23547,1
64568,1
15932,2
61466,1
21625,1
52837,3
53716,1
17200,2
44568,2
37199,2
16583,1
27613,2
53205,1
64,3
33801,1
34550,1
4610,1
51079,1
1112,1
25279,1
27582,1
61236,2
48766,2
50746,1
2443,1
30393,1
30977,4
47863,1
65499,2
13019,1
35233,1
7071,2
34955,1
62839,1
22236,1
51912,1
27427,2
3251,2
3122,3
6305,1
28731,2
12018,2
52010,2
7969,3
51977,1
9010,2
54398,1
62076,2
17877,2
14659,2
22953,3
21912,1
58232,2
42438,2
51186,1
14762,2
54679,1
45733,1
11273,1
24450,1
16904,2
22157,1
9350,2
63552,2
14960,1
3814,4
49047,1
7105,1
27658,2
38285,5
12845,3
35119,3
62080,1
49659,1
7997,2
18159,2
49314,2
61360,3
19123,1
3536,2
31781,2
48626,2
20505,1
16664,1
27403,2
34502,2
18250,1
47381,1
59915,4
43971,1
43276,1
327,1
45621,2
29973,2
34656,3
38496,1
16446,3
35768,1
34444,2
6384,3
4895,4
51614,2
56420,1
43185,4
47433,2
21881,3
2191,3
26895,2
30302,2
44276,1
47346,1
3965,3
20823,2
22469,2
58446,1
10057,3
17175,1
40419,1
1902,1
63908,2
8351,2
44652,2
6449,3
45274,4
48763,2
43818,1
57000,1
52729,1
8022,1
15382,1
44055,2
40427,1
45131,4
27314,2
21782,3
38264,1
39113,1
38737,2
7674,4
29446,1
63702,1
59377,1
51327,2
39634,1
45821,2
65312,1
46579,1
38376,4
5227,1
48669,1
36356,1
47162,3
2462,1
28600,2
1289,2
6711,3
52849,1
49114,1
50631,1
38905,2
64369,1
40694,1
7485,3
42913,2
64821,1
21954,3
1692,3
29314,1
62190,1
61796,2
29664,2
29724,3
2151,1
13647,2
14417,1
61362,3
63113,2
52641,4
35702,1
57116,3
1228,5
11134,1
47562,3
57051,2
10660,1
50564,1
35197,3
273,4
60139,1
18703,2
61656,2
40778,1
38533,3
60771,1
19130,1
56988,1
24109,2
11795,1
38492,2
939,2
46873,2
12706,3
47998,1
12236,1
654,2
301,1
41708,1
44439,1
35290,1
34831,3
59586,1
44062,1
2437,1
8453,3
12829,2
36224,2
16833,3
38278,1
65146,1
10788,1
11808,2
45305,2
36081,1
126,1
47017,1
19085,2
5664,1
32576,2
6231,2
62654,2
61370,1
5908,1
44978,1
21828,1
56185,3
48496,1
36449,1
21393,1
21006,3
62245,3
40437,2
11570,2
21890,1
22070,2
5093,1
29945,4
1678,3
29814,1
11734,3
37217,1
20626,2
34716,2
23606,2
49796,3
43853,1
16201,1
29200,1
20130,1
62950,2
15897,3
52663,2
19709,3
32592,3
10302,2
1365,2
32856,2
16018,1
36611,1
15384,3
44168,4
25584,2
6836,1
61848,2
18426,1
14859,1
26928,1
30003,1
64720,1
25676,1
46377,1
21149,1
43768,1
26391,3
18352,1
25776,2
2551,2
51719,5
16449,1
64769,4
46955,1
40600,1
61556,2
33663,1
26023,1
4066,2
12892,2
42673,1
21838,2
43627,2
56587,2
23330,1
59649,1
4289,2
49766,1
15600,1
30045,2
63918,4
35722,1
42922,1
40878,1
51373,2
39836,4
30652,1
42814,1
16033,2
55695,3
9541,1
13454,1
41284,1
60980,1
64938,1
61121,1
56120,1
3614,1
8211,3
31972,3
12795,2
64990,1
31627,1
50255,1
60760,3
64508,1
32406,2
39746,2
13505,1
54207,2
23278,2
11929,2
33467,1
61669,1
33737,1
5820,2
13576,2
25083,2
10866,1
6985,2
53382,4
41213,3
27593,1
12481,1
9570,1
11092,1
54003,2
9500,2
64692,2
10018,2
54682,3
34834,1
43299,1
43650,2
33490,2
59557,2
12917,2
21621,1
43316,2
42459,1
10443,3
48629,1
57241,1
10169,1
2160,1
59187,2
12258,1
7788,1
57744,3
40238,2
61077,2
5463,2
22622,2
56494,1
34969,3
15488,2
19771,2
19755,2
62832,2
6712,2
62083,3
29500,1
56309,1
42679,1
27115,1
31929,1
25078,3
60267,1
59587,2
23339,2
1240,1
26685,1
36082,2
47499,1
28072,1
3052,2
43505,2
35873,2
1035,2
39430,3
15981,3
29021,1
34566,1
7489,2
22996,1
65169,2
42536,1
15622,2
50538,1
23079,1
41426,2
41294,2
7796,2
60006,1
5882,1
8745,1
14743,3
26694,2
20839,1
59803,1
17806,2
26565,2
16705,3
24106,2
39841,1
46795,3
42118,2
43423,2
29557,2
20117,1
10883,1
39670,2
1557,3
25234,1
9270,2
65403,4
28349,1
55713,1
11045,3
46170,1
33525,1
17571,1
31263,2
56559,1
55612,1
54888,1
50190,1
24177,4
41788,1
24293,3
46737,1
63803,1
33362,1
11964,3
36772,1
13336,3
15436,3
1188,3
34750,2
63261,1
21825,1
24962,2
25986,2
2185,3
42513,1
30537,1
58694,2
63229,3
34293,1
18092,2
866,1
12338,2
17223,1
53800,1
27325,1
33185,1
19413,2
22237,1
25048,1
40608,3
37816,3
34649,5
10509,3
37560,1
22983,1
63576,2
62845,2
27606,1
44344,1
16614,2
561,3
62268,1
36488,1
10273,4
28360,1
7230,2
39377,2
13076,3
16936,2
58913,1
58815,1
63309,2
29823,5
44998,2
63396,3
52271,3
33668,1
13112,4
49285,2
8620,4
36208,1
57094,1
30647,1
29318,1
35035,2
4707,1
17697,2
22388,1
23939,2
21092,2
19271,1
13848,1
