bit,quantidade
45690,3
18362,4
49478,4
64613,2
2471,5
49192,6
53517,1
3117,2
11105,4
64339,10
9457,12
46294,6
42621,3
62823,4
47326,7
12190,3
27890,3
55409,7
39804,5
13033,3
5600,2
32893,8
40908,10
14144,1
12559,6
10169,7
54335,3
58605,5
65424,5
55377,6
2338,2
53651,5
24606,2
31983,6
29788,8
12959,4
38014,7
53499,3
8065,2
28657,7
16635,9
43934,6
13110,7
3814,2
26088,5
37844,3
1344,2
6992,3
41222,4
37715,2
10248,3
41822,2
21489,2
19503,6
32413,6
39947,8
48697,4
61542,2
5202,5
40258,5
3317,2
41185,7
67,7
7410,4
21107,2
48708,2
51867,5
59806,3
1067,2
9964,4
17108,3
10764,2
4860,1
11741,5
16978,3
64898,4
48978,5
33565,5
51580,3
4361,3
4854,1
7057,7
22256,1
2876,3
12132,3
41392,2
44165,5
3565,5
20369,6
2601,4
39857,3
24689,4
24509,5
62237,10
34365,4
4200,1
54416,1
25345,8
38698,2
28578,2
34700,5
11941,3
47364,1
33435,2
40850,3
40080,6
4758,4
1723,4
41512,3
34390,3
48961,4
36925,5
63484,5
13131,6
48104,7
28805,5
1751,2
26420,5
55753,4
12165,1
59582,1
22381,4
15829,6
850,3
9957,1
30805,5
52698,2
51468,3
63327,2
52674,5
32017,2
12269,8
12151,4
41438,2
43362,4
23952,2
52474,5
43157,1
55886,3
1294,2
35419,3
38744,4
10738,4
3848,1
6748,4
42853,5
62107,2
20293,2
21053,8
33168,3
32463,1
1215,2
20669,4
44480,5
57397,1
18135,4
24907,11
47919,3
35693,5
9606,4
3061,2
31699,5
24267,8
54679,6
28324,5
49116,4
2885,2
45922,3
52680,2
55097,3
3495,5
61508,3
45544,4
33172,2
30920,3
60270,4
51048,5
2534,3
1988,2
60692,4
18305,3
21097,3
2473,1
42156,6
61137,2
11205,3
34756,4
16986,2
15644,3
50491,4
61134,3
56740,2
47715,4
9490,2
10637,2
34020,2
26829,4
20927,5
62163,7
10857,2
16139,1
55003,5
18390,1
14025,4
46791,8
34862,2
31298,1
19717,3
1777,3
2189,1
46103,4
38405,4
64528,2
59519,6
63839,4
51964,3
61696,7
20509,1
29567,6
64340,4
11321,7
280,10
30129,4
264,4
26437,5
10409,1
51140,7
46888,6
35612,6
2769,4
57906,3
54571,2
51857,5
1830,4
47503,4
19758,2
670,2
59083,4
34339,8
49900,2
471,3
10339,5
10147,4
6390,2
42543,6
36752,1
35064,2
12830,2
8340,3
33501,4
35233,5
40889,4
63141,1
1769,2
43972,1
38465,1
22921,6
14792,13
3677,4
6262,7
23579,7
11477,2
7224,8
27047,4
47577,5
60297,6
28318,9
56633,2
58958,6
25274,6
45973,4
32381,7
12360,2
7306,1
21896,6
44215,6
13720,5
61034,6
60882,2
24590,2
9811,2
40015,4
25359,6
20813,2
16457,1
64526,6
21974,4
6306,4
15962,7
64276,3
33451,7
3121,4
35970,4
17018,3
896,9
32836,7
411,3
15447,4
43554,5
14828,2
55545,6
40687,3
2920,4
15742,5
25559,6
9319,5
21670,4
61485,3
61168,5
48195,4
44976,1
32051,5
20208,2
11772,3
55582,5
34892,4
2861,2
30099,6
54774,4
64380,3
56369,10
48366,5
22000,3
28981,1
64794,4
34398,5
34053,1
64803,7
46980,1
23222,8
54206,7
48486,9
5333,4
63913,5
22139,8
24569,4
49742,2
15899,9
57072,16
49486,2
40432,2
24419,2
23416,6
35520,2
41086,3
65393,6
12862,2
37022,2
14559,7
49319,6
16306,5
8193,5
34713,4
25143,3
14834,7
32305,5
49275,4
25594,5
43772,10
32200,6
32882,4
32266,3
52852,10
61449,4
32504,3
51469,2
8328,3
56047,7
63305,1
55548,4
14807,7
19462,9
12579,10
6051,2
22397,2
30694,6
20230,11
41277,9
4875,8
46351,9
49431,2
58719,1
51209,5
15956,2
48896,9
1670,5
60576,6
14894,2
60252,5
10578,6
38920,2
37923,5
62835,5
22994,7
22296,2
54843,3
58187,2
48914,8
26216,1
13375,1
35400,6
40362,3
40688,11
33684,2
13412,1
44581,2
41537,5
9751,2
32210,7
54969,3
4273,1
23332,4
26190,2
22456,8
29955,6
24065,1
11104,1
50342,1
24852,7
60746,1
21757,2
43640,3
58815,4
2339,3
15606,6
43062,4
39834,5
4230,4
6628,3
35499,2
4819,5
43116,3
8502,3
15532,7
46220,5
61225,4
21892,4
33628,3
1635,1
43410,2
64034,3
61840,4
36846,4
16216,2
29968,4
12100,3
1704,2
48801,5
41085,4
53975,7
38224,5
64425,6
3710,3
20077,6
65306,3
52876,1
35797,8
25431,8
50885,9
43813,6
42765,14
18353,3
4009,2
1851,2
51274,1
5669,3
11802,2
6284,6
50526,4
17105,4
12906,1
26994,5
51850,2
60051,2
3516,4
47187,3
54155,3
57274,5
9681,4
59883,2
18553,3
61486,4
37553,5
14433,1
18865,1
63428,3
23589,3
50393,2
35961,7
1132,2
19237,6
52417,1
43637,5
30909,3
5265,1
646,2
13059,4
3404,3
24919,4
3625,2
51660,4
4732,3
44391,6
61842,3
22601,3
37489,7
33059,2
15317,9
44963,5
53274,1
61309,3
9403,7
18391,1
10290,6
8988,6
57439,2
27846,1
29206,5
56299,10
846,4
44806,2
60101,3
23503,4
65151,3
49201,4
11484,3
26385,1
37129,1
61063,6
6683,10
8130,2
62204,1
59471,3
63964,3
34112,3
50796,6
45095,2
45002,5
1722,6
989,3
42613,5
5935,1
41757,6
34190,2
19869,2
3594,8
5152,1
14602,2
7409,4
56698,6
56572,2
30440,4
33856,4
8460,3
53283,6
8576,2
55802,8
51977,3
45419,3
51337,5
5082,5
40948,6
29512,5
31945,1
44018,2
3308,3
16915,2
29480,1
14647,7
53709,5
44762,3
1629,6
49395,5
28239,3
48962,5
32704,4
20929,5
33805,3
17856,1
6477,2
11920,7
20867,2
21102,5
36102,4
49211,4
34200,2
30695,1
18255,2
54351,5
4204,4
58572,4
6586,2
11764,4
25330,4
39168,10
15200,3
28330,2
33796,3
12833,4
4170,3
32730,11
54385,6
17165,3
47354,4
23565,5
5101,9
63211,3
15155,4
41664,1
38494,7
49118,9
39155,1
29320,1
21506,5
58707,7
38456,5
41732,2
8611,3
47130,6
23916,7
31357,6
53531,1
47864,4
13572,1
46925,4
46653,5
45931,9
25015,5
20625,4
24230,6
21435,5
15034,4
55382,11
24628,5
15918,3
5414,4
20403,5
58279,5
41223,6
58493,4
34893,2
36399,2
58535,1
65205,7
21886,6
20751,3
45103,3
35853,6
507,2
61527,5
63343,12
16116,8
10304,3
4724,4
36857,2
27272,2
49233,6
4932,3
31707,10
422,2
37242,3
61863,9
27905,3
63841,2
38336,3
45153,6
63011,5
17280,8
6533,7
57251,5
62017,2
61760,6
13104,5
28601,3
31071,5
33692,7
32949,4
8690,1
27795,2
45528,6
29120,3
42820,2
61333,5
21294,5
21184,2
41509,3
46144,1
2935,3
49960,2
34045,1
17914,6
24375,7
42696,4
56618,7
3417,3
32310,6
63057,3
34828,5
34714,2
42084,3
20225,3
26043,6
47272,5
46972,7
7352,2
35127,5
55584,1
21128,2
54608,3
40103,4
60981,3
10553,1
51851,1
35607,5
32721,5
42677,10
14732,1
41225,4
19690,3
22940,1
27722,2
53302,2
42614,5
557,1
17507,3
19145,4
57269,2
31133,6
385,1
54688,5
36970,7
12839,2
5423,12
17009,3
34628,2
56471,3
26008,3
44128,4
24842,2
13249,2
46848,4
8739,5
18003,2
1074,3
41536,2
48128,9
47940,2
61053,9
28606,3
16172,1
16805,8
61238,3
28470,6
13233,6
50363,4
29453,5
4903,4
39059,4
2683,1
23289,4
16728,2
50305,3
8881,3
13247,3
55893,2
24738,2
25885,4
34668,1
47576,1
55510,9
12061,3
34830,7
17782,5
27677,6
16916,3
3939,4
59059,4
5405,4
50160,3
12414,3
23282,2
50567,6
33785,5
64645,2
33528,1
23999,10
13380,1
54668,1
31013,4
21148,7
13046,4
55183,4
60663,4
55442,7
50217,6
21564,4
39506,4
52880,4
839,2
24444,9
38049,5
43747,4
60498,2
37,2
7267,7
41611,3
1262,4
56958,5
33532,2
49628,5
45979,6
4065,8
5720,6
38113,5
55831,8
41470,4
6156,5
994,1
7568,3
49368,5
43753,6
64518,2
49232,4
55637,5
49424,4
52216,4
22733,3
29672,12
14163,4
27244,7
26038,5
63518,5
36626,2
1929,2
4397,4
21296,1
62130,4
20653,3
14148,2
61645,9
25056,4
3862,1
18383,2
64823,2
64237,1
30083,4
57765,6
1843,4
28223,5
33163,3
5039,3
25602,2
37915,4
10336,4
59418,5
15614,7
24387,2
53920,4
19084,5
34578,3
13813,3
34817,5
13304,5
19118,5
34502,8
24802,5
63226,2
8957,7
53599,1
54526,4
32084,3
28509,8
39036,1
10516,2
32936,2
43874,1
52642,3
65260,8
59880,4
16536,2
23956,4
59536,1
23173,7
7450,3
47566,10
41030,7
11555,3
48582,11
59441,4
33344,2
23207,4
26670,4
19189,2
11252,4
30856,7
43536,5
52851,3
27225,3
16046,4
3222,5
11302,4
42421,4
45,4
40671,5
24830,3
233,3
16718,9
150,7
928,8
26319,3
28167,6
23373,5
64802,3
46601,3
45737,3
48363,4
12671,2
58564,8
62600,4
52583,2
4127,4
14413,9
33554,3
19966,5
35309,7
4494,6
24304,9
20414,6
59855,6
33070,1
50262,2
7230,4
20674,2
49377,3
22871,8
19825,3
28478,5
12091,5
58079,6
49887,4
63647,4
60023,5
45080,1
1014,4
49839,4
56640,5
24668,12
28930,7
32974,2
58260,6
8289,4
24577,1
154,6
63137,2
13955,3
19113,4
10696,2
36716,7
52359,3
39751,6
58443,1
16673,7
6934,4
17086,1
18218,5
9127,4
14662,8
61335,3
28212,3
51338,1
42086,2
1224,5
41766,3
3773,4
61349,6
25362,3
24650,4
58410,4
2022,10
22633,5
58138,8
54981,2
49189,2
33999,4
14964,1
60648,4
51576,2
41010,3
17650,2
20610,3
5048,2
47617,2
33788,2
21253,3
8555,1
18119,7
19129,1
6136,3
13211,2
20998,6
44178,6
23604,1
20741,6
11282,3
14489,5
60314,3
44175,4
58147,7
2652,1
23959,4
1026,1
35004,5
44443,3
2919,6
38079,5
24086,6
8725,3
17035,1
22168,4
45753,7
1057,2
40668,4
55812,4
53756,4
45992,1
11482,1
47086,4
28943,3
48468,2
31796,4
6488,3
5773,7
22028,4
54790,3
11326,5
24814,5
22578,5
62397,8
12005,3
3524,2
4801,1
64296,3
41264,4
6310,2
19580,5
54023,4
17859,4
4509,2
2678,6
28442,3
24168,3
57345,5
27271,4
3771,5
62013,3
45913,4
29353,4
64253,7
4584,5
37110,4
43518,2
33717,8
3827,3
5874,4
32459,8
9895,1
45375,4
37643,4
55201,8
17935,3
54029,3
22815,5
29151,11
17310,1
59573,2
31695,6
22013,7
61476,4
50451,5
19202,6
14111,5
14142,5
60757,5
25115,1
16453,4
5697,1
23717,1
45896,3
51628,2
53579,2
58502,6
4168,1
27318,1
64407,10
45397,5
49872,2
28389,6
65392,6
9977,2
3514,5
43022,1
49822,3
22604,1
62950,3
5292,3
62412,4
55070,6
34126,4
57426,6
44523,5
3780,3
53139,3
260,7
37805,5
37894,3
3382,7
41879,3
23317,4
44241,3
562,2
34572,6
35142,7
43300,3
37352,2
64580,3
64418,4
19322,5
56835,3
52045,3
14634,5
9796,3
31634,5
22632,1
38641,8
19317,2
17285,1
35527,2
51901,5
21066,1
20853,1
1383,3
28001,7
39983,3
5134,7
56557,5
64437,7
46508,3
48619,4
15188,5
64969,5
7985,1
24711,7
19494,3
5272,2
17731,1
2017,1
97,2
32042,7
41417,4
28052,3
26331,8
36004,13
21982,5
37087,4
42454,3
6743,11
62393,3
15039,5
11247,3
48957,6
48704,2
47298,9
59854,4
5665,3
38848,2
10076,6
58231,3
45025,8
28242,6
47022,8
60113,8
9604,4
47238,4
9892,1
17975,3
21210,2
39727,3
2407,3
1234,3
21545,3
35938,2
26453,4
16501,1
4546,2
55932,11
8498,3
34306,3
4144,1
54789,1
39218,8
22005,16
1632,6
20811,4
65329,5
24558,3
64639,2
65407,5
48626,5
40684,4
65303,6
10211,3
64465,7
15078,4
63953,3
64637,2
28148,8
48954,4
7688,11
32742,4
60826,4
3426,1
65187,7
36359,8
46158,8
29501,10
51663,6
25857,5
33822,6
8131,13
1412,1
1532,3
53811,3
10008,12
33662,7
35135,6
15873,5
59191,1
59103,3
56743,8
50668,7
16634,7
20704,6
55764,3
13183,8
49335,5
37121,4
10936,3
49645,5
18365,4
48394,1
12729,5
858,2
38447,4
46376,3
29086,5
22385,1
6588,1
33824,4
43155,11
1884,2
21775,2
22781,2
65246,4
41003,3
21529,7
18081,3
16187,5
49978,2
44534,12
65226,2
8449,2
26864,9
55543,4
53917,2
52473,2
35029,3
7310,2
40535,5
46282,3
12986,2
38128,2
22387,9
33939,5
9269,2
2206,4
38052,3
24875,2
56607,8
1361,2
51555,3
56408,6
21695,6
15943,3
43394,2
44948,2
51019,6
25290,5
50765,3
62049,4
56732,4
14250,7
58896,3
26535,9
15658,5
37272,8
51595,3
42884,4
58702,5
43031,1
16406,6
15698,4
22127,3
20921,2
34651,9
25195,6
65097,4
448,3
10520,2
4270,3
39113,2
20328,1
65059,3
23990,5
15514,4
12921,5
39599,4
2978,3
7388,8
47407,4
47410,9
32289,1
16963,3
57999,4
4367,5
16743,1
7572,4
22492,6
6837,2
24294,3
25257,3
44795,8
37450,4
17617,2
62934,5
36146,9
19448,2
45012,4
60865,11
3106,2
16423,5
2465,2
56950,5
42523,3
46672,2
8312,3
44604,2
33127,2
40754,7
64575,6
16585,2
21120,2
14980,4
53336,5
41738,7
8463,8
47685,4
8467,5
56463,2
15697,2
13676,3
19400,2
14104,3
22883,6
59617,7
25989,5
6525,7
62063,2
29978,6
10034,4
25425,5
9572,3
13632,4
56621,9
26232,4
9916,6
43796,2
46315,2
33594,4
45503,3
27827,13
47691,2
18409,5
9531,4
59413,4
6133,3
28574,9
12700,6
15328,1
5132,4
36590,4
26409,4
13888,2
36106,2
31341,5
13904,10
29184,11
11130,4
625,1
9929,4
33328,2
20243,4
55968,8
15080,6
43034,3
355,3
33753,7
14134,8
14309,3
6126,3
60045,2
22574,2
41867,3
8254,4
6382,1
40707,9
57542,10
15953,3
43354,5
53733,2
33904,2
1771,3
1303,3
63184,4
19246,6
59462,5
3122,5
20770,1
16375,7
22638,6
55791,9
20012,10
36806,5
27925,4
229,5
10928,4
7681,9
65481,4
19051,6
15219,5
45171,6
18863,3
57194,11
16232,3
57464,3
64539,9
64268,8
1954,2
14652,5
56883,4
47092,8
10395,4
32862,6
4698,2
63697,8
30677,2
54487,3
59964,6
16398,7
28849,5
17212,3
1047,6
60940,4
12415,2
43006,9
6337,3
20261,6
22377,4
2802,1
41870,11
494,5
62367,5
3119,5
61068,7
7124,6
60672,14
51503,4
15887,2
60834,3
57907,4
28,6
48723,6
62209,4
29,8
46590,7
5618,4
32797,5
36813,9
26471,3
32970,9
7924,5
21648,3
49568,7
51521,4
16387,5
8484,4
3029,2
32812,4
41362,1
32935,4
47476,7
56862,6
42159,6
9846,2
27344,3
57889,6
6280,5
53318,3
53157,7
8286,3
18074,14
53272,1
41122,8
48540,5
14348,4
319,11
7490,2
40603,5
28391,2
36176,1
30743,4
18745,2
8354,1
12681,4
15269,2
12738,2
27111,5
25937,2
14666,4
31566,6
64610,7
17837,4
6317,5
31521,4
27504,7
24756,9
745,2
38183,5
10734,2
5606,1
395,6
25029,4
63655,3
32043,1
19658,1
32555,3
29122,3
8540,1
44258,2
64941,7
30532,6
40609,1
53986,4
9872,3
16763,3
11665,3
17236,2
17100,4
64022,7
6458,3
38694,3
2482,6
25418,2
28253,4
19389,1
19027,3
59248,3
58585,3
34214,3
33322,4
24032,6
19496,2
47852,8
12881,4
5839,8
38354,4
58602,1
53227,3
9688,2
30016,4
56811,6
11322,1
11662,7
25225,3
24816,2
53268,3
60284,13
44235,1
20855,6
10656,7
41630,2
52683,7
57809,9
62541,6
17369,3
35740,2
13144,5
5676,6
57576,1
13017,3
8617,5
64977,2
40364,5
61416,8
11097,1
24635,11
62795,2
35518,5
35194,3
27032,4
36491,7
32429,6
34158,1
19557,3
23540,10
56516,5
21077,7
12989,5
47588,5
6901,2
27440,3
32053,2
52909,5
57366,2
16432,8
49200,5
59935,4
24005,2
42552,5
6858,2
14934,12
61716,3
17312,3
62576,5
56964,3
41924,6
15703,8
59291,6
54058,3
47996,1
43828,7
59406,2
54236,6
26837,4
49539,4
34800,3
32737,2
12098,2
65290,2
35072,9
17261,12
10902,9
24263,6
28970,9
17286,5
2624,4
6987,10
33800,1
46284,5
41372,3
44947,5
60318,2
3467,4
16522,3
22292,3
35679,2
46969,8
65195,5
59362,3
57559,3
29243,4
46256,6
4390,1
63895,2
45699,4
19529,1
34710,3
32225,10
59459,3
25139,2
34348,4
27034,8
23038,7
52010,7
8480,3
59450,2
47683,2
24485,4
17206,4
50853,5
63545,9
37335,4
32297,2
59558,1
52929,15
59068,2
58498,5
35846,2
37920,1
10650,4
39493,2
49367,4
49838,4
23369,3
56612,4
35068,4
26686,2
32402,8
2344,2
58582,5
5921,4
63242,4
27042,6
24823,6
17870,1
59711,6
46617,2
18030,5
31929,6
5400,4
63439,4
39689,4
15898,1
62933,8
35762,3
60228,2
22956,5
65180,7
37108,5
31472,9
41023,2
53054,20
7414,4
39934,7
63101,3
22395,6
31340,2
7092,7
42611,6
9158,3
59845,4
50327,2
47408,3
2579,2
48513,4
35182,3
23137,5
54817,4
9651,1
21498,3
44249,3
2668,4
64944,5
64199,7
56487,8
54151,6
39643,7
2364,3
42289,4
17719,4
60137,5
12336,10
40275,3
36588,6
54743,3
46162,2
18675,6
30079,11
31343,5
46842,3
23356,7
7470,11
51329,4
35759,5
10188,1
55165,7
19956,3
25353,4
62259,3
56316,1
46639,9
58593,3
57372,7
44792,5
26494,7
62009,7
18492,4
62099,5
36485,2
7797,9
131,6
36609,4
46649,3
59580,8
60408,4
59222,3
63955,7
60793,4
59008,1
57267,5
1813,4
41147,5
41955,4
1974,8
39995,6
39421,9
1810,6
11508,2
31294,5
60309,7
58528,6
41136,3
33148,2
45460,3
20944,7
55553,3
946,3
52401,3
33061,4
41319,3
9389,4
14560,2
32960,5
29157,5
6957,10
35118,2
44957,7
24010,2
54483,3
60597,11
59991,4
54320,3
44895,5
36654,3
21763,2
7796,6
31135,4
9910,4
24540,5
63962,4
24707,4
20565,8
41711,8
16707,6
40970,2
40342,3
10142,8
49615,4
20776,1
14484,1
23287,6
58386,5
2635,6
33605,1
49034,3
19122,5
45560,5
50384,3
16291,5
34832,4
17169,3
41353,3
27574,5
13388,2
52260,4
7898,4
52379,2
43541,1
34476,1
43471,5
61629,6
38025,5
5304,1
5228,3
32678,1
23045,3
33388,8
43184,2
12297,3
49498,3
33192,3
64259,3
28940,5
52317,4
55422,1
34758,2
45820,9
42235,2
55095,5
53137,3
54973,7
20104,2
34844,3
44885,5
44030,2
21868,3
60560,5
29934,8
54591,4
48360,6
33520,2
16503,2
14051,6
34542,5
39370,2
2953,1
64886,9
12350,5
63819,2
13731,2
20373,4
43798,8
21565,8
44363,4
49517,10
14247,5
53520,2
46692,9
61618,3
391,1
8300,4
52549,1
37652,7
42942,4
52294,5
38344,4
13764,1
29295,8
51622,5
45734,3
48917,2
42384,5
35323,3
2638,2
2605,1
12117,4
35320,1
50814,7
49785,5
18298,6
57740,5
27274,4
45845,8
44692,10
42051,3
32426,5
19055,3
19349,4
59993,2
25108,4
15479,13
32527,4
4805,2
33877,1
19884,8
22392,11
62224,2
39025,3
2753,4
47964,8
42995,12
17400,4
59263,7
32658,5
29854,5
49880,6
42883,5
41131,3
35006,5
13396,2
9701,3
24033,4
33606,4
37241,5
43154,3
50563,1
39232,4
52393,5
54177,3
2313,2
1877,3
37493,4
4444,6
35503,3
9739,2
47659,4
11211,6
6706,1
61350,9
20579,6
6079,5
24087,3
12309,3
59975,3
52282,2
13947,4
24494,6
41520,2
47729,3
61400,9
25076,5
45930,2
19407,2
32720,6
4898,3
27107,7
14984,6
12696,4
48116,5
58941,6
26512,3
43782,4
53050,6
25621,7
47784,3
35100,3
26164,3
38653,10
42817,4
2645,3
54768,5
54698,6
55012,2
47989,8
1334,4
35466,1
46699,3
31370,3
13844,2
61896,8
59719,5
62560,5
62783,7
1845,2
14241,2
19393,2
58738,9
28772,3
38872,4
33827,8
63403,5
58075,10
22048,6
51909,4
62846,7
3157,4
14788,2
21672,2
45390,3
45377,6
22361,6
14420,3
45109,5
65005,10
57300,4
3850,19
60542,11
62556,7
57441,5
4218,3
62780,2
15144,5
185,8
9947,5
26930,4
23912,5
47323,4
64043,4
50422,2
14223,4
59411,3
40541,6
50470,1
39932,4
31361,4
20291,2
2657,3
34863,3
45046,12
42645,8
42525,8
31850,5
47592,7
56099,3
12009,2
29331,4
13799,4
18912,2
33652,3
22371,8
50362,2
7404,3
23533,12
33996,3
54878,6
19128,2
8100,4
7766,7
43450,2
42153,4
35433,7
39915,2
19440,9
48452,2
1641,4
37583,4
37035,2
1873,4
24976,1
6178,7
64770,4
47575,5
31881,3
37497,2
35219,3
31408,4
28255,3
47363,7
32367,12
50711,10
786,2
24714,2
52912,9
876,6
1779,3
22676,1
48613,10
2690,2
51855,3
5412,5
12307,1
56479,7
40689,9
50044,2
62683,3
13294,3
51613,4
60166,5
57875,8
64959,10
53122,4
36347,7
20486,14
53487,9
59848,12
36224,7
60352,7
59011,6
7458,4
8470,2
57241,4
211,7
64261,4
6228,8
27672,5
42625,2
49105,4
9478,8
56750,7
20221,9
15201,6
8928,2
267,5
57398,4
17195,4
64322,8
13650,7
8727,1
43000,3
27236,6
28786,5
18499,4
15354,11
62076,5
56809,5
9749,2
42933,10
58122,5
59688,3
48818,8
5883,4
37707,1
52229,6
46696,7
9105,3
20852,2
18488,3
28870,8
46996,5
18326,4
8685,3
1242,2
12201,1
48106,6
46090,7
60966,3
53389,1
31031,4
60131,8
34976,1
28612,7
888,6
8774,1
12079,8
21829,5
16076,4
40919,1
28295,7
2521,1
15108,2
62986,4
33928,5
5916,4
9773,8
2286,3
49636,4
26676,2
43945,3
57747,2
15501,8
27353,6
43360,2
6809,7
62045,1
64402,3
46537,6
5494,4
59294,5
6814,5
28458,1
16049,9
29426,5
51314,6
4287,5
59919,2
39578,3
4215,2
43933,12
18487,2
15285,3
49622,9
8218,1
44917,4
5222,2
35910,7
62709,1
9019,3
9164,7
36346,4
10206,3
11209,5
27254,8
22519,11
23625,4
28911,3
49332,3
359,4
21812,1
5831,4
62984,4
63710,7
54707,4
16452,2
34949,3
41453,6
21900,2
39550,6
40217,5
27416,5
50129,3
25823,1
48754,4
38044,3
11786,2
39413,5
16478,1
25584,2
62225,1
56474,6
5402,1
12694,6
8618,2
28246,4
4541,5
59909,2
5996,3
36884,5
6511,3
9643,4
11320,3
52524,5
37114,1
28749,3
43964,4
15749,4
60972,6
52386,2
2414,3
14483,5
60668,1
2472,2
857,4
55550,4
53618,4
19288,6
16089,6
12941,3
8503,1
42540,4
11254,6
60306,1
22849,4
22063,3
57196,3
38891,5
8948,3
57428,6
2488,2
40094,7
58546,5
20755,6
41676,2
45889,1
33797,3
26537,3
49891,3
62005,4
8627,4
17237,1
25635,4
10874,3
63076,3
47571,4
22151,6
29841,4
568,4
19772,7
24535,5
13471,2
54651,4
6988,3
1299,3
23421,6
54238,9
24715,3
43148,6
27671,6
49254,5
29704,1
49323,2
5117,3
36094,9
19743,3
32209,4
4993,4
30564,2
33730,9
43652,7
2211,4
26817,5
28778,4
5251,4
20611,3
4705,2
59781,3
62235,2
58728,9
45887,18
7801,3
32698,10
21561,3
17015,4
30985,2
27876,9
33002,3
17305,2
63152,8
43544,2
28968,1
60211,4
39703,3
31391,6
7686,9
65309,5
2552,1
31444,4
59407,3
18769,6
62976,14
43560,3
10654,4
16349,10
64854,7
35713,5
52340,8
12936,3
22573,3
22032,2
30703,4
8944,5
3258,4
64862,6
50433,4
9787,5
50518,6
64078,7
59262,7
17364,4
4666,8
16489,4
5612,7
20349,7
49044,1
37117,3
40732,4
48544,6
49053,16
28680,2
56345,12
62080,4
39540,4
49975,6
28498,4
944,6
50017,5
33630,3
51637,2
19680,1
27611,4
45652,4
15041,4
32710,7
8172,8
26097,4
24559,7
22699,4
38266,3
11270,2
38457,2
23271,3
46574,4
13303,5
24659,4
9231,1
7476,2
3709,5
62369,7
14882,5
58265,6
20807,8
65504,4
53410,3
34638,4
20701,2
63711,15
24817,1
51399,7
15455,4
51119,8
26591,7
4469,5
40825,4
60888,8
47053,10
17960,2
57751,7
12347,5
63567,10
15737,1
22023,10
62392,7
4318,2
17470,6
5707,7
35882,6
58596,6
21069,1
16678,3
17465,6
21300,3
12433,2
2628,1
18067,2
11134,7
60267,9
27202,2
11490,2
17299,5
6812,5
31156,4
45033,5
58267,5
12485,4
42207,6
28734,1
46336,7
37482,1
44233,5
52840,7
10889,4
11244,4
36580,7
54451,3
39690,4
32116,4
3533,2
25869,2
44645,2
57705,7
33616,2
17052,8
46835,8
41300,1
45624,4
52844,2
4560,4
56490,3
42587,4
47,2
3609,3
4045,4
53648,2
59301,4
56988,5
54048,5
13422,6
46314,2
57627,5
35669,10
3497,2
761,3
52484,1
13240,1
21709,1
7329,1
51965,6
51736,10
22475,8
58736,4
11420,4
6596,3
64025,12
4097,3
12585,7
24468,5
25075,7
14357,4
19362,7
35274,2
598,4
22796,3
28251,4
21336,1
39780,6
58357,4
62305,2
32728,9
47754,6
32965,1
14243,2
28197,4
56091,9
51123,5
29395,3
23269,5
45787,5
57854,7
17716,4
16610,4
59282,1
52275,9
16474,1
6038,3
57504,7
10538,4
15120,8
7959,5
2173,2
64173,6
24855,7
34370,6
31191,4
46194,2
39954,1
52299,2
41329,5
45366,3
33247,8
7956,11
9503,6
32392,2
24859,5
62567,8
37003,1
54291,5
39625,2
60110,4
52878,8
30353,4
17578,6
35339,5
61182,4
50436,1
25324,4
47854,2
57414,5
55378,3
42710,12
57511,6
46306,6
6039,6
58683,7
28520,4
40791,4
46189,4
24164,6
42136,7
52069,2
35478,3
26209,3
61545,4
36585,5
46059,7
64256,13
8404,1
34144,4
35908,3
39130,8
12890,4
15020,3
22365,3
23219,5
14592,15
6793,10
33569,5
17384,3
1511,3
43092,6
46043,5
38528,3
64162,4
54352,2
23719,3
62275,1
63551,7
64215,9
41216,4
65477,11
32517,5
64809,2
62335,6
57432,8
21552,3
63245,5
41034,4
11148,4
4737,2
14236,5
28712,1
24355,3
21882,4
22657,3
48203,2
40265,2
45678,3
28349,4
2345,2
2441,2
28106,6
3635,4
28050,3
9621,2
5522,7
13023,2
55730,6
33816,2
29790,9
48786,3
2265,2
32616,3
20352,9
10442,2
63757,3
63786,3
47866,7
49198,8
14824,2
41045,2
34457,3
41772,10
51322,4
56851,7
379,7
61540,2
20946,3
10628,4
39268,5
60758,10
5528,5
624,4
61095,7
47265,1
35564,3
23986,9
42660,1
5962,2
21179,2
60481,3
17013,4
55633,6
1034,2
23062,1
2694,3
24193,1
15326,15
51777,5
1555,5
57815,4
43046,2
33104,1
28432,1
33604,2
23598,1
26542,6
61791,9
52221,7
51432,4
23998,4
33636,3
57536,8
43035,4
52415,9
56270,7
44824,3
5977,7
45761,4
41367,3
45388,9
60580,10
55939,6
6667,5
36691,4
19546,3
56394,2
9061,5
60761,5
16492,1
16481,6
62069,6
40930,4
57243,4
21578,4
4530,1
35805,6
3963,4
58145,6
25165,3
14475,6
21431,8
41151,3
49927,21
12911,4
63634,2
26720,3
36072,5
48782,14
31915,8
44916,5
55512,12
2689,1
33268,5
65029,2
7954,1
26618,10
49823,13
63556,6
10144,1
41768,4
18639,3
7712,3
36874,5
51785,8
64675,5
3987,7
56863,8
44571,4
47140,6
33213,2
36671,9
6244,4
64187,5
56326,4
17420,1
48870,3
6980,1
8940,1
16440,1
51779,6
7827,1
60064,5
