bit,quantidade
4496,3
4460,3
4454,3
4258,1
4246,2
4244,2
4230,3
4214,2
4190,2
4186,1
4120,2
4116,1
3978,2
3950,3
3888,2
3880,3
3860,2
62696,15
3662,1
3652,5
3640,2
3634,2
3588,3
63941,5
63949,2
65520,2
65468,4
65462,2
65444,2
65442,1
65388,2
65378,3
65362,1
65350,4
65250,1
65232,5
65226,2
65184,2
65166,2
65100,1
65064,1
64942,4
64858,3
64838,1
64772,4
64770,3
64756,2
64732,3
64724,2
64722,2
64704,2
64682,5
64666,3
64644,1
64620,4
64556,3
51193,2
53241,7
54749,15
54777,2
64516,3
64344,1
64326,3
64318,1
64316,2
64256,166
64220,3
64168,1
64160,2
64140,2
64136,2
64126,1
64070,4
64042,2
64034,4
64032,3
64020,3
64018,2
63996,4
63894,2
63868,2
63860,3
63858,2
63844,4
63832,2
63778,2
63736,2
63728,1
63668,1
63666,4
63634,4
63544,1
63524,2
63424,1
63386,2
63378,1
63360,4
63332,1
63280,3
63272,2
63256,2
63106,2
63100,1
63096,2
63094,1
63052,2
63020,4
62858,1
55291,23
62786,4
62768,3
62754,2
62666,2
62646,4
62564,2
62556,4
62554,1
62532,2
62520,3
62486,1
62434,3
62362,1
62352,3
62264,1
62262,4
62250,1
62196,1
62174,5
62130,2
62122,1
62120,2
62104,2
62076,1
62056,3
62000,1
61974,2
61946,2
61904,3
61880,1
61878,2
61864,3
61810,3
61798,3
61666,3
61650,2
61528,2
61514,2
61450,3
61428,1
61426,2
61386,4
61352,4
61342,1
61154,7
61148,4
61020,4
61010,3
60888,3
60870,5
60788,2
60608,4
60596,4
60584,3
14592,8
44455,2
41368,3
41377,1
42995,7
44531,10
44467,1
48585,7
53994,3
57066,4
60510,2
60442,1
60440,1
60430,2
60428,4
60260,1
60176,2
60114,4
60106,4
60076,2
60064,2
60028,2
60010,5
59980,2
59958,1
59878,3
59818,1
59810,3
59808,3
59776,3
59430,6
59422,2
59410,3
59376,1
59352,2
59342,4
59330,4
59320,2
59200,1
59194,1
59182,1
59172,2
59170,3
59150,3
59108,2
57237,2
42909,1
42975,1
57264,3
53753,3
59096,1
59076,2
59056,4
59046,4
59012,2
58942,2
58744,2
58734,2
58692,2
58688,2
58666,1
58402,2
58398,2
58286,1
58274,2
58254,1
58128,1
58020,2
58012,2
58010,1
57974,4
57958,5
57912,2
57904,3
57888,2
57862,1
57828,2
57818,2
57786,3
57662,3
57654,2
57610,2
57564,2
57550,3
57526,2
57506,4
57480,2
47593,2
59833,2
49869,7
49883,2
49858,4
57460,1
57458,6
57380,1
57354,2
57346,5
57336,4
57326,4
57310,2
57290,1
57254,3
57234,2
57222,2
57212,1
57210,1
57154,2
57146,4
57112,2
57086,4
57082,1
56972,3
56960,3
56904,1
56894,3
56882,3
56862,1
56858,1
56842,2
56762,6
56758,2
56744,3
56616,4
56608,4
56606,2
56568,4
56456,1
56448,2
56432,1
56326,1
56256,2
56232,5
56214,1
56200,4
56110,2
56092,3
56090,1
56070,4
55942,1
48872,3
48862,2
51166,6
53726,2
55872,5
55862,3
55758,3
55742,1
55684,1
55668,2
55602,1
55584,1
55548,1
55546,3
55446,1
55426,3
55404,2
55352,3
55334,3
55324,2
55322,5
55304,1
55274,16
55188,1
55178,1
55026,10
55016,6
55000,1
54982,5
54972,2
54692,6
54682,2
54646,3
54626,2
54574,1
54566,3
54564,3
54554,1
54552,4
54502,2
54496,9
54486,1
54462,2
54460,6
54458,2
54438,2
54404,3
54388,1
54364,3
54354,3
54350,1
54340,3
54336,2
54324,2
54278,1
54262,1
54254,2
54238,2
54106,2
54084,2
46075,7
52923,2
53930,2
53872,4
53868,2
53856,2
53784,2
53774,2
53764,1
53734,2
53720,5
53644,2
53636,1
53624,3
53594,5
53556,3
53546,3
53536,1
53534,3
53506,2
53484,3
53476,2
53458,3
53436,5
53360,1
53352,1
53336,1
53322,1
53310,2
53308,4
53260,1
53196,1
53184,1
53174,2
53148,1
53140,2
53114,5
53030,1
53022,3
52964,1
52962,2
52920,2
52904,1
52894,2
15872,8
63902,3
48372,6
56272,1
56283,3
53442,2
53467,2
52834,1
52832,2
52820,2
52814,1
52782,5
52774,3
52732,7
52710,1
52706,2
52700,3
52684,2
52658,3
52650,5
52648,2
52640,2
52634,1
52612,1
52564,1
52540,2
52534,1
52430,2
52408,2
52386,3
52290,1
52286,3
52270,3
52254,2
52246,2
52232,3
52220,1
52208,2
52192,2
52172,3
52128,9
52056,2
52046,4
52036,2
52010,1
51998,2
51986,3
51972,2
59350,4
47830,6
51414,9
62957,11
51948,5
51922,4
51920,5
51814,3
51770,2
51768,3
51756,2
51658,2
51598,4
51578,1
51560,3
51556,3
51546,2
51534,5
51518,3
51510,2
51430,1
51234,3
51230,1
51006,4
50998,4
50996,2
50980,2
50976,3
50960,1
50834,4
50826,2
50824,1
50672,1
50608,2
50594,3
50568,2
50560,3
50536,2
50528,3
50508,1
50490,1
50380,6
50372,5
50310,1
50300,2
50234,3
50220,1
50172,4
50154,2
50098,4
50088,2
50058,3
50036,3
50026,4
50010,2
49980,2
49900,1
49890,3
49726,5
49704,4
49692,2
49676,3
49656,2
49648,3
49640,2
49600,3
49586,2
49546,1
49544,2
49530,2
49516,4
49490,3
49486,1
49474,3
49460,3
49402,5
49394,1
49392,2
49330,1
49328,3
49320,2
49304,2
49284,1
49276,1
49264,1
49256,3
49248,1
49242,2
49100,2
49032,1
49030,2
49020,2
48984,1
48978,2
48974,3
48708,2
48690,1
48658,1
48650,3
48630,2
48600,2
48548,3
48538,2
48470,2
48468,3
48458,3
48410,5
55285,5
48390,2
48388,3
48370,4
48366,4
48358,1
48254,5
48246,2
48234,2
48232,7
47898,2
47876,1
47868,2
47866,1
47854,3
47838,3
47828,4
47802,4
47772,1
47728,1
47718,3
47700,2
47688,2
47662,2
47660,3
47648,2
47642,3
47632,4
47512,2
47498,4
47480,2
47458,2
47452,4
47448,1
47438,1
47436,2
47422,1
47418,1
47408,3
47304,3
47294,14
47284,2
47232,2
47222,3
47214,2
47212,2
47126,2
47110,3
47072,1
47044,4
46662,2
46654,3
46652,3
46574,1
46492,1
46474,4
46440,2
46420,2
46242,2
46228,3
45746,2
45738,4
45608,1
45494,4
45486,2
45400,3
45302,3
16913,10
57065,1
57059,8
56967,1
42161,3
58351,1
54767,4
45074,3
45064,4
45054,2
44956,2
44934,4
44828,2
44818,2
44774,1
44772,1
44760,4
44750,4
44738,1
44718,2
44598,2
44592,4
44364,2
44358,2
44338,4
44328,2
44314,1
44308,3
44294,2
44200,2
44192,2
44178,3
44174,2
44170,3
44040,1
44020,2
44004,1
43850,4
43842,2
43840,3
43828,2
43794,3
43762,1
43754,1
43742,1
43740,3
43716,3
43622,3
43586,2
11264,2
16921,14
16927,22
16916,22
26736,79
46975,2
29055,1
43658,5
43674,4
43703,1
49913,1
57558,1
43466,3
43454,2
43452,1
43430,4
43428,8
43424,2
43404,3
43246,4
43210,3
43174,1
43160,1
43084,2
43070,2
43004,3
42978,2
42970,1
42864,2
42666,2
42590,1
42586,1
42562,2
42506,2
42492,1
42464,1
42456,1
42454,3
42444,4
42424,2
42400,3
42398,3
42388,4
42386,2
42362,4
42316,3
42308,3
41870,1
41814,1
41768,1
41476,1
41370,1
41360,3
41298,1
41280,2
41272,1
41262,1
41250,3
41240,1
41136,2
41086,3
41076,1
41068,3
41054,5
41034,1
41004,2
40966,2
40882,1
40862,1
40860,1
40776,1
40768,2
40744,1
40734,4
40674,5
40650,2
40632,3
40628,3
40612,2
40608,2
40594,2
40576,3
40558,3
40532,2
40514,5
40472,2
40460,2
40382,1
40340,2
40300,3
40290,1
40156,1
39990,2
39908,4
39854,3
39850,3
39838,1
39832,3
39618,1
39614,1
39592,1
39536,3
39522,1
39468,1
39446,2
39424,1
39406,1
39364,2
39332,1
39314,3
39286,1
39266,1
39238,1
39174,2
39148,1
39088,1
39086,1
39030,1
39022,1
39020,2
39008,3
38982,1
38928,1
38910,4
38854,2
38836,2
38716,4
38672,2
38666,3
38664,4
38642,2
38568,4
38550,1
38504,4
38440,1
38434,2
38414,5
38392,1
38342,4
38320,1
38266,4
38240,5
38210,1
38190,1
38046,2
37966,1
37962,1
37926,4
37894,3
37870,2
37862,2
37850,3
37834,5
37806,3
37676,3
37668,1
37662,2
37616,2
37598,2
37594,3
37576,2
37514,2
37502,2
37330,1
37320,1
37178,4
37168,3
37058,3
37036,3
37028,2
36966,3
36946,3
36934,2
36930,2
36922,5
36906,1
36870,2
36852,1
36842,2
36828,2
36804,1
36796,2
36786,1
36710,2
36702,1
36680,2
36656,3
36626,3
36570,1
36560,2
36508,5
36472,2
36354,2
36322,3
36314,2
36276,1
36268,3
36124,4
36116,2
36046,2
36040,3
36030,1
35984,2
35962,1
35956,1
35952,1
35940,4
35898,2
35892,3
35888,3
35876,2
35858,1
35796,7
50619,5
50638,10
55547,15
35786,2
35774,5
35760,5
35716,1
35696,3
35694,3
35674,4
35672,7
35594,2
35536,1
35520,2
35518,1
35494,3
35466,3
35262,3
35260,1
35240,6
35084,1
35074,2
35072,1
35060,3
35056,2
35048,5
35046,5
35032,2
35028,3
34992,1
34986,3
34984,2
34906,3
34900,2
34876,3
34874,2
34794,1
34594,1
34404,2
34318,2
34310,2
34308,1
34302,2
34296,2
34278,1
34166,1
34144,1
34138,2
34030,3
34028,1
34020,1
34006,1
33970,2
33890,1
33880,2
33864,1
33844,3
33836,1
33814,2
45802,2
60132,15
60143,13
61418,11
53723,6
62929,10
33750,1
33742,1
33734,2
33732,3
33706,1
33680,1
33664,1
33636,3
33616,4
33574,2
33572,1
33562,4
33560,4
33532,4
33528,2
33284,1
33236,1
33222,3
33204,2
33148,3
33134,1
33098,4
33084,3
33040,2
33030,1
33012,1
32954,3
32876,1
32858,2
32638,2
32214,3
31992,2
31990,2
31976,2
31946,2
31876,1
31852,3
31832,1
31792,2
60591,1
60603,1
54215,3
51155,6
31760,2
31724,1
31716,3
31714,2
31656,3
31654,3
31642,4
31486,1
31478,1
31476,2
31468,3
31410,1
31404,2
31400,2
31296,1
31286,6
30994,3
30836,2
30798,2
30794,1
30698,4
30612,4
30598,4
30554,1
30540,2
30476,1
30442,2
30426,2
30410,1
30212,1
30208,2
30164,2
30152,1
30140,5
30138,1
30132,4
30128,2
30110,1
30092,5
30078,5
30074,3
30046,5
30026,2
30000,1
29992,2
29990,2
29974,3
29968,2
29956,2
29944,2
29936,1
29924,1
41417,2
43977,1
51645,3
29910,3
29846,2
29840,3
29836,3
29818,4
29786,4
29782,3
29764,6
29730,1
29712,3
29710,5
29704,1
29698,1
29688,2
29682,2
29482,2
29470,3
29466,1
29454,3
29376,2
29128,4
28884,1
28866,2
28828,2
28736,4
28700,3
28636,1
28624,3
28618,3
28614,4
28606,3
28552,1
28538,1
28522,3
28506,2
28486,2
28462,3
28410,2
28358,1
63960,13
28230,3
28228,1
28154,2
28060,1
28030,4
27968,1
27950,3
27864,3
27828,2
27822,4
27818,1
27800,1
27758,1
27666,1
27382,4
27380,2
27198,1
27180,4
27064,5
27032,2
27030,1
27022,1
27020,2
26938,2
26832,2
26756,2
26746,7
26732,3
26706,2
26650,1
26472,3
26376,1
26360,1
26192,1
26052,1
25986,1
25976,3
25958,2
25932,1
25922,1
25918,2
25892,3
25872,1
25806,1
25604,2
57333,6
25586,4
25576,2
25532,2
25510,1
25316,3
25302,2
25208,1
25170,2
25142,3
25122,1
25070,2
25028,1
24942,2
24892,2
24792,2
24766,2
24744,2
24738,5
24726,4
24716,2
24662,2
24356,5
24350,2
24164,3
24154,3
24152,2
24136,1
24122,3
24118,2
24096,3
24050,1
24028,3
24012,3
24002,1
23894,1
23874,1
23854,2
23792,1
23746,4
23656,2
23654,2
23642,2
23540,1
23428,3
23414,1
23396,2
23386,3
23336,4
23316,3
23088,3
23068,3
23042,4
23034,2
23024,1
23016,6
22994,2
22748,5
22726,3
22716,4
56535,52
56540,5
55260,112
58101,3
22584,3
22472,1
22430,2
22192,2
22188,3
22172,3
22168,1
22118,1
22098,3
22078,3
21940,4
21914,2
21884,2
21876,2
21874,3
21856,4
21782,2
21772,2
21750,1
21742,1
21702,4
21690,3
21534,3
21456,1
21434,1
21416,2
21392,1
21324,2
21300,2
21294,1
21288,1
21278,3
21252,3
21150,2
21142,2
21132,1
21106,1
21054,2
21034,2
21030,1
21022,3
20860,2
20588,2
20570,2
20530,3
20528,2
20498,2
20466,1
20426,2
20418,3
20416,3
20404,1
20402,4
20390,3
20370,1
55022,9
20350,2
20298,2
20282,1
20064,3
20048,3
19824,3
19808,1
19802,1
19530,3
19326,3
19322,2
19298,5
19294,1
19104,1
18936,2
18920,3
18908,1
18890,2
18872,1
18718,1
18660,2
18632,1
18532,1
18512,1
18508,1
18490,2
18314,2
18296,1
18292,2
18186,2
18162,4
18136,1
18056,2
18038,1
18034,1
18016,1
17946,4
17934,1
17906,3
17900,2
17886,2
17874,1
17842,3
17774,2
17760,3
17750,5
17738,3
17734,3
17616,2
17596,1
17352,1
17330,2
17320,4
17278,1
17250,1
17248,4
17240,1
17222,2
53997,1
60914,64
62189,145
17180,5
17172,2
17150,2
17066,2
17012,1
16996,2
16900,2
16874,1
16800,2
16742,1
16734,3
16716,3
16660,2
16650,3
16616,5
16546,3
16544,1
16530,4
16512,2
16448,3
16440,1
16438,1
16420,3
16392,3
16354,2
16344,1
16334,2
16292,2
16274,1
16214,2
16206,4
16204,4
16186,2
16166,1
16132,2
16124,2
16122,3
16108,2
16024,2
15976,1
15834,1
15770,3
15742,2
15722,2
15714,2
15712,3
15698,3
15694,4
15562,2
15522,2
15488,2
15480,3
15464,3
15444,3
15308,1
15304,3
15192,2
15182,1
15172,3
15054,2
15000,2
14992,1
14916,1
14858,1
14818,3
14810,3
14800,1
14796,2
14788,6
14756,2
14738,1
14736,3
14510,3
14490,1
14482,2
14472,2
14446,2
14352,2
14344,2
14312,3
14276,2
14194,2
14184,3
14182,1
14172,2
14154,1
14082,4
14050,3
14012,4
13996,4
13936,3
13932,4
13788,2
13762,1
13760,2
13716,3
13696,2
13640,1
13632,2
13618,2
13566,2
13556,3
13324,4
13316,2
13260,2
13204,1
13172,1
55279,13
13164,2
13162,2
13050,1
13042,2
12974,2
12970,2
12928,3
12912,1
12854,4
12846,3
12794,1
12748,4
12704,2
12698,4
12680,5
12632,1
12600,3
12596,2
12580,1
12384,2
12366,1
12340,3
12328,3
12324,2
12312,4
12284,3
12212,1
11980,1
11974,2
11962,3
11948,3
11932,3
11924,2
11922,2
11918,2
11908,2
11832,2
11824,4
11638,3
11622,1
11592,1
11586,4
11532,3
11482,4
11474,4
11472,2
11458,3
11438,1
11434,2
11426,3
11404,1
11400,1
11394,5
11388,1
11282,1
11280,2
11270,5
11268,6
11252,1
11246,3
11222,2
11214,3
11202,1
10998,4
10982,4
10962,1
10940,2
10936,3
43515,5
45563,4
61378,2
47554,1
49849,4
49864,10
58863,2
10748,2
10734,1
10722,3
10662,2
10656,1
10590,2
10584,1
10580,1
10554,2
10480,1
10470,2
10024,1
9884,2
9876,1
9808,1
9800,1
9710,1
9604,2
9412,2
9400,3
9390,1
9310,1
9300,2
9286,2
9278,1
9180,1
9164,1
9142,1
9090,2
9076,2
8976,1
8970,2
8966,4
8956,3
8948,7
8938,5
8916,2
8908,1
8888,1
8880,2
8854,2
8846,2
8828,1
8812,5
8802,4
8788,3
8748,1
8740,3
8728,2
8724,1
8546,4
8528,3
8470,2
8454,1
8396,3
8342,1
8302,4
8280,4
8254,3
8124,4
7994,1
7970,1
7704,3
7432,3
7392,3
7386,2
7384,3
7368,1
7358,3
7356,3
7318,2
7310,2
7308,1
7290,2
7288,2
7258,3
7250,3
7248,5
7238,3
7234,2
7150,2
7130,4
7110,1
7102,1
7084,1
7050,1
6998,1
6978,5
6942,1
6846,1
6836,2
6826,3
6790,3
6634,4
6618,4
6608,2
6452,4
6440,2
6400,2
6394,2
6178,3
6140,2
6114,1
6112,4
6098,1
6086,2
6082,3
40378,1
40355,3
44224,5
46272,17
47808,30
53189,1
61410,4
61433,7
6042,2
6032,5
6020,5
5994,1
5924,2
5900,3
5878,2
5830,3
5812,5
5792,2
5738,3
5736,6
5720,2
5698,4
5694,1
5658,2
5642,2
5550,1
5538,1
5480,1
5314,2
5304,2
5302,1
5294,2
5182,1
5170,4
5148,2
5130,2
5084,3
4990,1
4980,1
4978,3
4968,3
4952,2
4946,1
4932,3
4928,3
4868,2
4860,2
4858,1
4838,2
4834,1
4814,1
4796,2
48870,2
59099,2
50395,1
56277,15
59105,4
59110,9
57819,16
57830,36
4788,2
4784,3
4762,1
4744,3
4726,2
4718,3
4716,2
4706,2
4702,1
4694,1
4520,1
4510,1
4436,2
4402,1
4374,1
4364,2
4360,1
4358,2
4332,5
4250,1
4192,3
4184,2
4182,3
4172,2
4152,2
4138,3
4134,1
4044,1
4038,2
4036,3
4024,3
3986,2
3972,2
3968,2
3902,1
3896,3
3894,2
3884,6
3874,2
3826,4
3824,3
3814,3
3802,5
3790,3
3778,5
3776,2
3756,1
3702,2
3700,2
3696,2
3678,2
3654,4
3636,1
3554,1
3546,1
3544,1
3532,1
3530,2
3526,1
3508,2
3474,1
51667,13
56571,24
58107,18
59643,1
61691,1
13845,4
51188,13
65498,3
65466,1
65436,1
65430,1
65382,1
65196,2
65194,3
65182,2
65170,1
65160,2
65138,1
65126,2
65058,3
65046,1
65044,5
64898,3
64736,2
64654,1
64590,2
64546,3
64530,2
64448,10
64390,2
64324,3
64188,3
64186,1
64172,4
64158,3
64144,3
64036,3
63822,3
63800,1
63764,3
63746,1
63726,2
63714,2
63680,3
63652,2
63594,2
63570,3
63560,1
63554,3
63490,2
63478,2
63408,2
63312,1
63304,2
63296,1
63288,3
63170,2
63086,2
63018,5
62812,4
62804,1
62758,3
62652,2
62648,6
62630,5
62474,2
62466,3
62410,3
62408,4
62400,3
62354,5
62314,1
62306,4
62296,2
62288,2
62160,2
62150,2
62144,2
51451,6
51408,3
61836,1
61824,1
61760,3
61750,1
61740,3
61732,1
61730,3
61726,1
61718,3
61704,2
61640,2
61430,3
61422,1
61412,15
61404,3
61402,2
61380,3
61344,3
61328,4
61274,3
61264,2
61256,1
61250,4
61212,1
61204,3
61142,7
61134,4
61130,3
60988,5
60874,1
60872,9
60862,3
60834,3
60804,1
60796,3
60794,1
60780,1
60778,2
60768,2
60744,1
60682,1
60626,1
60618,9
60578,1
60576,2
60568,3
60566,2
60494,5
60394,1
60392,3
60328,2
60320,1
60314,2
60280,1
60262,2
60254,4
60252,3
60240,5
60164,1
60094,3
60072,4
60018,2
60016,4
59802,4
59706,3
59704,6
59580,3
59384,3
59328,1
59300,2
59292,5
59282,2
59216,2
59202,4
59184,3
58944,2
58710,3
58698,2
58686,5
58662,1
58642,3
58634,2
58608,3
58588,1
58580,2
58576,5
58542,1
58492,3
58480,2
58472,2
58428,2
58394,4
58386,1
58312,2
58306,2
58206,3
58052,6
57910,3
57884,4
57878,2
57876,2
57866,3
57792,1
57782,1
57774,1
57720,1
57602,1
57592,4
57524,3
57456,3
57444,3
57416,1
57402,2
57348,3
49596,3
49582,4
48294,3
39846,2
48302,8
48321,9
46780,4
49607,2
59857,5
59869,1
59890,10
57302,6
57288,6
57186,2
57172,3
57170,1
56968,2
56932,2
56828,1
56814,3
56764,2
56706,3
56702,1
56684,2
56652,1
56650,2
56634,2
56612,1
56582,1
56514,1
56506,5
56482,5
56468,2
56408,1
56402,2
56396,1
56388,1
56338,2
56322,2
56316,3
56310,1
56306,4
56302,3
56298,3
56276,3
56260,2
56246,2
56230,4
56218,1
56170,1
56162,1
56156,2
56148,5
56102,2
56066,3
56064,119
56046,4
56028,2
56026,5
56016,2
55918,1
55900,2
55894,2
55880,2
55864,4
55852,3
55834,2
55754,1
41153,1
43713,2
46273,1
52187,1
62683,5
63963,1
60113,3
57809,8
56308,6
57834,6
55692,1
55624,1
55620,1
55610,2
55594,4
55592,2
55590,2
55580,3
55572,7
55540,5
55522,1
55448,2
55412,2
55410,1
55394,2
55366,2
55214,3
55202,1
55190,2
55174,3
55018,20
54990,5
54938,1
54926,3
54924,3
54898,1
54838,2
54830,3
54812,4
54810,4
54794,4
54770,1
54656,2
54634,2
54532,4
54528,1
54512,2
54440,3
54416,1
54414,6
54196,7
54194,4
54138,3
54064,3
54048,1
53952,1
53979,2
53894,1
53822,4
53754,2
53724,11
53664,3
53620,1
53598,2
53430,2
53414,2
53270,2
53256,1
53010,3
52980,9
52940,3
52580,2
52558,1
52544,1
52532,1
52522,1
52492,1
52480,4
52478,2
52474,1
52456,1
52384,2
52358,1
52328,2
52308,3
52272,1
52244,3
52048,4
52030,5
52022,4
52020,1
52012,3
52004,6
51984,1
51966,6
51858,5
51784,1
51774,4
51698,1
51680,5
51626,5
51592,3
51586,2
51584,3
51574,3
51514,1
51482,2
51478,2
51462,2
51380,3
51378,1
51366,2
51344,1
51270,1
51258,1
51236,2
51218,1
51214,3
51186,1
51158,3
51040,4
51014,3
50944,113
50940,2
50922,4
50850,1
50832,4
50808,4
50784,1
50686,4
50642,1
50610,2
50580,1
50566,4
50544,2
50510,1
50454,5
50406,2
50356,2
50334,2
50282,4
50258,2
50246,2
50180,1
50164,4
50006,2
49948,1
49940,4
49934,1
49886,5
49884,2
49760,1
49698,3
49690,6
49688,3
49682,4
49496,2
49488,1
49446,1
49438,2
49436,1
49426,3
49404,2
49390,3
49378,1
49198,2
49188,3
49170,1
43213,1
55501,1
54221,11
54232,12
50106,10
50131,4
55507,2
52691,15
57077,3
59637,5
49060,2
49058,1
49018,3
48942,1
48836,4
48818,4
48736,1
48712,2
48672,1
48664,2
48634,3
48628,9
48626,3
48610,3
48606,3
48596,1
48584,3
48582,7
48560,2
48428,3
48420,1
48418,3
48382,3
48194,4
48162,4
48012,1
48004,3
47980,3
47962,3
47914,1
47856,6
47848,3
47818,4
47800,1
47788,2
47712,1
47644,1
47596,4
47582,5
47578,1
47514,2
44474,7
50394,4
51930,5
56032,27
58842,4
57562,4
60404,10
47424,2
47416,2
47412,4
47372,2
47370,3
47356,2
47324,4
47298,7
47280,3
47228,2
46998,2
46990,2
46988,2
46974,3
46898,2
46890,3
46888,4
46840,4
46818,3
46742,2
46726,2
46714,2
46650,2
46640,1
46638,1
46622,3
46600,3
46586,3
46564,3
46226,1
46212,1
46060,2
46050,4
46010,2
45930,2
45604,3
45582,1
45566,5
45498,5
45482,2
45480,5
45466,2
45416,2
45398,1
45386,2
45352,2
45296,2
45262,2
45258,2
45216,3
45214,1
45200,2
45178,1
16384,12
17171,36
45244,8
50657,2
61409,10
57839,8
53231,3
55265,2
45148,2
45138,2
45120,2
45116,2
45100,3
45098,1
45096,4
45090,2
45088,2
45078,2
45030,6
45028,2
45016,2
45014,3
45002,3
44910,3
44908,1
44906,3
44852,1
44850,3
44840,3
44594,2
44476,3
44472,5
44464,3
44448,2
44356,2
44350,2
44320,2
44310,4
44292,2
44290,1
44282,3
44222,3
44210,1
44208,2
44048,3
44036,4
43996,2
43990,2
43964,2
43954,2
43932,4
43908,1
43806,2
43792,5
58844,9
53999,1
52469,1
48117,1
61388,5
61394,2
56549,34
43516,2
43512,5
43432,1
43138,2
42906,2
42786,4
42782,1
42764,2
42740,6
42718,1
42716,3
42712,1
42710,2
42698,4
42596,3
42594,2
42582,1
42570,2
42534,2
42498,2
42438,1
42436,2
42422,3
42418,3
42408,4
42348,3
42312,2
42304,5
42300,1
42292,1
42236,4
42228,2
42212,3
42204,2
42198,2
42162,1
42138,1
42130,2
42126,3
42116,4
42112,4
42092,3
42008,1
41942,2
41874,1
41866,3
41864,3
41846,3
41826,3
41810,2
41764,1
41752,1
41710,4
41684,4
41682,4
41670,1
41596,2
41586,1
40357,1
42411,1
43941,2
42452,3
43988,2
54437,8
54443,5
47025,1
47040,3
54474,9
54489,1
41568,1
41544,2
41534,4
41526,2
41522,4
41518,2
41506,3
41414,4
41412,1
41398,4
41364,1
41362,4
41354,1
41352,4
41342,1
41340,5
41326,3
41308,1
41252,1
41232,1
41230,2
41220,4
41200,1
41182,3
41176,2
41172,3
41158,1
41154,4
40944,2
40936,3
40934,2
40930,3
40880,4
40858,4
40822,3
40802,2
40800,4
40782,2
40770,2
40762,4
40760,4
40756,3
40748,2
40728,2
40714,3
40658,1
40552,3
40544,3
40542,3
40536,5
40526,5
62945,15
57845,38
40466,3
40444,2
40428,3
40406,2
40352,4
40262,2
40254,3
40252,3
40242,4
40232,2
40230,4
40200,2
39936,4
39856,3
39750,2
39564,1
39554,3
39550,1
39546,1
39544,2
39538,2
39520,1
39510,1
39496,2
39478,2
39452,4
39450,2
39440,1
39438,4
39412,1
39410,2
39394,2
39340,2
39326,3
39300,2
39282,2
39226,1
39212,3
39192,1
39106,4
39098,3
39096,4
39070,2
39064,2
39028,1
39010,2
38946,2
38942,2
38810,5
38770,3
38762,1
38760,2
38748,3
38708,1
38602,1
38584,2
38572,3
38544,1
38532,2
38512,2
38482,1
38384,2
38356,1
38354,3
38338,2
48096,4
50127,2
59131,7
60667,2
38218,3
38188,3
38172,2
38114,1
38106,5
38076,3
38074,3
38060,2
38022,3
37982,1
37980,2
37972,2
37960,2
37912,3
37846,4
37832,3
37794,3
37782,3
37738,1
37732,1
37728,1
37706,2
37646,3
37540,3
37458,2
37448,1
37386,3
37372,1
37364,3
37362,1
37332,3
37256,1
37250,1
37196,1
37188,3
37186,2
37174,3
37172,5
37154,5
37042,2
37026,6
36834,1
36824,2
36780,2
36770,1
36760,2
36686,1
36676,5
36662,2
36578,2
36542,4
36516,1
36510,5
36506,2
36464,1
15889,7
62392,4
62398,3
53471,4
55007,1
36428,1
36266,2
36136,1
36128,1
36118,1
36112,6
35886,2
35738,2
35734,2
35706,3
35702,1
35652,4
35648,2
35644,3
35592,3
35588,2
35566,2
35540,1
35510,3
35498,2
35308,5
35304,3
35226,5
35222,4
35180,2
35162,1
35092,1
34936,4
34930,4
34890,1
34730,1
34668,2
34608,1
34544,1
34540,3
34532,2
34524,2
34502,2
34484,3
34482,2
34474,1
34398,4
34336,3
34220,3
34118,2
34116,2
34100,1
34096,1
34056,2
34038,1
33946,2
33942,3
33938,2
33842,2
33820,4
33810,1
33802,1
33746,4
33704,2
33428,2
33410,4
33406,4
33402,4
33398,1
33252,2
33232,3
33226,3
33224,4
33176,2
33172,1
33158,1
33100,3
33036,2
33034,3
33000,3
32910,1
32874,1
32862,3
32860,3
32856,2
32848,1
32846,1
32838,2
32836,1
32830,3
32826,2
32804,3
32794,2
32746,3
32664,3
32652,2
32650,2
32616,1
32600,2
32598,2
32588,2
32562,2
32554,1
32520,3
32500,1
32482,2
32478,3
32464,2
32282,2
32268,3
32262,1
32258,3
32236,3
32180,1
32150,5
32132,1
32058,3
32052,2
31974,6
31964,1
31924,3
31912,2
31830,3
31828,1
31820,3
31812,3
31810,2
31774,3
31708,5
31696,3
31682,2
31620,2
31608,4
31592,1
31584,2
31582,5
31538,1
31526,2
31514,5
31510,1
31498,3
31414,4
31394,2
31384,4
31372,1
31356,2
31336,3
31278,3
31270,1
31268,1
31258,2
31256,2
31242,5
31224,3
31134,3
31116,2
31102,2
30970,4
30956,2
30878,4
30764,2
30690,4
30522,5
30514,1
30452,2
30444,2
30440,3
30380,5
30376,1
30362,3
30344,2
30302,2
30238,2
30230,4
30228,2
30218,4
30198,1
30190,3
30070,3
30062,1
30056,5
30048,3
30044,3
30034,2
30012,1
29996,1
29946,1
29942,4
29918,1
29908,4
29906,4
29902,3
29898,5
29886,1
55272,2
29834,1
29826,5
29824,2
29812,3
29802,3
29798,3
29788,2
29714,3
29692,1
29556,2
29554,2
29540,2
29538,4
29528,1
29508,3
29500,2
29498,5
29488,3
29486,2
29476,2
29474,3
29472,5
29450,3
29432,2
29416,2
