bit,quantidade
18937,1
51304,1
37835,2
3006,1
25342,1
5298,1
54451,1
12971,1
49779,1
18247,1
46814,1
63185,1
48834,1
34263,1
4951,1
20310,1
25113,1
14225,1
9825,1
42980,1
55037,1
51759,1
23036,1
41572,2
55741,1
57791,1
37643,1
50086,1
34888,1
18546,1
64193,1
47561,1
46689,1
3870,1
6631,1
17721,1
13522,1
34847,1
23892,1
29161,1
62033,1
49459,1
10193,2
24953,1
25612,1
50070,1
51730,1
52633,1
27327,1
63632,1
43034,1
40253,1
61503,2
27986,1
2137,1
50554,1
41778,1
52616,1
50253,1
10356,1
31682,1
8071,1
23341,1
55107,2
31963,1
41381,1
46396,1
49073,1
27448,1
4719,1
30932,1
56039,1
48857,1
63339,1
10878,1
15325,1
44783,1
58808,1
59774,1
22485,2
37453,1
27867,1
60397,1
48318,1
10139,1
5395,2
55283,1
29073,1
43640,1
46147,1
11942,1
5841,1
50747,1
62792,1
40188,1
3039,1
19358,1
62007,1
40494,2
5007,1
7609,1
46178,1
57328,2
29027,1
29227,1
44689,1
22982,1
11705,1
18659,1
48859,1
33291,1
13557,1
63846,1
54129,1
42481,1
37002,1
35669,1
3653,2
43731,1
25607,1
10083,1
56221,1
39211,1
9382,1
6728,1
49049,1
30635,2
40757,1
63877,1
64145,2
43774,2
39061,1
44824,1
35275,1
27521,1
58729,1
24142,1
64699,1
47768,1
11761,2
7243,1
27526,1
43715,1
32546,1
27196,1
19419,1
64868,1
44377,3
33422,1
22869,1
39604,2
15236,1
36281,2
38852,1
6446,1
40826,1
27004,1
62403,1
43371,2
25523,1
29004,1
54686,1
54578,1
25686,1
56084,1
40081,1
46226,1
47749,1
47089,1
53114,1
23419,1
24177,1
18570,1
28563,1
34939,1
50667,1
37196,1
37326,1
2547,1
52194,1
38306,1
7757,1
16741,1
38052,1
18995,1
11838,1
46719,2
52149,1
10901,1
23076,1
10001,1
37310,1
30399,1
30586,1
19625,1
10943,1
59434,1
31425,1
64331,1
65533,1
50717,1
62934,1
21689,1
42669,1
50363,1
44030,1
33403,1
40108,1
45108,1
2912,1
62246,1
37412,1
17844,1
48337,1
11475,1
24416,1
60918,1
18532,1
64171,1
4201,1
23504,1
27021,1
10100,1
17562,1
7867,1
42015,1
18354,2
26799,1
43690,2
43148,1
46705,1
50887,2
55201,2
62840,1
29077,1
22636,2
19491,1
28502,1
37996,1
17775,1
63501,1
37969,2
12205,1
51837,2
63367,1
29131,1
57288,1
49584,1
30026,1
32441,1
50197,1
32451,1
14141,1
54952,1
34613,1
27484,1
59322,1
19918,1
43334,1
25863,1
21213,1
29731,1
52207,1
39578,1
16071,1
56264,1
5159,1
22474,1
54969,1
39704,1
9966,1
29048,1
6448,1
64264,1
53361,1
39095,1
4580,1
39106,1
6661,1
31631,1
50984,1
53180,1
11293,2
40079,1
8831,1
56979,1
40844,1
44890,1
8939,1
44407,1
32317,1
6139,1
64853,1
26220,1
62050,1
3535,1
30573,1
43380,1
46836,1
22953,1
45560,1
47058,1
62093,1
18994,1
50931,1
25908,1
11917,1
64655,1
17765,1
47521,1
7085,1
3098,1
42412,1
35578,1
17777,1
16894,1
44870,1
4722,1
19194,1
39637,1
43917,2
52264,1
43755,1
35746,1
3044,1
46525,1
55009,1
28335,1
19046,1
43042,1
7705,1
63303,1
54794,1
48310,1
5416,2
50148,1
41218,1
1305,1
3141,1
11500,1
9042,1
56138,1
49856,1
10691,1
38533,1
35868,1
10805,2
18772,1
1913,1
23496,1
1824,1
35544,1
35416,1
45065,1
3237,1
58571,1
55403,1
58407,1
1490,1
11554,1
42798,1
63062,1
17648,1
26360,1
16527,1
27999,1
29591,1
9293,1
50599,1
34735,3
10867,1
63675,1
41950,1
23292,1
48294,1
46955,2
27459,1
11445,1
9097,1
41411,1
21085,1
30876,1
47327,1
60703,1
51604,1
43906,1
65266,1
27412,1
13940,1
47104,1
42431,2
3734,1
48016,1
65349,1
47767,2
27887,1
5930,1
31464,1
21325,1
20070,1
28603,1
14061,1
57156,1
30619,1
28876,1
51306,1
7311,1
23154,1
27350,1
30007,1
43362,2
55999,1
35305,1
56161,1
9383,1
61921,1
41189,1
62027,1
34468,1
22207,1
13894,1
56111,1
52018,1
50979,1
25486,1
23596,2
34641,1
15581,1
40547,1
29175,2
47151,1
7514,1
37823,1
12079,2
34657,1
53363,1
39936,2
65505,1
5695,1
45992,1
12197,1
54246,1
5513,2
62705,1
50684,1
37407,1
61932,1
24308,1
35142,1
54774,1
55910,1
36633,1
55586,1
44509,1
30427,2
24056,1
53720,1
30865,1
39549,1
57691,1
14382,1
58317,1
51695,1
64624,1
50203,1
56492,2
60568,1
39546,1
10187,1
61133,1
7661,1
37269,1
61363,1
44841,1
23334,1
35084,1
18858,1
49900,1
21913,1
5431,1
13011,1
46227,1
64188,1
7277,1
52444,2
51122,1
56088,1
27557,1
32123,2
15257,1
10923,1
19055,2
54610,1
57134,1
30205,2
58968,1
63409,2
50831,1
17192,1
52102,1
44523,1
44214,1
19485,1
61897,1
25502,2
25961,1
23671,1
4917,1
62115,1
24394,1
58728,1
47349,2
64677,1
49084,1
35782,1
10398,2
13554,1
60021,1
63316,1
52008,2
31740,1
55850,1
45454,1
58142,1
55750,1
61861,1
27054,1
36344,1
56783,1
35549,1
39512,1
50475,1
42356,2
47402,1
17773,2
57164,1
6424,1
30813,1
17689,2
33386,1
15650,1
21937,2
1629,1
48017,1
11251,1
11207,1
52366,1
9787,1
56685,1
61382,1
41450,1
46281,1
21040,1
5502,1
25083,1
5829,1
45591,1
3186,1
12665,1
5426,2
41672,1
17062,1
7765,1
46154,1
52199,2
7839,1
28372,1
45289,1
12171,1
64162,1
28232,1
15157,1
23284,1
58857,1
59360,1
39226,1
46736,1
14930,1
38238,2
22200,1
10587,1
55661,1
56573,1
9561,2
510,1
49719,1
44793,1
31864,1
25645,2
14078,1
60302,1
51514,1
40460,1
65219,1
44942,1
21977,1
26804,1
42203,1
22611,1
52580,1
55248,1
29922,1
59209,1
48346,1
38233,1
25702,1
58675,1
11719,1
27801,2
40221,1
3855,1
4914,1
56211,1
18246,1
7686,1
32310,1
40612,1
64156,1
56484,1
40798,1
38434,1
42990,1
34633,1
47995,1
18985,1
38823,1
24279,2
10152,1
14858,1
128,3
47055,1
41612,1
59231,1
5055,1
47353,1
23269,1
20038,1
61793,2
53566,1
48697,1
9283,1
47716,1
60002,1
23194,1
47189,1
39253,1
30472,1
23765,1
37180,1
21038,1
26326,1
46159,1
42744,1
7212,1
15029,1
60466,1
28941,1
60911,1
57501,1
56525,1
30842,1
15193,1
50888,1
51140,1
6035,2
19535,1
64725,1
37593,1
3379,1
63459,1
22613,1
39020,1
47167,2
29515,1
54933,1
18387,1
36458,2
20474,2
34125,1
64303,3
22754,1
28833,1
46080,1
65442,1
35355,2
6443,1
3923,1
40437,1
43479,1
12635,2
56455,1
7055,1
12198,1
40526,1
13870,1
38122,1
61987,1
13679,1
54513,1
14481,2
27479,1
1364,2
25681,1
60832,1
55176,1
18426,1
4836,1
54443,1
42676,1
3499,1
63778,1
25870,1
7077,1
46988,1
10868,1
42222,1
11572,1
1525,1
2984,1
33090,1
21234,1
34925,1
13986,2
44694,1
2644,1
10618,1
41419,1
41165,2
41003,1
16740,1
31474,1
10661,1
21976,1
17856,1
12284,1
54901,1
25340,1
37750,1
63827,1
2623,1
41464,1
31067,1
10131,2
41161,1
8937,1
37368,1
47245,1
34748,1
6537,1
29880,2
45189,2
8221,1
30085,1
53915,1
18000,1
5315,1
59130,1
23186,1
17880,1
4121,1
55763,1
14723,1
20773,1
8133,1
58194,1
64940,1
41711,1
22690,1
39116,1
40161,1
53118,1
62361,1
49126,1
56127,1
62433,1
51103,1
31460,1
33222,1
49347,1
19407,1
30870,1
30154,1
51557,1
6136,1
56664,2
26057,1
45959,1
16155,1
65421,1
46511,1
23706,1
31783,1
38065,2
43714,1
61495,1
37915,1
50283,1
52876,2
10910,1
29477,1
44333,1
32231,1
18897,1
39099,1
20195,1
11935,1
9973,1
36831,1
23721,2
1769,1
28155,1
44892,1
52840,2
42052,1
48273,1
57142,1
51875,1
45317,1
48995,1
23035,1
58343,1
21043,1
61292,1
39441,1
30571,1
21654,1
22922,1
39725,1
42749,1
36953,1
34102,1
26386,1
29927,1
43450,1
36905,1
31731,1
63384,1
48805,1
44350,1
27587,1
57211,1
62354,1
28233,1
48673,1
24568,1
21782,2
7447,1
56144,1
64615,2
51816,1
19930,1
55989,1
22171,1
29581,1
24565,2
31043,1
56395,1
16302,1
30801,1
6491,1
25104,1
61210,1
62775,1
42388,1
10545,1
33318,1
59317,1
9504,1
9311,1
50612,1
2285,1
3727,1
16201,1
27083,2
33545,1
24247,1
18481,1
62103,2
58895,1
50183,1
7413,1
22311,1
24475,1
18319,1
30031,1
37112,1
15759,1
31701,1
43828,2
39321,1
55768,1
50571,1
29891,1
39565,1
35221,1
55644,1
40680,1
23662,1
64604,1
40312,1
21789,2
41793,1
54682,2
32435,1
18838,1
51446,1
45191,2
24363,1
10044,1
7325,1
39443,1
21467,1
44066,1
57754,1
61463,1
24180,1
44121,1
46285,1
31435,1
7670,1
12392,1
13099,1
42533,2
47991,1
57294,1
59888,1
45879,1
41980,1
2745,1
61413,1
3871,1
4691,1
44486,1
45973,2
30904,1
44004,1
62068,1
4790,1
55473,1
4991,2
38181,1
9061,1
46831,1
16082,1
46244,1
27028,1
59964,1
47028,1
7127,1
60844,1
21229,1
49574,1
41997,1
13239,1
50722,1
39626,1
46146,1
39273,2
34299,2
59550,1
15430,1
12019,1
36139,1
19941,1
64496,1
28783,1
12252,1
52108,1
26795,1
52032,1
19180,1
51201,1
5,1
51497,1
34042,1
19254,1
50663,1
26143,1
54923,1
21286,1
22044,1
63387,1
13773,2
31486,1
38554,1
44984,1
36140,2
21933,3
31816,1
10835,1
36398,2
13734,2
63108,1
7308,1
63294,1
64369,2
25237,2
17752,2
59814,1
62708,1
58979,1
27466,1
2805,1
44743,2
49834,1
58595,1
56427,1
19569,1
9950,1
32355,1
61757,1
59110,1
64591,1
50751,1
15585,1
40235,1
40303,1
7032,1
26587,1
7406,1
31524,1
17989,1
17354,1
13727,2
56200,1
55188,1
63663,1
4655,2
48700,1
3212,1
31884,1
19215,1
52736,1
65346,1
48449,1
64731,2
12946,1
11491,1
19051,1
60237,1
19630,1
48340,1
58599,1
6129,1
38216,1
57055,1
6605,1
42075,3
42937,1
5609,1
28571,1
21307,1
10061,1
57975,1
9582,1
18805,1
3157,1
39444,1
40362,1
10826,1
6366,1
14645,2
22322,1
25748,1
22090,1
11058,2
9535,1
32043,1
55981,2
48186,1
52057,1
25820,1
46895,1
48552,1
45644,1
37444,1
25680,1
30649,1
2055,1
9257,1
35564,1
32581,1
34979,1
48812,1
26251,2
38108,1
49682,1
61169,1
44050,1
27044,2
22538,2
11158,1
20979,1
2506,1
43569,1
24406,1
29778,1
33476,1
28512,1
5029,1
35554,1
56922,1
22784,2
65412,2
36634,1
48054,1
27977,1
47137,1
57683,2
10859,1
63635,1
16881,1
15783,2
26378,1
41394,2
62312,1
20453,1
16802,1
49332,1
35137,1
25095,1
10879,1
12594,1
38265,1
45974,1
8787,1
43308,2
48638,1
48188,1
40633,1
9637,1
22581,1
12881,1
57845,1
52649,1
13370,1
21713,1
2809,1
48204,1
57741,1
39796,2
52271,1
29276,1
7643,1
4803,1
56048,1
2014,1
36571,1
5833,2
28187,1
60638,1
53855,1
57074,1
20254,1
64304,1
61913,1
43382,1
28971,2
37274,1
19363,1
22954,1
4910,1
24675,1
43997,1
10823,1
14182,1
61020,1
43257,2
25512,1
53974,1
21078,1
9882,1
21659,1
35241,1
44838,1
34675,1
39854,1
2713,1
44817,1
28659,1
28599,1
30770,1
32414,1
27308,1
36422,1
40481,1
6565,1
32059,1
38974,1
61784,1
26283,2
35350,1
20470,1
61500,1
65333,1
15785,1
12580,1
28824,1
30060,1
64717,1
62405,1
8522,1
27951,1
27108,1
54144,1
36346,2
47667,1
48625,1
42827,2
64246,1
9402,1
21416,1
57190,1
51116,1
5871,2
60859,1
12135,1
44162,1
36321,1
54115,2
46757,1
57589,1
38932,1
27273,1
29590,1
58351,1
48634,1
58921,1
52146,2
48712,1
61997,1
39278,2
38134,1
25803,1
20011,1
19308,1
15340,1
24205,1
15001,1
46953,1
39639,1
49751,1
40124,1
13550,1
60043,1
51754,1
18299,1
7049,1
22778,1
14863,2
11756,1
12683,1
58478,1
47942,1
25750,1
14055,1
5043,1
27408,1
48322,1
5515,1
56282,1
31189,1
41707,2
18231,1
52049,1
22902,1
41901,1
48358,1
34078,1
64112,1
29100,1
38425,1
36672,1
25984,1
44658,2
14775,1
29103,4
44306,1
43683,2
31687,1
57957,3
18005,1
9870,1
10012,1
38713,1
59553,1
28373,1
8082,1
25801,1
22669,1
42975,1
49681,1
43692,1
43688,1
46403,1
28389,1
26269,1
38315,1
14702,1
26121,1
16353,1
17339,2
60391,1
33319,1
65082,1
29369,1
51388,1
23668,1
27692,1
57623,2
15568,1
25557,1
35986,1
36859,1
28605,1
64902,1
23411,1
58069,1
57825,1
8143,2
57899,1
17818,1
56689,1
56001,1
30931,1
52396,1
5541,1
4017,1
63599,1
38341,1
30149,1
20412,1
52908,1
30828,1
27760,1
44970,1
14374,2
25807,1
19057,1
48942,1
33623,2
11409,2
22916,1
61707,1
15985,1
37486,1
44485,1
43310,1
52039,1
62637,1
36810,2
22109,1
12467,1
29049,1
46385,1
63946,1
58203,1
39860,1
55228,1
17510,1
33675,1
40568,1
22940,1
5289,1
18749,1
58872,1
46918,1
50658,1
15046,1
4530,1
59736,1
21851,1
51559,1
65114,2
40997,1
29196,1
59131,1
43838,1
5823,1
4310,1
5657,1
35493,3
8780,1
1820,1
60045,1
64388,2
55082,1
41858,1
48808,1
8198,1
17965,2
6570,2
309,1
43272,1
5191,1
9484,1
4396,1
253,1
33330,1
35353,2
1976,1
16256,1
23942,1
61378,1
54447,1
39537,1
6879,1
64113,1
54906,1
44140,1
41279,2
16754,1
48657,1
61131,3
33934,1
47945,2
7591,2
22761,1
52114,1
32114,1
56914,1
41449,1
40767,1
51143,1
5877,2
30125,1
42217,1
43281,1
63319,2
9416,1
27093,1
46053,1
12245,1
51757,1
7259,2
36012,1
37590,1
12617,1
19463,1
10133,1
55804,1
60461,1
24020,1
56149,1
46569,1
59147,1
57146,1
61166,1
9139,2
52379,1
64633,1
7579,1
55478,1
29007,1
44862,1
23001,1
61014,1
62259,1
29865,2
49707,1
13806,1
46855,1
9655,3
35671,1
28326,1
43592,1
43958,1
27920,1
24335,1
24380,1
46495,1
8899,1
63587,1
43940,1
45736,1
39320,1
61024,1
40432,1
30067,1
19674,1
58210,1
56089,1
40601,1
30293,2
42860,2
46611,1
47018,3
54421,1
63197,1
56691,1
14049,2
22426,1
10986,1
25418,2
48922,1
18762,1
46959,1
55085,1
19511,1
27354,1
60733,1
2127,1
36775,1
43401,1
57324,1
36016,1
50993,1
23381,3
58124,1
36764,3
46882,1
37678,1
52068,2
56604,1
50531,2
41514,1
58079,1
24403,1
56009,1
58468,1
51729,1
44921,1
64666,1
15409,1
22155,1
11283,1
51506,1
27611,2
10217,1
26154,1
52055,2
59855,1
16509,1
23860,2
43346,1
57182,1
2773,1
19749,1
12773,1
38618,1
41169,1
38650,1
4899,1
19451,1
55723,2
5741,1
13123,1
42539,1
30428,1
38805,3
31582,1
56545,1
11086,2
28015,1
28295,2
61741,1
38803,1
19170,1
44979,1
34156,1
25173,1
22295,1
19882,1
22593,1
40724,1
16417,1
13147,1
3235,1
14910,2
62927,1
56761,1
23187,1
50352,1
46299,1
11237,1
1140,1
43682,1
60475,1
4089,1
30526,1
64572,1
5822,1
50838,1
63066,1
21846,1
8713,1
1931,1
28191,1
48068,1
58165,1
23828,1
46747,2
7859,1
29327,1
4915,1
59347,1
29417,1
57607,2
64690,2
52356,1
64658,1
31640,1
63510,2
62902,1
11301,1
28023,1
45501,1
57693,1
4372,1
57750,1
36307,1
50512,1
27686,1
61860,1
62936,1
9421,1
45292,1
49150,1
52782,1
31546,1
18007,1
53793,1
35726,3
36213,1
38815,2
15542,1
60708,1
39561,1
11128,2
55521,1
50879,1
27136,1
65481,1
10058,1
56186,2
18482,1
40370,1
25809,1
22310,1
37203,1
52428,1
23048,1
26936,1
41436,1
32072,1
9649,1
25962,1
58750,1
11534,1
52152,1
12185,1
20227,1
32109,1
39289,1
50284,1
6697,1
60770,1
56984,1
48181,1
23446,1
52416,1
57648,1
61978,2
57637,1
43319,1
45430,1
31380,1
39828,1
52702,1
64018,1
29479,1
59751,1
38621,1
30231,1
9751,2
50161,1
34726,1
50883,1
16966,1
24102,1
65194,1
58105,1
60400,1
44091,1
54045,1
36053,1
38379,1
51348,1
16572,1
58840,1
30325,1
23223,1
65077,1
39145,1
7699,2
41814,1
24369,1
16219,1
58520,1
31605,1
43926,2
44734,1
63222,1
16351,1
39463,2
11823,2
10930,1
44283,1
6198,1
60693,1
15970,1
47627,1
42956,1
48554,1
33959,1
31283,1
14958,1
60362,1
41904,1
58497,1
31225,1
58548,1
6063,1
42957,1
19931,1
26338,1
46422,1
46070,1
63870,1
64371,1
63973,1
49887,1
27943,1
65225,1
45991,1
26536,1
25325,1
21858,1
40499,1
17070,1
43848,1
38322,1
63018,1
35765,1
51089,1
50978,1
53992,1
53554,1
43827,2
5837,1
39873,1
16463,1
61889,1
55100,1
60710,1
10123,1
7799,1
51178,2
15598,1
735,1
54005,1
20014,1
36749,2
61262,1
47953,1
15850,2
50659,1
27729,1
57569,1
30440,1
21749,1
9121,2
64950,1
63471,1
43063,2
9123,1
30135,1
57200,1
55217,1
27593,1
54226,1
35975,2
44323,1
46950,1
54726,1
58602,1
40268,2
30426,1
21971,2
56099,1
47501,2
14306,2
787,1
28591,2
24334,1
34927,1
50343,1
5973,1
63369,1
52090,1
11183,1
27029,1
27334,1
56724,1
23002,2
30822,1
20885,1
57694,1
17434,1
23882,1
31688,1
11752,1
3936,1
60051,1
42409,1
10477,1
57966,2
29765,1
54374,1
23637,1
19770,1
42162,1
22051,1
40374,1
6007,1
11199,1
32289,1
19005,1
52157,1
54628,1
23985,1
19012,1
13942,1
40683,1
43314,1
19127,1
40929,1
62844,1
19006,2
55859,1
41795,1
46474,1
58126,1
3825,1
28455,1
64102,1
14997,1
31140,2
64919,1
51453,1
59584,1
28835,1
50922,1
51874,1
12843,1
37348,1
61717,2
15990,1
58038,2
51242,1
57174,1
13901,1
53157,1
42154,1
16918,1
62499,1
45401,1
19605,1
55202,1
3274,1
12786,1
26153,1
54187,1
5685,2
18263,1
27910,1
112,1
32512,1
10474,1
54404,1
41356,1
21161,1
16220,1
48500,1
24619,1
5561,1
53299,1
9397,1
8536,1
12551,1
2571,2
11900,2
27793,3
55921,1
55919,1
59677,1
43918,1
40139,1
49144,1
56145,1
58827,2
9426,2
37703,1
29151,1
3168,1
37175,1
41276,1
53841,2
32624,1
28480,1
44468,1
19741,1
62601,1
11592,1
26719,1
21255,2
4649,1
65446,2
3768,1
34240,1
64858,1
41399,1
15422,1
15085,1
46819,1
46229,1
51643,1
41835,1
22649,1
50650,1
61620,1
37343,1
52326,1
8685,1
44473,1
11551,1
55124,1
23834,1
38245,1
54270,1
52143,1
45429,1
42293,1
33769,2
29806,1
52067,1
46502,2
7483,1
10181,1
58448,1
31194,2
2716,1
54169,1
9970,1
21027,1
49113,1
10953,1
18980,1
15300,1
40298,1
52834,2
4457,1
14206,1
49895,1
15605,1
22121,1
11121,1
30041,1
57765,1
23536,1
29811,1
58020,1
39237,2
3814,1
46731,1
14409,1
43501,3
48281,1
59235,1
10933,1
32678,1
61916,1
25883,2
63327,1
23420,1
12281,1
14811,1
58287,1
4555,1
58749,2
63614,1
25422,1
21905,2
61644,2
51316,1
54268,1
53113,1
14473,1
7964,1
22435,1
52333,1
48285,1
52043,1
29751,1
10520,1
14616,1
63306,1
19235,1
52638,1
27300,1
60607,1
10524,1
8044,1
60,1
49060,1
18748,1
32077,1
21855,2
11959,2
12715,2
45486,2
25886,1
26352,1
51375,2
11706,1
32019,1
1110,1
45871,1
42463,2
4585,1
58797,1
49338,1
47029,2
37621,1
45763,1
42679,1
29228,1
22566,1
57431,1
44474,3
25149,1
53925,1
59733,2
41365,1
48425,1
56411,1
39388,1
53705,1
58292,1
44986,1
46157,1
16111,1
22693,1
14170,1
28364,1
6078,1
15737,1
32697,1
27877,1
44258,1
24295,1
22996,1
60588,1
41661,1
44097,1
21322,1
36304,1
17840,1
61956,1
44406,1
53945,1
15418,2
10566,1
21082,1
39799,1
7911,1
52188,1
30945,1
22927,1
31677,1
12209,1
12025,1
38902,1
21941,2
34987,1
18603,1
51243,1
60805,1
24314,2
36278,1
61022,1
49046,2
51474,2
59199,1
64641,1
52261,1
13726,1
51429,1
60707,1
29449,1
42930,1
32760,2
45203,3
24110,1
44646,1
25987,1
56260,1
52684,1
21802,2
6921,1
14184,1
27804,1
46148,1
63781,1
12866,1
62837,1
42835,2
64441,1
39514,1
25777,2
44152,1
3372,1
17246,1
54159,2
15210,1
40287,1
41240,1
41812,1
38168,2
64934,1
38450,1
45597,1
48218,2
4781,1
47212,2
38629,1
22771,1
55147,1
31046,1
32357,1
9862,1
1875,2
14174,1
4759,1
51783,1
36187,1
41826,2
54558,1
3767,1
60812,1
54228,1
45701,1
64169,1
35989,1
13034,2
52367,1
19397,1
45187,1
40849,1
49921,1
65178,1
13150,1
23412,1
25194,1
18754,2
25067,1
22773,1
10200,1
25378,1
55574,1
14715,1
14753,1
13650,1
58056,1
46346,1
46737,1
53854,1
7671,2
38604,1
35804,2
35494,1
62180,1
6987,1
8061,1
48684,1
44348,1
1677,1
5554,2
27469,1
25004,1
65448,1
15694,2
53743,1
54910,1
8882,1
19066,1
63544,1
52878,1
56703,1
26499,1
16267,1
31587,1
22203,1
6247,1
3979,1
24238,1
13682,2
23280,1
60600,2
46885,1
30545,1
30502,1
17956,1
60402,2
36716,1
25703,1
58527,2
44636,2
1356,1
13998,1
40574,2
64697,1
14303,1
49801,1
23403,1
64432,1
63821,1
27745,1
26681,1
62090,1
43798,1
53724,1
25015,1
48333,1
26814,1
23978,2
31533,1
54070,1
27416,1
50367,1
50877,1
4441,1
5802,1
20149,2
62892,2
41713,1
39523,1
43086,1
58672,1
61865,1
29905,1
24743,1
48687,1
57801,1
4014,1
57667,1
6108,1
45782,1
58533,1
18327,1
45930,2
46764,1
25275,1
39233,1
62040,2
48221,1
28612,1
16236,1
31351,1
60102,1
18230,2
35335,1
58107,1
15597,2
6316,2
26282,1
24383,1
58350,1
20055,2
9129,1
33350,2
19013,1
48524,1
19257,1
41532,1
49798,1
51360,1
48526,1
2548,1
13135,1
2723,1
12420,1
25228,2
8869,1
27610,1
52586,1
831,1
17350,1
23886,1
52610,1
18758,1
43960,1
53161,1
10994,1
27159,1
51554,2
57908,1
22827,1
6103,1
10300,1
38571,1
62101,1
63154,1
10810,1
56956,1
58976,1
42183,1
48506,1
53778,1
40440,1
45935,1
40692,3
61028,1
34908,1
22650,1
18380,1
16372,3
27050,2
18485,1
45909,1
3643,2
3087,1
14933,2
19266,1
62448,1
20559,1
46564,1
63740,1
35967,1
19285,1
21081,1
42124,1
54347,2
57048,1
39261,1
31641,2
14680,1
34252,1
55991,1
58784,1
46726,1
7187,1
32553,1
35771,1
64536,1
14736,1
27199,1
28500,1
54533,1
59877,1
53138,1
64147,1
2228,1
8560,1
11346,1
19788,1
56960,1
49818,1
7299,1
24590,1
27161,1
16054,1
18685,1
47612,1
52079,1
60255,1
14158,1
63494,1
23881,1
20290,1
15181,1
6752,1
1492,1
1524,1
10156,1
24645,1
39194,1
40887,1
59523,1
53610,1
55762,1
48830,1
34049,1
55222,1
41155,1
64954,1
13053,1
58706,1
64885,1
44063,1
64054,1
30063,2
14291,1
65253,1
5632,2
65393,2
10331,1
55430,1
64170,2
53730,1
13897,1
48326,2
52121,1
38249,1
24525,1
16038,1
34403,1
44524,1
55829,2
19255,1
59710,1
42606,1
51921,1
22986,2
30780,2
33570,1
2922,2
18710,1
24917,1
26328,1
27603,1
35738,1
1947,1
51770,1
24499,1
41668,1
48267,1
51466,1
41036,1
56985,1
49546,1
58610,1
26249,1
34844,1
62261,1
49814,1
64691,1
34903,1
14259,1
45484,1
17870,1
48941,1
62648,2
47061,1
51370,2
23778,2
26616,1
38567,1
54495,1
37189,1
46389,1
18830,1
33470,1
23614,2
46849,1
24367,1
34732,1
60279,1
7615,1
30317,2
51675,1
59128,1
57318,1
25413,1
56812,1
51274,1
11998,1
44818,1
24218,1
49533,1
40885,1
13822,1
18579,1
28622,1
63141,1
61228,1
14834,1
39853,1
59927,2
52658,1
26620,1
28906,1
23241,1
17815,1
58552,1
50207,1
65116,1
19957,1
57365,1
46630,2
11967,1
32054,1
29514,1
22957,1
17018,1
6489,1
34614,1
57133,1
32493,2
26340,1
45279,1
25243,1
29794,1
54148,1
27622,1
13075,1
43292,1
61305,1
34703,1
6777,1
38386,1
30143,1
27691,1
48748,1
43941,1
43233,1
28132,1
45757,1
1762,1
56313,2
13477,1
54355,2
9714,1
26674,1
35435,1
37452,1
25060,1
8011,1
4813,1
31377,3
63435,1
27945,2
23149,1
51028,1
62886,1
3887,1
29496,1
7741,1
54696,2
51444,1
56115,1
27225,1
7809,1
46044,1
16023,1
57340,1
15263,1
6703,1
31976,1
10643,1
55140,1
4654,2
11956,1
11196,1
35764,1
14027,1
16998,1
43478,3
10846,1
25433,3
37729,1
46877,1
35110,1
11447,1
59052,1
21165,2
63119,1
52148,1
46429,1
47736,1
48450,1
47901,1
20411,1
4314,1
46927,1
10791,1
13214,1
30955,1
27386,1
39602,1
26324,2
44814,1
47250,1
20119,1
15500,1
36235,1
61560,2
59070,1
23140,1
37430,1
34757,2
26321,1
63016,1
52298,1
23288,1
30313,1
9750,2
18809,1
14260,2
43327,3
61556,2
60015,1
18157,1
26317,1
43356,1
36827,1
40153,1
52830,1
31513,1
27541,1
51940,1
26131,3
13350,1
46679,1
34999,1
47924,1
29003,1
48539,2
26158,2
45851,2
23478,2
7371,1
58609,1
13521,1
44221,1
42686,1
29229,1
15164,1
26836,1
23393,1
59939,1
35431,1
59853,1
55254,1
29305,1
40628,1
54214,1
50580,2
31586,2
59920,1
19400,1
65425,1
45746,3
37912,2
28547,1
21023,1
1663,1
65073,2
58112,2
65439,1
4465,1
19158,1
37697,1
65231,1
53895,2
38010,1
2926,1
13924,3
60157,1
51928,2
62349,2
43429,1
60728,1
40927,1
65365,1
7035,1
65099,1
51595,1
52408,1
60954,1
42558,1
25269,1
15548,1
56817,1
24461,2
50635,1
2801,1
41324,1
58420,2
22920,2
3950,1
47158,1
3900,1
53351,1
28668,1
56697,3
58102,1
58053,1
25361,1
22115,1
27053,1
15419,2
5276,1
23222,2
32050,1
25394,1
15389,1
19230,2
35660,1
62203,1
50015,1
28243,1
40508,1
57690,1
28231,1
4383,1
28716,1
20058,1
23925,1
907,1
50493,1
30377,2
14047,3
3919,2
39664,1
56515,1
30194,1
40791,1
3847,1
24442,1
57941,2
54574,1
45341,1
62680,3
62481,1
12215,1
7474,1
59336,2
19806,2
41576,1
31862,1
33575,1
42650,1
46818,1
9954,1
2862,1
18773,1
50602,1
54649,1
47833,1
38297,2
62506,1
37672,1
27431,1
52717,1
57630,1
55230,1
10667,1
21202,2
5365,1
46113,1
60905,2
34104,1
31296,1
11498,2
43716,1
49384,1
44080,1
168,1
33620,1
45650,2
57525,1
46476,1
53470,2
58515,1
63139,1
39988,1
12247,1
44600,1
42322,1
16869,1
36938,2
39812,1
31995,1
25032,1
25303,1
11316,1
18152,1
17789,1
21938,1
3801,1
9566,2
56383,1
44025,1
55320,1
58530,1
64931,1
60530,1
13950,1
44232,3
