bit,quantidade
12197,1
12198,1
12199,2
12201,2
12202,1
12203,3
12204,1
12205,1
12209,1
12215,1
12216,2
12218,1
12222,2
12231,4
12233,1
12235,5
12239,1
12241,1
12243,2
12245,1
12247,1
12249,1
12252,1
12254,2
12258,1
12263,2
12270,1
12273,1
12274,1
12275,1
12276,2
12278,1
12281,1
12282,1
12284,1
12288,4
12300,1
12304,1
12308,1
12309,1
12310,1
12326,1
12329,1
12336,1
12345,2
12368,1
12376,1
12378,1
12381,1
12383,1
12384,1
12385,1
12387,1
12392,1
12394,1
12399,2
12401,1
12417,1
12418,1
12419,1
12420,1
12425,1
12426,2
12431,1
12434,1
12438,1
12446,1
12448,1
12450,1
12458,1
12459,1
12460,1
12463,1
12464,1
12467,1
12469,1
12470,1
12473,1
12484,1
12499,1
12518,1
12522,1
12526,1
12530,2
12544,1
12551,1
12580,1
12587,1
12588,1
12594,1
12595,4
12597,1
12602,1
12610,1
12617,1
12633,2
12635,2
12637,1
12639,1
12643,1
12645,1
12652,1
12657,1
12658,1
12659,1
12660,1
12661,1
12665,1
12668,1
12679,1
12681,3
12683,1
12692,1
12701,1
12714,1
12715,2
12722,1
12723,2
12725,2
12735,1
12740,1
12751,1
12755,1
12756,1
12757,1
12762,1
12763,1
12773,1
12774,1
12777,2
12779,2
12780,1
12781,2
12786,1
12787,1
12789,1
12791,2
12793,1
12795,1
12797,1
12798,1
12802,1
12803,1
12806,1
12808,1
12812,1
12818,1
12822,1
12829,1
12841,1
12843,1
12849,1
12852,1
12853,1
12859,1
12864,1
12866,1
12877,1
12878,1
12880,1
12881,1
12882,1
12884,2
12885,1
12886,2
12887,3
12895,2
12896,1
12900,2
12902,1
12905,2
12914,1
12918,1
12925,1
12926,1
12930,1
12931,1
12939,1
12941,2
12942,1
12943,1
12945,1
12946,1
12947,2
12949,1
12950,1
12952,2
12957,1
12959,1
12962,2
12969,1
12970,2
12971,1
12975,3
12978,1
12983,1
12989,1
12995,2
13007,1
13010,1
13011,1
13014,1
13020,1
13023,1
13025,1
13026,1
13031,1
13032,1
13034,2
13036,1
13037,4
13041,1
13043,1
13053,1
13056,1
13071,1
13075,1
13077,2
13091,1
13095,1
13098,2
13099,1
13101,1
13105,1
13109,1
13113,1
13115,1
13117,2
13119,1
13123,1
13124,1
13126,1
13127,1
13131,5
13135,1
13138,1
13141,2
13147,1
13150,1
13157,1
13159,1
13161,2
13163,2
13169,1
13172,2
13173,1
13175,1
13177,1
13180,1
13181,1
13184,1
13194,1
13195,1
13202,4
13205,1
13207,1
13214,1
13224,1
13233,1
13235,2
13236,2
13238,2
13239,1
13244,2
13245,2
13247,1
13252,1
13253,1
13257,1
13259,1
13261,1
13265,1
13266,1
13269,1
13271,1
13276,1
13278,1
13283,1
13284,1
13285,1
13296,1
13303,1
13308,2
13309,1
13310,2
13320,1
13321,2
13322,1
13333,2
13334,1
13342,1
13349,1
13350,1
13351,1
13354,1
13364,1
13366,1
13367,1
13370,1
13371,1
13387,2
13391,1
13402,2
13407,1
13424,2
13425,1
13426,1
13427,2
13434,1
13437,3
13445,2
13446,1
13448,1
13451,1
13463,2
13469,1
13471,1
13475,1
13476,1
13477,1
13480,1
13484,2
13494,1
13497,1
13502,1
13509,1
13510,1
13513,1
13514,1
13521,1
13522,1
13525,1
13527,1
13531,1
13537,3
13539,1
13541,1
13546,1
13548,1
13549,1
13550,1
13553,3
13554,1
13557,1
13569,1
13570,1
13577,1
13588,1
13590,2
13594,1
13596,1
13597,2
13603,1
13604,1
13607,1
13610,1
13636,1
13642,3
13644,1
13647,1
13650,1
13651,1
13654,3
13655,1
13660,1
13661,2
13662,1
13671,1
13672,1
13676,1
13678,1
13679,1
13681,1
13682,2
13689,1
13694,1
13706,1
13718,3
13726,1
13727,2
13728,1
13732,1
13733,2
13734,2
13736,1
13737,1
13738,3
13749,3
13753,1
13757,2
13759,1
13760,1
13766,1
13770,1
13773,2
13777,1
13779,1
13782,1
13789,1
13792,1
13795,1
13797,2
13798,1
13799,1
13800,1
13801,2
13802,2
13804,1
13806,1
13809,2
13811,2
13812,2
13821,2
13822,1
13825,1
13827,1
13840,1
13846,1
13847,1
13856,1
13861,1
13862,1
13864,1
13870,1
13874,1
13875,3
13883,1
13884,1
13892,1
13894,1
13897,1
13898,1
13901,1
13907,1
13909,1
13910,1
13912,1
13917,1
13918,1
13923,2
13924,3
13925,3
13926,2
13929,1
13933,1
13935,2
13937,1
13938,2
13939,1
13940,1
13941,1
13942,1
13948,1
13950,1
13954,2
13963,1
13964,1
13965,2
13974,2
13975,1
13980,1
13981,3
13986,2
13987,1
13990,1
13998,1
14000,1
14001,2
14002,1
14003,2
14006,2
14012,1
14013,1
14015,1
14018,1
14019,1
14020,1
14023,1
14024,1
14027,1
14036,1
14037,2
14045,2
14046,1
14047,3
14049,2
14051,1
14053,1
14055,1
14057,1
14058,1
14061,1
14062,2
14066,1
14069,1
14074,1
14077,1
14078,1
14083,1
14093,1
14098,1
14099,2
14106,1
14113,1
14115,1
14125,1
14128,2
14131,1
14134,2
14138,1
14140,1
14141,1
14145,1
14151,1
14155,1
14157,1
14158,1
14159,1
14162,1
14163,1
14165,2
14170,1
14171,1
14173,2
14174,1
14182,1
14183,1
14184,1
14187,2
14188,1
14191,1
14202,1
14204,2
14206,1
14207,1
14218,1
14223,1
14225,1
14227,1
14229,1
14237,1
14242,1
14243,2
14247,2
14251,1
14258,1
14259,1
14260,2
14262,1
14265,1
14266,1
14269,1
14279,1
14290,1
14291,1
14293,1
14294,1
14297,1
14298,1
14299,1
14303,1
14305,2
14306,2
14308,2
14309,1
14313,1
14317,2
14318,2
14319,1
14321,1
14322,2
14325,1
14330,1
14332,2
14366,3
14374,2
14382,1
14383,1
14394,4
14398,1
14409,1
14419,1
14421,1
14423,1
14424,2
14429,1
14436,1
14440,1
14454,1
14466,1
14473,1
14474,1
14481,2
14486,1
14487,1
14490,1
14504,1
14508,1
14509,2
14518,1
14522,1
14550,2
14554,2
14558,1
14565,2
14573,2
14580,2
14583,1
14592,1
14616,1
14622,2
14627,2
14629,2
14636,1
14642,1
14645,2
14649,2
14661,1
14673,1
14674,1
14675,1
14677,5
14678,1
14680,1
14681,2
14685,2
14690,1
14691,1
14693,1
14701,2
14702,1
14703,1
14713,1
14715,1
14723,1
14725,1
14736,1
14745,1
14747,3
14748,2
14749,1
14753,1
14769,1
14773,4
14774,1
14775,1
14778,1
14781,1
14783,2
14793,1
14811,1
14825,1
14829,4
14830,2
14833,2
14834,1
14835,1
14843,1
14844,1
14848,1
14853,1
14854,1
14858,1
14861,1
14863,2
14867,1
14870,1
14877,1
14880,1
14887,1
14890,1
14891,1
14892,1
14894,2
14902,2
14904,1
14905,1
14909,1
14910,2
14913,1
14918,2
14925,1
14930,1
14933,2
14935,1
14939,1
14942,1
14943,1
14952,1
14956,1
14958,1
14959,1
14963,1
14965,2
14969,1
14973,1
14975,1
14983,1
14984,1
14986,1
14989,1
14990,1
14996,1
14997,1
15001,1
15005,1
15008,1
15011,2
15012,1
15013,1
15022,1
15029,1
15030,1
15031,1
15032,1
15033,1
15034,1
15046,1
15048,1
15050,1
15056,1
15060,1
15062,2
15066,2
15068,1
15074,3
15075,1
15076,1
15078,1
15080,1
15085,1
15086,1
15088,1
15089,1
15090,6
15091,1
15092,1
15093,1
15095,1
15098,1
15099,1
15102,1
15111,1
15122,1
15128,1
15129,1
15139,2
15146,1
15150,2
15151,1
15154,2
15157,1
15158,1
15159,2
15162,1
15164,1
15174,1
15179,2
15181,1
15185,2
15189,1
15190,1
15193,1
15194,1
15198,1
15210,1
15218,1
15226,1
15227,1
15230,1
15236,1
15242,1
15245,1
15246,1
15256,2
15257,1
15262,2
15263,1
15266,1
15270,1
15271,2
15273,1
15278,1
15286,1
15291,1
15299,1
15300,1
15302,1
15305,1
15314,1
15317,1
15321,1
15325,1
15330,2
15332,1
15334,2
15338,2
15340,1
15342,1
15345,1
15348,1
15349,3
15356,1
15357,1
15372,1
15380,1
15381,1
15382,1
15385,2
15389,1
15403,1
15404,1
15409,1
15414,2
15415,1
15417,1
15418,2
15419,2
15421,2
15422,1
15425,1
15430,1
15432,1
15435,1
15436,2
15442,1
15445,4
15446,1
15452,1
15453,2
15454,1
15466,1
15467,2
15470,2
15473,1
15477,1
15478,2
15484,1
15487,1
15490,1
15494,3
15500,1
15510,1
15517,1
15518,2
15526,1
15529,1
15530,1
15539,1
15542,1
15548,1
15551,1
15557,1
15558,1
15559,1
15565,1
15568,1
15569,1
15571,1
15573,1
15580,2
15581,1
15582,1
15585,1
15586,1
15589,1
15590,1
15592,1
15593,1
15597,2
15598,1
15601,3
15604,1
15605,1
15611,1
15613,1
15630,1
15635,1
15638,1
15640,1
15646,4
15647,1
15650,1
15660,2
15661,1
15663,1
15670,2
15671,2
15673,1
15680,1
15685,1
15692,1
15694,2
15697,1
15698,1
15701,1
15710,1
15711,1
15712,1
15720,1
15721,1
15722,1
15729,1
15730,1
15733,1
15737,1
15743,1
15744,1
15746,1
15757,2
15759,1
15766,1
15770,1
15774,2
15775,1
15776,1
15781,1
15783,2
15785,1
15789,1
15791,1
15798,2
15805,1
15808,1
15820,1
15848,2
15849,1
15850,2
15854,1
15858,1
15861,1
15862,1
15865,3
15868,1
15881,1
15892,1
15897,1
15898,1
15900,1
15902,1
15910,1
15913,1
15918,1
15919,1
15922,1
15924,1
15933,1
15941,1
15942,1
15949,2
15950,1
15951,1
15955,1
15957,2
15960,1
15966,1
15967,1
15970,1
15972,1
15973,2
15976,1
15982,1
15985,1
15986,1
15990,1
15994,1
15998,2
16002,1
16013,1
16015,1
16023,1
16026,1
16027,1
16028,1
16029,1
16035,1
16038,1
16039,1
16041,1
16044,1
16045,1
16047,1
16051,1
16052,1
16054,1
16066,1
16067,1
16070,1
16071,1
16072,1
16076,1
16080,1
16081,1
16082,1
16083,3
16084,1
16091,1
16100,1
16107,1
16110,2
16111,1
16114,1
16116,1
16117,1
16123,1
16126,2
16130,1
16147,2
16148,1
16152,1
16154,2
16155,1
16157,1
16158,1
16161,1
16163,1
16167,1
16169,1
16171,1
16173,1
16175,3
16177,2
16179,2
16181,1
16183,1
16187,1
16188,1
16189,1
16194,1
16196,1
16201,1
16203,2
16206,1
16210,1
16211,1
16213,1
16217,1
16219,1
16220,1
16227,1
16230,1
16236,1
16243,1
16249,2
16252,1
16255,1
16256,1
16258,1
16267,1
16269,1
16270,1
16277,1
16279,1
16294,1
16297,1
16302,1
16305,2
16312,1
16316,1
16317,2
16323,1
16332,1
16338,1
16340,1
16348,1
16351,1
16353,1
16357,1
16358,1
16369,1
16370,1
16371,1
16372,3
16376,2
16379,1
16380,1
16382,2
16384,1
16386,3
16389,2
16391,1
16402,1
16407,1
16408,1
16409,1
16411,1
16413,2
16417,1
16429,1
16447,1
16461,2
16463,1
16464,1
16466,1
16471,1
16473,1
16480,1
16481,1
16485,1
16492,1
16493,1
16497,2
16502,1
16508,1
16509,1
16511,1
16513,4
16517,3
16523,1
16526,1
16527,1
16535,1
16548,1
16550,1
16565,2
16572,1
16573,1
16574,1
16594,1
16603,1
16606,1
16618,1
16619,1
16621,1
16637,1
16640,1
16646,1
16658,2
16661,1
16666,1
16667,1
16675,1
16676,1
16677,2
16679,2
16683,1
16685,1
16692,1
16701,1
16705,1
16706,1
16714,1
16717,1
16719,1
16722,1
16727,1
16731,2
16738,1
16740,1
16741,1
16743,1
16746,1
16749,1
16754,1
16763,1
16769,1
16780,1
16784,1
16802,1
16804,1
16820,1
16828,1
16832,1
16850,1
16859,1
16869,1
16881,1
16883,1
16893,1
16894,1
16897,1
16898,1
16908,1
16909,1
16910,1
16913,2
16918,1
16921,1
16923,3
16925,1
16927,2
16929,1
16941,1
16946,1
16947,1
16955,1
16957,2
16965,1
16966,1
16967,1
16973,1
16981,1
16982,1
16987,1
16998,1
17006,1
17013,1
17018,1
17021,1
17023,3
17024,1
17025,1
17030,1
17034,1
17036,1
17039,2
17046,1
17054,1
17055,1
17056,1
17062,1
17068,1
17070,1
17073,1
17075,1
17076,1
17080,1
17087,1
17090,1
17094,2
17106,2
17107,1
17108,2
17115,1
17134,1
17142,1
17149,2
17161,1
17162,1
17171,1
17173,1
17182,2
17191,1
17192,1
17198,1
17201,1
17211,1
17217,1
17227,1
17235,1
17242,1
17246,1
17251,2
17254,1
17260,1
17271,2
17274,2
17278,1
17284,1
17285,1
17286,1
17289,1
17292,1
17295,1
17297,1
17298,1
17302,2
17309,1
17318,1
17326,1
17339,2
17341,2
17350,1
17351,1
17353,1
17354,1
17367,1
17368,1
17369,1
17374,2
17380,1
17404,1
17406,1
17408,1
17413,1
17426,1
17434,1
17439,1
17440,1
17445,1
17446,1
17447,1
17462,1
17489,1
17492,1
17501,1
17502,1
17504,1
17507,1
17510,1
17517,1
17529,1
17530,1
17542,1
17551,2
17555,3
17562,1
17571,1
17574,1
17576,1
17579,1
17585,2
17586,4
17595,2
17608,1
17609,1
17610,1
17612,1
17617,1
17618,1
17619,1
17626,1
17628,1
17630,1
17634,1
17645,1
17648,1
17658,2
17665,2
17679,1
17682,1
17686,2
17687,1
17689,2
17691,1
17693,1
17703,1
17714,1
17718,1
17721,1
17724,1
17732,1
17733,1
17738,1
17739,1
17742,3
17744,1
17747,1
17750,1
17752,2
17754,1
17757,1
17760,1
17765,1
17766,2
17773,2
17775,1
17777,1
17780,2
17781,1
17787,2
17789,1
17790,1
17791,2
17795,1
17797,1
17807,1
17811,1
17815,1
17816,1
17818,1
17819,1
17823,1
17828,1
17830,1
17837,1
17840,1
17841,1
17843,1
17844,1
17846,3
17848,1
17853,2
17854,1
17856,1
17863,1
17866,1
17867,1
17870,1
17872,1
17875,1
17877,1
17878,1
17880,1
17882,1
17890,1
17894,2
17899,3
17901,1
17904,1
17906,1
17915,2
17916,1
17918,2
17921,1
17922,1
17939,3
17941,1
17943,1
17944,1
17949,1
17956,1
17960,1
17962,1
17963,1
17965,2
17966,2
17968,1
17984,2
17989,1
17990,1
18000,1
18001,1
18002,1
18004,1
18005,1
18006,2
18007,1
18013,1
18014,2
18017,2
18018,1
18019,2
18020,1
18022,2
18024,1
18030,1
18036,1
18042,1
18045,1
18048,1
18053,1
18054,1
18063,1
18064,1
18068,1
18070,1
18078,1
18092,1
18093,1
18094,1
18095,1
18100,1
18101,3
18102,1
18105,1
18106,1
18107,1
18109,2
18113,1
18115,1
18124,1
18125,1
18126,2
18129,1
18135,1
18136,1
18142,1
18147,1
18152,1
18156,1
18157,1
18158,1
18162,1
18172,1
18173,1
18174,1
18183,1
18185,1
18191,1
18194,2
18198,1
18202,1
18203,1
18206,1
18207,2
18210,1
18211,2
18213,1
18219,2
18221,1
18224,1
18230,2
18231,1
18234,1
18239,1
18242,2
18246,1
18247,1
18254,1
18255,1
18257,1
18262,2
18263,1
18275,1
18286,1
18296,1
18298,1
18299,1
18301,3
18302,1
18306,1
18318,1
18319,1
18322,1
18323,3
18326,2
18327,1
18331,2
18335,1
18338,1
18339,2
18340,1
18342,1
18348,1
18349,1
18354,2
18361,1
18362,2
18365,2
18371,1
18374,1
18375,1
18380,1
18384,1
18387,1
18389,2
18396,2
18399,2
18421,1
18424,1
18426,1
18427,1
18428,1
18430,3
18432,1
18444,1
18449,1
18455,1
18463,1
18466,1
18467,2
18469,2
18479,1
18481,1
18482,1
18484,1
18485,1
18492,1
18493,1
18497,1
18503,1
18505,2
18509,1
18510,1
18520,1
18527,1
18530,1
18532,1
18533,1
18538,1
18540,2
18541,3
18546,1
18547,1
18549,1
18554,2
18555,1
18562,3
18565,1
18568,1
18570,1
18572,1
18575,1
18576,1
18579,1
18592,1
18593,1
18594,2
18596,1
18603,1
18613,1
18614,1
18616,1
18617,2
18619,4
18620,1
18626,2
18628,1
18631,2
18632,1
18640,1
18646,1
18648,1
18649,1
18654,1
18658,2
18659,1
18662,1
18670,1
18671,1
18683,1
18684,1
18685,1
18688,2
18693,1
18694,1
18700,2
18707,1
18709,2
18710,1
18712,1
18713,1
18714,2
18717,2
18719,3
18720,1
18723,2
18727,2
18731,1
18733,1
18738,1
18739,2
18746,1
18748,1
18749,1
18754,2
18758,1
18761,1
18762,1
18765,3
18767,1
18770,3
18772,1
18773,1
18776,1
18780,2
18781,2
18782,1
18783,1
18785,1
18786,1
18797,1
18798,1
18799,6
18805,1
18809,1
18811,1
18812,1
18815,1
18826,1
18830,1
18832,1
18834,1
18838,1
18839,1
18840,1
18842,2
18843,1
18850,1
18851,1
18854,1
18855,1
18858,1
18859,1
18861,1
18866,2
18868,1
18869,2
18872,1
18873,1
18876,1
18880,1
18884,1
18887,1
18892,1
18893,1
18896,1
18897,1
18899,1
18901,1
18909,1
18911,1
18914,1
18922,1
18926,1
18927,1
18937,1
18938,1
18940,2
18941,2
18942,1
18945,1
18954,1
18960,1
18966,1
18969,1
18972,1
18974,1
18979,1
18980,1
18985,1
18986,2
18991,1
18994,1
18995,1
18996,1
19005,1
19006,2
19012,1
19013,1
19014,1
19019,1
19020,1
19021,1
19022,1
19023,1
19025,1
19028,1
19032,1
19037,3
19038,2
19039,1
19043,1
19046,1
19048,1
19049,1
19050,1
19051,1
19055,2
19057,1
19059,2
19066,1
19067,1
19069,1
19070,1
19073,1
19074,1
19090,1
19093,1
19104,1
19106,1
19111,1
19114,2
19116,1
19125,3
19127,1
19132,1
19133,1
19141,1
19142,1
19143,1
19145,2
19147,1
19148,1
19157,1
19158,1
19164,1
19169,1
19170,1
19180,1
19183,1
19186,1
19194,1
19195,1
19197,1
19198,1
19200,3
19208,1
19215,1
19216,2
19221,1
19230,2
19232,1
19233,2
19235,1
19242,1
19247,1
19251,3
19253,2
19254,1
19255,1
19257,1
19258,1
19261,1
19265,1
19266,1
19269,1
19271,1
19272,1
19273,1
19278,2
19283,1
19285,1
19288,1
19295,1
19299,1
19302,1
19308,1
19310,1
19316,1
19317,1
19322,1
19323,1
19325,1
19326,1
19329,1
19338,1
19344,2
19345,2
19346,2
19350,1
19352,2
19353,1
19354,1
19358,1
19360,1
19363,1
19365,2
19368,1
19369,2
19371,2
19372,1
19380,1
19381,2
19382,1
19388,1
19390,2
19396,1
19397,1
19400,1
19403,1
19404,1
19405,1
19407,1
19410,3
19415,1
19419,1
19420,2
19437,1
19441,1
19445,1
19446,1
19451,1
19452,1
19453,2
19456,1
19463,1
19470,2
19473,1
19479,1
19481,1
19483,2
19485,1
19486,1
19491,1
19499,1
19500,1
19501,2
19502,1
19505,1
19511,1
19516,1
19525,1
19532,1
19535,1
19538,2
19539,1
19545,1
19547,1
19548,1
19550,1
19554,1
19556,2
19558,1
19561,1
19564,4
19569,1
19573,1
19578,1
19579,2
19582,2
19583,1
19584,1
19589,2
19596,1
19605,1
19606,1
19609,1
19620,1
19624,1
19625,1
19629,1
19630,1
19632,1
19633,2
19639,1
19642,1
19643,1
19644,3
19645,2
19648,1
19649,1
19651,1
19653,1
19654,1
19655,1
19656,1
19660,1
19662,1
19669,1
19670,1
19671,1
19674,1
19681,2
19683,1
19685,1
19686,2
19693,1
19701,1
19703,1
19705,1
19706,1
19707,1
19708,2
19709,1
19712,4
19713,1
19716,1
19722,1
19724,1
19729,1
19731,2
19732,1
19733,1
19735,1
19736,1
19737,1
19738,1
19741,1
19742,1
19747,1
19748,1
19749,1
19754,1
19756,1
19758,1
19764,2
19765,4
19767,1
19769,1
19770,1
19771,1
19781,1
19788,1
19790,1
19791,1
19797,1
19801,1
19805,1
19806,2
19807,1
19810,1
19811,1
19815,2
19822,1
19823,1
19829,1
19835,3
19838,1
19842,1
19852,1
19853,1
19856,1
19861,2
19868,1
19878,1
19879,2
19882,1
19886,2
19889,1
19891,1
19892,2
19893,2
19897,1
19898,1
19900,1
19903,1
19913,1
19914,1
19918,1
19922,2
19923,2
19924,1
19930,1
19931,1
19933,1
19939,3
19941,1
19942,1
19957,1
19961,1
19964,3
19973,1
19989,1
19993,1
19994,1
19996,1
19997,2
19998,1
20003,1
20010,1
20011,1
20014,1
20021,2
20028,1
20029,1
20030,1
20038,1
20039,1
20045,1
20049,1
20053,4
20054,1
20055,2
20058,1
20059,1
20061,1
20062,2
20064,1
20067,2
20070,1
20084,1
20087,1
20090,3
20091,1
20092,1
20095,1
20101,1
20105,1
20109,2
20110,1
20117,1
20119,1
20121,1
20123,1
20125,1
20130,1
20133,1
20134,2
20135,3
20138,1
20148,2
20149,2
20150,1
20153,2
20165,1
20166,1
20167,2
20175,1
20177,1
20179,2
20180,1
20181,3
20183,1
20188,3
20189,1
20192,1
20195,1
20211,1
20218,1
20219,4
20220,3
20221,1
20224,1
20227,1
20230,1
20239,1
20243,1
20245,1
20246,1
20247,2
20249,1
20253,1
20254,1
20255,1
20262,1
20263,2
20267,1
20268,1
20274,1
20277,1
20278,1
20281,1
20286,3
20290,1
20292,1
20299,1
20300,1
20301,3
20302,1
20303,2
20307,1
20310,1
20312,2
20315,2
20319,1
20323,1
20326,1
20342,3
20344,2
20347,2
20358,1
20361,2
20370,1
20372,1
20373,1
20374,2
20377,1
20378,1
20379,1
20380,1
20385,1
20390,1
20399,1
20404,1
20405,1
20406,1
20411,1
20412,1
20413,2
20414,1
20423,1
20427,1
20433,2
20453,1
20458,3
20464,1
20470,1
20472,1
20473,1
20474,2
20480,2
20489,3
20491,1
20493,1
20497,1
20499,1
20500,1
20501,1
20503,2
20507,2
20527,1
20532,1
20544,1
20550,1
20559,1
20560,1
20562,1
20565,1
20567,1
20568,1
20571,1
20576,1
20589,1
20607,1
20608,1
20615,1
20616,1
20621,2
20627,2
20631,1
20632,1
20639,1
20641,2
20642,1
20645,1
20649,1
20653,1
20657,1
20661,2
20671,4
20680,1
20683,1
20694,2
20703,1
20709,1
20718,1
20723,1
20726,1
20732,1
20736,2
20745,1
20761,1
20768,1
20773,1
20774,1
20775,1
20781,2
20783,2
20785,2
20787,1
20792,1
20794,1
20798,1
20801,1
20804,2
20805,1
20807,1
20808,1
20815,2
20819,1
20822,1
20823,2
20825,2
20827,1
20829,2
20833,1
20847,3
20849,1
20857,1
20861,1
20864,1
20868,1
20875,1
20877,1
20880,1
20883,1
20885,1
20888,1
20895,1
20897,1
20900,2
20902,1
20903,2
20905,1
20908,1
20920,1
20924,1
20927,1
20930,1
20932,1
20933,1
20938,1
20944,1
20951,1
20956,2
20961,2
20964,1
20965,1
20971,2
20976,1
20978,2
20979,1
20986,1
20989,1
20993,1
21001,1
21011,1
21013,1
21019,1
21023,1
21025,2
21027,1
21028,1
21030,2
21032,1
21033,1
21035,1
21036,1
21038,1
21040,1
21043,1
21044,1
21049,1
21056,2
21061,1
21062,3
21065,1
21067,1
21075,2
21078,1
21079,2
21081,1
21082,1
21083,3
21085,1
21087,1
21090,1
21093,1
21105,1
21106,2
21108,1
21109,1
21114,1
21119,1
21121,1
21132,1
21133,1
21135,4
21139,2
21143,3
21147,2
21151,1
21153,1
21155,1
21160,1
21161,1
21165,2
21166,1
21167,1
21168,1
21173,1
21177,1
21183,1
21184,1
21185,1
21189,1
21197,2
21199,1
21202,2
21206,1
21207,1
21209,1
21211,2
21213,1
21215,1
21217,1
21218,1
21229,1
21234,1
21240,1
21241,1
21244,1
21248,1
21249,1
21255,2
21265,1
21277,2
21284,1
21286,1
21289,1
21297,1
21301,1
21304,1
21306,1
21307,1
21310,1
21319,1
21322,1
21325,1
21326,1
21327,1
21330,1
21331,1
21334,3
21335,1
21343,1
21346,1
21349,1
21350,2
21353,1
21354,1
21357,1
21358,1
21359,2
21362,3
21364,1
21370,1
21375,1
21388,1
21389,1
21391,1
21393,1
21395,1
21398,1
21406,1
21410,2
21413,1
21416,1
21417,2
21419,1
21421,2
21424,1
21428,1
21429,2
21442,1
21444,1
21453,2
21459,1
21460,1
21461,3
21462,2
21464,1
21467,1
21469,3
21475,2
21477,2
21478,1
21481,1
21484,1
21486,1
21489,1
21490,1
21494,3
21497,2
21498,1
21501,1
21504,2
21506,1
21515,1
21523,1
21524,1
21525,1
21530,2
21533,2
21536,1
21539,1
21541,1
21542,1
21543,1
21544,2
21547,2
21548,1
21549,3
21552,2
21555,1
21558,1
21561,1
21564,1
21565,1
21570,2
21572,1
21573,2
21576,2
21579,2
21586,1
21587,1
21589,3
21591,2
21595,3
21606,1
21608,1
21611,1
21613,1
21616,1
21621,2
21623,2
21626,1
21627,1
21630,1
21633,1
21634,1
21640,1
21646,1
21649,3
21650,3
21653,1
21654,1
21655,1
21656,1
21657,2
21659,1
21660,1
21661,1
21666,1
21667,1
21669,1
21670,1
21672,6
21675,1
21676,3
21677,1
21679,1
21682,1
21685,1
21686,1
21689,1
21691,1
21692,1
21698,1
21702,2
21705,2
21711,2
21713,1
21716,1
21717,1
21723,2
21725,1
21730,1
21734,1
21738,1
21743,1
21745,2
21747,1
21748,1
21749,1
21751,3
21752,1
21754,1
21755,1
21756,1
21760,1
21761,1
21764,1
21770,1
21775,2
21782,2
21783,1
21785,4
21786,1
21789,2
21790,2
21793,1
21802,2
21803,3
21807,2
21810,1
21811,1
21819,1
21820,1
21821,1
21823,1
21828,1
21829,1
21834,1
21835,3
21841,3
21845,2
21846,1
21847,1
21848,1
21849,1
21851,1
21853,1
21854,1
21855,2
21858,1
21861,2
21862,4
21863,1
21864,1
21866,2
21867,1
21868,1
21870,1
21874,1
21877,2
21878,1
21881,1
21882,1
21884,1
21886,1
21888,1
21891,1
21893,1
21895,1
21897,1
21903,2
21905,2
21910,3
21913,1
21914,2
21917,1
21918,2
21921,2
21925,1
21926,1
21927,2
21930,1
21931,1
21932,2
21933,3
21934,2
21935,1
21936,2
21937,2
21938,1
21941,2
21944,1
21945,3
21947,1
21948,1
21950,1
21953,1
21957,2
21958,1
21959,1
21961,1
21964,1
21965,1
21968,1
21969,1
21970,1
21971,2
21973,1
21976,1
21977,1
21978,3
21979,1
21986,3
21987,1
21988,2
21989,1
21990,2
21991,1
21993,1
21997,1
21998,1
22001,2
22004,1
22005,1
22010,1
22012,2
22014,1
22016,2
22027,1
22028,1
22038,1
22041,1
22043,1
22044,1
22048,1
22051,1
22052,1
22057,1
22059,1
22060,1
22068,1
22069,1
22071,1
22074,1
22075,1
22076,1
22079,1
22085,2
22086,1
22090,1
22091,2
22093,1
22101,1
22102,1
22105,5
22106,1
22108,1
22109,1
22110,1
22115,1
22117,3
22118,2
22121,1
22123,1
22125,1
22132,1
22133,1
22137,2
22138,1
22144,1
22149,1
22152,1
22153,1
22155,1
22156,2
22157,1
22159,2
22164,3
22165,2
22167,3
22170,1
22171,1
22172,2
22173,1
22174,1
22178,4
22180,1
22182,3
22183,1
22184,1
22186,1
22187,1
22189,2
22190,1
22194,1
22196,1
22197,3
22200,1
22202,1
22203,1
22204,1
22205,1
22207,1
22210,1
22211,1
22213,1
22214,1
22216,2
22217,1
22218,2
22222,3
22228,3
22230,2
22234,1
22235,2
22236,1
22237,1
22241,2
22242,1
22244,1
22246,1
22248,1
22249,1
22251,1
22260,1
22273,1
22274,1
22281,1
22282,2
22283,2
22289,2
22291,1
22293,1
22295,1
22296,1
22298,1
22302,1
22309,1
22310,1
22311,1
22313,1
22314,1
22315,1
22316,1
22318,2
22320,1
22321,2
22322,1
22327,3
22329,1
22331,1
22333,3
22342,1
22344,2
22345,2
22349,1
22350,2
22353,1
22354,1
22357,1
22361,1
22365,1
22367,1
22370,1
22373,1
22375,1
22377,1
22382,2
22387,1
22394,1
22397,2
22403,1
22407,1
22408,1
22409,1
22411,2
22412,2
22413,1
22417,4
22418,1
22426,1
22427,1
22428,2
22429,1
22435,1
22441,1
22442,1
22443,2
22445,1
22446,1
22453,3
22460,1
22470,1
22471,1
22473,2
22474,1
22481,2
22483,1
22485,2
22486,1
22495,1
22498,3
22500,1
22501,1
22505,1
22506,1
22512,1
22521,3
22525,1
22528,2
