Valor Binario,Quantidade
13327,2
51855,1
41464,2
53737,1
46456,2
7641,1
49966,2
61142,4
9346,1
50432,2
56610,3
22686,3
60479,2
16536,1
14880,2
59155,2
5667,1
29456,1
60776,2
19722,4
51311,2
39206,17
24927,1
29964,5
28076,1
10215,1
9080,3
58385,1
64154,3
51523,2
46520,1
48973,4
4110,9
26487,7
59899,1
15160,3
11299,3
61576,3
5544,1
3166,2
58898,2
44623,1
29192,1
26236,2
7009,4
31891,8
58322,3
62516,4
26516,1
41607,1
32976,1
24370,4
5653,1
22580,2
64333,1
32634,2
23338,3
11637,1
7219,4
31900,4
18163,2
19910,2
20655,1
25657,1
19100,5
14551,2
25711,2
30171,3
2721,3
64481,2
52063,1
35826,2
42435,2
48751,5
5962,3
42552,1
15516,2
13481,2
42799,3
41843,2
41139,2
16686,1
17951,1
20805,2
2132,2
19308,3
41972,2
16894,3
31000,2
33582,2
42471,1
689,2
16171,4
24346,2
48370,2
32261,2
13549,2
4766,2
31379,2
15773,2
28726,3
46129,2
60664,2
11451,1
13492,1
19793,6
29692,3
30551,2
27409,2
10996,1
32056,2
39948,3
405,2
37496,6
42914,2
35811,1
50546,1
2876,2
42004,1
13998,2
60311,10
45953,3
18301,4
28667,3
40022,2
64403,3
28924,3
21479,1
3385,2
2206,3
55258,3
5814,5
18026,1
44354,1
24255,3
47664,2
54731,1
4678,2
11323,1
16687,2
279,1
13753,3
34569,3
59074,5
4651,1
43265,2
53725,2
43929,2
57289,2
42275,1
27015,2
46536,1
63887,2
36338,5
38789,2
3053,2
12068,2
7796,2
10426,1
62438,4
53448,1
21042,1
33164,2
19378,1
8177,2
21642,1
13567,1
45030,2
37504,2
2124,1
59803,1
40458,1
1382,1
55575,1
57956,1
29128,2
56712,3
49656,3
30660,1
19164,3
17207,3
41302,1
11268,1
53966,4
11079,3
35558,1
51740,3
45983,3
21352,3
25291,1
56275,3
19827,2
8776,5
7,2
35832,2
9624,7
36559,3
18558,3
45127,2
40561,6
38840,3
51403,1
42025,11
36462,3
50758,3
26699,2
31749,1
52415,1
24907,1
28759,1
7614,3
48473,4
29738,3
31523,3
53536,1
1045,1
39210,2
56092,3
65358,3
13984,2
44894,2
28540,2
58952,8
35908,2
55904,1
63766,2
27803,1
57352,1
26730,8
61659,7
4210,1
35955,6
53485,3
35486,3
60874,2
35798,2
3694,1
25002,1
110,3
38625,2
52306,4
64268,4
37356,1
29470,2
17884,1
63910,2
6323,1
19912,1
26681,1
45776,1
43893,1
31418,3
16418,1
36309,1
25682,2
30066,2
462,3
5596,1
23520,3
22254,4
62370,2
52016,5
52314,2
45158,1
200,2
17596,3
41842,2
22390,1
51918,2
19172,2
63299,2
28034,2
60027,1
42966,2
22608,2
52629,6
3688,5
17887,1
999,3
22523,1
46590,2
37238,3
6201,1
61495,2
56943,2
46747,2
59212,2
30355,2
55962,1
44376,1
53721,2
46292,2
19660,2
11424,2
18464,3
16269,2
32698,2
27708,1
1524,5
6062,2
32262,3
16693,1
13322,1
15185,1
12673,2
61435,4
44164,2
24969,1
65112,2
37859,5
50579,2
49207,3
17358,3
65352,5
34377,1
32273,3
13321,2
15717,3
25630,4
45993,2
48950,2
20047,4
30122,1
45221,4
9578,1
62170,3
34032,1
52280,5
10947,3
63468,1
37590,2
19898,1
23748,2
13434,1
40449,2
6817,6
13541,8
47652,2
35004,1
10395,5
32517,1
43353,1
41202,2
36772,1
56736,1
27199,3
27476,3
64536,2
42731,2
37985,7
25179,1
34471,4
89,1
22691,3
35763,7
8078,2
29145,2
59445,2
16179,2
61773,1
62430,4
10051,1
12798,3
26709,3
3837,2
17197,2
53520,2
22857,2
18560,3
36116,1
20059,2
56893,2
40250,1
41100,1
63551,3
36432,1
36041,2
32125,5
13769,4
64796,1
28327,1
14088,1
45716,4
40549,9
50346,1
121,2
21499,2
44851,2
12440,1
33383,7
6907,2
24835,5
61570,1
8628,3
2011,1
23471,3
15874,2
16139,2
1436,1
17427,2
52020,4
51597,2
45923,2
18013,3
12663,3
45995,4
46765,2
54215,2
24007,2
14578,3
59025,1
40285,2
1483,3
3838,3
32010,2
65240,3
52655,1
19277,1
25541,1
63858,1
12914,2
48428,2
45228,3
10716,4
57290,1
20094,3
8392,7
29555,1
37168,4
17048,1
1912,2
25460,1
43625,3
7209,3
14139,2
9226,1
62162,1
17925,1
34447,1
15227,4
24922,1
8312,1
14885,2
24010,1
1282,1
17789,2
52883,3
49177,2
38708,2
15879,2
2614,2
4401,3
47345,3
32321,2
23776,1
9271,2
65070,2
33443,6
794,1
65179,4
62765,6
64092,1
22465,2
28552,1
63227,3
19312,1
38292,2
44688,2
44195,4
32603,5
36659,3
21455,5
61301,3
41363,1
19803,4
50867,2
23125,2
64718,5
47958,1
39201,5
37412,20
32766,6
11890,5
60700,2
49653,1
36061,3
8562,2
8228,2
51346,7
21462,2
46858,1
8167,1
17318,1
6741,1
29700,1
35855,2
20981,3
38320,6
33602,2
47584,2
22261,4
5329,1
39139,1
31026,3
63482,3
31911,2
41157,1
43904,1
62986,2
23365,2
38525,3
21491,1
57393,2
48069,2
40823,2
12955,2
48757,3
22358,4
36752,3
30655,2
13828,1
28225,2
51568,1
15156,2
44306,3
7700,1
33393,3
2343,3
15762,1
34872,1
39272,3
5137,1
31576,9
38005,1
10016,3
54505,2
57469,3
19905,1
28776,4
10614,2
55164,4
13318,2
63201,6
27114,14
49841,2
19314,1
5698,2
64340,2
47378,3
43379,3
21,1
41666,1
5320,1
21829,1
49333,3
3811,1
43612,2
14933,3
48589,1
46040,1
56305,3
5376,2
45769,3
12357,4
26502,2
38927,1
57858,2
22211,3
47871,3
42678,2
10078,2
23333,2
45973,2
17760,1
6843,2
41485,2
26458,3
44526,2
47105,1
2743,2
16589,2
35875,5
11432,1
8601,6
50918,2
28994,2
40822,3
41197,2
35449,3
27543,3
28886,2
24451,4
34824,1
54656,2
34641,2
3975,1
3223,1
48154,2
54628,3
825,1
10037,4
65194,2
8094,1
5665,3
16793,2
28660,2
62069,1
51749,1
38776,5
48174,3
48824,1
11917,2
49574,3
17927,2
3752,2
10365,4
25944,1
45690,2
63674,2
16899,1
31949,2
64194,1
32004,2
38024,1
42363,1
8278,2
21103,1
10609,2
719,2
58712,5
42802,3
57957,2
15530,3
37338,1
8376,1
5215,1
58224,2
65456,5
35867,3
9047,1
45568,2
7189,1
42654,2
30952,2
40122,3
38743,2
33676,2
46012,2
2842,3
17016,2
2661,2
40137,9
29433,3
53914,1
13103,2
40845,3
24985,9
58750,4
29113,3
37212,2
20069,2
44539,2
57953,3
29005,2
55067,4
13745,1
11545,1
50610,1
8933,2
43416,3
4116,1
26627,1
24853,1
13069,3
21451,3
31726,1
4284,2
8606,1
18942,3
58453,3
20809,2
44654,2
6234,3
52874,1
65167,6
51307,2
16320,4
22416,2
33276,4
65434,2
37194,1
26259,2
13230,6
10151,1
30161,2
37404,1
19608,2
49625,8
1462,2
11916,1
8675,5
51265,1
18814,2
35747,4
47172,3
38408,3
61669,2
14056,2
3661,3
3207,1
48637,2
46264,1
27816,1
7518,3
43228,1
3932,1
33569,2
26883,3
37072,3
9280,2
3700,1
57804,1
12537,1
47806,3
41254,2
10152,5
14919,3
17487,1
34235,2
54979,2
27805,3
2224,1
52576,2
50931,1
36770,8
53954,1
58901,1
35632,1
12301,1
33037,1
33617,1
61168,3
25308,1
42115,3
19390,2
27138,1
49820,4
12878,3
7430,2
61159,3
37935,2
49851,4
7531,4
38928,1
53555,1
56825,3
41564,10
37260,1
53711,2
57342,4
30834,3
48034,2
59665,2
16110,1
59785,1
47824,1
16404,3
28361,5
56477,4
1134,2
33664,1
59996,1
59300,2
42303,2
10623,1
17919,4
4772,2
39712,6
56837,2
61362,5
50691,2
9443,4
2164,4
42753,1
20995,1
15360,1
23780,1
1294,9
46966,1
19081,2
28040,4
65395,4
3672,2
42406,1
15726,3
11599,2
55183,2
1752,5
63580,1
7232,2
26557,3
5078,2
29360,1
12336,2
22696,2
14806,3
26960,3
64741,2
24680,4
39319,2
13610,3
48655,1
10551,1
63187,1
10269,3
41579,1
44485,3
6004,2
17787,1
53569,1
41953,2
10874,1
33642,1
27240,2
48694,3
33458,1
14854,3
50528,4
37202,3
1074,1
43919,2
21136,3
19557,4
39688,3
28744,3
7717,2
58629,3
19013,3
283,3
14247,1
5375,3
45222,3
44468,2
15753,3
39044,1
53392,1
15866,4
11544,2
2968,3
43658,1
30130,3
18950,1
26195,1
59660,3
24092,1
16627,2
58675,2
12915,1
34886,3
22296,1
25089,4
14639,5
49308,2
50717,1
13644,2
35312,3
23014,9
15041,4
4643,1
65519,12
35005,3
28446,5
62091,1
45130,1
58534,1
36689,2
28245,3
6836,3
64723,3
30215,1
48006,1
57738,1
43982,1
2594,3
16065,3
31762,2
13986,3
56347,4
26684,2
42478,4
10888,3
1049,1
9802,3
28773,1
13596,1
59620,1
10713,2
35305,1
31612,3
42734,3
46250,1
36577,1
21108,4
43122,4
44429,2
30541,2
12624,2
29617,2
26728,2
33521,4
18912,2
48287,2
34477,3
43032,1
15478,3
24763,1
9932,1
41418,3
53820,2
59999,2
27996,1
3030,1
12612,3
52269,1
11624,4
47910,1
15149,6
9540,3
22549,3
49524,1
29058,2
13368,1
64141,4
9194,2
8286,2
63538,2
2911,1
60010,5
46988,1
45400,2
43744,1
15868,2
49553,2
62944,4
61553,3
22280,1
42014,2
58869,2
46778,1
49176,1
38384,3
44030,1
20231,2
13874,1
1222,5
28858,3
56835,1
19009,1
39195,2
3467,1
6007,1
39437,2
33272,1
590,1
55523,2
27641,3
46636,5
17299,7
58771,2
47621,1
1387,2
25274,1
13445,5
34498,1
26871,2
16580,1
54429,2
37261,1
35211,2
9456,1
39442,3
5275,1
56775,1
38555,2
12621,3
63740,1
64464,4
28303,2
3262,1
59278,1
5980,4
13469,1
33371,1
43504,2
10423,2
12318,2
15152,1
56613,3
61976,3
6748,3
40204,2
13793,1
40281,2
27511,3
373,2
11782,4
64147,1
4993,2
37136,2
64687,3
40928,2
17025,1
47812,2
767,3
26778,10
13243,1
15806,5
58442,2
33505,1
57226,2
57055,3
36161,3
20410,3
40288,1
285,1
41196,1
56703,3
55364,2
17915,3
56853,1
16359,3
53154,1
11478,2
34291,2
12866,3
38031,3
30847,3
21218,1
48262,4
844,5
43208,3
52358,1
20678,1
45060,1
42783,1
8403,3
4810,5
53814,1
50040,3
47170,1
27560,1
9461,2
27838,4
11633,1
12855,2
8147,3
46934,4
59402,4
18976,2
31587,2
63168,3
2687,2
50012,1
55070,2
17054,7
12242,2
40892,2
25580,6
39834,1
59179,4
1680,2
34041,1
57444,1
19486,1
32641,2
65507,6
39691,2
18498,3
23912,4
22652,3
17026,4
31184,1
51474,13
60343,3
2376,7
28228,2
22041,4
35177,2
34133,1
783,5
41304,1
44327,4
3722,2
64201,1
55692,2
36350,3
63413,2
17261,2
62610,3
14413,2
44887,2
12380,2
19254,2
28273,3
16996,1
14550,2
13776,1
24997,1
63653,2
1553,1
43073,1
61126,1
8789,2
12907,1
1858,5
53011,6
57041,2
7323,7
35185,8
4429,1
17745,4
20666,1
11767,1
57658,2
14598,3
53688,2
62023,1
8546,4
34122,2
28153,5
23522,2
64172,3
60717,3
40159,2
50139,3
1816,3
3371,1
26243,3
18507,3
37516,2
59662,1
63051,2
7258,1
38120,2
56108,3
41337,1
21766,1
22745,2
12712,2
55631,3
49020,2
25296,3
33652,1
60071,2
14436,1
27328,3
10010,3
55696,2
21990,1
55088,2
19403,3
45796,2
18728,2
2823,3
6930,3
60310,1
25379,1
51128,4
30523,2
20944,1
41661,5
51655,5
2304,4
60542,4
38339,2
47209,2
45300,2
38278,1
64280,1
58516,3
56264,2
62551,2
39729,4
31502,3
58010,1
37093,3
12470,4
48144,1
37876,2
19656,2
31993,2
1839,5
33497,2
51063,4
15571,1
12652,1
30451,2
7785,4
15337,3
39563,1
64578,4
41996,1
56124,1
30275,1
8777,3
44942,3
1295,3
58907,1
35924,5
4368,3
4247,2
18889,3
26201,2
30294,5
33914,1
38301,3
55430,1
49686,6
41113,2
21177,2
10230,2
20698,1
11840,3
29517,1
49099,4
25649,3
61820,4
36558,1
52179,5
39871,2
28030,2
11377,3
28998,3
172,1
19783,2
43380,3
34115,1
50412,2
50321,9
30638,4
40843,2
14888,1
3513,3
9953,2
23582,5
21920,1
30768,3
10360,2
59872,1
16407,2
38900,1
41920,2
680,1
43267,2
53001,3
21320,1
41776,1
43643,4
34212,3
37167,4
60445,9
14184,1
32150,4
48543,3
42467,1
48888,2
55985,1
17121,2
65429,4
7245,7
49275,3
10516,4
32047,6
3990,3
15410,2
608,3
4575,3
34691,3
39154,4
36777,1
23203,1
9671,5
23774,3
4970,1
65403,1
58726,1
56792,4
41286,1
51837,4
52187,1
17399,3
19911,1
39939,3
34336,7
572,1
10651,1
5445,2
4004,1
22405,2
64081,1
27728,1
4929,2
43183,2
12794,1
39800,2
2982,1
45205,2
46538,1
50852,2
712,1
51431,9
17773,1
21086,1
24955,2
26042,2
62111,3
49962,1
38581,1
32971,2
20169,2
44766,5
12607,1
4814,1
37485,2
12728,2
791,1
38709,2
24697,1
33508,2
4886,2
37910,1
41649,3
53161,3
37004,5
60420,1
49842,1
38419,1
60927,9
10246,3
59777,1
50071,1
51563,1
58635,2
10940,1
57872,3
14316,1
26639,1
55323,5
39211,2
26927,3
18665,2
36522,2
60811,3
59003,3
1517,2
11430,1
15476,2
63823,4
38494,1
54280,2
54793,2
22320,2
40337,3
50832,3
28457,1
57363,2
38550,1
62707,3
33579,3
46299,4
57933,3
39566,1
32189,1
61697,1
6678,2
45784,2
1778,3
63590,4
52957,5
23769,2
54657,3
53955,2
49520,1
46191,3
48547,4
53160,4
22170,1
52238,1
48346,1
36650,2
40639,2
60617,2
39354,6
16901,2
25735,2
49936,7
47470,2
53600,1
61604,1
44665,2
59557,3
61212,3
57715,2
1583,2
245,2
60928,1
25361,2
49695,2
16634,5
5810,3
30446,1
28779,5
6155,2
2233,4
13034,2
19753,1
57924,4
63838,2
47503,3
29066,1
14349,2
44604,1
23697,4
44611,3
41396,1
23910,3
57892,1
35421,1
38951,2
49511,2
3523,4
661,4
20926,3
16882,3
35639,2
57283,1
6793,1
14779,5
3689,3
14865,2
43550,1
44398,4
22488,4
894,2
48393,4
38376,2
7668,2
19975,1
48163,5
64829,1
39258,2
56258,1
31187,1
33770,2
6700,2
39305,1
32422,2
1655,1
45612,9
55161,6
36300,3
10033,2
51673,5
64262,3
64270,3
46847,3
38279,2
8221,2
14138,1
44335,3
3243,4
62457,2
26946,1
38802,4
21066,4
8575,2
35502,2
51936,2
7036,1
45967,2
29324,7
3459,3
5197,4
30677,4
38309,4
58857,4
42705,2
23101,1
57293,3
1803,3
35723,3
39679,2
42840,2
28740,5
18193,4
8822,3
61447,1
62412,1
54082,3
17093,2
25453,2
61485,1
2363,2
57604,3
17449,2
24618,6
29171,6
5122,1
59111,3
40772,4
14799,3
31515,2
28401,1
34239,2
9896,1
21993,2
31853,3
60840,3
4798,3
47490,4
50213,4
29988,2
30897,1
14283,3
47380,2
60204,2
33289,1
57391,1
24430,4
8624,1
38136,1
42008,2
62780,2
12064,2
46803,4
10074,2
54263,2
7326,6
18086,1
56312,7
19921,6
35893,1
34147,1
29623,3
7691,2
35767,4
29300,3
47679,3
7299,11
38089,2
49539,1
39902,3
49121,2
51620,1
19434,4
2037,1
23336,2
34952,3
138,1
48258,2
60339,2
14093,1
55782,10
18549,1
22368,1
44867,3
1300,1
41563,1
42154,1
38760,1
8468,3
36667,3
14128,3
38865,3
37246,1
12079,1
5264,1
7469,5
9386,2
44987,4
1370,2
8796,11
24827,3
58253,2
41184,1
26887,1
39158,1
58076,2
42441,6
35084,4
55207,1
41412,7
45586,2
43824,1
27793,5
7551,4
32114,2
56148,3
24205,4
26848,2
39694,2
12655,2
30739,5
34390,4
35911,2
62230,4
22792,2
44296,2
6629,2
18362,4
65325,3
18899,5
43931,3
53383,2
39490,4
52837,1
40272,2
43825,2
37674,2
34611,3
7144,3
52809,6
57965,1
23440,1
29949,2
12989,4
58507,4
40989,2
26787,2
22131,4
6611,2
62668,2
15860,2
6454,2
40739,10
9029,4
15511,8
47452,2
19181,1
25648,1
29627,2
8651,3
16230,4
18199,2
28434,1
13677,1
61249,3
29408,6
59493,3
33094,2
2579,2
62552,2
40231,3
2021,2
53852,2
37080,3
62409,3
50533,3
21046,2
37857,2
48160,3
487,2
12817,1
21191,2
53445,2
62315,1
8586,1
37124,4
48413,4
50141,3
45672,1
20023,1
47807,5
37827,3
25890,1
62797,1
14685,1
33160,3
5691,2
28931,2
36145,1
1636,2
36450,2
13951,1
17194,4
47671,1
43401,1
16922,1
18615,2
431,1
6391,1
10648,3
59232,5
39298,3
40803,1
27901,3
577,3
15397,3
7078,3
8578,1
37939,1
65012,3
28284,3
56359,2
19728,5
2393,2
59641,1
16920,1
5109,4
213,2
6835,2
3340,2
34877,1
56915,2
17762,1
8116,2
34042,1
47348,5
26672,2
24320,1
3908,3
41400,3
43998,3
50945,1
38801,2
19744,1
26794,8
8463,2
21812,1
3109,2
7683,1
54393,3
16681,1
42249,3
29641,3
43729,2
21214,2
58985,11
48092,4
14535,14
60465,2
21523,4
46663,2
28018,1
50560,3
12564,2
37938,2
40220,3
20562,1
29934,3
1119,2
6339,1
55790,1
43730,1
22627,2
62328,2
50409,1
14858,2
59196,1
24695,2
3202,2
19474,2
37744,3
2778,2
5719,3
48088,3
31939,1
58624,1
28474,2
23433,4
1783,2
12417,4
54470,1
1693,2
30965,1
36813,1
32723,1
52832,5
27313,2
56722,1
26369,2
47512,1
64836,3
42307,1
21307,3
35016,1
11784,2
52734,1
12081,2
47607,3
49073,2
19194,1
51527,1
57400,3
9337,7
18985,1
16153,3
41632,3
24000,3
47424,1
6496,2
39461,3
9266,2
11517,2
45248,1
36182,1
63714,3
38145,1
32754,2
17906,3
4703,1
56056,2
40394,2
44421,5
63655,3
34010,4
48439,4
40237,4
5631,2
10043,3
28128,1
37447,3
47447,1
35568,1
13594,4
30935,3
33876,1
23984,2
57686,2
19876,1
47332,3
48398,2
1868,1
64385,3
25322,1
9092,1
37822,4
61271,4
44866,2
27945,1
42169,1
2010,6
1562,2
893,1
59145,2
58824,4
45846,2
63598,3
9036,1
5678,3
14253,3
44055,3
11228,1
51330,1
35697,2
24096,2
43536,1
7874,4
60949,2
13188,2
45592,3
11584,3
4107,2
17302,1
10438,1
21861,2
12180,4
6919,5
41434,3
33974,4
47800,1
27863,4
45626,2
23409,2
26282,3
8234,1
24160,2
28008,1
39156,2
57036,2
53617,2
10484,2
43593,1
59477,4
49335,1
26288,1
57982,2
20808,2
56104,1
41715,1
55760,1
53289,3
48770,1
18116,3
64518,4
33663,2
24665,6
26278,2
60128,2
6606,2
8805,1
39114,5
48647,2
34086,10
5437,1
59304,5
32820,2
36055,1
41066,1
25863,3
28533,1
51039,2
25171,1
13675,3
51909,3
35418,3
48604,2
22599,2
48145,1
31861,4
3780,4
22161,5
45344,1
16249,3
34918,3
3073,1
55035,2
759,4
50479,4
20529,2
10506,15
10306,3
53788,1
36242,2
41180,2
43299,3
20006,2
53000,1
42667,4
4465,1
12151,3
48017,1
15340,2
23679,4
26033,4
38275,2
50484,1
1863,1
38087,3
64109,1
14420,2
33958,9
7695,3
53849,1
8495,4
39971,5
42283,1
13881,2
27917,3
26868,2
3714,3
16919,2
8683,2
44929,2
21190,2
24563,10
17443,4
3176,1
31400,3
48736,1
54017,2
14267,2
29524,4
263,2
33192,4
30417,2
2036,7
7111,2
34429,1
10531,2
34812,2
57121,2
17934,4
26656,1
45652,2
36711,1
32995,1
14263,2
24316,5
52200,3
14067,3
56519,1
6959,1
24682,1
31196,3
37016,2
10327,3
8459,2
59114,1
49238,2
42873,1
58012,9
23500,2
45108,4
38788,1
18305,4
50490,2
35465,2
47894,1
18772,1
47625,3
42513,8
20508,2
18827,1
37275,2
17676,3
953,3
56395,2
27859,3
48198,2
53237,4
38665,3
17696,1
12069,2
61763,2
51754,2
58602,1
20566,1
13369,2
9784,1
32819,4
41967,4
59608,2
57484,2
1926,5
19112,2
20399,1
45642,2
1275,3
43244,2
23829,2
3528,3
29062,2
23646,2
46439,4
51490,3
16045,2
33149,1
40748,4
65278,9
43803,1
48597,1
30668,1
49429,2
11317,4
55401,2
20720,1
33057,7
951,1
27866,1
22641,3
34360,1
24828,4
64366,4
52731,5
46642,5
16675,1
43110,2
19339,4
40644,3
5809,2
10910,5
38578,2
36367,1
9797,3
64143,1
44820,1
21837,1
43176,1
3541,2
63644,2
28104,3
3287,2
60802,3
52356,2
15759,3
36078,2
54331,2
23631,2
15508,2
43405,3
31061,3
57528,1
40770,6
53317,1
13159,1
19228,1
2989,2
295,1
34981,4
24705,1
58301,3
2981,1
53014,1
14805,2
9564,3
59368,1
29396,5
28322,2
44099,2
46232,2
60358,2
32772,1
43434,8
10002,3
3516,1
61613,2
61628,1
21625,5
3938,5
35794,1
58579,2
20493,1
33466,2
50041,2
1508,1
20997,1
18315,3
37406,4
37233,8
10332,5
17458,2
19080,4
12631,2
7823,1
3064,4
4646,2
54160,1
57354,1
56512,1
41540,1
12692,9
17593,9
58361,3
38356,5
58596,1
9221,1
29910,5
3641,2
506,1
20850,2
59583,1
41762,1
51028,4
47052,5
52312,5
32877,2
8500,2
35819,1
20365,4
60881,3
19855,2
1422,1
21693,1
10110,2
55065,2
39616,4
913,3
7107,3
33351,3
28395,2
52071,1
46879,3
60892,5
18266,3
6752,1
19106,3
11812,3
20816,3
23420,2
2127,3
27527,4
1794,3
3284,2
19847,3
20330,5
4299,3
52081,1
55702,2
27282,5
36207,4
12568,2
38535,1
17804,1
32488,2
45133,3
20042,2
61110,4
32403,4
28852,2
47100,1
47013,2
18848,2
32407,3
30548,3
24467,2
25374,3
48900,1
55269,4
23104,2
18729,1
42904,2
18851,2
1125,1
11419,2
48893,3
9352,8
13697,3
7846,1
12829,3
41959,2
51916,4
63624,4
28525,2
51155,2
36457,2
59312,3
41569,3
61760,2
49436,2
36119,1
22755,1
24757,4
19427,1
4979,1
32538,6
29849,4
25219,2
36843,2
56116,3
12091,3
5700,1
30080,2
23791,4
17328,1
49497,2
51729,4
64379,3
51439,2
14601,3
14026,3
58878,3
26859,5
1010,1
5899,2
50699,3
5449,5
40640,1
53083,1
48733,2
64602,2
15372,1
410,1
34028,2
10740,2
13815,2
47973,2
45591,1
24416,3
63573,3
58188,1
3367,1
47860,1
37774,8
46268,1
26328,1
56201,1
7790,3
43528,1
42612,2
60766,3
42543,2
9937,1
44904,3
2472,1
58280,2
21169,2
21674,1
44785,1
36017,3
51990,2
15631,2
5327,3
1985,2
33070,2
38319,2
27750,2
21375,3
21067,2
21838,5
13143,2
52012,2
49938,1
55328,2
393,2
20299,2
37657,1
24543,2
59650,2
46959,2
33660,4
22541,2
7549,2
49211,2
8580,3
929,1
64835,2
49519,4
46136,1
28609,5
53640,2
28882,3
23640,1
52214,2
34368,1
6536,3
49089,1
29036,1
48720,3
57128,3
15295,3
2476,2
17068,3
55251,2
5113,3
27063,1
4788,1
16363,6
8934,5
10341,4
2027,3
14959,4
20271,1
16929,1
53290,1
46169,5
4750,3
27221,2
41365,1
40781,5
28781,1
48366,2
51036,3
5848,2
418,1
2970,5
26189,2
6078,3
1883,3
39543,3
3620,2
39362,2
8525,5
4001,3
22215,1
50347,3
5571,1
42508,1
3276,4
4117,2
30858,5
42229,2
20396,3
24868,1
24107,4
19051,2
61949,3
966,3
8401,4
26855,4
15869,5
12657,1
40508,1
39567,3
6543,3
15424,2
24111,1
53539,1
11119,5
34277,4
17879,3
53863,3
20525,1
51246,1
3530,4
54289,4
41524,1
34346,3
15603,5
19094,3
49198,3
14390,1
50953,2
36850,3
65251,3
58565,1
10902,1
60801,4
20541,2
62110,1
59290,2
59774,2
6376,1
17331,1
14626,3
10308,2
11686,4
35599,3
6015,3
54249,1
46956,4
37097,3
1602,3
9064,2
52418,2
16502,4
18028,1
31380,2
26425,2
14153,3
33200,4
18078,5
34453,2
7252,2
27551,3
5462,1
6109,3
2440,8
2551,2
53406,3
60375,4
53910,1
57039,5
18272,5
23821,4
7920,4
44768,1
42088,10
6777,2
1894,1
45064,1
12925,1
34326,1
9738,1
17766,4
37050,2
2615,1
49430,2
31815,4
49316,2
13709,1
65209,5
37386,1
4209,4
28054,4
57882,2
48357,2
32008,2
54297,3
23784,1
7523,4
13935,3
5609,1
24253,2
45350,1
10714,2
25059,1
56707,2
38693,5
55832,3
35444,3
60217,3
64076,1
28813,2
11089,3
28017,2
41383,1
9556,1
45219,1
21150,3
1409,1
25184,1
18727,6
46248,2
50082,1
27887,2
39368,2
23060,1
21533,1
45757,2
22439,2
48152,3
29314,1
44209,2
33482,2
15708,1
52877,1
36547,5
63862,2
56857,2
1829,1
15934,3
24065,4
21347,1
2461,3
57019,5
49972,4
19597,4
23614,1
41423,2
64314,1
42561,1
54033,1
26449,2
60096,2
17669,1
50847,1
50261,1
48972,1
60541,5
16145,3
4011,2
30282,2
4428,6
57828,3
50372,1
21652,4
32070,2
44769,3
55841,1
36353,4
24707,2
54707,3
13299,3
55410,1
21028,6
14625,1
19512,8
35839,6
7133,3
51699,4
51606,1
30757,1
2183,3
54844,3
49217,2
2075,3
39498,4
21160,2
11408,3
1376,2
28940,7
42912,4
29586,1
47482,4
40605,2
7943,1
15513,2
2766,1
30894,3
20958,3
42971,1
34501,1
62136,2
27032,1
42450,1
22235,2
12669,2
65452,6
23994,1
43011,1
20337,2
8691,4
49771,5
1345,2
50487,1
26965,1
56540,3
5712,3
48424,2
64357,3
15168,6
21197,3
24311,2
16616,2
43876,3
9870,2
20617,5
16308,2
28454,1
6647,4
40190,4
46727,1
60805,3
1808,1
12523,3
51731,3
65496,2
53761,1
20466,2
35970,1
20238,2
61695,5
48329,3
2916,3
17188,2
33202,5
44643,1
51664,1
43711,2
4791,2
19863,1
55426,1
50777,1
60319,1
25262,3
6955,4
40377,1
18864,2
29168,3
42989,3
46577,4
34056,1
50221,6
10886,3
11986,2
10199,1
47924,4
17870,2
17616,6
14507,3
64564,3
15454,4
56656,2
30001,3
44314,4
6286,2
14640,1
41034,4
11877,2
6697,1
11420,2
35734,2
14423,1
32220,2
45683,4
46997,1
25217,2
60215,4
8973,1
26716,3
59697,3
39355,4
25810,2
13940,1
32523,1
40165,1
942,2
22628,2
54609,1
21288,1
3967,1
32185,2
8710,3
13904,1
52277,2
60026,3
23627,4
17023,4
50072,2
60682,3
51513,9
1577,1
55119,2
20246,1
5147,2
36582,1
29883,1
65293,4
48426,3
46245,3
46294,3
50501,1
2016,2
52340,1
37907,2
19547,2
63540,2
7841,2
29028,4
4590,1
19147,1
40949,7
2804,2
61564,3
12559,3
26771,5
6979,1
30278,3
23245,3
35930,1
23100,2
43888,1
28364,4
54269,1
21854,3
33224,4
55170,1
9813,2
30743,2
10899,2
24940,7
41588,1
19812,2
36171,2
30893,3
6363,1
28168,1
41368,2
52864,4
33943,3
34414,4
64419,1
10432,4
53487,1
29194,2
51347,8
20591,3
52573,1
39423,1
11924,4
6306,1
52687,2
9809,7
6437,2
47658,5
6757,3
3797,1
55337,1
14901,4
64461,4
33860,3
62321,2
51701,2
21820,2
55948,3
42537,8
38060,1
10954,2
49507,3
8287,3
35597,2
56501,4
50001,3
56211,1
23598,1
22822,11
24141,2
47819,1
36687,3
43679,3
50325,3
24076,3
10097,1
49709,1
64654,2
5988,5
48196,2
39897,2
59077,3
11300,2
49650,2
3395,3
47543,4
5599,2
50548,2
45971,1
1963,3
61666,1
29837,10
5796,2
41860,6
58425,9
29365,3
27025,3
10850,4
28710,1
29648,6
31005,1
24211,4
44414,4
17984,1
3274,5
7545,4
43514,2
62724,2
55048,1
