Valor Binario,Quantidade
49390,39
50697,34
42575,32
36234,36
8000,33
3635,39
15129,37
49913,31
8023,41
5788,43
53958,31
1371,51
35587,27
40961,36
64131,47
1802,44
19589,38
40049,35
12876,42
48341,31
17335,35
42509,50
28990,42
31300,46
38513,29
65215,44
12442,44
57706,33
31500,29
51648,39
45202,31
30271,41
35896,41
39244,28
49170,44
54717,28
35146,44
16109,45
1630,29
40325,46
36254,27
28717,44
6709,39
43883,38
43276,44
39982,33
42371,36
24215,41
58809,35
54108,34
43813,36
7995,36
42585,40
45449,48
18051,31
29300,25
47416,39
58221,36
42870,39
22804,31
62935,44
3791,32
60963,41
28006,45
23885,33
54212,40
37518,43
11264,39
35277,41
4483,37
35633,32
63395,47
22997,26
38537,49
10822,38
52253,34
43958,38
30555,36
33228,34
59644,38
36656,33
7846,48
51148,49
38578,39
43312,37
26979,37
32730,33
25652,38
4007,37
51008,37
25224,27
56117,38
33936,43
24681,36
57395,28
51868,38
9054,34
18122,28
55183,43
61564,32
4049,42
14523,35
61989,43
36882,34
42545,39
7736,50
35401,39
47779,40
16804,36
43484,36
40110,45
43186,32
31435,36
44130,34
50952,29
6368,38
10881,33
46460,38
12004,41
3492,52
12557,34
40755,48
29958,39
38884,32
1123,34
20023,36
52157,37
53154,34
26855,40
24687,50
39347,38
11343,46
37996,43
17339,36
59512,32
16813,42
20220,43
16715,41
60307,38
1445,41
33769,44
53285,31
38444,38
27984,44
41218,41
53646,45
54727,30
58443,38
62651,47
13720,34
34115,32
49441,34
37721,33
41836,44
14011,41
58543,36
57402,35
35554,49
20097,31
49078,40
25957,39
19487,36
33256,44
19446,52
59302,33
62371,40
8351,39
58140,48
44207,44
1563,46
52839,39
33382,38
57761,35
24788,31
2787,42
50691,40
64214,39
48466,38
685,30
15231,48
3829,56
7227,37
58005,36
43601,32
63417,48
34316,48
24139,39
57353,37
32196,52
25070,40
17712,44
6733,33
11600,38
11089,25
31778,36
35794,42
60178,36
30750,37
26780,40
30872,37
33516,34
21749,34
20113,34
54014,38
37114,34
31740,38
60838,42
56534,33
39111,50
60598,39
47836,37
20757,44
12502,33
44073,40
36208,38
21880,32
59061,33
16690,33
29906,27
6453,43
39459,39
27700,41
11929,42
9939,32
20578,38
2120,33
18140,45
5626,51
47695,38
4394,33
45453,30
53155,41
34010,34
25879,43
44495,38
5153,39
35570,33
41076,40
5112,35
22946,35
28178,37
49732,33
44543,37
24164,48
16393,33
47674,37
24676,40
39026,36
55004,42
9984,55
23445,33
4818,37
45366,38
15951,39
14038,35
52725,42
56828,33
46971,39
44897,26
35219,36
21014,46
52507,36
62568,39
10309,32
58629,37
20529,41
63007,28
61568,31
14634,35
16821,35
8034,43
58612,38
64645,36
41025,49
61407,40
30745,36
14692,38
33647,29
31483,38
19760,38
39270,35
2759,29
13345,38
50203,35
43087,33
52450,40
60066,59
7378,34
8785,34
56020,30
49514,33
55030,36
49653,30
20080,42
27983,34
6236,45
48558,38
2907,47
10292,38
45169,41
48689,30
19547,25
10670,36
442,43
17446,30
64968,41
21732,34
45603,50
41158,46
55998,51
46048,39
43382,40
41590,50
41740,49
62570,36
4440,40
4619,30
17793,36
19739,38
36947,42
31879,53
54416,30
61154,45
35829,34
36928,37
5829,35
46981,47
11588,47
20410,22
49580,40
46118,33
59995,46
41994,46
29414,36
6970,29
41390,43
16379,35
39291,33
12721,35
52995,31
56510,28
35051,44
54018,31
27354,36
8875,33
58707,40
21384,28
6083,32
14269,35
52225,49
59086,43
533,34
16245,28
38144,53
53602,43
17104,47
65512,35
1207,38
58242,37
64699,48
45421,41
27732,38
51568,35
29260,39
40360,47
16082,36
12308,34
60562,35
12491,35
59299,50
40775,33
12255,55
18388,49
58458,29
50391,31
36209,43
30395,37
36343,35
31660,30
5554,44
20238,36
31927,29
1117,32
26828,34
36800,40
19585,45
50961,36
45799,39
45990,44
57056,43
7694,39
49255,44
14852,35
58851,30
57865,35
13014,47
35821,36
5445,40
636,29
5372,46
14255,33
56820,42
60391,37
32145,33
38621,34
57831,32
10425,37
63361,30
57473,32
38835,37
58502,39
13723,35
42218,34
38344,37
4858,39
19406,44
38140,47
22846,39
36395,39
57191,44
53173,38
39007,35
37906,41
14303,38
15674,32
43905,41
18654,36
4675,35
35117,36
63375,36
5401,43
60135,36
9628,41
50285,33
38985,40
34013,42
26809,42
40132,38
48423,41
15539,39
10705,40
40164,43
2075,33
25946,23
18154,29
39806,46
12190,33
8134,45
39126,35
32042,32
51687,39
16461,44
43329,34
36980,47
16837,29
39794,35
43272,45
49800,34
15554,39
23670,44
51325,35
43075,40
12085,47
17175,40
60706,32
64227,38
39905,41
8827,40
3315,28
23205,37
50409,37
38125,35
41680,28
43390,38
12745,42
58559,54
59083,49
53549,31
58388,42
30891,49
63178,31
18965,39
39141,42
18588,29
23624,38
36752,33
18037,26
61458,36
34981,42
5687,41
12766,41
11101,39
63016,37
53848,46
10358,37
2180,43
13674,41
8066,33
42096,46
27177,41
18012,39
7317,33
31070,48
44770,44
34508,44
2050,34
3539,37
11686,36
4760,34
14863,47
48017,39
9507,43
25720,38
63009,49
42679,29
16864,43
64939,42
8502,31
48754,49
33758,37
7326,37
24147,34
30086,37
25722,29
39495,31
37215,35
47255,34
10129,42
29885,45
54024,37
57647,42
49256,41
33214,35
45712,41
46218,35
24791,29
14144,36
42557,36
7975,54
53362,59
43590,35
24111,29
3342,40
26237,49
38126,33
35174,27
49460,32
3778,45
29878,31
55230,37
30485,44
7723,41
18996,35
19072,37
10860,25
24778,31
3392,35
32705,38
28671,36
16587,38
54265,48
52632,29
61872,45
35335,37
38507,40
43610,32
12147,44
31797,35
59007,44
42675,42
24733,38
6406,42
1960,41
37972,33
60605,46
28522,37
49615,35
43496,39
45945,54
18424,42
4106,43
61876,35
58566,37
61261,30
10195,38
2445,37
48285,37
40118,32
56425,35
21445,45
4350,29
17145,33
56379,42
57370,34
35816,39
52129,44
3585,39
8634,42
30883,29
45332,38
39178,37
10787,35
4690,37
7845,41
28622,40
63368,38
33748,39
38039,39
46141,37
55431,37
28537,36
57511,41
37717,23
5963,39
18235,50
45647,38
15734,30
55056,27
9154,38
24882,38
44238,38
35755,40
63183,46
37955,41
58332,38
60222,38
10801,37
36763,40
25760,31
10934,28
42837,30
33901,40
40367,49
23158,42
37563,37
10038,46
32201,39
2377,39
24701,37
38711,25
17410,53
3526,45
19602,36
22943,36
44954,37
48661,42
57698,41
30573,46
20487,29
27767,47
50745,36
35931,44
24340,32
9288,42
51405,36
38331,36
62046,42
36049,30
38455,40
48886,29
59395,36
45965,34
38750,45
22694,37
7281,34
24943,31
60874,32
38130,33
43011,41
59895,37
14683,38
34568,44
23843,41
6861,35
46107,30
13419,36
64591,39
14819,39
57584,40
32328,36
4486,41
63538,47
45271,36
15426,30
2428,36
25892,36
21797,42
2489,50
45434,34
34558,40
13945,22
55321,37
14275,50
60836,24
30578,48
35984,38
32953,34
54343,28
34378,39
7043,35
26523,34
48522,42
10706,37
45977,35
52889,32
13080,35
22369,45
42318,30
51513,40
11157,48
46862,40
9068,41
31544,39
10534,40
62143,44
58512,33
14321,34
1530,43
31850,32
64117,44
7364,32
18682,48
37646,33
38409,35
8246,43
8016,51
32073,49
21038,41
13459,45
5059,45
23302,35
36641,34
20387,44
18685,57
51858,42
54563,30
26148,40
29455,39
7489,32
77,53
47526,42
44016,42
65359,39
49530,42
11570,44
31445,49
16230,41
36790,35
62850,39
34025,40
56175,44
12166,43
36498,42
32557,42
56315,55
3601,35
26116,33
22696,37
29425,35
44874,43
31986,32
11098,29
12957,37
9271,42
39444,41
31652,47
15852,34
34574,36
27799,37
36711,37
515,39
35622,32
15736,41
54925,41
9586,49
39803,39
32108,34
46239,36
27820,43
14729,38
15546,34
33164,39
17333,33
58453,39
15293,27
29839,39
30880,27
1958,44
38882,32
55985,37
21521,38
37690,29
56520,44
11985,38
34064,42
48845,27
44392,43
49300,35
63110,35
58857,32
15565,35
20150,40
38362,43
65157,35
42794,39
47581,37
40075,36
59158,28
63050,32
12389,43
31151,38
54968,44
48679,38
3005,33
47675,36
33346,32
58383,38
43286,42
26147,39
4774,35
63539,42
37085,45
50784,42
30981,36
17603,40
39008,28
28709,27
35181,33
63392,45
40088,36
35262,36
58963,35
11294,44
45746,34
33581,44
33517,49
39082,38
24716,38
24928,32
4481,37
1973,39
22189,37
8853,34
3583,26
21631,37
60077,37
63525,43
52034,43
16305,40
48315,31
29826,42
7682,32
4974,33
6002,23
46117,36
59931,31
61749,29
33990,47
17711,45
30256,33
58960,42
61731,38
14209,32
63777,48
18158,36
34473,37
38504,43
31600,42
8437,32
19574,42
33178,43
38480,38
22768,33
32247,54
23761,35
22384,33
20710,40
4851,43
23502,31
10057,27
64042,42
38709,42
29464,39
34441,25
1644,38
46564,39
13039,20
58449,26
58989,32
19524,38
59352,41
51369,43
62453,59
4053,32
12715,36
61545,38
31453,42
15781,47
14620,35
24074,46
56178,46
43141,41
12862,33
33862,37
35339,38
37129,40
49695,33
14377,38
696,29
19435,36
26651,42
8330,37
25457,54
38508,34
1861,38
32386,29
51022,35
10249,27
30684,34
4852,30
34339,40
57134,38
11820,31
33804,38
13756,33
12659,34
21822,46
21257,30
4679,41
53211,44
19857,36
16453,42
13437,32
44828,36
27591,37
36089,44
40181,31
30593,34
7890,42
53383,34
43894,36
62267,30
41593,42
8189,43
35276,40
31297,39
34425,44
25530,35
55708,29
34519,42
64480,50
22119,36
40925,50
24890,38
5544,37
64258,38
61777,37
61071,37
20561,33
10681,39
41581,43
53755,31
38383,42
23758,51
2170,29
43962,44
40709,37
29937,37
45109,31
61663,48
30873,46
3211,27
12869,40
41621,43
38515,40
5283,42
19003,40
37359,46
46434,38
50839,46
37126,47
40145,46
46967,43
37432,34
27625,31
7664,45
64347,60
22973,51
38004,43
37108,34
5369,38
50359,35
58191,26
50226,38
55839,35
338,32
42316,39
18783,33
51783,41
1840,34
38550,37
22851,29
17998,28
3638,34
64548,54
50139,44
20170,37
57390,27
5179,33
31529,43
58757,45
42692,37
8015,34
25701,40
13763,33
57460,36
42750,44
50368,39
19933,35
18634,49
12570,32
17521,33
56258,29
10363,45
9449,33
25361,39
52229,42
11047,32
17206,42
14096,34
32296,41
17265,32
8294,23
58714,32
8744,28
19253,30
5271,29
9354,40
52409,38
32456,39
15326,45
37654,41
10761,50
53032,34
34370,28
52831,39
21061,41
49531,38
46477,38
17472,32
43617,37
58916,33
16704,27
19526,38
25169,44
7410,32
7226,45
51032,39
48813,41
58794,38
36983,39
22920,22
10273,42
45037,38
40176,38
41823,43
53436,41
23047,40
5115,27
47653,39
16914,30
3329,30
38855,45
21098,42
31197,32
35251,46
24230,35
61343,30
36277,45
51167,35
3434,40
44510,40
22230,33
28066,43
16675,38
52482,41
61746,45
57066,42
27657,33
65162,41
14394,44
46059,38
53571,34
29842,37
58775,39
32336,35
29462,36
22278,33
20348,51
13782,35
14547,38
30317,30
2076,41
22885,45
63693,39
6123,40
13592,40
21330,34
64982,41
925,41
29268,40
42570,38
8428,31
43038,26
37908,30
53017,37
47096,49
13789,57
10122,39
17642,37
23893,46
6975,35
58338,36
43721,49
4621,38
24077,35
14925,33
57637,45
3861,41
39643,38
34800,31
64855,46
4846,46
2926,30
50168,36
17835,37
16943,33
62530,40
31863,40
58347,31
7599,45
37155,31
7206,40
50044,41
40898,42
51564,44
35625,32
12466,41
4473,33
36578,39
31369,39
51007,32
9030,53
57564,38
65164,34
62213,42
50826,40
28690,47
16212,42
50397,43
20944,41
62065,40
23454,51
47458,44
54734,36
38416,40
39237,34
15797,38
58060,34
28920,36
52697,36
10859,47
20147,34
48324,44
61935,45
8233,41
39798,43
13575,38
11010,30
8994,34
64878,31
23383,33
51190,51
38823,39
50118,45
8018,38
38530,49
5092,39
59946,35
54310,39
47928,34
36161,41
37958,35
42212,33
34796,29
7482,44
38581,34
64158,35
44216,39
48941,36
58270,44
1693,36
5093,35
37808,20
64781,44
30623,19
51063,36
22250,38
11052,35
12036,39
42525,43
45236,40
32197,37
45610,38
59774,36
19478,35
41838,45
40958,33
1005,41
10560,40
14061,30
12235,42
26427,29
57016,41
57767,48
42907,37
47504,33
33059,51
34820,46
7262,31
40357,49
23312,36
4791,43
48791,34
44685,30
56000,30
39432,45
20579,42
44947,33
30974,37
5495,51
64188,31
45499,33
59222,31
31200,38
42164,35
3933,50
29685,40
5432,39
32550,45
14597,36
55475,42
4156,43
57763,44
20326,32
51464,51
13117,40
42671,49
12947,35
9612,31
23762,39
1166,29
12392,47
8624,30
6647,42
39623,33
57497,33
2876,32
32738,39
6591,44
44857,40
60167,45
29484,34
9320,42
31777,29
6906,40
2302,41
13042,36
29030,38
2341,31
5118,39
27414,40
59503,45
22825,29
37636,37
12194,40
28341,41
24940,36
34414,34
42338,40
59645,38
6057,41
3098,35
50792,44
4358,44
2082,35
53098,40
56384,37
15482,41
34861,44
42425,38
65038,32
4953,45
23169,51
52402,36
49521,37
34748,38
23371,35
40086,57
41619,40
20641,28
37361,44
61566,31
28476,43
58184,47
20539,37
48450,48
42391,44
34788,29
6209,42
42666,41
53856,52
18507,47
24752,43
50774,28
23478,39
10447,30
1532,38
15823,37
51092,36
255,34
26624,36
26253,42
15375,36
45216,42
39756,38
22188,36
21604,30
54625,46
45826,27
51639,38
48143,37
18793,42
60953,41
9155,51
60313,30
62033,34
63852,31
58369,31
31631,40
17072,39
21770,40
29696,45
49622,22
47345,35
23426,38
11522,38
65009,37
37735,38
11873,47
2031,36
9665,46
9624,44
38541,46
26774,42
47911,33
22357,36
53314,43
51496,45
18974,44
56034,35
6659,37
6920,49
65056,45
50462,36
60615,44
24869,49
11515,38
21555,49
12818,40
15346,50
46930,37
4806,27
64917,42
25677,36
49336,27
23738,34
49861,34
37676,36
8642,31
24028,35
28988,39
57521,46
29167,51
62,41
45555,31
16045,37
755,36
12246,33
56133,28
4977,46
22204,49
60147,33
65320,33
41106,45
42245,37
45681,40
56903,38
55208,41
29330,34
40281,35
4609,28
15391,35
3786,36
21527,27
35640,35
51432,38
44134,50
63469,42
3885,43
32990,37
47119,37
48860,43
13726,34
40090,26
20767,38
59655,50
63923,38
46955,52
8511,32
52436,34
23264,42
11727,45
52728,40
51206,35
50521,41
18531,46
49611,48
56302,40
36933,52
39023,29
46078,39
17004,34
27175,28
33063,34
64659,38
54181,38
6081,40
3055,38
55756,42
3982,45
49086,36
37527,31
60158,57
14796,40
49995,40
54906,30
6826,44
24709,53
4165,38
31388,39
46292,31
8224,38
57484,48
42665,31
18147,36
63618,43
25773,43
18155,30
38649,30
38693,40
32216,41
14978,41
16103,34
16469,53
56874,32
630,35
22490,40
8022,49
46286,36
19752,31
19174,45
15851,40
9569,37
35057,42
35369,41
43349,30
56330,37
27395,32
13095,48
56021,36
49865,47
30605,28
48527,46
4130,42
32789,38
5209,39
31705,43
22099,38
36264,33
25280,53
36328,38
64277,40
3740,43
15940,38
42961,43
40723,43
15130,37
20009,38
10045,49
52603,47
55941,30
56170,37
33873,31
14734,36
6164,37
28233,38
46496,30
47809,38
19251,32
62606,32
44303,36
59135,50
10417,39
3989,37
13491,27
42300,38
10215,29
34739,32
44905,42
60991,37
11696,34
27663,37
61190,25
19995,37
43994,32
3524,38
41250,46
50861,42
51460,45
43057,37
45145,37
10896,32
41839,35
16817,46
46702,39
21987,36
24169,30
41866,35
34405,39
39488,33
54943,37
52607,46
54208,42
21668,42
16566,31
13607,34
25756,37
47041,42
8403,36
14388,33
60964,35
48982,43
58625,30
8385,42
37711,43
49273,32
905,40
53861,36
52601,47
58850,47
29926,40
53680,32
62425,41
40287,48
56788,43
41029,29
43972,44
54134,38
1004,42
58133,36
4330,33
339,33
63583,34
5475,43
17914,39
5505,38
10203,38
59935,29
64190,34
11910,24
45182,35
64133,46
25797,45
9680,36
64307,46
12127,33
47005,37
17117,47
34412,33
1084,49
30721,37
54832,32
11976,37
58289,33
45887,41
28574,37
60256,30
43478,41
33696,43
26937,33
21254,50
59115,33
10087,52
43554,40
37626,46
38107,41
6789,33
29325,37
56887,32
38298,34
29822,47
5935,30
54797,38
26559,29
51675,42
56090,54
17915,42
60403,29
31921,36
45565,47
20169,45
34842,41
61499,45
13535,40
24545,43
65220,31
56666,42
7336,43
21795,44
27191,39
27390,42
47840,48
39124,34
41140,39
23912,38
15713,51
7435,32
17452,40
39653,31
34731,37
17589,52
34986,55
1510,48
44953,42
20338,38
62043,40
20288,39
21598,25
51611,35
36527,44
57230,43
27775,45
31752,42
4861,54
40620,45
45091,45
7372,45
8933,35
15552,40
53026,39
33859,31
22131,41
34619,41
29024,43
4005,34
61879,40
5479,40
60891,44
57653,35
11543,29
45958,29
8001,33
4218,29
4820,32
21656,37
51375,36
43440,46
34736,36
31266,36
34009,28
39941,39
42833,36
14439,24
27800,35
64934,43
26507,36
25387,41
49744,40
29954,41
52758,28
25490,32
27853,35
55436,36
12577,51
46908,26
20324,36
15416,44
58976,36
29813,48
15833,31
26805,37
30234,38
46137,36
63095,41
27173,33
58312,30
64660,52
2839,39
32472,33
62591,42
53423,32
18386,43
40676,47
19646,39
61715,35
54917,35
53976,35
54334,45
40021,39
25166,40
45535,42
14647,37
24963,33
909,41
15245,41
38734,31
37884,37
37232,47
55793,32
53798,37
15313,43
48667,40
48304,46
5808,50
44376,40
16156,38
20951,29
7276,50
30961,44
26863,34
21336,37
64080,39
6744,38
53957,34
3454,36
48349,37
26923,32
34271,32
16692,40
17199,38
37795,44
14730,38
60908,35
38634,30
31150,39
17272,47
12065,41
38231,35
44961,34
47149,40
1821,32
52689,38
28856,39
29847,38
56752,30
14762,43
22564,30
5778,38
21720,45
34347,35
35297,33
29286,38
9396,37
41501,48
51528,35
2285,38
23404,35
2501,36
55089,43
9834,28
49061,39
20182,40
51061,39
15767,34
56318,37
39581,33
18564,38
1081,44
33251,29
32786,38
44159,37
5022,41
23043,44
64217,31
1733,39
48765,39
52677,42
2227,34
16554,49
17615,46
13731,28
52605,39
47978,42
19951,38
29511,47
24980,33
61589,43
28069,38
10994,42
37688,35
9608,31
21713,41
39173,36
54773,37
3032,34
34056,42
17133,41
8037,30
575,31
21844,27
29073,30
61755,33
9499,37
3994,27
14896,26
57634,40
59640,37
37481,46
3090,34
21153,42
36061,45
64673,33
42823,31
23922,37
10302,40
18326,36
45970,41
64848,33
39202,47
20285,31
55297,35
16408,30
52678,41
15428,30
8630,39
42076,35
37841,41
32576,59
32265,38
65313,49
16878,46
44720,34
54543,35
25130,42
24485,35
47341,41
18698,35
27958,35
2670,33
47334,42
29515,36
38737,43
9376,51
3967,38
26891,41
26561,37
56086,35
17306,40
52709,36
45043,39
57833,38
47829,35
57735,33
29711,46
21228,45
19766,35
9389,48
32095,44
45012,35
6176,38
6473,50
29584,39
23477,39
8780,45
25018,37
48875,40
24458,42
31377,31
55840,36
17776,43
36458,44
16470,48
23919,33
7476,42
6371,42
58696,37
63303,33
65273,46
10202,39
52587,41
48415,43
15916,31
6550,39
5953,37
18813,28
46280,34
33003,38
26493,38
5715,32
1259,21
12904,40
26890,45
38901,42
36033,32
49981,35
28996,26
31205,34
19327,34
29645,47
49637,41
53302,39
38020,41
51742,36
4021,38
42343,41
50975,36
13011,47
30966,57
47440,43
7127,45
65088,49
38976,35
42917,37
15038,39
56285,31
28439,33
3476,41
32615,41
50580,38
52175,30
18015,36
3095,32
30742,29
24062,38
31826,46
10374,31
33989,43
58283,32
33236,35
8109,42
2433,45
13620,37
28623,46
6569,37
51227,36
8974,28
15661,39
6388,37
41406,32
26016,37
20747,35
41933,32
13132,30
42885,36
36451,39
48942,35
55272,43
48716,52
15887,36
60925,43
63524,35
61895,42
26897,41
45011,39
51499,51
41629,45
24173,46
10319,32
39952,39
23195,33
24923,37
54821,36
17063,30
16424,35
30363,48
30337,44
9516,44
28733,42
36674,33
47980,39
60458,39
61242,30
20373,33
17326,37
39250,31
63503,48
13858,47
26012,37
8766,25
48528,47
23409,43
31950,39
65034,44
45451,44
49052,43
1425,36
46783,39
53788,49
56322,29
46668,49
4995,53
35700,40
12431,40
10818,38
47111,39
56733,35
31562,44
31126,45
63785,35
64896,49
40236,33
26275,46
35575,42
29339,36
16936,41
20123,33
31279,50
56968,34
38800,45
20786,40
52015,45
52275,29
35058,41
27682,40
28431,36
59589,32
11179,42
64643,41
7062,43
20486,32
3396,43
48215,32
28549,44
20076,49
63516,45
15046,23
37817,46
26748,35
15544,38
12209,39
9617,40
44730,51
61459,45
54434,35
41754,39
41306,41
39685,38
34768,36
16489,37
48087,40
6573,40
34889,51
1254,38
50870,56
962,42
49178,28
16879,38
38232,33
62292,40
59766,32
50642,38
17993,34
8679,39
55122,43
5367,38
44281,35
46103,33
36491,37
48993,44
50424,45
25087,37
28132,44
26984,31
62744,39
30553,43
42751,45
50755,32
2212,28
20676,41
12632,30
14986,45
459,48
43816,30
24939,48
49104,33
34148,35
7133,39
38669,43
11792,40
12525,40
55110,38
43,44
25838,44
55062,33
20129,39
12997,44
19014,41
3721,53
26386,43
5874,34
58969,39
21608,33
56637,38
27842,53
55885,43
58142,40
36639,35
51297,32
53241,44
5018,48
37962,39
25008,38
26333,45
63326,37
23909,46
36329,41
15035,36
48088,42
68,41
48853,26
15535,34
23556,49
41596,31
30284,29
41526,36
53762,37
64925,38
12320,38
11943,26
6691,46
31481,45
14034,44
48373,33
55166,38
49821,38
53961,50
7661,49
11596,50
9590,43
42726,32
41347,35
52400,34
48614,35
8145,31
34510,41
26657,36
15935,44
4193,39
21185,54
40264,43
61768,28
63432,41
18150,38
370,37
48900,43
29992,35
29148,31
9259,41
26440,36
61105,37
21829,33
35725,47
50345,29
3193,38
23888,49
3597,45
54150,34
33967,29
47921,30
50074,40
5085,41
2025,40
63270,41
2029,31
11598,43
30230,29
33847,29
29815,40
53386,32
46716,37
64849,42
34498,37
53805,26
2545,28
32815,33
58527,39
15027,43
34411,41
29337,35
26294,43
20383,50
22599,49
45502,43
40687,45
15390,46
40672,47
30933,38
13045,43
12987,34
26217,47
24556,34
3513,33
21609,44
34765,43
36670,36
52328,37
19006,42
51677,38
2718,47
58563,31
53254,36
21083,42
12995,45
41892,34
55256,35
41510,41
4586,42
11205,28
45517,49
6742,46
62346,34
25318,37
58163,33
54091,40
39511,36
52856,31
2505,36
8721,39
24737,38
29927,43
22014,35
59700,35
21650,34
8708,33
17593,34
18246,50
22191,43
46847,37
41901,38
16732,37
58505,46
33040,36
56066,35
38159,41
17323,37
576,43
2943,40
39669,41
5619,36
9744,43
47799,45
19759,38
5796,34
2867,39
57614,32
57358,41
55043,28
48956,45
55853,37
10412,48
44466,43
10512,38
17816,43
49194,26
10240,51
61724,38
3057,35
24320,32
32911,32
16052,30
61410,40
29695,38
42623,45
18516,42
35408,38
42521,26
21392,43
35787,54
34503,45
43168,42
65027,51
46606,35
61455,37
14516,41
25743,40
8167,45
2365,28
51899,31
164,45
49330,38
58128,27
55044,43
34447,39
698,32
39470,42
56901,52
8346,44
23348,47
6562,45
43323,33
17168,36
7465,38
20134,29
41232,30
54325,39
17079,45
58063,40
56450,30
13899,30
40899,39
45904,35
24386,55
17928,35
43438,52
15559,39
31886,41
5186,53
57527,36
4264,36
16994,40
14764,37
46732,37
48028,38
10153,39
58468,34
5363,48
28057,38
52714,39
1237,28
25568,38
10892,45
34555,42
35937,39
25816,31
9843,40
11789,41
28411,45
37538,35
46495,58
13894,38
53657,40
34830,35
2010,42
62396,35
35025,38
48242,32
4066,37
39950,39
38573,37
14076,42
46100,46
41932,34
52943,49
810,42
32222,43
17826,41
44537,40
41078,45
2532,38
49374,37
50559,54
57043,35
1866,47
26061,44
26802,44
47399,42
54369,26
18878,36
58927,32
1043,36
24881,47
4927,40
32706,36
45001,38
47197,44
45780,38
29071,38
59933,45
22193,35
19049,35
406,46
39363,40
65174,39
8638,38
51320,39
49964,54
17772,41
45640,37
4939,38
42938,32
51954,35
36662,30
25378,32
48124,38
27864,36
43115,24
28328,55
28949,42
58829,34
1567,36
31688,26
44758,30
55138,34
8115,42
19963,39
21667,44
45190,38
11923,32
30300,31
62276,34
45769,28
13148,40
54718,41
15647,44
45206,42
44250,36
9694,37
1253,46
41841,32
64760,40
60006,41
7457,43
24365,36
28112,31
63017,31
25409,39
2472,43
18244,32
57311,41
51156,40
773,30
41553,32
57844,33
19480,52
26257,42
31410,42
17303,32
41831,42
10405,34
44272,39
32091,43
12565,40
37358,43
63989,51
7375,36
51828,42
49581,34
64768,37
54372,57
18629,44
45204,38
9941,39
10839,44
49490,38
63341,42
19361,39
43986,34
63113,41
27411,42
48241,54
42439,33
8972,45
1611,35
35967,44
64687,38
8703,37
7469,42
25383,35
3133,38
5136,43
36346,30
22842,42
25573,43
29110,37
53159,41
44194,39
28371,46
43234,40
62281,41
19291,44
7583,47
26515,42
33876,41
63177,40
40417,33
55357,31
31278,34
48549,45
42188,38
44951,36
29873,43
31780,38
4112,40
17025,36
20421,34
47745,29
54326,40
42223,42
41223,33
58647,39
9058,37
28720,30
33674,46
37637,42
28496,29
5207,27
635,30
4847,47
13699,36
1060,51
31561,36
27343,39
59469,45
25114,35
61718,40
12703,29
9730,48
60394,42
14123,29
28237,32
60858,43
19991,49
23479,38
14334,35
50280,32
59651,30
10190,32
39893,39
54771,38
35455,38
43647,52
33827,38
45186,41
2858,45
2024,34
20229,37
14257,37
57621,25
21706,44
23091,30
48855,33
32810,43
11049,45
1789,31
43650,34
12984,45
12831,49
21551,47
38908,40
33878,28
14345,29
57419,33
54932,42
32961,38
45544,41
3010,45
8449,51
14759,38
63194,30
11241,42
16339,38
52009,35
32300,36
31597,37
30892,35
40127,32
6844,37
57679,35
8038,32
44670,44
40652,44
2107,36
54071,37
60970,39
14801,38
3248,40
18839,44
587,45
47792,34
56758,45
24055,34
46454,37
57427,33
19812,48
57280,38
15859,43
63560,54
41765,53
42455,37
44417,36
54307,37
6614,35
30740,41
45274,36
32171,46
27151,41
28725,30
26452,36
6488,32
60370,39
5741,41
60693,41
25117,42
65337,36
25905,33
1296,32
5492,34
62636,38
53516,38
31345,42
45398,33
64794,36
30544,37
33425,40
56226,37
4911,41
56912,33
47317,38
31665,37
60524,45
43936,30
37334,38
2647,42
21267,35
9077,50
6957,29
41102,56
63489,28
2314,41
28975,46
45747,38
856,44
8697,35
47885,49
26354,35
43439,36
20219,30
34452,31
54908,30
61886,36
49578,44
881,34
49560,33
35920,32
24842,36
12424,45
53887,36
47468,40
64121,42
54051,35
45696,42
4189,26
17645,41
8629,31
1526,42
22823,44
39257,32
693,47
24413,42
13428,40
31035,32
5997,28
20913,45
13644,38
30448,42
56245,48
25653,42
10546,45
2268,36
39675,35
51415,30
54476,35
32346,39
3464,49
8281,40
20799,34
58655,22
7709,46
4981,41
63046,35
52874,46
22810,47
17144,34
15626,51
25027,25
50548,42
49537,57
60380,42
5058,41
51527,54
15485,38
11528,43
35055,38
63651,33
28298,34
28625,37
61633,42
41930,37
57709,39
3823,43
17780,57
29191,33
3744,42
53094,42
6140,38
3947,37
7961,41
20733,47
55783,49
8429,41
43857,36
16027,44
33460,41
55951,59
16888,31
46787,42
14444,39
23778,37
61312,38
55362,30
53538,32
52643,42
30709,35
4633,38
35731,46
45858,35
18056,35
30048,33
24453,43
43236,33
40200,41
25565,42
24914,44
2361,38
39376,23
28420,32
56687,38
2246,37
33274,47
24132,38
918,46
38501,30
55721,45
40162,40
19477,37
59543,40
53726,25
21379,26
43664,36
18471,30
42301,39
7904,38
37858,37
21995,32
48442,34
61685,31
41665,44
13110,48
7159,43
22240,36
51172,43
7050,45
10718,32
1685,29
51029,37
64613,37
61901,33
22226,47
10862,34
5344,33
44276,44
34121,31
49902,35
47626,35
62727,44
6549,43
22317,39
11109,43
23177,45
54204,41
26622,40
35407,32
18099,42
