Valor Binario,Quantidade
21615,1
35888,1
52843,1
37463,1
32045,3
57129,1
5183,1
36651,4
14251,3
43008,1
38345,3
38399,2
9846,2
47403,2
36745,4
45480,2
30478,1
2735,1
31083,1
15563,1
15299,1
30500,2
40186,1
16677,2
38130,3
33316,1
53251,1
20095,4
31395,1
1879,3
22286,2
42571,2
47661,1
27349,3
56857,3
19802,4
7506,4
26960,2
5380,1
53408,2
65419,2
60232,4
60230,3
303,2
570,3
2400,2
26452,1
60694,1
61868,3
38262,1
58349,2
37923,2
15130,5
33528,5
33450,3
54607,1
46030,3
54599,1
26340,2
59654,2
11382,2
20729,2
9187,3
38094,1
36557,3
4800,3
35667,2
32380,1
47698,4
50905,3
59447,3
48555,1
44986,1
40432,1
4416,2
25057,5
13923,1
56576,2
27591,2
64212,1
62723,1
49538,2
7637,3
22721,1
22919,2
33321,2
37125,2
10052,1
42604,2
38483,2
52353,4
3103,3
38273,4
46880,2
25098,1
7436,2
48724,1
37364,1
8449,1
32048,4
56797,3
56791,1
59334,4
2204,2
284,2
39985,2
37505,4
43324,2
10080,2
45217,2
25852,3
54262,2
11516,2
52460,2
24335,4
42666,4
21444,3
51478,1
26399,3
65091,2
63501,1
36937,2
36441,3
46336,1
33191,2
51686,3
44679,4
31036,4
59200,1
61330,2
58763,1
4683,2
12216,2
61855,1
48963,2
63355,1
37288,1
35954,4
13175,2
48076,1
11324,4
23413,4
27505,1
56163,8
2814,1
12042,2
53514,2
14073,1
38610,3
10729,2
4166,2
12476,3
37870,2
19835,3
61701,2
40427,2
4777,4
60866,2
65318,3
1082,3
31983,5
43970,1
57084,1
12826,2
48976,2
57329,1
39976,3
61943,2
47261,2
58356,2
6975,2
11952,2
41338,1
58251,1
49103,5
4912,2
33284,1
57814,3
13553,2
6909,1
3475,2
43856,2
17180,3
34668,3
24839,2
28055,1
8194,1
8288,1
25136,3
37529,1
8435,2
16228,2
20685,1
15915,1
24529,1
45990,1
14809,1
61193,2
36262,3
22107,2
63320,2
5750,1
50334,2
38807,4
45156,3
61418,2
39007,4
3898,1
64326,1
17608,1
54204,4
38398,1
7130,2
41800,3
53808,2
33020,1
22329,2
5326,4
58869,2
57746,1
34903,3
13893,2
10436,3
41875,2
56013,1
30933,2
16295,2
47180,1
61718,1
44934,1
52323,4
40081,2
28302,1
32522,3
19569,2
50978,2
61912,2
11504,3
43233,2
62382,2
41839,2
53724,2
31052,2
26891,2
44455,2
24222,5
47793,1
54480,2
20649,2
7076,1
19172,2
13586,2
44048,1
1252,4
12832,1
16841,1
48577,3
38131,2
52529,3
56123,1
59470,1
33276,1
611,3
6234,3
2178,3
10310,2
992,3
7554,5
30769,2
57039,1
12185,2
19633,2
26684,3
58528,1
51911,2
55295,1
30817,3
11246,2
36749,1
20266,1
4559,2
16207,4
5263,4
37365,3
31357,1
47589,3
23107,1
19090,1
57974,2
49697,2
38648,2
34517,2
42121,1
14568,1
44513,2
20434,3
51507,3
52065,2
1779,2
53176,1
41124,3
59531,2
65488,1
6197,2
9670,1
38987,1
62028,1
26940,2
16652,1
25114,2
2045,4
20857,2
21810,1
10813,1
63380,2
17375,1
46318,1
36350,1
46367,4
35077,3
8737,2
42222,2
22244,4
17983,2
35211,2
3346,2
15086,2
44902,4
47263,3
51483,3
62975,2
64463,4
18391,2
59391,1
32844,2
14432,4
35962,1
50488,2
63194,1
58849,3
46562,1
45695,2
54191,1
34876,2
65333,1
20745,2
59183,3
20428,1
50238,2
45621,5
46536,1
52658,1
17459,2
24975,1
30254,3
27559,3
35887,2
64104,2
51972,1
58961,2
21967,1
57117,3
3374,1
47908,1
34565,4
19615,1
32611,1
6825,3
900,1
193,2
57880,1
41834,2
4635,2
15922,1
19162,1
36172,2
29580,3
2963,2
53298,1
56111,1
20190,3
9227,2
39102,3
6131,1
19681,2
43243,1
21548,1
53143,1
55087,2
25522,2
38862,3
29801,1
31973,2
35438,4
3463,1
52669,2
21603,1
56993,1
52028,2
23673,2
46641,2
64301,2
63497,4
9583,1
51191,2
33563,2
57764,2
62409,1
16766,2
58664,4
48659,2
55410,3
46475,2
53841,2
6667,2
51602,1
62105,2
22541,2
55071,3
60509,3
50269,2
32168,4
39584,2
32892,2
219,4
55470,1
1048,2
60462,1
12898,4
35173,2
21435,1
38951,1
40011,3
8468,2
35391,3
19362,3
12653,1
42391,2
832,3
49029,2
12599,4
50530,3
45593,1
32150,1
21790,1
3455,1
25891,2
28521,1
49026,1
57008,2
59993,2
41720,3
55064,2
35863,2
41352,2
10142,2
24368,2
7731,2
32938,1
26393,3
4617,3
62360,2
63757,1
6994,1
48472,1
60130,3
41676,3
4181,2
922,1
30086,1
62224,3
60315,2
50572,2
40368,1
37601,3
22955,1
27776,1
48703,2
39631,3
21007,2
25133,2
60861,1
37446,1
29557,1
61479,5
65029,1
56272,1
2970,1
14526,1
63290,2
40175,2
35647,3
46161,1
5506,2
21580,1
17113,1
51717,4
11181,1
4026,2
2219,1
12004,6
12892,1
51622,4
49535,2
44546,2
6660,1
8596,2
33097,2
20137,3
50248,2
46984,1
21222,2
63798,3
11612,2
43419,4
38152,2
63020,2
16339,4
52996,3
3715,2
44947,3
40393,4
48216,4
17813,1
24791,1
38860,2
52398,3
50605,2
27850,2
64296,2
18189,2
36221,2
48545,2
65360,3
62578,1
61857,3
58993,3
47346,2
19941,3
21811,4
18165,2
50305,2
58310,2
44029,4
36826,1
14675,1
35980,5
43313,3
43406,3
19751,1
27716,3
13710,2
36879,2
16324,2
39025,3
14824,1
7350,1
25065,1
2491,2
63506,3
43702,3
19930,1
6395,1
12154,4
1065,1
29037,2
42198,2
14546,1
48817,3
22832,2
2437,2
45504,3
60633,1
50504,1
52070,1
16114,2
53772,2
7372,3
10516,2
42059,1
18085,2
53425,2
10893,1
7843,2
3845,1
23746,2
7149,3
60573,5
27344,1
45288,1
40572,1
32292,2
19174,3
50352,2
37813,2
45093,4
19420,3
19380,1
18974,1
8624,2
46128,5
53987,1
51679,1
61151,4
16635,2
16208,1
27763,2
2089,1
11433,3
8652,3
54387,2
16280,3
40143,3
4218,1
4783,2
40301,3
62308,2
19507,1
63491,1
47319,2
8456,3
57264,1
25138,3
43608,1
27131,3
2048,1
25131,1
22063,3
62714,4
23901,2
60351,1
37311,1
47992,1
22610,1
3166,3
7822,6
61455,1
64484,2
6269,3
3017,3
27557,2
44691,2
9190,2
44885,2
47447,1
43382,3
29486,2
10003,5
55397,1
28762,2
25555,3
28300,3
62843,2
38906,4
32689,2
64246,1
14447,2
55007,1
30666,2
14855,5
59920,1
17966,2
34841,1
54875,3
21250,2
64721,2
33265,2
31561,2
48236,2
6748,3
53199,1
57288,3
39998,2
36373,2
41107,4
8988,4
3267,2
13441,2
38344,3
14439,3
6022,2
48660,4
1727,3
1186,2
8999,1
57557,2
33109,2
52340,1
8431,2
14650,3
32070,2
6132,1
28006,2
55082,2
47879,2
8680,2
1396,3
34560,3
52588,1
52224,2
6185,2
49090,2
38832,3
61890,3
44643,1
2200,1
34536,2
64559,1
46075,1
48855,3
56044,2
53637,4
37766,3
46015,1
46052,1
11111,4
18119,3
43796,1
27146,2
16611,1
25416,2
47286,2
11389,2
28279,1
6352,2
22641,1
29147,1
21546,3
6689,2
55909,1
15723,1
60397,1
3974,1
50636,1
4148,1
11112,1
60858,3
52991,3
6610,3
24984,1
63473,1
9769,3
35478,1
59962,1
22429,1
15085,3
6603,3
16525,1
28578,3
30528,1
36945,1
51601,3
40116,2
28724,5
37198,1
33157,5
4364,2
51291,2
547,2
23760,2
21430,1
28792,1
45429,3
30188,2
57529,3
48090,5
8485,3
32389,2
1380,4
4644,2
25793,1
58445,4
993,6
52186,2
24685,2
56075,4
9377,3
45488,2
48712,1
8054,2
55622,2
21831,1
3602,3
55033,3
15802,2
10132,1
35104,5
44941,2
10667,1
3268,3
48726,4
46639,6
54048,2
51509,2
26124,3
11386,3
17382,2
62652,2
44615,8
36699,2
8975,1
38600,3
42182,3
42097,4
7237,1
36432,1
2463,2
26884,2
21293,2
8375,1
51068,2
65418,2
29428,2
24818,3
30844,1
36386,2
31798,3
50344,3
30948,1
15087,2
5594,1
39880,4
11860,2
23983,2
25634,2
45930,2
61895,3
19385,2
42440,1
53731,2
16975,2
37241,2
35521,2
39438,1
19876,2
48833,4
11711,1
20710,2
21880,1
53190,1
57818,3
58824,1
37156,4
38103,2
59656,3
47163,2
25256,3
31880,3
2809,3
48380,1
43466,1
59894,2
55681,1
25587,1
30004,4
41719,2
29112,3
11920,2
4299,4
39252,4
47125,3
966,2
49436,4
15806,5
65187,1
45979,1
60549,1
40916,2
45541,1
10768,2
4685,3
21826,2
26913,3
46217,1
39740,1
28422,3
5493,1
33539,3
16524,2
4498,1
26237,1
40047,2
9757,2
35062,1
28941,2
51416,1
10927,4
3246,3
5996,1
40055,1
42462,3
32549,2
24957,3
40875,4
64795,3
56521,4
10982,2
16801,4
44335,1
55085,1
47458,1
40849,2
18633,1
41818,3
12354,3
18181,1
13078,3
53475,4
6721,2
50365,3
16856,2
64776,2
63263,1
5644,1
30763,1
24148,5
41392,2
4062,1
5051,3
64467,5
39316,2
22724,2
34353,2
11791,2
64929,1
15268,3
53220,2
29577,3
38196,2
14997,3
40532,1
18892,1
58949,3
8458,2
58829,1
960,1
20209,1
778,3
36797,5
35848,4
8321,2
3553,3
50954,2
10238,3
41600,2
37148,1
24444,2
23625,3
180,1
9624,1
16781,3
52153,1
34745,3
13153,2
54528,1
48008,5
20844,2
3303,1
13363,3
11515,2
62774,7
41006,3
64788,1
35209,2
25884,3
26129,1
21844,3
24510,1
31247,1
42549,2
36678,2
40068,1
19096,3
51880,2
50754,2
53878,1
63048,1
33039,2
27309,1
755,3
15014,4
16413,2
23751,1
6517,1
60198,1
5860,1
10777,1
38250,2
27041,4
48576,3
31239,2
45913,1
53837,2
56251,1
6278,2
32979,1
6489,3
6988,2
7726,2
55912,2
29374,1
16274,2
17146,2
25986,3
13494,3
32684,3
52318,2
14669,2
51183,2
62396,5
12437,1
19672,1
49354,3
56628,3
2452,1
3471,4
38831,2
63238,1
2587,3
28824,1
10498,4
1586,2
20249,2
23491,4
19031,1
63690,1
21305,4
52894,1
16935,1
35820,2
55537,1
29510,1
60053,1
1641,1
35305,1
51925,4
47840,1
15651,1
44966,2
55870,2
56036,4
10293,3
13765,1
61422,1
8606,3
6444,2
34585,2
23919,2
23352,1
20279,5
36834,2
7985,1
48997,1
22089,1
38075,1
9062,3
37796,3
25126,5
5180,1
49673,1
47959,3
20009,3
35632,1
14570,3
45431,2
16470,1
26183,1
22056,1
29062,2
39424,3
21186,3
41702,2
11527,1
10772,2
41737,7
47653,1
40578,1
194,3
49629,5
37075,2
13512,4
23813,1
55938,1
12804,3
21297,1
50662,1
40292,5
2474,2
35008,4
29566,2
53201,3
51215,3
32130,2
52733,1
61828,4
10337,2
17101,2
59485,3
39326,1
47242,2
5368,1
48730,1
31854,6
26143,4
882,2
21316,2
28639,2
3283,2
31748,1
62755,3
40913,2
52184,2
11664,2
4357,2
64847,1
1828,2
6193,2
63052,6
12959,2
2445,1
41807,2
52861,1
40853,2
29740,2
895,4
25646,1
31224,1
17499,1
25576,1
20721,1
50061,2
57868,3
30368,1
57720,1
54514,3
48409,2
19007,2
19024,3
41303,7
55445,3
27842,2
55728,2
53586,1
50792,4
40529,2
6388,2
40060,2
55323,4
57855,2
3813,1
49603,2
64136,1
6370,2
1645,2
49832,2
29254,1
37602,2
21482,2
30002,3
55018,1
53079,1
30173,2
48502,2
5118,1
17775,2
31945,1
58998,2
37085,3
41750,2
17596,3
51855,1
39393,1
12477,1
9108,2
64772,2
41113,1
53384,2
5083,5
58129,2
3857,3
48922,3
62564,3
46055,2
42189,1
48072,1
5837,4
41425,2
61889,4
33548,3
10483,3
35389,3
25084,2
9335,1
31221,1
19335,3
61695,6
59084,1
57599,3
11838,3
23515,1
60606,3
45098,3
809,4
51160,2
19606,2
38733,3
44524,1
49031,3
60540,2
7059,1
31587,4
53643,3
27151,2
12386,2
5898,4
62920,3
31218,1
534,1
27970,4
33247,2
15995,1
60554,4
47673,3
20260,1
29343,2
3929,3
39861,4
27723,3
53008,1
46124,2
54953,1
15521,2
15445,3
25789,2
47249,1
8144,3
1318,2
59474,1
52074,2
33784,2
3107,5
54076,2
16007,2
37255,1
47442,3
48169,3
48004,2
30627,5
4531,1
21249,2
21584,1
4323,2
47297,2
61998,3
33503,4
3852,1
46620,3
28097,2
37889,1
62543,1
29535,2
55560,4
820,1
26342,2
41998,2
36515,4
33500,2
20718,2
35194,1
50048,2
24927,2
43158,1
6574,3
14117,3
50257,2
17981,1
41679,3
50627,2
45168,2
15755,6
54068,3
22840,1
62865,2
10266,2
50221,4
1249,4
61353,1
9755,1
33596,2
43777,1
2786,2
5347,4
54638,1
38154,2
39806,1
64017,2
32384,1
11645,2
41436,2
58451,4
16543,1
63621,2
5483,2
36230,2
21188,5
59759,1
30140,1
48474,2
35950,1
60448,1
6218,1
28256,2
20340,3
10027,1
65144,2
26197,1
49932,4
42194,1
49567,3
36563,1
55561,3
60799,3
38766,2
61437,3
57153,1
41857,4
43460,2
5075,2
31348,2
1566,2
42635,3
64454,3
53864,2
6453,2
2230,1
19,4
29782,2
58480,1
2270,2
1464,1
61550,2
48698,3
43763,2
61483,3
44360,3
58037,2
39431,3
24325,3
13163,1
25144,2
15550,3
29734,4
738,2
34513,2
46512,2
29617,2
57767,2
25516,2
57045,2
17976,4
26930,1
40904,2
40639,3
61052,1
12989,3
28207,4
40477,2
49802,1
23752,2
58981,1
30969,1
53106,3
54673,1
28364,1
9804,1
42227,1
42871,2
9966,3
62995,3
47068,2
39373,3
38030,3
25622,4
18256,1
47096,1
8906,5
2363,2
24766,3
39343,2
48296,1
17646,2
12094,6
58362,3
62457,3
26602,2
62204,1
10604,2
59284,1
40238,2
12214,2
20670,2
14644,3
17549,3
20253,3
25828,1
1608,4
6779,4
4750,5
20443,2
12440,1
59720,3
58254,2
15499,2
56283,2
34262,4
16001,3
18106,1
52887,1
25364,3
61723,1
37466,1
14284,1
47838,1
35881,1
24740,2
42525,2
4339,3
26096,3
8993,1
35171,5
50842,3
56723,2
34818,1
21116,5
15434,2
51608,4
26091,2
9528,2
33708,2
32792,1
18856,2
31762,1
24692,2
56976,2
18399,2
48606,3
7689,2
44422,1
64052,4
994,2
20231,7
44317,1
51936,1
28118,1
805,2
14254,2
62115,1
32558,3
9459,2
39079,2
10606,1
40699,2
33878,1
9471,2
55650,4
17776,1
49324,2
53113,2
19651,2
44753,2
28385,4
8735,2
62345,2
17114,3
23879,1
15443,1
51902,3
51298,2
40563,3
48453,1
32585,2
24429,1
13105,5
28569,2
50332,2
50481,2
56093,3
9857,4
65448,1
1815,3
11081,1
18495,1
18839,2
5895,4
35748,1
4374,3
45680,1
31122,1
34158,4
22022,5
30663,2
61981,1
63652,1
3097,2
11603,1
33991,2
57490,3
49805,1
4300,3
61746,2
55941,2
35518,1
69,2
48420,3
29637,1
36151,5
34708,1
28538,2
35790,1
44510,4
13207,2
29005,3
61781,1
15691,1
64352,1
47052,1
14438,2
30297,2
61848,1
37050,1
47088,2
44505,2
27897,1
58640,3
37968,1
6229,3
39613,1
33350,3
35935,2
36556,3
39468,4
47602,3
26826,1
7825,4
13448,2
31190,2
6482,3
41778,4
47030,2
4730,1
2659,2
11965,2
21748,2
6225,2
35101,2
4311,3
21900,1
18485,2
282,3
40920,1
44646,3
23002,3
23170,2
28697,3
40314,3
134,3
58543,3
60850,1
36906,1
51815,2
59897,3
49124,1
35103,4
6929,2
13882,1
8818,1
15848,4
11883,1
44970,3
24969,5
38708,2
4091,1
20934,2
65077,3
31078,1
63669,4
50970,3
25048,2
62554,3
32147,1
2082,2
30259,4
754,1
24792,3
25827,3
62534,1
36113,1
24067,1
44484,1
48329,2
55460,1
46191,1
7686,3
15515,1
3862,2
26634,2
63538,2
4714,3
60065,1
35753,2
12093,1
1997,2
52021,1
57525,3
60362,3
33487,3
3600,2
60199,2
19283,3
42140,2
41493,1
15009,4
59792,2
2924,3
10911,4
11200,1
20640,6
44040,2
33694,2
29468,3
63012,5
52857,3
59047,3
59847,1
51137,4
13590,2
55426,3
18999,5
62593,3
51639,5
44027,1
62208,2
31361,1
33905,2
57627,1
51750,3
50612,3
37152,2
35227,1
1315,3
59729,2
53194,2
27836,1
3293,3
38347,5
8244,1
1851,1
11044,3
2597,3
63577,4
56060,3
9904,3
183,3
61425,1
48073,3
58769,3
9951,2
16923,2
16378,3
50719,2
18642,2
42576,5
50706,1
126,1
35463,2
61313,1
63920,1
61383,2
2600,2
38830,1
60884,1
28405,5
58591,2
58966,2
35237,2
61336,1
31134,2
45435,2
54179,3
14195,3
6853,4
48893,2
46902,4
51275,2
18899,2
32744,2
24709,2
28929,2
16394,1
59400,1
24393,1
58010,3
8861,4
36427,3
5944,2
34050,2
23744,1
41354,3
4822,2
48998,5
5598,4
38945,3
11591,2
8035,1
54455,3
55734,2
50781,1
55455,5
20938,2
28165,3
55473,2
47946,1
14506,2
11015,1
28157,2
51967,3
18354,2
30837,6
57661,1
47452,4
32269,2
45135,1
62568,3
46629,2
44810,2
3477,1
13243,1
56817,4
64762,2
14335,2
64109,2
3371,3
20951,2
63106,1
19903,4
2040,2
56308,2
6207,1
63021,5
46004,1
10407,3
7165,5
32636,1
41289,1
63045,5
38810,2
56081,3
58459,1
1422,2
7267,3
27498,1
21920,2
20337,3
9500,2
61394,1
3642,3
64576,1
42110,3
12009,3
11451,3
27608,1
13549,1
27697,6
2125,2
46633,5
13017,2
47420,3
54291,3
58435,3
45476,2
21564,4
33656,1
26187,2
53254,2
28832,2
24765,1
38202,2
50281,2
37989,1
38401,2
60047,1
20550,2
55956,2
43132,3
51802,1
8534,2
15178,4
2312,2
13546,2
26852,1
15502,3
49093,1
2574,2
3100,1
35028,2
31947,2
40646,4
29627,1
15230,2
30132,2
27940,3
5490,2
43164,2
12601,2
16441,1
33235,2
32801,6
9976,1
41680,1
45265,2
44245,3
42517,1
52285,2
31334,2
24780,2
35583,2
46702,2
31229,1
14862,3
1076,3
42096,3
13677,2
58563,4
18084,1
13000,4
10807,2
34534,1
24041,6
37197,3
20403,2
37307,1
48672,2
23831,2
63766,2
7593,4
20905,3
46527,1
10660,2
60062,2
23548,2
60815,2
2207,4
30151,4
44451,2
7748,3
29686,3
34425,1
18594,1
801,1
30562,3
11450,3
17727,2
44821,1
8855,1
2163,2
41100,3
12613,2
31296,2
28726,1
5558,1
30594,1
28736,2
47115,3
36848,1
49166,4
25372,2
49596,4
2147,3
20596,1
3334,3
51735,2
52897,4
32056,1
53184,1
16973,3
14214,3
36434,1
26743,4
14298,1
53619,2
9422,2
61326,3
38791,4
33864,1
31998,3
28371,3
28528,1
16308,1
12387,1
13794,3
29585,1
17336,1
32409,2
35997,1
9164,1
38619,4
20646,2
31433,2
49731,1
39815,3
5623,2
12870,2
32356,3
39237,1
20925,2
36074,3
2907,1
38615,3
7396,4
46043,2
32235,3
18618,1
27139,1
60299,2
48619,3
59023,3
19962,2
62461,3
14443,3
62239,2
49023,2
63462,1
40749,1
48178,3
32044,2
30966,1
28008,3
2456,2
7254,1
37312,2
62385,2
41781,4
4839,1
3130,2
58946,2
37844,1
13334,3
20929,3
52176,4
10041,3
52480,1
24187,1
2251,4
56940,2
27739,2
22098,3
64900,2
4739,2
55284,2
5293,4
57673,3
54221,4
29860,3
9130,4
17752,1
28388,3
50397,5
25561,2
12871,1
35641,3
25673,6
33455,2
11108,1
22264,1
2191,5
15658,1
29716,3
45961,4
59398,3
46279,1
13400,2
29192,2
14292,4
51399,1
17182,1
18880,2
65305,3
25887,1
54133,4
8708,3
64556,3
20683,2
26544,2
47220,3
14047,4
487,1
13552,2
47767,4
45745,1
53089,2
64826,2
56941,2
25310,3
30680,4
51597,3
38240,3
10136,4
3049,3
61294,4
13197,2
30199,1
14493,1
53872,2
63510,1
59883,1
41738,1
41166,2
20034,1
36730,1
24201,2
55515,4
2020,3
27375,1
38341,4
54976,2
14191,4
14876,3
17617,1
19120,3
30256,3
19760,4
30304,1
20879,3
15330,9
31644,4
36575,2
24966,5
3792,1
35405,4
9243,1
42900,1
50956,3
4697,2
16905,2
789,1
2388,1
26223,2
46583,4
58313,3
34065,2
17351,3
53343,2
47739,2
4686,1
48544,1
51242,3
61960,2
29762,1
28323,2
30118,1
22857,1
50661,4
17314,4
40691,4
31528,2
21821,3
9484,3
34810,3
14798,4
37760,1
36734,2
32665,3
14524,2
19746,1
63586,1
42762,2
30714,1
42126,1
15610,5
29133,3
47085,2
15730,1
17561,2
61259,1
4823,2
63435,2
45847,1
62601,1
54748,3
48497,2
51429,2
54523,1
40894,1
64310,3
46011,2
36342,1
49232,3
35484,2
30287,2
15094,1
11252,4
21419,4
47235,2
56,3
47294,1
31466,6
51527,1
54842,2
64986,4
63451,5
61861,2
41331,3
25676,5
61268,2
54,2
1052,2
3616,3
51222,2
57245,1
12227,4
56966,1
63641,1
61763,3
46632,1
32368,4
63991,2
49019,1
46566,3
62288,1
44809,6
787,1
61690,2
4658,3
29321,1
60545,2
49351,3
2091,3
26524,2
42202,3
60836,2
19139,5
22052,3
4890,2
24376,1
31573,2
21929,2
13716,1
21617,1
34578,1
10623,2
55341,2
8758,1
35545,1
21392,1
8441,1
38638,1
16653,1
54616,3
35260,4
18666,6
50508,3
36282,1
38670,3
20915,1
1797,4
41226,1
14304,2
33448,3
13329,2
13001,3
6675,3
36256,3
56894,3
52818,2
52740,3
15523,1
43120,3
17960,3
58195,2
31496,2
65368,4
13323,5
52102,2
9095,3
33782,1
56190,3
47559,1
34150,4
21899,2
54618,3
20966,2
43108,2
22144,2
11875,4
18621,2
13171,1
49552,1
41747,2
34226,3
31054,1
45316,2
31954,1
30965,3
20518,5
24512,2
20338,1
50100,3
64637,4
54071,3
61847,2
26461,1
11918,2
4229,5
18663,1
13688,3
62394,5
57725,4
15289,2
15504,3
22121,3
51977,1
7006,4
52785,6
46808,1
7294,1
56859,4
21458,1
49108,2
15483,3
39771,2
23167,2
64669,1
24664,2
58984,5
45419,1
48677,2
22591,1
16226,1
60838,1
18069,3
17629,3
4877,2
13481,1
19817,2
39759,1
50714,2
41380,1
47654,3
20378,2
53814,1
34681,3
52071,1
3745,4
40693,2
44688,2
62361,1
56956,2
29367,1
64855,2
55908,1
31606,3
45812,1
53712,4
8956,6
38451,1
7375,1
51905,3
38349,4
26453,2
30637,3
54419,2
26909,2
4976,1
29191,5
11187,3
60770,2
28240,1
27719,5
24522,2
2746,2
16671,2
8615,2
63014,5
35644,1
40640,2
47755,2
49944,4
27982,2
24752,2
43971,3
19185,1
42378,3
39637,2
4888,2
25511,2
38867,1
36513,7
34644,1
37902,1
50143,2
9798,1
35058,1
65064,2
31809,1
12276,2
10624,3
39884,4
21496,2
58363,1
37181,4
53216,2
50007,2
49048,3
43929,2
33059,2
17958,1
14465,3
41542,4
27766,2
1108,1
563,2
52530,4
29159,2
17692,3
60301,2
29167,1
17005,3
39225,4
6699,2
49602,2
56158,1
52608,1
27169,1
27935,3
5874,1
10390,2
31972,3
12218,3
7875,1
56226,3
276,2
40344,1
15002,2
18472,2
47964,4
30644,2
39812,3
15992,1
24061,2
36530,2
24259,2
35221,2
60073,2
17264,1
22877,1
64997,2
55576,1
51995,1
23835,1
26900,4
44472,1
9758,3
31370,3
8287,1
9444,2
17006,3
11540,2
34235,1
57962,3
61932,2
43862,4
30373,4
22361,4
63983,2
43879,1
26808,2
47685,1
55675,1
17281,1
27095,3
24131,3
22994,2
11616,2
44560,2
2086,1
59666,1
63909,2
35119,3
36981,1
14258,4
4309,5
5442,1
44156,1
17089,2
12152,1
65382,2
35677,2
39043,2
13071,1
9958,2
63709,2
11278,3
12147,2
12533,2
48584,1
33425,2
15149,1
3360,3
32385,3
23791,3
40039,3
49092,2
15108,2
38312,2
8327,3
23864,3
59481,1
753,1
51550,1
48410,1
56652,3
24036,3
16546,4
58391,3
967,2
45393,1
3625,1
41004,4
28241,4
15148,2
33836,3
60566,1
46021,4
51390,1
5187,1
21714,3
29237,2
986,2
38074,4
10567,2
59985,1
32320,4
60619,2
37984,4
25357,2
57459,1
28597,2
25532,3
17844,2
56464,1
33348,4
36421,3
46878,1
17821,2
15928,2
41235,4
62897,2
47952,1
6362,3
43705,4
30534,5
46480,2
57755,5
9697,1
13307,2
42802,3
23502,2
52450,1
43632,1
27889,4
9699,1
18465,3
5298,2
53132,1
62310,2
41925,2
13658,4
16061,1
25644,2
28522,4
35011,2
38499,1
53528,5
58211,2
55375,1
640,3
23725,2
36589,1
36079,4
30044,3
11343,1
61397,1
61333,1
60968,2
61478,2
26816,3
16790,2
5651,3
22740,3
17156,3
35303,4
36395,5
59837,2
62783,1
52723,4
31472,3
18065,2
58214,1
44975,1
43920,1
64243,1
41587,6
21684,2
37584,3
35637,1
21795,3
2698,2
44301,2
55864,4
33661,3
78,2
49810,2
56552,2
11670,2
25291,2
3529,1
35599,2
10143,3
17455,2
12816,3
18816,5
13262,4
55833,3
42263,1
31452,5
14189,1
643,4
22158,2
42160,4
3820,2
27603,1
16102,3
7080,2
10788,1
32936,3
35257,2
46659,3
11522,1
6313,1
23041,2
11579,1
46646,1
7893,1
15089,4
63070,3
25560,1
45251,1
20008,4
65355,3
42882,2
43153,2
3431,3
65282,2
46272,2
11162,2
18671,1
45475,1
15310,2
62377,2
9648,2
38326,3
12351,2
24578,2
22935,2
25182,2
6730,2
63552,2
44316,3
46607,3
4546,2
35837,1
9111,1
58431,1
145,1
16618,1
59848,5
42004,4
18167,1
692,3
4009,3
17591,4
52257,2
9429,4
48745,3
39423,1
1238,1
8671,2
15701,4
48209,3
6801,2
25353,2
34168,2
43206,1
21160,2
34044,1
11120,2
47608,2
54256,2
21128,6
47941,3
996,2
5952,2
31352,4
49676,1
8704,2
28914,1
40780,1
34106,2
63634,3
21812,3
52337,2
59516,2
5876,2
11690,4
8948,2
2472,3
49952,1
10662,4
8687,2
2144,3
57092,2
55097,3
51919,2
34124,3
42936,5
40045,1
18366,4
19955,3
26675,1
16664,1
7247,1
7318,3
25174,3
18585,1
2109,1
17493,2
58832,2
47303,2
52586,3
8805,1
7665,4
52957,1
28426,2
3668,3
14476,1
23938,2
6002,1
36241,3
53531,2
58381,3
58571,2
64009,3
60447,3
22480,1
3783,6
43817,6
62048,3
46837,2
2598,3
47916,1
30616,1
43267,3
4032,2
18373,1
3805,1
37047,2
32452,4
34726,1
62985,2
15850,1
8686,1
32572,3
49903,2
21238,1
28788,5
60091,2
48125,2
42962,3
61430,2
45031,1
36265,4
4623,1
2362,2
53461,2
64405,2
31318,3
23191,4
30979,2
62296,4
55500,6
27321,1
10749,2
42021,1
36946,1
34529,1
33930,2
2523,2
22366,1
11233,1
21938,4
46959,1
56939,2
44357,1
11831,3
54090,2
41463,1
20736,2
7435,3
6662,2
49719,1
700,1
49188,2
59553,1
20644,1
5877,3
22739,1
19560,1
29422,1
26918,1
23103,5
39265,2
19299,2
57544,5
55052,2
36514,4
32778,1
2910,2
26842,2
11098,1
25829,2
29916,3
45831,1
56992,2
34152,7
10157,4
17024,3
30558,2
10130,1
53048,2
12872,1
30602,2
18449,1
26851,2
28870,1
27066,2
54791,5
35763,2
15712,1
28534,1
59631,3
40587,4
49421,1
44065,2
54582,2
33205,1
38789,1
27679,1
54289,1
63074,4
36864,2
17210,3
36330,1
62508,3
51636,4
11503,1
12734,5
24270,4
35442,2
37160,2
17877,4
36470,5
47181,3
4340,3
2471,1
21847,3
22782,2
43216,1
45590,1
13713,4
48633,3
14974,3
31962,3
56299,2
47450,2
23782,2
7260,1
28034,2
65231,2
13121,2
2572,2
38908,2
3931,4
47740,1
37026,1
20135,7
47749,1
9971,4
